# FILE DATA
ID : SDRW2100002787
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 취직 > 청년실업, 고졸취업과 대졸취업, 취업준비계획, 공무원 준비, 면접 본 경험, 주변 취업준비생들의 조언

# SPEAKER_INFO
id : SD2102240
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

id : SD2102241
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 취직 같은 걸 보면은 / 사람들이 보통 대학생 돼서 바로 / 취업을 해서 성공하는 경우도 많고 아니면 이제 고등학교를 약간 / 기술 쪽을 배워서 / 취직하는 경우도 많잖아. 근데 이제 / 그건 이제 기술을 배워서 취직을 하는 거고 / 보통 / 이렇게 대학교를 졸업을 해서 취직하는 경우에는 이제 / 요즘 또 / 요즘 또 많이 사람들이 / 어려움을 많이 겪고 있는 거 같애. /
	 그래서 / 이 청년 실업 이런 거에 대해서 어떻게 생각해? /
	
P0 	:청년 실업? /
	 음 / 청년 실업은 사실 / 아직 내가 -취- / 취직을 준비하는 그런 학년 아니라서 / 막 와 닿고 그런 건 잘 없는데 / 어~ 아까 얘기한 그 / 특성화고등학교에서 / 취직하게 되는 그런 거 있잖아. /
	 그런 게 나는 그 대학교 가서 / 아~ / 대학교를 졸업한 다음에 / 또 취직 준비를 해서 하는 것보다 / 차라리 특성화고 / 직업 / 특성화고를 가서 / 어~ / 취직하는 게 나는 더 좋은 거 같다고 요즘 생각해. /
	 왜냐하면 또 아는 친구 중에서 / 그 / 특성화고 나와서 / 은행으로 바로 그냥 대학교 안 가고 취직한 경우도 있거든. /
	 그건 잘된 케이스긴 하지만. /
	 또 대학 /
	
P1 	:(()) /
	
P0 	:-교- / 그 내용을 배운다고 해서 우리가 / 그~ / 관련된 업무를 자세하게 배우진 않잖아 / 그 대학교에서. /
	 그래 물론 기초 지식이지만 / 업무에 대한 내용은 잘 안 배운단 말이야. /
	 그래서 나는 / 그~ / 대학교를 거쳐서 가는 것보단 바로 고등학교 / 특성화고등학교에서 / 배워서 취직하는 게 차라리 나는 / 더 낫다고 생각해. /
	 너는 / 어떤 게 낫다고 생각해? /
	
P1 	:나도 이거는 보통의 내 친구들은 거의 다 / 대학교를 가서 이제 취업 / -을- 해서 취직을 할려고 하는데 / 또 꼭 특성화고를 나오지 않았다고 해도 / 내 친구 ((중에)) / 그냥 일반 고등학교를 나왔는데 취직을 해서 / 지금 일을 하고 있는 친구가 있거든. 뭐 그런 거 보면은 / 어 꼭 대학교를 가고 / 가서 이제 공부를 해서 취업을 해 / 해서 취직을 하는 게 맞나란 생각도 들고 / 그 친구를 통해서 쫌 많이 취직에 대한 / -상- 생각이 많이 바뀐 거 같애. /
	 그래서 / 솔직히 지금 대학생들도 고학연들은 / 취직 공부를 열심히 하고 있잖아. /
	 나도 이제 / 곧 고학년이긴 한데. /
	 혹시 / 취직 공부에 대해서 뭐 / 이렇게 해야겠다 혹시 대비하고 생각해 놓은 게 있어? /
	
P0 	:응 취직 공부 같은 거는 / 내가 경영학과란 말이야. /
	 경영학과잖아. 그래서 / 들은 얼핏 들은 거는 / 뭐 씨피에이 시험 / 사실 나도 잘 모르긴 하는데 그런 시험이 있대. /
	 그런 거 준비하거나 / 응 근데 요즘 또 취직 / 준비 / -는- 아닌데 / 어~ 취직 준비 / 그 뭐야 공무원 준비를 많이 하지 사람들이. /
	 그니까 이게 취직이 잘 / 기업에 취직이 잘 안 돼서 그런 거 같기도 하고 / 또 / 사람들이 안정된 직업을 좋아하니까 / 그래서 / 어 공무원 준비를 많이 하는 그런 / 분위기가 조성된 거 같아. /
