# FILE DATA
ID : SDRW2100004082
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 공공 공간의 CCTV 설치 > 찬성 : 여러 범죄 예방에 사용될수 있기 때문에 설치 해야한다.

# SPEAKER_INFO
id : SD2103151
age : 20대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2103152
age : 30대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:혹시 공공장소에 씨씨 티비를 설치한다는 거에 / 어떤 생각을 가지고 있니? /
	
P1 	:나는 공공장소에 시씨 티비 설치가 / 설치하는 것이 / 안 좋다고 생각해. /
	 반대하는 입장이야. /
	
P0 	:어 반 / 나는 공공장소에 시씨 티비를 설치하는 데 / 찬성을 하는 입장인데 / 왜 반대를 하는지 이유를 들어 볼 수 있을까? /
	
P1 	:내 생각에는 / 공공장소에는 (()) 많은 사람들이 오고 가는데 / 일차적으로 그 사람들의 / 인권을 보호하지 못 한다는 생각을 가지고 있어. /
	
P0 	:인권을 보장 받지 못한다. /
	 어떻게 보면 시씨 티비로 / 범죄를 예방하고 / 인권을 보장하고 있다는 / 생각은 안 해봤어? /
	
P1 	:범죄 예방보다 우선되야 할 것은 인권이라고 생각해. /
	 우리나라 헌법에도 그렇게 명시가 되어 있고 / 그래서 / 그래서 사람들이 왔을 때 / 어 인권이라는 거를 / 이제 지키기 위해 / 일일이 / (()) 동의를 받아야 된다고 생각을 하는데 / 그게 지금 시행이 될 수 있을까? /
	 으문이 들어. /
	
P0 	:그러면 / 시씨 티비라는 게 /
	
P1 	:(()) /
	
P0 	:애초에 존재하면 안 되는 건가? /
	
P1 	:어 범죄 예방으로 / 어~ 적재적소에 쓰이면 좋겠지만 / 일단은 공공기관은 나라에서 만든 기관이고? /
	 그리고 안정적인 환경에 / 설치되는 게 공공기관이라고 봐. /
	 그 장소에서 범죄에 / 그 범죄율이 올라갈 것보다 / 인권이 더 보호를 받아야 된다고 / 생각해. 나는 /
	
P0 	:그러먼 만약에 / 공공장소에서 / 범죄자가 나타났어. /
	 근데 그 범죄자가 사람한테 상해를 가할 수 있고 / 어떤 / 노점상에 물건을 갈취할 수 있고 / 그런데 / 공공장소에 씨씨 티비가 없다면 / 과연 우리의 / 인권을 지키고 있는 경찰들은 / 그 사람을 잡을 수 있을까? /
	
P1 	:지금은 이제 범죄가 일어났다는 경우에 / 시씨 티비를 얘기를 하지만 / 만약에 / 공무원이고 / 구청에서 일하는 공무원이야. /
	 ((근데)) 그 공무원들은 이제 사무실에서 일을 하겠지? /
	 민원들이 민원인들이 들어오니까? /
	 근데 민원인들은 꼐속 / 보 잠 본인들의 동의 없이 / 자기 생활이나 일하는 모습이나 그런 걸 계속 누 / 누군가한테 인제 / 녹음이 되고 있는 거야. /
	 그들의 인권은 / 보호될 수 없는 건가? /
	
P0 	:((&name&야)) 그렇게 생각하면 / 그런 민원인들이 / 정말 민원을 넣다가 / 그~ 담당 직원한테 / 어~ 인권을 / 존중하지 않고 욕을 하거나 / 아니면 상해를 입힐 수 있는 상황이 / 뭐 그런 데서는 생길 수 있다고 봐. /
	 그래서 그런 / 공무원들이나 아니면 / 그런 사람들의 인권을 보장 시켜 주는 게 / 어떻게 보면 또 시씨 티비가 아닐까 / 하는 생각이 드네? /
	
P1 	:그래서 실제로 나는 / 공공기관에서 근무를 했을 때 / 우리 팀하고 쎈터장님하고 대립이 있었어. /
	 시씨 티비를 설치하자는 센터장님의 / 주장이 있었고 / 우리 팀원들은 모두 다같이 반대를 했어. /
	 (()) 청소년들이 왔을 때 / 행패를 부리거나 / (()) 선생님들한테 이제 욕을 하거나 아니면 / 폭력을 가했을 때 / 쫌 보호를 해 주고 싶다 이라는 게 센터장님의 의견이었고 / 우리는 우리가 종사자로서의 인권과 / 우리가 / 우리도 얼굴이 저작권이잖아? /
	 그런 거에 대해서 되게 예민하게 생각하더라고 다른 선생님들도 / (()) 그건 어떻게 생각해? /
	
P0 	:응. 자 그러면 / 만약에 정말 그런 / 청소년들이 / 센터에서 근무하는 선생님들에게 / 폭력이나 / ((아니면)) 상해를 가했다. /
	 이렇게 되면 / 그런 선생님들의 인권은 어떻게 보장 받을려고 생각을 했어? /
	
P1 	:우리는 첫 번째로 / 민원인들을 대상을 하고 / 민원인들을 위해 / 서비스를 하는 공공기관이었고 / 우리는 민원인들을 믿자. /
	 인간적으로 믿자. /
	 이 사람들은 우리가 케어할 수 있다라는 관점으로 / 본 거지. /
	
P0 	:그거는 정말 / 그렇게 믿음 / 하나밖에 없는 관점이 아닌가? /
	
P1 	:왜냐면 우리는 그 민원인들을 위해 공부를 하고 / 그 ((사람들로)) / 그 사람들을 위해 일을 하고 있으니까 / 그리고 그 사람들하고 / (()) 문제가 생겼을 때 / 우리가 그들을 / 쪼끔 / 어~ 진정시킬 수 있다. /
	 라는 생각을 많이 갖고 있었어. /
	
P0 	:응. 그런 말도 좋긴 한데 / 어떻게 보면 범죄를 예방하거나 범죄를 처벌하기 위해서는 / 증거라는 게 있어야 되지 않을까? /
	
P1 	:물론 범죄가 일어난다면 증거물 / 수집에는 가장 좋은 / 자료 물이 되겠지만 / 일단은 내가 / 근무하는 그런 / 실무자 외에도 / 다른 민원인들이 /
