# FILE DATA
ID : SDRW2100003532
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 선호하는 쇼핑방법, 전자기기 바꾸는 얘기,공동구매나 인스타를 통한 쇼핑

# SPEAKER_INFO
id : SD2103515
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103516
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:언니는 주로 옷이나 뭐 물건 같은 거 살 땐 / 온라인으로 옷을 뭐 그런 걸 사는 편이야 아니면 / 오프라인으로 사는 걸 좋아하는 편이야? /
	
P0 	:나는 혼자 쇼핑 할 때는 / 온라인으로 이제 보는 게 좋은데 / 어 다른 사람들이 옷 봐주면은 / 아 그건 그거대로 오프라인 좋은 거 같은데? /
	 아 너는? /
	
P1 	:나는 쓰 / 솔직히 바지 이런 거 있잖아 이런 거는 되게 / 되게 길이감이나 허리나 이런 게 되게 중요하니까 / 오프라인에서 사는 걸 선호하는 거 같고 / 위의 옷 같은 경우에는 뭐 / 대부분 어 / 잘 맞거나 아니면은 / 좀 커도 그냥 그런대로 넣어서 입고 이렇게 할 수 있으니까 / 위의 옷들은 / 또 온라인에서 자주 사는 거 같고 그 외에 뭐 /(note : 발화겹침) 물건들은 쿠팡으로 요즘 바로바로 다 배송이 되잖아. /
	
P0 	:맞아. /
	
P1 	:오늘도 햇반 불러 가지고 오늘 아침에 왔는데 / 그런 것들은 요즘 되게 / 쇼핑 시스템이 잘 되어 있으니까 그런 거는 / 온라인으로 자주 사는 거 같애. /
	
P0 	:나는 나는 그런 게 너무 귀찮아 막 / 쌀 사고 물 사고 / 이게 너무 귀찮아서 그냥 마트 가는 거 같애. /
	 좀 모순적인가 말이? /
	 그냥 / 이런 게 휴대폰 찾아서 하나하나 / 검색하고 이런 건 내가 너무 귀찮아하는 거 같애. /
	
P1 	:근데 어 휴대폰으로 하면은 되게 좀 / 좋은 점 중에서 안 좋은 점이 / 되게 인터넷에 상품이 많잖아. /
	 언니 말대로 그러면은 가격 비교나 이런 상품 비교를 하기 시작한단 말이야? /
	 뭐 이번에 내가 햇반 하나 사는 것도 / 되게 쌀밥을 살 지 현미밥을 살 지 잡곡밥을 살 지 / 이게 너무 많잖아 종류가. /
	 그리고 가격도 되게 천차만별이고? /
	 그 뭐 밥 같은 게 아니더라도 그냥 / 하나 상품 같은 경우에 쿠팡이나 네이버페이나 너무 되게 / 플랫폼이 많으니까 / 또 / 그냥 굳이 산다면 이득을 보면서 사는 게 좋으니까 또 / 그런 걸 다 찾아 보게 되잖아? /
	 그러면은 되게 /
	
P0 	:응 /
	
P1 	:한도 끝도 없이 찾아보고 시간도 날리고 / 이렇게 하는 거 같은 결국 또 사는 거도 첫 번째 봤던 /(note : 발화겹침) 그런 거 사는 경우가 되게 많단 말이야? /
	
P0 	:맞아. /
	
