# FILE DATA
ID : SDRW2100001915
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 가족 > 서로 가족들 근황

# SPEAKER_INFO
id : SD2101773
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101774
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아니 우리 집에는 남편 있고 / 딸 있고 아들 있고 나 이렇게 네 명이거든. /
	 네 명이 각자가 바쁜 거야. /
	 그 밥을 차리잖아 언니 / 아침에 여섯 시 반에 / 남편 밥 차려 줘야 돼. /
	 그 다음에 / 이제 학교 가려면은 여덟 시에는 / 이제 밥을 먹어야 돼 학교 가는 애는 여덟 시에 밥을 차려. /
	 그 다음 또 온라인 수업 하는 애는 /
	
P1 	:어 우리 집에는 우리도 / 네 명 / 남편 / 딸 아들 / 딸은 스물두 살 / 우리 아들은 열여덟 살이지 고 이. /
	 그래서 뭐 / 한 이 년 동안 코로나 때문에 학교를 못 갔 / 못 갔잖아 그래서 그런지 / 그 /
	
P0 	:코로나 걸리니까는 가족들도 / 그래도 쫌 뭉치게 되더라. /
	 왜냐하면 원래 남편이 술 좋아하고 친구들 좋아하는데 못 모이잖아. /
	 그 집에 일찍 들어 오더라고. /
	 그러니까는 남편이 들어오니까는 벌써 / 저녁 준비하는 것도 / 이제 한 가지라도 더 하게 되는 거야 남편이 / 있으니까 가족이 쫌 모이게 되는 거는 / 그래도 쪼끔 /
	
P1 	:맞아 코로나 때문에 요즘은 집에서 자택 근무도 많이 하고 막 / 그런다 그러던데 그래서 뭐 이혼율이 / 그렇게 높대 이혼율부터 시작해 갖고 / 요즘은 / 또 이렇게 마스크를 끼고 다니니까 / 병원 내과 내과 하고 / 신경 정신과 이런 데는 잘 되는데 소아과 이비인후과 이게 지금은 / 완전 파리가 날린다 그러잖아. /
	 그래서 뭐 / 우리 뭐 우리는 우리도 비염 때문에 애 먹거든 우리 아들이랑 나랑. /
	
P0 	:그러니까 이게 공기가 안 좋아지니까 / 식구대로 다 비염인 거야 맨날 내가 있잖아 / 물티슈를 / 들고 살어 맨날 먼지를 닦아내 언니. /
	 그래도 그렇게 재채기를 하더라고. /
	 먼지 알러지가 있어 가지고 우리 가족도 다 그 알러지가 있어. /
	 그전에는 없었는데 / 이게 몇 년 새에 막 생겼어. /
	 나도 그렇고. /
	 나도 그렇게 저기 뭐야 재채기하고 / 콧물 나고 막 눈이 가렵고 그런 적이 없었는데 / 우리 가족 전부 다 / 그 / 저기 알러지가 생겼더라니까. /
	
P1 	:그런데 나는 우리 딸 놓고 난 뒤에 이게 / 그 저기 체질이 바뀌어 버린 바람에 / 비염 알레르기 그때부터 시작돼서 / 시작 돼 가지고 가을만 되면 난리인 거야 막 / 이비인후과 달고 있어 한 몇 달 간은. /
	 가을만 딱 되면 그래가 우리 / 두째를 가졌을 때도 이제 그때는 / 비염 비염 있을 때 가져 / 가졌는데 우리 아들이 또 비염에 걸리더라고. /
	 그거 희한하게 그거를 닮대 우리 딸은 또 괜찮은데. /
	 알레르기 검사를 떡 했는데 우리 / 아들은 곰팡이 알레르기 / 나는 진드기 알레르기 이런 쪽으로 /
	
P0 	:아니 우리 가족들은 / 이제 시골에 할아버지가 계셔. /
	 근데 이제 / 우리 시아버지가 / 말기 암이셔 언니 그래 가지고는 / 이제 가족들이 순서대로 / 이렇게 늘 내려가서 한 번씩 면회를 해야 돼. /
	 이제 / 노인네신데 구십칠 세셔. /
	 근데 우리 아버지가 그 시아버지가 / 그 건강 비결이 뭐냐면은 / 그냥 자식들 일에 / 일희일비 하지를 않아. /
	 그 누가 /
	
P1 	:참 힘드시겠다 보면 하여튼 가족이 / 누가 이렇게 집안에 아프면 집안 전체가 다 흔들려 / 보면 건강은. /
	 그렇게 가족이 건강한 게 제일 중요한 거 같고 보면 / 또 잘 먹고 진짜 잘 움직이고 / 그래야만이 그렇지 / 우리도 한 몇 년 전에 우리 남편 / 그 뇌경색이 갑자기 와 갖고 / 한 일 년 이 년 정도 / 그렇게 병원에 입원해가 있었거든. /
	 그러고는 이제 쪼끔 조심하지 조심해서 / 아직까지는 정신을 못 차리는 거 같더라고. /
	
P0 	:그 이제 가족력이 이제 / 시아버지가 암이시잖아. /
	 그러고 / 이제 또 아주버님이 얼마 전에 / 이제 일 년 전에 돌아가셨는데 / 간암이셨어. /
	 그리고 또 / 우리 남편 위에 위에 형은 / 또 인제 대장암이셨고. /
	 그까 암 / 환자잖아 환자 가족력이 있잖아. /
	 그서 나는 남편이 스스로 쫌 / 조심을 해 줬으면 좋겠는데 / 남편은 자기 가족에 대해서 그런 / 생각을 못 해 자기가 가장이고 /
	
P1 	:그 남자들은 쫌 그렇더라고 자기 생각밖에 안 하고 / 가족 뭐 이렇게 결혼하면 / 이제 처자식 그게 그거를 걱정 많이 하는데 / 그런 것도 없어. /
	 원래 여자들은 안 그렇잖아 막 / 보면 먼저 우선이고 그런데 남자들은 또 안 그렇더라고. /
	 그런데 가족력 그것도 무시 못 하더라고 암 같은 거 이런 거는 / 진짜 무서운 병 이런 거는 / 쫌 조심해야 돼 조심해도 오더라고 또 보면. /
	 또 뭐 부모가 특히 엄마가 이렇게 / 뭐 뇌경색이 있었다 이러면 바로 / 바로 오고 아버지보다는 / 엄마가 뱃속에서 열 달 동안 품잖아. /
	
P0 	:그렇지 닮지. /
	 그 저기 안 가르켜 줘도 있잖아 닮는 부분이 있는데 / 그 건강 같은 거는 이케 타고나는 부분이 있어. /
