# FILE DATA
ID : SDRW2100001310
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 회사/학교 > 휴학문제와 진로고민, 취업에 대한 고민

# SPEAKER_INFO
id : SD2100731
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
education : 대학원 이상

id : SD2100732
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  형제/자매


P0 	:내가 이제 휴학을 앞두고 있잖아. /
	 그래서 진짜 이제 휴학을 하겠다 라고 말한 지는 사실 팔 월이었지만 / 삼 개월 지나고 이제 진짜 삼 개월 지나면 / 또 휴학을 하는데 / 뭔가 실제로 또 막상 닥쳐 온다고 생각을 하니까 / 맘이 더 불안한 거 같아. /
	
P1 	:어떤 점이 불안해? /
	
P0 	:휴학을 내가 어떤 목표를 가지고 이거를 하겠다? /
	 라고 시작을 한 게 아니니까 / 뭔가 언니의 휴학을 할 때의 삶을 쪼끔 / 듣고 싶은 부분도 있었던 거 같아. /
	
P1 	:언니도 개인적으로 마음이 힘들었기 때문에 휴학을 했었던 거잖아. /
	 그래서 언니는 사실 &name1&처럼 / 휴학을 한다고 했었을 때 뭐 입시를 준비한다던가 / 그러겠다는 계획은 없어졌어. /
	 휴학하고 어쨌든 일상 생활이 가능해서 / 다시 공부를 해서 학교를 졸업하는 게 목표였기 때문에 / 어 / 일단은 잘 쉬고 / 일상생활을 잘 하자가 목표였어. /
	
P0 	:내가 휴학을 하면서 새로 입시를 해보겠다 이런 얘기도 몇 번 했었었는데 해서 / 치대라든지 / 수의대라든지 이런 거 였는데 / 사실 요 한 한 달 사이에는 / 그 마음도 굉장히 많이 사그라들었어. /
	 그래서 / 뭔가 꼭 그런 조금은 번지르르한 / 그런 직업 말고 / 그냥 내가 혼자 행복하게 할 수 있는 / 그런 일을 찾아서 / 나가는 거에 대한 마음도 문득 들고는 있거든 / 그런데 / 그거를 찾는 방향이 / 참 어려운 거 같애. /
	
P1 	:자기가 어떤 일을 잘 하고 어떻게 돈을 벌 수 있을까? /
	 에 대한 거는 / 지금 직업을 가진 사람들도 이게 맞는 걸까 라고 고민을 하는 부분인 거 같애. /
	 내 생각에 너한테 필요한 거는 / 니가 어떤 일을 하든지 간에 / 뭔가 일을 해서 / 어 / 정기적인 / 어 수입을 발생을 시킬 수 있다는 경험이 있으면 / 그 다음에 너가 어떤 거를 다른 도전을 / 하게 되더라도 / 잘 선택할 수 있는 / 너만의 기준이 생길 거 같애. /
	
P0 	:맞아 그 부분이 되게 정기적인 수입이 있는 게 / 나한테 굉장히 중요한 부분인 거 같은데 / 그런 부분이 있어야 나의 / 불안감 뭐가 이런 것도 쪼금은 덜고 / 이런 걸 내가 할 수 있는 사람이구나 라는 / 그런 자신감도 조금은 얻을 수 있고 / 그런 부분이 될 거 같은데 / 사실 대학원을 다니면서도 / 정기적인 나름의 수입을 얻을 수는 있었었잖아. /
	 근데 / 그 요즘 대학원을 졸업한 우리의 모든 / 언니들이라고 해야 되나 그런 언니들이 / 장래가 쫌 불투명해지는 것처럼 보여서 / 이게 / 정말 맞는 / 길인가 라는 생각이 더 들었던 거 같애. /
	
P1 	:대학원을 선택한다는 거 자체가 사실 불투명한 길을 선택을 한 거고 / 어 / &name1& 랩실이 / 워낙 그게 명확해 보였기 때문에 지금 / 당황스러울 수 있어. /
	 근데 니가 만약에 그렇게 루트대로 / 입사를 했었어도 / 그 회사가 예를 들어 휘청거리거나 / 언니가 겪었던 것처럼 / 하면 / 걱정이 더 될 거야. /
	 그러니까 지금은 좀 / 쉬는 것도 / 나쁘지 않고 쉬면서 / 어떤 일이든 간에 / 해 보는 거 / 그것도 나쁘지 않아. /
	
P0 	:그러면 언니도 이제 다시 이번엔 / 회사도 해 보고 / 대학원도 새로 시작할라고 하고 있잖아. /
	 언니 대학원 / 생 요즘 분들 박사나 뭐 석사나 / 졸업하고 진로는 어때? /
	
P1 	:언니 분야 같은 경우에는 / 석사 졸업한 친구들은 컨설팅 쪽 많이 가거나 / 아니면 / 공대니까 / 자기가 복수 전공한 거 가지고 / 이제 데이터 쪽이나 아니면 프로그래밍 쪽으로 / 취업을 하는 경우가 있어. /
	 근데 대부분 / 군대 대신에 갔던 / 회사에서 / 그런 스킬을 배워 가지고 / 그걸 가지고 취업을 하는 친구들이 대부분이고 / 박사 같은 경우에는 / 교수가 된 친구도 &name1&가 들 / 동생이 들었을 거고 / 대기업 연구소를 주로 가는 거 같애. /
	
P0 	:우리 졸업생 언니들 중에도 대기업 연구소를 가거나 / 아니면 보통은 외국으로 나가서 이제 / 자리를 쫌 더 안정적으로 / 정말 교수직이라든지 연구직이라든지 담는 케이스들을 쪼끔 보고 / 희망을 / 얻었었는데 / 요즘 / 아무래도 코로나 때문이라서 더 위축이 된 건지도 모르겠지만 / 이번에 사실 우리 연구실에 최근에 제일 졸업한 / 오빠가 / 드디어 취업을 했는데 / 공무원연금공단 / 이라는 사실은 나의 분야와는 전혀 관계가 없는 / 곳에 취업을 한 게 / 상당히 뭔가 충격적이더라고 / 그래도 나름 석사까지 하고 / 열심히 / 그 좋은 학점에 / 살아 온 건데 뭔가 / 그런 안정적인 흔히 말하는 / 공기업을 추구하면서 / 취업을 계속 준비하게 되는 것 같은 모습이 보이는 거 같애서 /
	
P1 	:그거는 / 공부를 하는 사람들이 많이들 겪는 / 문제인 거 같아. /
	 우리 부모님은 / 전문직 / 학교를 다녔기 때문에 그 공부가 어쨌든 직업으로 완전히 이어질 수 있었지만 / 실제로 언니가 옛날에 데이트했던 / 남자 분도 / 좋은 대학 나와서 미국에서 좋은 곳에서 또 유학까지 했는데 / 회사에서 / 자기 전공살려서 취업한 줄 알았더니만 / 회사 정작 들어가니까 삼 개월 만에 전혀 다른 일 하고 있었거든 / 그러니까 그거는 / 놀랄 일은 아니고 / 많이들 그렇구나 그럴 수 있구나라고 생각하면 좋을 것 같애. /
	
P0 	:그런 부부들 근데 보면서 취업을 하는 사람들을 보면서도 / 나 나의 자꾸 나와 비교를 하게 되는 부분이 있는 거 같애. /
	 내가 취업을 하거나 나의 진로를 쌓아가기 위해서 / 나는 뭐를 그럼 가지고 있지? /
	 어떤 거를 할 수 있는 사람이지? /
	 라는 질문을 계속 던지게 되는 것 같은데 / 뭔가 내가 지금까지 그냥 대학원에서 / 논문 쓰거나 실험하거나 했던 거 부분들은 / 되게 부족한 / 부분들이 많았던 것 같아서 / 언니는 대학원 다닐 때 혹시 그런 기분을 느끼지는 않았었나 그것도 궁금하다. /
	
P1 	:언니는 대학원을 다닐 때 / 정신이 없어서 그 생각을 하지는 못했었고 / 다만 취업을 급하게 준비를 하다 보니까 / 얘기를 한 것처럼 비슷한 생각이 들기는 했었어. /
	 사실 지금도 그거는 마찬가지야. /
	 그래서 사실 전문성을 더 쌓을려고 / 박사를 진학한 것도 있고 / 근데 그거는 만약에 / 교수가 되고 싶은 게 아니라면 / 결국 선배들이나 / 아니면 원하는 직무? /
	 에서 요구하는 사양 사항들이 있거든? /
	 그거를 미리 좀 검색을 해서 / 공부를 하는 게 맞더라구 / 언니가 연구소 최종면접에 갔었을 때 / 어 언니랑 최종에 있었던 다른 친구가 그렇게 준비를 했었어서 되게 놀랐었어. /
	
P0 	:나도 뭔가 / 박사를 갔던 큰 이유 중에 하나가 그런 쪼끔 더 전문적이고 / 뭔가 / 이런 쪽에 그래도 특화된 기술이 있다거나 아니면 뭐 이런 걸 해 본 사람이다 / 라는 걸 어필을 할 수 있는 사람이 / 될 수 있을 거라고 생각을 하고 간 부분도 확실히 있었는데 / 뭔가 / 박사 자체 그래도 지금 수료 과정까지 이 년이나 했는데도 / 언니가 쪼끔 전에 말한 것처럼 / 내가 이거를 휴학을 하고 따른 부분에 / 어플라이를 하는 이력서를 쓴다든지 / 아님 자기소개서를 쓴다든지 하는 / 거를 하려고 / 문득 생각을 하면 / 내가 지금까지 뭘 했지 라는 생각이 먼저 앞서서 / 두려움이 더 앞서는 같아 뭔가 그런 취업시장에 뛰어들기 /
	
P1 	:두려움이 있을 때 가장 좋은 거는 / 정확하게 알고 정보를 확보를 하는 거야. /
	 그래서 정말 두려우면 그 점이 두려운 거면 / 먼저 취업한 선배들한테 / 내가 선배처럼 취업을 할려면 어떻게 뭘 준비를 해야 되냐 / 선배가 있는 팀에서는 / 어떤 / 걸 할 수 있는 사람을 좋아하냐 / 그런 거를 듣고 나서 그걸 정리를 해서 / 할 수 있는지 없는지 판단할 거 같애. /
	
P0 	:그게 아주 좋은 조언인 거 같은데 아무리 생각해도 / 이거 나의 지금의 딜레마의 수도 있는데 / 아무래도 쪼끔 지친 상태니까 / 어떤 부분으로는 어 어디 가서 / 그런 일정 급여를 받고 내가 이런 걸 할 수 있고 성취감을 얻고 / 이런 걸 하고 싶다가도 / 뭔가 전혀 그런 사회에나 큰 집단에 소속되지 않고 / 뭔가 그냥 흔히 말하는 / 조금은 이상적인 삶을 / 꿈 꾸면서 / 시간을 보내 보고 싶기도 하고 / 그런 생각이 / 같이 / 들고 있는 시간인 거 같아. /
	
P1 	:일단은 쉬고 에너지가 생기면 / 그때 준비하는 것도 늦지 않아 언니가 최근에 알게 된 / 분 중에 십 개월 정도를 회사를 잘 다니다가 / 십 개월 정도를 쉬고 / 쉬면서 한 육 개월 정도는 완전히 푹 쉬고 재충전을 한 다음에 / 본인이 / 여태까지 쌓아 온 거에서 조금 더 본인이 원하는 거를 할 수 있는 거를 찾아 나서신 분이 있거든 / 잘 풀리고 있는 거 같애. /
	 그래서 일단 쉬는 것도 답이야. /
	
P0 	:그렇게 말을 해 주어서 나는 언니가 언제나 너무 고맙고 그래 / 그리고 또 그냥 궁금하거든 / 언니는 그럼 만약에 박사를 이제 시작을 할 거잖아? /
	 그러면 박사를 졸업하고 언니가 생각하는 가장 / 이상적인? /
	 언니의 진로 방향은 어떤 부분인지 / 쪼끔 궁금했어. /
	
P1 	:언니가 생각하는 가장 이상적인 진로 방향은 교수든 / 어 연구원이든? /
	 들어가는 건데 여기서 중요한 거는 언니는 / 학교 내부나 연구소 안에서 뿐만 아니라 / 산업계에서 일을 했었으니까 산업계 출강 할 수 있는 / 그런 인사이트를 가지고 있는 거를 목표로 하고 있어 / 그렇게 하면 / 당장 교수가 아니더라도 / 어 회사를 다니면서 / 교수를 어플라이 하는 경우 지원하는 경우도 있고 하다 보니까 / 일단은 / 가장 중요한 내 모습은 쓸모 있는 사람 / 회사 사회에서 쓸모 있는 / 공대 박사? /
	 가 되는 거를 목표로 하고 있어. /
	
P0 	:아 공대 박사 언니도 이제 닥터 리가 되는 / &name2& / 머지않았을 것 같은데 / 나도 닥터 리 해 보고 싶었는데 / 지금 수료에서 / 멈춘 것 같아서 긍까 이걸 꼭 멈췄다라고 표현을 / 하기에는 애매한 상황이긴 하지만 / 쪼끔 더 / 이제 휴학을 하고 / 연구실에서 일어나던 많은 일들 이제 / 삶에서 없애 버리고 / 또 따른 방향으로 나아가는 게 / 기대가 되기도 하고 어떤 추억을 하기 전에 / 오히려 또 언니랑 이런저런 얘기하면서 언니 얘기 들으면서 또 미래에 대해 생각도 해보고 / 또 내 생각도 정리해 보고 그런 시간을 갖고 싶다. /
	
P1 	:공부를 한 거에 대해서 기회비용이 있기는 있어 하지만 앞으로 살날이 많기 때문에 박사를 끝까지 하든 / 어 방향을 틀든 / 그거는 / 다 좋은 선택이 될 거라고 생각해 너무 걱정하지마. /
