# FILE DATA
ID : SDRW2100002511
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : AI의 직업 대체 > 반대 : 어리신들의 키오스크(AI) 사용 어려움, AI의 사용으로 인한 실업문제

# SPEAKER_INFO
id : SD2103692
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103693
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103691
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P1 	:나는 이제 에이아이가 나오면은 되게 /
	
P2 	:(()) /
	
P1 	:편리하다고 생각해서 난 일단 직업 대체가 충분히 될 수 있을 거라 생각하거든. /
	
P2 	:(()) /
	
P1 	:(()) / 예를 들면은 요즘에 /
	
P0 	:(()) /
	
P1 	:(()) / 뭐 배달의 민족이나 그런 데에서 보면은 식당에 지원을 한다고 / 무인 로봇들 같은 걸 해서 서빙을 이제는 대체를 해 가지고 / 테이블 앞까지 와 가지고 사람들은 그냥 그걸 가져가기만 하면 돼. /
	(note : 발화겹침) 근데 옛날에는 그게 어떻게 보면은 홀서빙 하는 사람으로 ((하명을)) 했었잖아. /
	
P0 	:(()) /
	
P1 	:(()) / ((데)) 어떻게 보면은 이제는 / (()) / 자기가 가야 될 길을 입력만 시켜 놓으면은 /
	
P2 	:(()) /
	
P1 	:어떻게 보면 단순 반복 작업이잖아. /
	
P0 	:(()) /
	
P1 	:(()) / 이런 것들은 그냥 기계를 가져다가 쓰면은 / (()) / -사- 사람 입장에서는 /
	
P2 	:(()) /
	
P1 	:(()) / 더 쓸 필요도 없고 /
	
P2 	:(()) /
	
P1 	:(()) / 그리고 기계 한 번 사면 사실상 가게를 / (()) / 뭐 접지 않는 이상 어떻게 보면 영구적으로 계속 가는 거잖아. /
	
P2 	:(()) /
	
P1 	:그런 것 때문에 어떻게 보면은 에이아이가 / 우리 인간의 직업을 나는 충분히 대체할 수 있다고 나는 봐. /
	
P2 	:이게 마트를 가면은 계산해 주시는 캐셔 분들이 계시잖아. /
	 ((까)) / (()) / 결제를 도와주는 사람 / (()) / 이걸 대체해서 지금 나온 게 키오스크가 있잖아. /
	 (()) /(note : 발화겹침) 이 키오스크에 대해서 나는 /
	
P1 	:(()) /
	
P2 	:되게 하고 싶은 말이 많거든? /
	 (()) / 우리 젊은 층 사람들한테서는 내가 원하는 걸 빠르게 / 결제를 할 수 있고 / (()) / 그리고 요즘 사람들은 좀 쑥스러움이라고 해야 되나? /
	 그런 걸 많이 타기 때문에 사람과 사람한테 주문을 하는 것보다는 / 기계를 통해서 주문을 하는 게 더 편할 수도 있어. /
	 (()) / 근데 / (()) / 이 주제에 대해서는 솔직히 말하면 우리 세대 / (()) / 젊은 젊은 층들은 그렇게 느낄 수 있지만 / (()) / 노년층 / (()) / 나이가 많이 드신 분들 우리 어머니 세대 그런 분들은 / (()) / 솔직히 지금 키오스크 가서 주문 해 보라고 / (()) / 딱 해 주 해아 / (()) / 하면 잘 못 하셔. /
	 그런 거에 대해서 / (()) / 과연 우리가 즐기기 위해서 에이아이가 키오스크로 (()) / (()) / 키오 ((그까)) 주문이 키오스크로 대체가 됐는데 / (()) / 과연 그게 맞는 것인가. /
	 (()) / 안 생각을 하거든. /
	
P0 	:이제 또 그런 것도 있고 이제 에이아이가 이제 도입이 되다 보면은 나는 그 생각이 드는 게 / (()) / 이제 에이아이가 모든 / (()) / 가게를 한다고 하 했을 때 우리 그 손님 입장에서 물어보고 싶은 게 있잖아. /
	 이런 거는 혹시 ((요거)) / (()) / 매운 거는 어떻게 될까요 아니면 혹시 뭐 이런 것도 들어갈 수 있을 들어가나요 이런 거 물어 봤을 때 / (()) / 좀 빼 달라고 빼거나 아니면 좀 조절을 해 달라고 하는 이런 /
	
P2 	:(()) /
	
P0 	:(()) / 쫌 더 구체적인 사항이 있을 때 / 이 에이아이가 과연 이 사람들을 좀 배려해 줄 수 있나 / 나는 그거는 좀 힘들다고 보 기 보거든 이런 거는. /
	 그래 가지고 이제 이 에이아이가 직업 대체는 / 아직은 쫌 많이 힘들지 않나. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:아직 기술력으로 /
	
P1 	:근데 이거 관련해서는 어떻게 있냐면은 /
	
P0 	:응. /
	
P1 	:(()) / 요즘에 광고 보면은 네이버에서 / (()) / 그 이발손데 어떤 게 있냐면은 요즘에 에이아이레스라고 하잖아. /
	
P2 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) / 에이알에스 같은 경우에는 사람들이 되게 친숙한 거기도 하고 전화 같은 거는 /
	
P2 	:(()) /
	
P1 	:(()) / 뭐 예를 들면은 이런 거지. /
	 지금 미용사가 커트를 하고 있으니까 전화를 / (()) / 에이알에스 통해서 어떤 서비스 /
	
P2 	:(()) /
	
P1 	:예를 들어 ((자동아)) 응답기 같은 거지. /
	
P2 	:(()) /
	
P1 	:그런 거 정도 정도는 충분히 이미 기술로도 구현이 되어 있고 / (()) / ((데)) 그거를 전화 말고 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) / 그거를 약간 키오스크처럼 변환을 한 게 / (()) / 어떻게 보면은 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 그것도 에이아이이기는 하잖아 어떻게 보면은. /
	
P2 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /(note : 발화겹침) 채팅봇 같은 거 말하는 건가? /
	
P1 	:그치. 채팅봇 같은 것도 있고 뭐 예를 들어 매운 정도는 어느 정도인가요? /
	 (()) / 쉽게 생각하면은 에프앤큐잖아. /
	 (()) 자주 묻는 질문들이잖아. /
	 (()) / 그런 것들에 대해서는 충분히 대처가 나는 되어 있다 라고 봐. /
