# FILE DATA
ID : SDRW2100001744
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 가족 > 가족의대해

# SPEAKER_INFO
id : SD2101687
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2101688
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:내가 엄마한테 얘기했거든. /
	
P1 	:응. /
	
P0 	:엄마가 진짜 가게를 차렸으면 좋겠다 이렇게 얘길 했는데 /(note : 발화겹침) 이번에 내려가서 진짜 진지하게 얘기해 볼려고. /
	
P1 	:그래. /
	
P0 	:응. /
	
P1 	:이제 엄마도 퇴직하시면 이제 가게 차리는 거 좋지 않아? /
	
P0 	:근데 엄마 자꾸 보 야 요양 보호사 이런 거 할려고 하니까 /
	
P1 	:그럼. /
	(note : 발화겹침) 아 아니야. 그게 더 힘들 거 같은데 나는. /
	
P0 	:그래서 내가 엄마한테 항상 얘기하잖아. 엄마 지금 본인이 요양을 받아야 되는데 누굴 요양하냐고 /
	
P1 	:그래. /
	
P0 	:근데 무슨 요새는 그런 모양 노인 유치원이 있다더라고. /
	
P1 	:아 진짜? /
	
P0 	:어. 그래서 엄마는 거기를 들어가고 싶나 봐. 그래서 엄마가 그래서 그때 말했던 게 그 동화구연 자격증인가 /
	
P1 	:아 어. 어. 저번에 얘기한 거? /
	
P0 	:어. 그 어. 그게 유치원에 가면 노인 /
	
P1 	:어. /
	
P0 	:유치원에 가면 쓰인다는 거야. /
	 근데 내가 알기로는 그게 /
	
P1 	:우와 /
	
P0 	:민간자격증이거든? /
	
P1 	:바리스타처럼? /
	
P0 	:바리스타 민간자격증인가? /
	
P1 	:응. /
	
P0 	:근데 쪼끔 인정받는 느낌 아니야? /
	
P1 	:아 근데 국가랑 민간은 확실히 다르긴 하지. /
	(note : 발화겹침) 왜냐면 아 바리스타도 우리나라 게 있고 유럽 게 있는데 유럽 게 훨씬 잘 알아 주니까 그런 느낌이지. /
	
P0 	:음. 하여튼 그래서 민간자격증이라서 엄마 딸 필요 없어 이랬더니 /
	
P1 	:어. /
	
P0 	:어. /
	(note : 발화겹침) 필요하면 따야지 이렇게 하더라고. /
	
P1 	:근데 왜냐면 뭐 바리스타도 민간이긴 한데 알아 주긴 하니까 /
	
P0 	:그니까 안 알아 준다니까 이거는? /
	
P1 	:그러면 뭐 딸 필욘 없지. /
	
P0 	:그래서 내가 / 그래서 진짜 엄마가 가게 차렸으면 좋겠어. /
	(note : 발화겹침) 동동이 김밥 사는 동동이 {laughing} /
	
P1 	:그래. 우리 엄마 김밥은 진짜 맛있다니까. /
	
P0 	:김밥 그래서 내가 엄마한테 얘기했거든. 엄마 &name1&가 /
	
P1 	:어. /
	
P0 	:엄마가 김밥 간을 진짜 잘 맞춘대 이랬어. /
	
P1 	:어. /
	
P0 	:((까)) 엄마가 / 나 간 대충 하는데? 이러는 거야. /
	
P1 	:어. 어. /
	
P0 	:그래서 /(note : 발화겹침) 어? {laughing} /
	
P1 	:{laughing} /
	
P0 	:아니야. 엄마 간이 기가 맥히대 이랬더니 막 엄마가 그래? 이러는 /
	
P1 	:어. /
	
P0 	:그랬어. /
	
P1 	:그래. /
	 그래. 우리 엄마는 김밥에 재능이 있어. /
	
P0 	:맞아. /
	(note : 발화겹침) 맛있어. /
	
P1 	:그래서 난 언제나 소풍 갈 때가 행복했어 김밥 먹을 수 있어서. /
	
P0 	:먹고 싶다. /
	(note : 발화겹침) {laughing} 근데 엄마 매주 매주 김밥 싸잖아. {laughing} /
	
P1 	:맞아. ((아니까)) 옛날에는 분명히 소풍 갈 때만 쌌던 거 같거든? /
	
P0 	:나는 그게 진짜 웃긴 게 남들은 김밥이 번거로워서 안 싼다고 하잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 맞어. /
	
P0 	:엄만 밥 하기 싫으면 김밥 싼다? /
	
P1 	:맞아. 우리 엄마는 그냥 /
	
P0 	:{laughing} /(note : 발화겹침) 아 남달라. /
	
P1 	:우리 엄마의 김밥은 근데 그럴 만도 한 게 /
	
P0 	:밥 하기 싫어서 김밥 싸는 사람 처음 봐. /
	(note : 발화겹침) 응. /
	
P1 	:엄마가 밥 하는 날은 반찬이 너무 많아. /
	
P0 	:아. /
	
P1 	:김밥은 그래도 그냥 알지? /
	
P0 	:아 김밥만 있으니까 아빠 때문인 아빠가 반찬 반찬 투정해 가지고. /
	
P1 	:엄. /
	(note : 발화겹침) 그래. /
	(note : 발화겹침) &name2&도 /
	
P0 	:근데 / 어. 이 &name2& 근데 지가 알아서 잘 먹잖아. /
	
P1 	:엄마가 해 줄 땐 엄마만 하니까 &name2& &name2&이랑 엄마랑 같이 만들진 않잖아. /
	
P0 	:음. /
	
P1 	:&name2&이 맨날 엄마 반찬할 때마다 옆에서 이거 해 줘. /
	 저거 해 줘. /
	 이거 해 줘. /
	 이러니까 귀찮지. /
	
P0 	:아 맞아. &name2&이 /
	
P1 	:어. /
	
P0 	:오늘 그거 넘어져 가지고 어젠 어제 너무 넘어져 가지고 /(note : 발화겹침) 지금 집에 누워 있대. /
	
P1 	:걔 원래 잘 넘어져. /
	
P0 	:아 {laughing} /
	
P1 	:몸에 균형이 안 잡히나 봐. /
	
P0 	:{laughing} /(note : 발화겹침) 허 아니 그래서 /(note : 발화겹침) 그래서 오늘 정형외과 데려 간다고 하더라고. /
	
P1 	:어. /
	(note : 발화겹침) 어. {laughing} /
	
P0 	:어제 엄마가 백만 년만에 머리 짜고 머리 짜르고 오라더니 /
	
P1 	:어. /
	
P0 	:미끄러져 가지고 다쳐 왔다고. /
	
P1 	:아이 걔 원래 되게 잘 넘어져. /
	
P0 	:나 그래? /
	
P1 	:왜냐면 왜냐면 이모집 살았을 살았을 때도 갑자기 넘어져 가지고 /
	
P0 	:우당탕탕해? /
	
P1 	:어. &name3&이 옆에서 오 괜찮냐? 이러고. /
	
P0 	:{laughing} /
	
P1 	:나는 아 물론 걱정은 되지만 / 살을 빼야 돼 일단 걔도. /
	
P0 	:((아이까)) 움직이질 않으니까. /
	
P1 	:그래. 가만히 앉아 있는 게 문제야. /
	
P0 	:걔 때문에 가족 회의 열어야 될 판이야. /
	
P1 	:진짜 /
	
P0 	:-걔- 걔 때문에 지금 가족 회의를 백 번 해야 돼. 어떡해. 어쩜 좋아. /
	
P1 	:나이도 어린 게. /
	
P0 	:{laughing} /
	
P1 	:넘어지고 다니고. /
	
P0 	:-이- 이제 안 이제 안 어려워. /
	
P1 	:이제 고 일인가? /
	
P0 	:응. 고등학교 올라가지. /
	 고등학교 원서 접수했을라나? 원서 접수할 때는 엄마가 나한테 연락 왔을 텐데 어디 넣어야 되냐? 이러면서 /
	
P1 	:근데 엄마 요즘 우리 의견 잘 안 들을걸? /
	
P0 	:응. /
	(note : 발화겹침) 왜? /
	
P1 	:요즘 &name2& 엄마 친구 /(note : 발화겹침) &name2& 친구 엄마들이랑 얘길 더 많이 하는 거야 &name2& 얘길. /
	
P0 	:아 근데 그게 낫지 않아? 왜냐면 우린 잘 모르니까. /
	
P1 	:근데 그게 문제지. 그 집 사람들은 다 외동이라는 게 문제야. /
	
P0 	:아. /
	
P1 	:그래서 딱 /(note : 발화겹침) 그 사람들은 지 아들 딸만 보는데 우리 집은 위에 두 명이나 있잖아. /
	
P0 	:음. /
	 근데 뭐지? /
	(note : 발화겹침) 근데 &name2&이 내신이 /
	
P1 	:어. /
	
P0 	:갈 수 있는 데가 없어. /
	
P1 	:걔 공부 /
	
P0 	:(()) /
	
P1 	:못 해? /
	
P0 	:못하지. /
	 안 하지. /
	 안 하지. /
	 영어 학원도 안 간다던데? /
	
P1 	:걔는 대체 왜 그래? /
	
P0 	:갔다가 안 갔다가 한다. /
	(note : 발화겹침) 걔 학교도 잘 안 가. /
	
P1 	:나는 &name2&이 공부를 잘해서 시키는 줄 알았는데. /
	
P0 	:아 그니까 초등학교 때는 잘했지. /
	
P1 	:근데 왜 그렇게 됐어? /
	
P0 	:어. 글쎄. 나도 몰라. /
	 근 할튼 지금은 공부 잘 못 해. /
	
P1 	:오 나 진짜 몰랐어 공부 잘 못 하는지. /
	
P0 	:그래서 /(note : 발화겹침) 아 그래? /
	
P1 	:어. /
	
P0 	:공부 못 해. /
	
P1 	:왜냐면 난 당연히 &name2&은 공부 잘 할줄 알았어. /
	
P0 	:어렸을 때 잘 했지. 근데 지금은 공부를 그렇게 잘하진 못해. 이거 옛날에 막 백 점 맞아서 아빠가 엄청 좋아하고 그랬잖아. /
	
P1 	:그러니까. /
	
