# FILE DATA
ID : SDRW2100000342
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 취직 > 미래 진로 및 직업 고민

# SPEAKER_INFO
id : SD2100341
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대재

id : SD2100342
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:돈 벌어야지 /
	
P1 	:슬픈 얘기 하지 마. /
	
P0 	:취직해야 돼. /
	
P1 	:할 거야. /
	
P0 	:어디로 하껀데? /
	
P1 	:어디든 되겠지. /
	
P0 	:진짜? /
	
P1 	:하 뭐 정 안 되면은 강사해야지. /
	
P0 	:무슨 강사? /
	
P1 	:전 과목 할 수 있어. /
	
P0 	:진짜? /
	
P1 	:(()) /(note : 발화겹침) 공부만 하면. /
	
P0 	:(()) / 국어 할 수 있어? /
	
P1 	:어렵지만 해 봐야지. /
	(note : 발화겹침) 이 /
	
P0 	:수학 할 수 있어? /
	
P1 	:수학? /
	 (()) / 한 중학교 수학까지 커버 가능할 것 같은데. /
	(note : 발화겹침) (()) /
	
P0 	:진짜? /
	
P1 	:어 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:그럼 이제 중 /
	
P1 	:아니 중학교 삼 학년까지라 / (()) / 고 이 / (()) / 오 등급까지 /
	
P0 	:오 등급을 이제 사 등급으로 올려 주는 거야? /
	
P1 	:그 쉬워 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:진짜? /
	
P1 	:어 /
	
P0 	:어떻게 해야 돼? /
	
P1 	:(()) /(note : 발화겹침) 때리면 돼. /
	
P0 	:때리면 안 돼. /
	
P1 	:풀어와. /
	(note : 발화겹침) (()) /(note : 발화겹침) 풀어. /
	(note : 발화겹침) 외워 이렇게 하면 돼. /
	
P0 	:아 진짜? /
	
P1 	:(()) /(note : 발화겹침) 어 그럼 올라. /
	
P0 	:(()) /(note : 발화겹침) (()) / 그럼 사 등급 되는구나. /
	
P1 	:응 /
	
P0 	:선생님 해도 되겠다. /
	
P1 	:어 근데 맨 마지막으로 생각하는 게 강사. /
	
P0 	:강사? /
	 (()) /(note : 발화겹침) 메가스터디 강사 돈 잘 번다드라. /
	
P1 	:(()) /(note : 발화겹침) (()) / 아닐 걸? /
	
P0 	:아니라고? /
	
P1 	:메가스터디도 탑 티어만 잘 벌 걸. /
	
P0 	:현우진 /
	
P1 	:(()) /
	
P0 	:대단하던데. /
	
P1 	:어 /(note : 발화겹침) (()) /(note : 발화겹침) 논외 / 이렇게 / (()) / 돈을 이렇게 주서가는 /
	
P0 	:맞아 그런 분들 있잖아 / (()) / 나 아는 형이 메가스터디에서 / (()) /(note : 발화겹침) 영어 조교 하거든? /
	
P1 	:어 /
	
P0 	:(()) / 그 /(note : 발화겹침) 수능 형식으로 문제 만든대. /
	
P1 	:최저 받을걸? /
	
P0 	:(()) /(note : 발화겹침) 최저 일 점 오 배 준대. /
	
P1 	:낮다. /
	
P0 	:그 선생님이 버는 거에 비해서는 쫌 낮나? /
	
P1 	:짜다. /
	
P0 	:(()) /(note : 발화겹침) 그런 건가? /
	
P1 	:(()) /(note : 발화겹침) 너무 짜다. /
	
P0 	:근데 좋아하더라고 이 형은. /
	
P1 	:최저 일점오배 받는 걸 좋아한다고? /
	
P0 	:응 /
	
P1 	:어 하긴 나 최저만 받고 일했었지. /
	
P0 	:맞아 나도 최저 받고 일했었어. /
	
P1 	:아니야 / 나 최저보다 더 받았었어. /
	
P0 	:그래? /
	
P1 	:응 나 막 / 강의 하고 / (()) / 과외 했을 때 최저보다 더 받았지 확실히. /
	
P0 	:아 강의 했었어? /
	
P1 	:강의 직접 내가 했어. /
	
P0 	:무슨 강의? /
	
P1 	:(()) /(note : 발화겹침) 영어 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:잉글리시? /
	
P1 	:잉글리시 /
	
P0 	:뭐 가르쳤어? /
	
P1 	:그래머 앤드 / (()) /(note : 발화겹침) 리딩 앤 보캐뷸러리. /
	
P0 	:학원에서? /
	
P1 	:(()) /(note : 발화겹침) 예 /
	
P0 	:(()) /(note : 발화겹침) 오 어때 적성에 맞았어? /
	
P1 	:오 테러블 잇 워스 테러블. /
	
P0 	:왜 뭐가 안 맞았어? /
	
P1 	:가르치는 건 안 어렵거든? /
	
P0 	:어 /
	
P1 	:(()) / 가르치는 거 솔직히 / 중학교 / 일학년에 중학교 일 학년 고등학교 일 학년 가르쳤거든? /
	 가르치는 건 쉬워. /
	 그 가르치기가 싫어. /
	
P0 	:쉬운데 하기 싫어? /
	
P1 	:어 / 하라면 하겠어. /
	 뭐 잘할 수도 있을 거 같애. /
	 근데 하기가 싫어. /
	
P0 	:그럼 하고 싶은 건 뭐야? /
	
P1 	:돈 많은 백수 {laughing} /
	
P0 	:건물 관리인. /
	
P1 	:아니 그런 것이 왜 해 그런 거 돈 주고 시켜야지. /
	 (()) / 그니까 어 한 열한 시 쯤에 브런치 까페 가고. /
	 브런치 까페 가고 막 / (()) / 네 시 쯤 애 오면 애 간식 챙겨 주고 막 / (()) / 핫 근데 주부로 살면 심심할 거 같은데? /
	
P0 	:음 그러면 건물관리인의 관리인은 어때? /
	
P1 	:그 갑질하는 사람들 아니야? /
	
P0 	:어 건물주 /
	
P1 	:어 아니야. /
	
P0 	:건물주 되고 싶진 않아? /
	
P1 	:어 나 재테크 못 하는데? /
	(note : 발화겹침) (()) /
	
P0 	:음 /
	
P1 	:넌 잘하니? /
	
P0 	:(()) / 나? /
	 (()) / 당연하지 나만 믿어. /
	
P1 	:아무것도 안 하잖아 용돈 받으면서. /
	
P0 	:어 {laughing} /
	
P1 	:(()) /
	
P0 	:나 은 은행 이자 받고 있어. {laughing} /
	
P1 	:(()) /(note : 발화겹침) 많이 받네 그럼 좋겠다 야 한 /(note : 발화겹침) 한 달에 -이- 이십육 원 이렇게 들어오는 거 아니야? /
	
P0 	:{laughing} 어떻게 알았어 한 /
	
P1 	:(()) /(note : 발화겹침) 아이고야 /
	
P0 	:(()) /(note : 발화겹침) 칠십 원 들어와. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:갑부다 니. /
	
P0 	:그지. /
	
P1 	:(()) /(note : 발화겹침) 어 좋겠다. /
	
P0 	:(()) /(note : 발화겹침) 티끌 모아 태산이라고. /
	
P1 	:티끌 모아 티끌이래. /
	(note : 발화겹침) (()) /
	
P0 	:누가 그래. /
	
P1 	:박명수 아저씨 /
	
P0 	:할 말이 없네. /
	(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:개그맨 어때? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:나? /
	(note : 발화겹침) (()) /
	
P0 	:어 /
	
P1 	:어렸을 때 꿈이 개그맨이었는데. /
	
P0 	:몇 살 때? /
	
