# FILE DATA
ID : SDRW2100003780
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : AI의 직업 대체 > 찬 : 편리하게 이용할수 있다 사람이 못하는게 은근 많은데 그게.AI 가 대체 할수 있다

# SPEAKER_INFO
id : SD2101986
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101987
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101988
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101989
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:우리 요즘 어딜 가나 / 에이아이라는 / 기계들이 널리고 널렸잖아. /
	 그 나는 / 내 개인적인 의견이지만 / 이 에이아이가 생겨서 나는 편리함을 / 추구하는 스타일이기도 해서 / 나는 이 에이아이에 대해서 찬성하는 입장이거든 / 반대인 &name1& 의견은 어떤지 물어봐도 될까? /
	
P1 	:에이아이가 요즘 / 부쩍 많이 생기긴 생겼더라. /
	 근데 에이아이가 / 솔직히 그냥 로봇이지 사람은 아니잖아. /
	 나는 사람과 오갈 수 있는 그런 대화? /
	 약간 그런 / 온정? /
	 사람의 정 난 그럴 걸 원해서 / 나는 로봇은 별로 /
	
P2 	:근데 이제 / 저는 에이아이도 / 나오기 전까지 여러 실험을 많이 했을 텐데 / 정말 그냥 차가운 로봇으로 나오진 않고 / 어느 정도는 사람과 공감대를 형성할 수 있는 / 그런 식으로 이제 / 만들어져서 나오지 않았을까 생각이 드는 게 / 막 / 가끔 이제 뉴스로 / 는 뭘로 봐드 / 봐도 / 에이아이에 대한 그런 / 작업 / 그런 것들이 되게 많이 나오는 걸로 저는 알고 있거든요. /
	 그래서 저는 괜찮지 않을까 생각이 들어요. /
	
P3 	:에이아이를 아무리 잘 만들어도 / 사람의 감정을 만들 순 없는 것인데 / 사람과 사람끼리의 대화 한 거랑 / 사람과 로봇이 대화한 거랑 / 느낌은 많이 다르지 않나 / 그렇게 생각 / 생각해요. 저는 /
	
P0 	:솔직히 에이아이를 현실적으로 보면 / 노인 분들 때문에 생기는 원인이 크거든 / 그리고 편리함을 추구하는 사람들이 많잖아? /
	 그 나는 가게를 갔을 때도 요즘은 / 로봇이 음식을 다 가져다 주니까 / 되게 편리하고 좋다고 생각을 하거든? /
	 솔직히 다들 / 가지러 가기 귀찮지 않았어? /
	
P1 	:어 맞아. /
	 음식 약간 픽업 할 때는 / 되게 귀찮기도 해. /
	 약간 그런 부분에서는 로봇이 좋은데 / 노인 분과 함께 있는 / 그 로봇이 / 만약에 고장나 버리면 / 그 노인 분이 만약에 위험에 처했을 때 / 로봇이 지켜주질 못하잖아. /
	
P2 	:근데 저는 그런 것도 이제 미리 미리 / 막 고장 나기 전에 이게 / 대처가 되지 않을까 / 생각이 들거든요. /
	 그래서 그런 부분에서 조금 더 생각을 해 보는 것도 / 저는 괜찮을 것 같다고 생각이 들어요. /
	
P3 	:저는 식당도 / 직접 음식이 나오면 / 가져 가져다 먹어야 하는 곳에는 / 로봇이 로봇이 있으면 / 편리하겠지만 / 사람이 직접 알바가 / 직접 갖다 주거나 하는 것에 / 로봇이 대처하게 된다면 결국 / 일자리를 잃어버리는 거는 / 사람이지 않을까 싶어요. /
	
P0 	:&name2& 말도 맞아. /
	 근데 내가 &name1&의 / 가 아까 말한 거에 조금 대답을 해 보자면 / 어 / 로봇이라는 게 기계다 보니까 고장이 날 수가 있지만 / 내 보내기 전에는 인지 실험이라는 걸 / 분명히 하고 내보냈을 거란 말이야? /
	 그럼 그 임시 실험 했을 때 / 성공을 했으니까 내 보냈겠지? /
	 그 나는 그런 걱정은 솔직히 좀 / 넣어 두어도 된다고 생각을 해. /
	
P1 	:근데 에이아이가 로봇이지만 로봇 / 로봇이기 전에는 기계잖아. /
	 근데 요즘 / 약간 인터넷 망을 통해서 / 해킹도 가능하잖아? /
	 근데 만약에 / 로봇이 해킹을 당해 가지고 / 사람 목숨을 위협할 수도 있는 거 아니야? /
	 안 그런가? &name3&야? /
	
P2 	:해킹 해서 위협을 당할 수 있지만 / 언니 말대로 해킹 해서 위협을 당할 수는 있지만 / 제가 생각했을 때는 아까 &name4& 언니 말처럼 / 에이아이가 나오기 전에 여러 실험을 / 걸쳤을 거고 / 그러면 그 실험에 대한 안전성이 / 보존이 되니까 / 저는 이게 출시가 되지 않았을까 생각이 들어서 / 그런 쪽으로는 걱정을 조금 줄여도 / 괜찮지 않을까 생각이 들거든요. /
	
P3 	:하지만 그런 쪽으로 걱정을 줄여도 / 요즘은 젊은 사람들이 / 젊은 사람들을 알바를 더 많이 뽑는데 / 그럼 내 그 노 / 나이가 많이 드신 분들은 / 일자리가 점점 줄 거고 / 나중에는 나이가 많 많으신 분들은 / 일을 할 수가 없는 상황이 올 텐데 / 그거는 어떻게 대처해야 되는지 여쭤 보고 싶어요. /
	
P0 	:어 &name2& / 질문에 대해 생각까지는 해 보지 않았지만 / 일자리야 굳이 /
	
P1 	:(()) /
	
P0 	:에이아이가 아니더라도 일자리는 많아. /
