# FILE DATA
ID : SDRW2100001553
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 음악 > 친구와 노래관련

# SPEAKER_INFO
id : SD2101553
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101554
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 요새 무슨 /
	
P1 	:어. /
	
P0 	:노래 들어? /
	
P1 	:나는 얼마 전에 /(note : 발화겹침) 맞아 어제 유튜브를 봤는데 /
	
P0 	:어. /
	
P1 	:프로미스나인이 /
	
P0 	:어. /
	
P1 	:이제 새 신곡을 들고 나왔거든? /
	
P0 	:응응. /
	
P1 	:그 뭐였지 무슨 톡 앤 톡인가 그런데 / 원래 그 전에 럽밤이랑 / 그 위고를 좀 즐겨 들었어 가지고 /
	
P0 	:응. /
	
P1 	:그걸 들었는데 /(note : 발화겹침) 어 어제 일 위를 한 거야 더 쇼에서 /
	
P0 	:아 그렇구나. /
	
P1 	:그래서 /(note : 발화겹침) 걔네가 데뷔 이래로 처음 일 위를 한 건데 / 괜히 보면서 뭉클해져 가지고 /
	
P0 	:{laughing} /
	
P1 	:그랬어 그리고 요즘 인스타그램 보면은 / 또 챌린지를 또 많이 하잖아요? /
	
P0 	:어. /
	
P1 	:근데 걔네도 또 챌린지를 해 가지고 /
	
P0 	:어. /
	(note : 발화겹침) 응. /
	
P1 	:그것도 인스타 릴스를 또 엄청 봤지. /
	
P0 	:나 걔네 그거 / 챌린지 봤는데 그 위고 / 백지헌? /
	(note : 발화겹침) 그 서공예 챌린지 그거. /
	
P1 	:아 맞아 맞아. /
	(note : 발화겹침) 그거 요번에도 또 했어 그 /(note : 발화겹침) 친구들이랑 어 친구들이랑 같이 /
	
P0 	:서공예 애들 아. /
	
P1 	:했더라고. /
	 약간 쫌 전화 받는 그런 /
	
P0 	:(()) /
	
P1 	:안무가 있는데 /
	
P0 	:응. /
	
P1 	:쉬워 가지고 뭔가 다 따라 할 수 있게? /
	 그렇게 잘 했더라고요. /
	
P0 	:그 스테이시 노래 들어봤냐? /
	
P1 	:아 들었지 들었지 /
	
P0 	:어때? /
	
P1 	:어제 그거 듣고 /(note : 발화겹침) 바로 스테이지 노래 들었는데 /
	
P0 	:응. /
	
P1 	:어~ 되게 /
	
P0 	:(()) /
	
P1 	:또 중독성 있어 가지고 / 즐겨 들었어 나는 나는 그랬어. /
	
P0 	:응. /
	
P1 	:근데 약간 호불호 갈리는 /(note : 발화겹침) 사람들도 있던데 노래. /
	
P0 	:뭐가? /
	(note : 발화겹침) 멜로디가? /
	 어. /
	 그랬구나. /
	 나는 / 요새 더보이즈 노래를 많이 들어. /
	(note : 발화겹침) 그~ /
	
P1 	:어떤 어떤 어떤 노래였지? /
	
P0 	:더 스틸럴. /
	 랑 /(note : 발화겹침) 리빌. /
	
P1 	:리빌? /
	
P0 	:무대를 보면 / 재밌어 가지고 / 전에 무슨 /(note : 발화겹침) 로드 투 킹덤 /
	
P1 	:아 어어. /
	
P0 	:프로그램 봤어? /
	
P1 	:어 보다 말았지만 봤어. /
	
P0 	:그때 뭐뭐 봤어? /
	
P1 	:그때 아 근데 사실 아이콘 밖에 기억이 안 나서 /
	
P0 	:아 아이콘도 나왔구나. /
	
P1 	:아이콘이랑 비투비 밖에 기억 안 나. /
	
P0 	:아 그럴 수 있겠다. /
	
P1 	:근데 그 더보이즈 걔네가 일 등 한 애들은 아닌가? /
	(note : 발화겹침) 계속 일 등 한 거 아닌가? /
	
P0 	:이번에 나온 노래 /(note : 발화겹침) 계속 일 등 해 가지고 맞아. /
	
P1 	:아. /
	
P0 	:아 아니 그 킹덤에서? /
	
P1 	:어 킹덤에서. /
	
P0 	:로드 투 킹덤에선 일 등하고 /(note : 발화겹침) 그랬을걸? /
	
P1 	:그니까 일 등 했지 그~ /
	
P0 	:몰라 나도 잘 몰라. /
	
P1 	:아 그래 안 봤구나? /
	
P0 	:킹덤은 무슨 스키즈? /
	 걔네가 했대. /
	
P1 	:스트레이 키즈? /
	
P0 	:어. /
	
P1 	:오 그래? /
	
P0 	:걔네도 노래 나왔어. /
	
P1 	:어 아 그건 알아 무슨 불놀이얀가 /(note : 발화겹침) 그거 아닌가? /
	
P0 	:아 아니 소리꾼. /
	
P1 	:아니야? /
	(note : 발화겹침) 아 소리꾼? {laughing} /
	
P0 	:불놀이야 /
	
P1 	:{laughing} 아니 그냥 약간 전통적인 그거 /(note : 발화겹침) 였다 생각이 들었는데 갑자기 /
	
P0 	:아. /
	(note : 발화겹침) {laughing} 아니야 /
	
P1 	:쥐불놀이 생각 /(note : 발화겹침) {laughing} /(note : 발화겹침) 어. /
	
P0 	:그 소리꾼 그것도 좋아. /
	
P1 	:아 또 듣다 말았어. /
	
P0 	:왜? /
	
P1 	:그 학폭터진 걔도 나오잖아. /
	
P0 	:아 맞아. /
	
P1 	:그래서 그냥 갑자기 그냥 보기 쫌 그래서 /
	
P0 	:맞아 맞아. /
	 맞아 나도 그냥 노래만 들었는데 /
	
P1 	:난 사실 남자 아이돌 보다는 여자 아이돌을 / 더 좋아해서 / 어 그래서 /
	
P0 	:맞네. /
	
P1 	:그냥 계속 여자 / 아이돌 노래만 들었지. /
	
P0 	:요새는 멜론에서 누가 일 등 해? /
	
P1 	:아 근데 요즘 /(note : 발화겹침) 하도 집을 잘 안 나가니까 /
	
P0 	:응. /
	
P1 	:노래를 안 들어서 /
	
P0 	:아 밖에 나가야 듣는구나? /
	
P1 	:어 난 약간 밖에 나가서 듣는 / 스타일이어서 / 요새 일 등 요새 일 등 모르겠는데? /
	
P0 	:어 그래? /
	 요새 하는 드라마 / 그~ 백현 / 오에스티 나왔어. /
	
P1 	:그거 드라마 어디 어디서 들어봤던 거 /
	
P0 	:홍천기. /
	
P1 	:아 모르겠다. /
	
P0 	:그거 들어 봐 그 노래가 되게 좋대. /
	
P1 	:홍천기? /
