# FILE DATA
ID : SDRW2100000499
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 먹거리 > 최근 먹은 음식, 선호 음식, 최근 먹은 해산물, 맛집방문경험

# SPEAKER_INFO
id : SD2100473
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100474
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:나이가 드니까 / 어~ 예전에는 / 조금 달고 맵고 자극적인 음식을 좋아했었어요. /
	 근데 요즘에는 쪼금 / 담백하고 기름기가 적은 음식이 좋더라고요. /
	 그러다 보니까 예전에 어르신들이 생선을 많이 드시더라고요 그래서 / 생선을 이렇게 좋아하시나 했는데 / 저도 인젠 생선이 쪼금 / 좋더라고요. /
	
P0 	:먹거리 하니까 배가 고프다요. /
	 먹고 싶은 것도 많고 / 음~ 생선도 / 사실은 생선이 육고기보다 더 좋다고 하잖아요? /
	 근데 인제 생선이 / 손질 같은 거 라든가 냄새 때문에 / 쫌 육고기에 비해서 생선을 덜 먹게 되더라고요. /
	 근데 사실 우리 몸에 / 건강은 오히려 더 생선이 / 더 낫다고 해요. /
	
P1 	:언니 말이 맞아요 저도 / 생선 그 손질하는 거 싫어서 / 생선 쪽 요리는 거의 그냥 / 그~ 쉬운 거 있죠 그래서 / 그 자반고등어라든가 / 아니면 뭐 / 그냥 그 갈치조림이 아니고 저는 갈치를 그냥 /
	
P0 	:(()) /
	
P1 	:소금 핸 거 있으면 튀겨 먹어요. /
	 사실 다양하게 해 먹을 게 많은데 / 조림 쪽은 쫌 / 제가 또 잘 못 하니까 / 간딴하게 그건 구워 먹거나 튀겨 먹는 걸 하거든요. /
	 사실 / 그 기름이라서 쫌 안 좋긴 하겠지만 /
	
P0 	:조림이 맛있긴 해요 근데 그 조림이 / 그 양념을 / 그 키포인트가 양념이잖아요 그래서 / 나도 사실은 마 먹기는 양념을 / 그 조림을 좋아하는데 / 하기는 조림이 꺼려지더라구요 그래서 / 뭐 구이래든가 / 뭐 / 저는 튀기지는 않아요 튀기지는 않고 구워 먹는 거? /
	 아니면은 지져 먹는 거 조림하고 쪼끔 달르죠. /
	 그래서 / 간단하게 지져 먹을 수 있는 생선들은 지져 먹고 / 아니면 구워 먹고 이런 식으로 이용하게 되더라고요. /
	 근데 어~ 워낙 비싸서 /
	
P1 	:저는 어~ / 육류 / 쇠고기 돼지고기 뭐 닭고기 다 좋아하지만 / 회를 좋아해요. /
	 근데 회가 좀 비싸잖아요 그리고 / 또 여름에는 또 / 날씨 때문에도 많이 못 먹기도 하고 / 근데 회를 또 좋아하고 / 또 회가 또 술안주로도 좋고 / 그리고 또 저는 또 문어도 좋아하고요 전복도 좋아하고 / 최근에는 형부가 회를 / 그 보내 줬어요. /
	
P0 	:어~ / 나도 회 잘 먹는데 / 맛있죠 비싸서 근데 쫌 / 자주는 못 먹어요 사실은 먹고 싶어도 그쳐? /
	 회 하면 / 그~ 어~ 이번에 연휴였잖아요. /
	 그래서 사실은 저쪽 동해 가서 / 물회를 먹을려 그랬어요 그랬는데 / 우리 아이가 / 갑자기 / 잇몸이 안 좋아 가지고 / 근처에서 그냥 간단하게 식사하고 말았거든요? /
	
P1 	:저 같은 경우는 어~ 연휴 때 저도 명절 연휴 때 / 형부가 그 / 광주에 사시고 아니 광주가 아니고 목포에 사세요. /
	 근데 / 그 전복을 이렇게 많이 / 보내 주셨어요 그래서 고속버스 편으로 보내 주셨거든요 그래서 / 그거를 인자 / 친정 식구들하고 같이 / 그거 손질해서 먹었는데 / 어~ 진짜 그걸 먹고 나서 / 골뱅이를 먹었거든요? /
	 너무 맛이 없는 거에요. /
	
