# FILE DATA
ID : SDRW2100001321
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 가족 > 가족들의 안부와 건강걱정

# SPEAKER_INFO
id : SD2110737
age : 40대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2110738
age : 40대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니 /
	
P0 	:어? /
	
P1 	:오늘 언니 아들 학교 갔어요? /
	
P0 	:어 학교 가는 날이지? /
	 수요일날 목요일날 /
	
P1 	:응. /
	
P0 	:그다음에 금요일날 이렇게 ((가)). /
	
P1 	:매일 등교 언제 한대요? /
	
P0 	:&name1& / 아 우리 아들 말로는 / 음 이십일 일부터 한다는데 그때 가 봐야지 알 것 같은데? /
	
P1 	:아마 그 다음 주가 /(note : 발화겹침) 수능이 있잖아요. /
	
P0 	:응. /
	
P1 	:그래 가지고 내가 듣기로는 수능 때까지 / 어 이제 이렇게 나눠서 등교하고 수능 지난 다 다음주부터 / 대체적으로 다 전교 등교 전 매일 등교 한다고 그러는 거 같은데? /
	
P0 	:그럼 너희 딸들은 지금 등교하고 있는 거야? /
	
P1 	:응 우리 큰애는 지금 월요일 하고 수요일 학교 가고 있고요. /
	 둘째는 / 어~ 화요일 하고 목요일 금요일 삼 일 학교 가고 있어요. /
	
P0 	:아 /(note : 발화겹침) 그럼 너의 자유시간도 좀 있는 거네. /
	
P1 	:어 / 쫌 있긴 있지. /
	 그래도 애들이 항상 한 명은 집에 있으니까 신경이 쓰이지 밥도 해 줘야 되고 / 또 뭐 따른 것도 챙겨야 되니까 /
	
P0 	:밥 해주기가 제일 힘들지. /
	
P1 	:아 힘들죠 힘들지. /
	 그래도 / 같이 먹고 / 또 오후에 / 애들 학원 가니까 학원 보내면 / 엄마들이랑 / 커피 한 잔씩 할 시간은 있어. /
	
P0 	:좋겠다 나도 커피 한잔할 수 있는 시간 있으면 좋겠는데 요즘 알바하느라고 바빠서 /
	
P1 	:바쁜 게 좋지 뭘 언니나 우리가 또 코로나 때문에 /
	
P0 	:응. /
	
P1 	:일도 많이 못 하고 또 애들도 자꾸 집에 있으니까 / 어 우리 일상생활 개인생활이 별로 없었잖아. /
	
P0 	:애들 공부 하는 건 좀 어때? /
	
P1 	:우리 큰 애는 알아서 하는데 / 아 작은 애는 / 놀러 다니지. /
	 그래도 공부방 잘 다녀요. /
	
P0 	:응 학원도 다니고? /
	
P1 	:응 작은 애는 지금 태권도랑 공부방 다니고 있어. /
	
P0 	:지난번에 내가 우리 아들 저기 피아노 /
	
P1 	:응. /
	
P0 	:영상 찍은 거 보내 준 거 봤지? /
	
P1 	:봤어요. /
	
P0 	:(()) /(note : 발화겹침) 잘 하지는 못 하는데 / 조회수 좀 올려줘. {laughing} /
	
P1 	:그렇게 찍은 찍어서 올린다는 게 대단한 거지. /
	
P0 	:편집 같은 거 내가 하나도 안 했거든. /
	
