# FILE DATA
ID : SDRW2100002969
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 전자기기 쇼핑,구매할 때 기준, 중소기업 제품, 최근 소비, 음식

# SPEAKER_INFO
id : SD2101381
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101382
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P1 	:&name1& 너는 / 보통 휴대폰 같은 것 구매할 때 / 뭐부터 확인하고 구매해? /
	
P0 	:나는 일단 / 핸드폰 같은 경우는 / 보통 삼성 아니면 아 애플이잖아 / 그래서 일단 그 브랜드를 보는 편이고 / 또 그 브랜드에서 나오는 종류가 많기 때문에 / 성능을 쫌 주로 보지 / 그냥 생긴 거야 / 쫌 많이 비슷하기도 하고 / 거의 같은 데서 나온 거라서 쫌 / 그래서 비슷한 점도 많더라고 / 그래서 일단 디자인 아니면은 성능인데 성능 쪽을 더 많이 보는 것 같거든 / 니는 어때? /
	
P1 	:나 같은 경우는 이제 / 노트만 계속 써 온 사람이기 때문에 / 무조건 큰 화면 / 난 무조건 큰 게 낫다라고 생각하는 사람이어서 / 화면을 보더라도 크게 보는 게 낫지 짝게 보는 것보다는 / 근데 요즘에 또 생각이 바뀌'었지 / 제트플립이 나오고 나서부터는 / 아~ / 역시 / 요즘은 디자인이다 / 제트플립을 사고 싶은데 / 아직까지 내 것 할부가 덜 끝나서 / 못 사고 / 그래서 하여튼 난 볼 때 쇼핑 휴대폰 쇼핑할 때는 무조건 이제 / 약간 디자인을 쫌 더 보게 되는 것 같애 / 근데 / 자급제로 이제 산다고 하는데 너 자급제로 보통 구매하지 않나? /
	(note : 발화겹침) (()) /
	
P0 	:자극제로 구매한 적은 없고 / 통신사 저 대리점 가 가지고 사긴 하는데 이번에 거는 / 중고로 하나 샀지 그냥 쫌 / 쓸 만하면은 된다라는 식으로 / 샀기 때문에 / 나름 나쁘진 않은 것 같애 쫌 오래되긴 했어도 / 나는 쫌 / 이런 것 기계 같은 것 살 때 / 유튜브 같은데 들어가 가지고 후기 같은 것 보거나 성능 이런 것 설명해 주는 것 쫌 많이 보는 편이거든 / 근데 그런 것 보니까 도움이 많이 되더라고 / 니도 그렇게 하나? /
	
P1 	:나는 / 편의점에 들어가든 마트에 들어가든 / 먹을 것을 사든 / 쇼핑할 때 무조건 난 후기를 찾아봐 / 네이버에서 이것 이름 쳐보고 사람들 후기 보고 / 괜찮다는 평이 많아도 안돼 / 안 좋다는 평을 찾아야 돼 / 그리고 / 유튜브에서도 찾아봐 / 어 / 이것 맛 괜찮다더라 아니면 맛을 자세히 설명해 주거나 아니면 기능을 잘못 쫌 설명해 주거나 / 그렇게 쫌 신중하게 사는 스타일이여 가지고 손해 보기 싫어서 / 나는 유튜브를 쫌 많이 애용하지 네이버랑 / 혹시 너는 뭐 쇼핑할 때 너가 가지고 있는 확고한 기준이란 게 있을까? /
	(note : 발화겹침) (()) /
	
P0 	:나는 내가 이 돈을 주고 / 살 만한가에 대해 쫌 많이 / 비중을 주는 것 같거든 / 근데 쫌 / 살짝 필요 없는 데도 / 편해 보이거나 쫌 갖고 싶다 이런 것에 꽂히면은 쫌 바로 사는 스타일인데 / 그것 살 때도 / 비교해 보고 이러느라 한 / 보통 한 이 삼 일 정도는 / 계속 찾아보는 것 같거든 / 유튜브나 네이버 블로그나 후기나 이런 것 / 닌 바로 사는 스타일인가? /
	
P1 	:나 같은 경우는 한 개에 꽂히면은 / 후기를 찾아보긴 찾아보는데 이제 내가 뭔가 이걸 사야겠다는 / 그런 게 꽂히면은 좋은 것만 찾아봐 좋은 기능만 찾아보고 / 내가 이거를 사용했을 때 어 / 어디 뭐 살 수 있겠다 어디 쓸 수 있겠다 이런 걸 보기 때문에 / 내가 이번에 산 갤럭시 워치 같은 경우도 / 솔직히 이게 의미가 크게 없거든 / 이제 심박수를 잴 수 있고 / 스트레스 지수를 잴 수 있다는 말에 / 나는 이제 바로 / 결제를 했지 왜냐면 통화도 되고 문자도 되니까 / 그래서 갤럭시 워치를 샀는데 / 지금은 쫌 후회하긴 해 / 굳이 그 돈 주고 샀어야 했나 / 근데 / 또 최근에 워치 포가 나왔는데 인바디를 잴 수 있다는 말에 / 또 흥분을 해 가지고 / 또 살까 지금 고민 중인데 혹시 너는 뭐 갤럭시 워치 이런 것 쇼핑할 생각 없니? /
	
P0 	:나는 군대에서도 시계 차는 거를 별로 안 좋아했기 때문에 / 어 그런 좋은 기능이 있다 하더라도 나는 / 그런 것 안 살 것 같거든 / 왜냐면은 시계는 핸드폰으로 보고 뭐 아까 말한 전화나 문자 이런 것도 다 /
	
P1 	:(()) /
	
P0 	:그냥 주머니에 손 넣어 한번 넣어 가지고 꺼내면 되는 거기 때문에 / 뭐 굳이 / 살 것 같진 않어 / 근데 이제 또 / 인바디가 된다 이건 또 못 참긴 하는데 / 갤럭시 워치 포 / 좋은데 / 얼마야? /
	
