# FILE DATA
ID : SDRW2100004414
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 관혼상제 > 결혼에 대한 생각, 자식들 결혼에 관한 생각, 명절날 서러웠던 점

# SPEAKER_INFO
id : SD2102425
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102426
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P1 	:너는 지금 결혼 한 거에 대해서 / 되게 행복하다고 생각하니? /
	
P0 	:후회 하지도 않고 행복하지도 않고 / 중간이라고 생각해 {laughing} / 그게 예전에는 / 그게 몰랐는데 지금은 / 쫌 나이가 먹어갈수록 이게 / 가족이 된 거 같다는 그거 있잖아 언니 그냥 / 옛날에 사랑했던 그런 게 아니라 / 지금은 가족 같은 분위기 / 그니깐 들어오면 말도 별로 없고 / 그런 게 많이 많더라고 / 언니는 요즘에 / 그런 거 많이 안느껴? /
	
P1 	:나 같은 경우에는 결혼 / 임신을 해서 결혼했기 때문에 / 그 처음에는 / 그 되게 힘들었어 그 결혼 생활 십 년이 / 되게 힘들었거든 근데 나이가 먹으면서 오히려 / 안정권을 찾는 거 같애 신랑이랑 나랑 그러고 / 어느 순간에는 / 서로 이해하려고 되게 많이 노력했던 거 같애 / 결혼 십 년은 엄청 많이 싸웠어 / 근까 내가 생각해도 나는 결혼하래 / 그때 십 년은 난 결혼 안 한 단 소리를 했을 거 같애 / 그 그리고 지금 / 결혼 하고 나한테 / 그~ / 진짜로 생각하고 싶지 않았던 정도로 그런데 지금은 / 어 내가 봤을 땐 서로 이해하려고 하려고 안 / 안정권이라고 생각해 그리고 / 부모 우리가 쪼끔 편해야 자식들도 편하잖아 그치 / 그래서 나는 나름 / 지금 우리 서로 건강한 상태에서 이렇게 가면 /(note : 발화겹침) 나는 지금도 그냥 행복하다고 느껴 /
	
P0 	:(()) /(note : 발화겹침) (()) / 나도 언니랑 비슷한 거 같애 나도 / 처음에는 한 팔 년 / 동안은 되게 힘들었거든 / 그리고 나서 셋째를 낳고 / 그다음부터는 쫌 안정기에 들었다 그래야 되나 / 쫌 남편이 자식들도 챙기고 / 많이 저거 하면서 / 그다음부터 인제 쫌 행복하게 쫌 / 돌아다니고 많이 저거 했고 / 지금은 애들하고도 / 잘 지내는 거 같기도 하고 / 그냥 지금 만족스럽기는 해 많이 / 좋아하지 /(note : 발화겹침) (()) /
	
P1 	:맞아 나도 이렇게 / 그니까 / 오히려 어떤 사람들은 그러더라고 되게 행복했던 사람들이 / 중간에 그니까 지금 / 나는 애들한테도 결혼을 / 빨리해라 얘기 안 할 거 같애 / 점점 인제 결혼 하는 거는 이제 시대가 / 그게 한편으로는 결혼을 해서 / 자식을 책임지고 이렇게 사는 것도 되게 / 힘든 인생인 거 같애 그냥 / 능력 되면 애들한테는 / 어 결혼 안 해도 / 그냥 너네들이 편하게 살아라 / 너네 즐길 거 즐기고 나는 쫌 / 그러고 싶어 왜냐면 내가 결혼했을 때 / 그 거기 서로 삼십에서 한 사십까지 / 되는 과정에서 / 십 년은 내 인생이 없었잖아 육아를 해야 하기 때문에 / 그래서 우리 애들한테는 / 그렇게까지 결혼에 / 강요는 안 하고 싶어 나는 /
	
P0 	:그래 그래서 우리 &name1&이가 / 팔 년 동안 아빠하고 엄마하고 / 보이는 게 그런 게 있었나 봐 / 그래 가지고 어느 순간에는 / 자기는 결혼 안 하겠다 / 하고 싶지 않다 이렇게 말을 하더라고 근데 인제 / 애가 어느 순간부터 그런 게 / 남자친구는 있긴 하지만 / 결혼은 자체를 생각지도 않고 / 되게 부모만 생각한다 그래야 되나 되게 / 우리가 그니까 못 한 거지 부모로서의 / 그 결혼하면서 / 그 자식한테 한 팔 년 동안은 / 쫌 하고 인제 지금에서야 / 얘가 쫌 마음을 많이 열고 / 자식이 인제 그런 거 부모한테 쫌 배워가는 / 면도 있는 거 같기는 해 언제 근데 아직까지는 / 우리 딸은 결혼을 하고 싶지 않대 많이 /
	
P1 	:나는 연애를 많이 하는 건 추천해 / 우리 같은 경우에는 시골에서 자랐기 때문에 / 누구를 만난다 하면 이거는 / 그 사람 그게 / 소문이 쫓아다녀 / 쟤는 누굴 만났던 여자 누구를 만나던 남자 /
	
P0 	:(()) /
	
