# FILE DATA
ID : SDRW2100000776
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 음악 > 좋아하는 가수 및 노래, 과거/현재 음악감상 방법 비교

# SPEAKER_INFO
id : SD2100611
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대학원 이상

id : SD2100612
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:박 선생님 좋아하는 가수는 누군가요? /
	
P1 	:저는 / 당연히 김현식이죠. /
	 저는 / 완전히 김현식 빠라 / 저는 / 김현식을 되게 좋아해요 그래서 / 사람들이 김현식을 좋아한다라고 하면 / 김현식 / 이 사후에 팬들이 늘었거든요. /
	 그래서 그런 / 팬이라고 생각을 하는데 저는 / 김현식 / 이 집 때부터 / 팔십사 년도부터 팬이었습니다. /
	 선생님은요? /
	
P0 	:저는 사람에 대해서 관심은 많지만 / 특별히 좋아하는 가수는 없는 거 같애요. /
	 그냥 노래가 좋은 경우가 많은 거 같애요. /
	 그 가수 누구죠 청춘 / 김창완 / 그런 사람들의 분위기 / 김광석 / 이런 사람들의 분위기 / 그런 노랠 좋아하는 거 같애요. /
	
P1 	:아 그러면 약간 좀 / 서정적이면서 튀지 않고 / 잔잔하면서도 메세지가 있는 / 네 그런 음악을 좋아하시는군요. /
	 정확히 제가 말씀을 / 짚어 드렸나요? /
	
P0 	:네 맞아요 저는 약간 / 약간은 잠잠하면서 서글픈 느낌이 나는 / 그런 느낌의 노래를 / 좋아하는 거 같은 게 / 이게 아무래도 제가 / 약간은 슬픈 어린 시절을 보내서 그런 거 아닌가 / 라는 생각도 들 정도에요. /
	
P1 	:아 그렇군요 그 음악 장르는 / 사실 / 뭐 괜찮다고 하는 사람 앞에서 이렇기엔 그렇지만 / 저 또래의 사람들이 모두 김광석을 좋아하지만 / 저만 김광석을 별로 / 라고 생각을 했었거든요 왜냐면 / 김광석의 노래는 너무 / 직접적인 메세지를 줄려고 하는 것 같애서 / 그게 쪼끔 있었는데 아 그래도 이 선생님이 좋아한다고 하니까 / 저도 김광석 노래를 들어 봐야 될 거 같네요. /
	
P0 	:음악에 대해서 저는 영화나 드라마를 볼 때 / 배경으로 깔리는 / 음악 감독들의 실력에 대해서는 별로 관심이 없었는데 / 어~ 요근래 / 지리산이라는 드라마에 / 보니깐 너무 예쁜 / 전지현이 나오는데도 불구하고 / 너무 칙칙해요. /
	 그 / 보셨는지 모르겠는데 음악이 / 항상 너무 웅장하면서 어둡고 진지해. /
	
P1 	:그건 아마 지리산이라는 드라마 자체가 / 진지하고 무거운 드라마여서 그런 거 아닌가요? /
	
P0 	:그럴까요 어떨 때는 보면 어 저기서 저 음악이 / 좀 뻘쭘할 수 있는 이 상황을 / 재밌게 만들어 준다 이런 경우도 많았거등요. /
	 근데 거기는 글쎄 왜 / 나만 그런가 / 음악이 쪼끔 오히려 마이너스 감점이 되는 듯한 느낌이었어요. /
	
P1 	:물론 / 영화에서도 음악이 상당히 중요한 / 영향을 끼칩니다. /
	 김현식 얘기를 해서 쫌 더 죄송하지만 / 김현식 노래 중에서도 / 비 오는 날 수채화라는 / 영화의 음악이 있었거든요 그래서 / 사실 비오는 날 수채화라는 것도 / 영화를 보셨나요? /
	
P0 	:봤는데 기억이 안 나죠 그게 언제적이야. /
	
P1 	:음악은 기억나시죠? /
	
P0 	:에 /
	
P1 	:예 대부분 제가 이렇게 얘기를 하면 / 비오는 날 수채화라는 노래는 다 기억을 하시는데 /(note : 발화겹침) 영화가 있었는지조차도 모르시는 분들이 있어요. /
	
P0 	:재미가 없었던 걸로 기억해요. /
	
P1 	:예 상당히 재미가 없었는데 / 출연진은 엄청 빵빵했습니다. /
	
P0 	:그때 / 그 노래가 유명해서 한 / 저 영화를 봐야 되겠다고 봤던 거 같애. /
	 이십 대 때 얘기인 거 같은데 / 어~ 음악 / 과는 별개로 영화 내용은 별로구나 / 하는 것만 기억에 남았어. /
	
P1 	:예 영화 내용은 상당히 별로였습니다. /
	 그래서 / 그때 / 사실 김현식이라고 하는 가수에 대한 / 마케팅으로 영화를 좀 살린 경향이 있죠. /
	 그래서 / 영화에 나오는 음악들이 상당히 / 중요한 역할을 하긴 합니다. /
	
P0 	:저는 이십 대 때는 / 음악을 리어카에서 파는 최신 가요 이십 곡 / 이런 거 있죠 항상 사갔던 기억이 나요. /
	 근데 / 요즘은 유튜브를 통해서 많이 들어요. /
	
P1 	:어떻게 보면 요즘 음악을 듣는 / 세대는 우리 / 때와는 쪼금 다른 게 / 뭐 / 사실 음악이라고 하는 것이 가수들도 많고 / 그다음에 접근하기도 너무 쉬워서 / 아마 여러 장르의 음악들을 / 다양하게 섭취할 수 있는 / 세대가 아마 지금 현재 이십 대 삼십 대일거 같애요. /
	 우리 세대 같은 경우만 해도 / 음악이라고 하는 것 자체가 / 지금 말씀하시는 것처럼 / 그~ / 빌보드라 그러죠 / 그 리어카에서 파는 / 그런 쪽으로 음악을 많이 / 들었었는데 / 아마 지금 세대는 /(note : 발화겹침) 우리보다는 쪼끔 수월하게 음악을 들을 것 같습니다. /
	
P0 	:아 그러면 생각해 보니까 우리 때는 / 가요 역사가 오래되지 않아서 / 나엄마 세대가 좋아하는 아주 옛날 노래 / 이런 거 아니면 / 뭐 팝송 올드 팝송 이런 거 위주로 들었던 거 같은데 / 그러고 보니 요즘 친구들은 그 역사적인 음악을 다 들을 수 있으니깐 / 훨씬 음악적 감성이 뛰어날 수도 있겠네요. /
	
P1 	:그렇죠 그러니까 지금 / 같은 경우에 음악 프로 같은 데서 / 경연대회를 보면 물론 / 상업적으로 이용하는 측면도 있지만 / 저희 세대 때 유명했던 노래를 / 다시 리메이크 한다던가 아니면 / 저희 앞 세대 육십 년대 칠십 년대에 나온 노래를 / 리메이크 하는 경향도 있어요. /
	 그래서 그런 것들이 / 아무래도 저희 세대보다는 / 보다 더 많은 /(note : 발화겹침) 음악의 폭을 들을 수 있는 세대인 거죠. /
	
P0 	:하긴 우리 때는 / 그 전 세대인 노래를 리메이크해서 듣기에는 정말 / 너무 세대차이가 느껴지는 / 그런 분위기의 노래가 많았기 때문에 그건 힘들었네요. /
	
P1 	:리메이크를 할 수 있는 시간적 공간이 없었던 게 / 우리 앞 세대라고 해봐야 육십 년대 칠십 년댄데 / 십 년 전 노래를 리메이크 하지는 경우는 거의 없었고 / 그때는 아마 / 우리 앞 세대에는 창작이 별로 안 됐기 때문에 /(note : 발화겹침) 아마 -변안- 변안곡들을 많이 했었죠. /
	
P0 	:아 / 그래서 저는 유튜브가 생기면서 / 예전에는 리어카에서 사서 보는 것 밖에 안 됐다면 요즘은 / 유튜브에서 검색만 하면 다 나오잖아요. /
	 그래서 / 그 노래를 들으면 참 좋은 게 / 사람들이 그 시간으로 돌아갈 순 없지만 / 음악을 듣는 순간만큼은 그 시간으로 / 가서 / 살 수 있다는 / 그 시간 속에서 숨 쉬고 있는 느낌을 줄 수 있잖아요. /
	 그래서 유튜브를 들어 보면 / 그 밑에 있는 댓글들을 보면 너무 재밌어. /
	
P1 	:그것이 지금 이 선생님이 말씀하신 것이 음악의 / 힘이고 예술의 힘이라고 할 수 있죠. /
	 그림이든 / 또 영화든 음악이든 간에 / 그것이 고정되어 와서 지금까지 내려오기 때문에 / 우리가 그때의 음악을 지금 들을 때 / 그때로 다시 돌아갈 수 있고요 반대로 / 그때의 음악을 지금으로 다시 갖고 올 수 있는 / 네 그런 장점도 있습니다 그것이 인제 / 예술 특히 음악이 주는 장점이라고 생각을 해요. /
	
P0 	:저희 예전에는 이십 대까지만 하더라도 / 굉장히 뭘 할 게 많고 바삐 살았으니까 / 음악을 여유 있는 / 귀로 열린 귀로 듣질 못했던 거 같애요. /
	 근데 이제 나이가 들고 보니 / 음악을 듣는 데 / 다른 느낌과 그 정서가 / 감성이 느껴지는 / 부분이 있는 거 같애요 그냥 같은 노랜데도 / 대별로 다른 느낌을 주는 거 같애요. /
	
P1 	:그것이 / 아마 / 음악을 듣는 사람들이 모두 느끼는 것 중에 하나인데 / 지금 말씀하시는 것뿐만 아니라 / 같은 음악을 내가 어떤 마음가짐에서 / 듣느냐에 따라서도 또 다르게 들립니다. /
	 그래서 / 뭐 내가 유쾌할 때는 그 노래도 같이 유쾌하게 들리고 / 내가 불쾌할 때는 그 노래도 같이 불쾌하게 들려서 / 같은 노래라고 할 지라도 / 그것이 내 감정을 그대로 투영을 해주는 / 경우가 많아요. /
	
P0 	:음 / 그렇네 생각해보니까 / 아 그리고 저는 / 최초로 좋아했던 가수가 서태지였어요. /
	 -박- 박 선생님 최초의 가수도 / 김현식이에요? /
	
P1 	:제가 / 처음으로 좋아했 / 던 가수는 김현식이구요. /
	 그리고 그로 인해서 김현식 / 으로 인해서 파생되는 그 당시의 / 동아기획((위))에 나오는 / 같은 기획사에 있는 가수들을 / 모두 좋아하게 됐죠 그래서 / 예를 들어 김현식부터 시작해서 한영해 / 뭐 신촌부르스 / 박학기 뭐 이런 / 동아기획 라인들 그래서 지금 우리가 / 알고 있는 소위 말하는 / 그~ / 레전드들 / 그런 레전드들이 사실 다 같은 기획사 소속이었거든요. /
	 그런 사람들의 음악을 많이 듣습니다. /
	
P0 	:같은 연령대임에도 불구하고 / 어~ 좋아하는 가수 얘기를 들어보니 / 제가 훨씬 유아적인 / 취향을 가졌던 거 같애요. /
	
P1 	:뭐 유아적이라기보다 / 차이가 / 저는 인제 / 누나랑 터울이 많이 지기 때문에 / 초등학교 때임에도 불구하고 그 당시에 / 대 고등학교 대학생들이 듣는 노래를 / 주로 들었고 / 또 이 선생님 같은 경우에는 / 서태지를 좋아했다는 건 / 중학교가 아니고 고등학교 이후 /
	
P0 	:네. /
	
P1 	:가 되는 거네요 그러니까 / 음악을 접하는 시작이 /(note : 발화겹침) 저랑 좀 차이가 있었던 뿐이라고 생각합니다. /
	
P0 	:음 맞아요 제가 / 쫌 음악에 원래 관심이 별로 없었다가 / 고등학교 때는 친구따라 강남간다고 / 친구따라 서태지를 좋아하고 / 뭐 브로마이드도 모으고 / 그랬던 기억이 나요 근데 정말 취향이 바뀌는 게 / 지금 보면 왜 저 사람을 내가 좋아했을까 / 너무 별로인데 이런 생각이 / 들고요 지금은 / 또 어른이 돼선 또 친구따라 이승철을 한때 좋아하게 됐었고 / 가만히 보면 저도 은근히 / 주장이 강한 거 같지만 / 친구 따라도 많이 가는 거 같애요. /
	
P1 	:그래서 대중가요라고 하죠. /
	 사람들이 가장 / 대중적으로 좋아하는 게 대중가요이니까 / 그 당시의 이슈가 되는 / 그 당시에 아마 / 선생님 세대에서 서태지를 싫어하는 / 사람은 없었을 거예요. /
	 그래서 / 너무 그게 / 당연히 대중가요를 쫓아가는 것이고 / 또 그 당시에 / 또 이승철을 싫어하는 여자분이 없었고요. /
	 그래서 / 그거는 뭐 당연한 현상이라고 생각을 합니다. /
	
P0 	:그러고 보니 제가 / 아까 별로 좋아하는 가수가 없었다 했잖아요. /
	 기껏 좋아해 봤자 / 남들이 다 좋아하는 가수를 그럼 좋아했던 거네. /
	
P1 	:그냥 그거는 그 사람들하고 / 같이 어울리기 위한 수단이 될 수도 있었을 거 같애요. /
	 워낙 사람을 지향하시는 /(note : 발화겹침) 선생님이시라 /
	
P0 	:아 맞아요 그때 / 이승철을 좋아하게 된 것도 / 이승철을 좋아하는 친구가 팬클럽 회원이었는데 / 거기 가입하자 그래서 저도 / 가입하진 않았지만 / 그 활동에 따라다녀 보고 그렇게 하면서 재미를 느꼈던 같애요. /
	 결국은 저는 어떤 연예인을 지향하거나 / 음악적 어떤 / 주제나 취향이 있는 건 아니고 / 이런 취향조차도 / 사람 따라갔던 경향이 있네요. /
	
P1 	:예 이 선생님은 / 사람 중심의 사고가 많이 / 있기 때문에 아마 / 음악도 / 음악 그 자체보다는 / 그 사람들과 같이 어울리는 거에 / 보다 중점을 두신 거 같아요. /
	 여담입니다만 이승철이 가장 좋아하는 가수가 김현식입니다. /
	
P0 	:그럼 제가 졌네요. /
	
P1 	:졌다라기보다 그만큼 김현식이 위대하다는 말씀이시죠. /
	
P0 	:네 네 축하드립니다. /
	 저 같은 경우는 그래서 / 어 유튜브에서 옛날 노래를 들으면서 정말 재밌는 게 / 음 이런 댓글을 봤어요. /
	 누구야 / 사십 년 전에 너와 내가 이 노래를 같이 들었지. /
	 그니까 -그- 그 노래가 나온 연도랑 / 사십 년 전을 생각해봤더니 그 사람이 지금 칠십 된 거예요. /
	
P1 	:아 그러네요. /
	
P0 	:그래서 칠십 대인 분이 / 사십 년 전에 / 사귀'었던 어떤 여자 분을 생각하고 / 감성에 젖어 있더라고 그게 되게 인상 깊었어요. /
	
P1 	:그것이 정말 그 / 음악이 주는 / 우리가 모두 공감할 수 있는 / 그런 / ((보고)) 사실 저도 / 음악을 듣는 걸 좋아해서 / 유튜브로 한번 / 음악을 타고 들어가면 / 정말 끊임없이 음악을 듣는데 / 제가 / 그 전자 기기가 나온 것을 그리 좋아하지 않는 / 성격임에도 불구하고 / 유튜브를 통해서 제가 / 순간적으로 듣고 싶은 노래를 타고 타고 / 들 수 들을 수 있다라는 게 / 너무 행복한 거 같아요. /
	 그래서 저는 / 유튜브에 나오는 음악을 듣는 것이 / 제 유일한 /(note : 발화겹침) 취미이며 낙이라고 볼 수 있죠. /
	
P0 	:그까 요즘은 참 세월이 좋아진 게 / 예전에는 노래를 들을려면 시디를 사야 됐고 / 테이프를 사야 됐었는데 / 요즘은 공짜로 이렇게 다 들을 수 있으니까 / 박쌤처럼 음악을 듣는 거 많이 좋아하는 / 분들 음악을 사랑하는 분들에게는 / 요즘 시대가 참 / 괜찮은 시대 같아요. /
	
P1 	:그런 측면도 있구요. /
	 편리하게 음악을 듣는 / 그런 것도 있지만 / 예전에 좋아하는 여자친구에게 내가 좋아하는 노래를 / 하나씩 하나씩 더블데크 해서 녹음을 시켜줘서 / 그 하나의 선곡을 뭐를 할 것인가 / 뭐를 뺄 것인가 하는 그 설레임은 / 지금 세대들은 아마 못 느낄 것 같아요. /
	
P0 	:예전에 받은 펜팔 같은 뭐 그런 / 올드한 설렘 말하는 건가요? /
	
P1 	:제가 생각보다 / 얼굴이 노안이어서 그런지 모르겠지만 펜팔 세대는 아닙니다. /
	
P0 	:저랑 비슷한데 저는 펜팔 해 봤던 거 같은데 /
	
P1 	:아 펜팔을 하셨나요? /
	
P0 	:에 / {laughing} /
	
P1 	:저는 펜팔이라는 거는 저희 / 앞에 앞에 세대에서 하던 일이나 /(note : 발화겹침) 아무래도 지역적인 차이가 좀 나는 거 같네요. /
	
P0 	:그런가 봐요 서울에 사는 사람과 지방 사는 사람의 / 차이점인 거 같애요. /
	
P1 	:네 저희가 저 같은 경우에는 그래서 / 그~ / 여자친구가 처음 생기면 / 가장 먼저 하는 일이 제가 좋아하는 노래를 / 테이프에 담아서 / 이십 곡을 뽑아서 보내 주는 것이 제 / 하는 어떤 루틴이라고 볼 수 있는데요. /
