# FILE DATA
ID : SDRW2100003967
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 대중교통 > 우방랜드까지 대중교통으로 가는 법, 최근 이용하는 교통수단, 대중교통 이용하면서 불편했던 점

# SPEAKER_INFO
id : SD2102159
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2102160
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:와 우리 이월드에서 보기로 한 것도 벌써 삼 일밖에 안 남았어. /
	
P1 	:맞아 정말 기대되는 거 같애. /
	 처음에는 나도 / 대학 오티 / 관련 문제로 인해서 못 갈 줄 알았는데 / 시간을 보니까 될 거 같애서 / 오늘 친구들한테 단톡으로 말할려구. /
	
P0 	:어 아 아직도 얘기를 안 했구나. /
	 응 / 그러고 보니 / 모이는 장소를 안 정한 거 같다는 느낌이 드네. /
	
P1 	:근데 문제점이 뭐냐면 / 너네는 다 시지에 사는데 / 나만 다른 데에 산단 말이지. /
	 그래서 / 그냥 너네는 같이 오구 / 우리는 이월드 앞에서 만나는 게 좋을 것 같애. /
	
P0 	:아 그것도 좋은 방법이겠다. /
	 사실 너랑 놀 때 우리 셋은 다 시지에 사는데 너 혼자 범물동에 살아서 / 뭔가 / 만날 때 쪼끔 미안하다는 느낌이 좀 들었었거든. /
	
P1 	:하지만 나는 그런 건 괜찮아. /
	 어차피 같이 노는 거기 때문에 / 다른 걸 타고 와서 같이 노는 거기 때문에 딱히 그런 건 상관이 없다고 생각해. /
	
P0 	:그렇구나. /
	 사실 이월드 근처는 한 번도 가 본 적이 없어서 / 지하철이 빠를지 뻐스가 빠를지 잘 가늠이 안 가네. /
	
P1 	:맞아. /
	 나두 아직 가 본 적이 없기는 하지만 / 내 기억으로는 바로 가는 / 게 있었던 거 같애. /
	
P0 	:아 정말? /
	 바로 가는 뻐스나 지하철이 있구나. /
	 그러면 되게 편하게 갈 수 있을 거 같아. /
	
P1 	:그렇구나 그러면 / 나는 나 혼자 가면 되지만 너네는 어떻게 할 거야? /
	
P0 	:음 아마 &name1&이랑 나는 / 거의 같은 곳에 사니까 / 문제가 없지만 / &name2&이는 / 약간은 먼 곳에 산단 말이지. /
	 근데 아마 / 사월역에서 만나거나 신매역에서 만나서 가면 될 거 같아. /
	
P1 	:그렇구나. /
	 &name1&이가 오는지는 몰랐는데 / 오겠지? /
	
P0 	:아마 오지 않을까? /
	
P1 	:그렇겠 /
	
P0 	:왔으면 좋겠다. /
	
P1 	:그렇겠지. /
	 평소에 나는 뻐스를 많이 타고 다녔거든. /
	 근데 / 뻐스 요즘에는 뻐스보다는 / 지상철을 많이 탄단 말이야. /
	 정말 지상철이 만들어지고 난 후에는 / 편리해진 거 같애. /
	 여기 올 때도 지상철 타고 왔거든. /
	 정말 빠르게 올 수 있었어. /
	
P0 	:와 맞아. /
	 지상철은 뭔가 지하철과는 많이 다른 느낌이라서 / 정말 신기한데 / 우리 집이랑은 쪼끔 멀어서 난 잘 타 보질 못했어. /
	 나도 여기 올 때 / 지하철을 타고 왔는데 /
	
P1 	:(()) /
	
P0 	:나도 평소에는 뻐스를 많이 타거든. /
	 왜냐면 뻐스 타면 지나가는 풍경이 다 다르니까 쫌 덜 심심하기두 하구 / 그런데 여기 오면서 확실하게 느낀 건 / 지하철이 뻐스보다는 많이 빠르다는 거야. /
	
P1 	:맞아. /
	 그리고 지상철을 타면 / 지하철은 / 보통 지하에 있기 때문에 벽을 보게 되지만 / 지상철 같은 경우에는 풍경을 보면서 올 수 있잖아. /
	 그런 점에서도 되게 좋은 거 같애. /
	
P0 	:맞아 그리고 저번에 지상철을 탔을 때 굉장히 놀랐던 점이 있었는데 / 아파트를 지나가면 / 창문이 뿌예지더라구. /
	 그게 정말 신기했고 / 어떤 원리로 이뤄지는지 정말 알고 싶었어. /
	
P1 	:그렇구나. /
	 나도 그게 처음에 굉장히 신기했어. /
	 하지만 -문- 문 쪽에는 안 뿌예지더라고 그래서 / 그거는 쪼금 개선해야 된다고 보고 있어. /
	
P0 	:그렇구나. /
	 그건 또 몰랐네 약간 옥에 티인 거 같은 느낌인 거야? /
	
P1 	:그렇지. /
	 그리고 지상철 같은 경우에는 / 지하철도 그런진 모르겠지만 시간이 정해져 있어서 / 그 시간에 맞춰서 나오면 되기 때문에 / 뻐스랑 다르게 굉장히 편리한 거 같애. /
	
P0 	:오 그건 처음 알았어. /
	 지하철도 약간 시간이 정해져 있기는 하지만 / 보통 그런 건 인식을 하지 않고 그냥 / 그냥 이케 나와서 타는 경우가 있거든. /
	 근데 지상철은 시간이 딱딱 정해져 있다니 그건 되게 신기하다. /
	
P1 	:맞아. /
	 그 시간표가 정해져 있어서 / 그걸 보고 올 수가 있어서 굉장히 편리한 거 같애. /
	 뻐스도 그랬으면 참 좋을 거 같애. /
	
P0 	:아 맞아. /
	 우리 집 앞에 팔사구라는 뻐스가 다니는데 / 그 뻐스는 십 분 안에 올 때도 있고 이십 분 걸릴 때도 있고 삼십 분 걸릴 때도 있어서 / 너무너무 불편해. /
	 그런데 내 동생이 이번에 고등학교에 들어가는데 / 고등학교에 갈려면 그 뻐스를 타야 해서 / 그 요즘 굉장히 고민이 많아. /
	
P1 	:삼십 분이나 걸리기도 하구나. /
	 정말 / 늦게 오는 뻐스가 있으면 / 기다리는 데 너무 힘들 거 같애. /
	 사실 나두 학교를 다닐 때 / 멀리 다녔기 때문에 / (()) 여기로 오는 뻐스가 / 두 개 아니면 세 개밖에 없었거든. /
	 그래서 굉장히 불편했고 / 집에 갈 때도 거의 / 뻐스 하나밖에 없었기 때문에 / 그 뻐스를 / 놓치게 되면 십오 분에서 이십 분 정도 기다려야 돼서 / 다른 친구들이 다 가구 나 혼자 남아 있을 때가 굉장히 많았거든. /
	 그래서 굉장히 슬펐어. /
	
P0 	:음 맞아. /
	 너 가끔 그래서 그냥 우리랑 같이 타고 환승할 때도 많았잖아. /
	
P1 	:맞아. /
	 그렇 그럴 때도 많았지. /
	 하지만 환승을 할려면 / 내려서 / 더 걸어서 다음 정류장까지 가야 되기 때문에 / 그게 귀찮아서 나중에는 / 환승을 안 하고 그냥 기다리기도 했어. /
	
P0 	:그 역은 나도 참 추억이 있는 역인 게 / 중학교가 그쪽이라서 / 그리로 많이 다녔었거든. /
	 그 니가 타고 다녔던 그 수성 일 다시 일 뻐스도 / 학원 때문에 / 타고 다녔던 적이 굉장히 많은데 / 그건 정말 지옥 같은 뻐스였어. /
	
P1 	:맞아 그래서 / 항상 / 뻐스 시간표 / 몇 분 남았는지 나오는 전광판 같은 걸 봤는데 / 항상 가는 뻐스는 전 아니면 전전이었는데 / 수성 일만 / 십오 분 이르케 돼 있을 때 정말 화가 났어. /
	
P0 	:맞아. /
	 그 뻐스를 이용하는 사람도 많구 / 노선도 꽤나 독자적인데 / 뻐스를 쫌 더 늘려 주면 좋을 텐데 / 그러질 않더라. /
	
P1 	:맞아 수성 일 같은 경우에는 / 뻐스 앱에서 보면 / 세네 대밖에 운영을 안 하고 있더라구. /
	 다른 뻐스 같은 경우에는 / 막 열 대씩 열 스무 대씩 있는데 / 그렇게 수성 일은 그렇게 적게 배치를 하니까 / 굉장히 느리게 오는 거 같애. /
	
P0 	:세네 대라니 진짜 충격적이긴 하다. /
	 우리 학교에서 신매광장까지 오는 뻐스 중에 칠이사라는 뻐스가 있는데 /
	
P1 	:(()) /
	
P0 	:그 뻐스는 운영하는 뻐스 대가 굉장히 많아서 / 뻐스가 왔는데 / 뒤에 또 그 뻐스가 있는 / 도플갱어가 만나는 것 같은 그런 연출이 일어났을 때가 굉장히 많았거든. /
	 그런데 수성 일은 세네 대밖에 없다니 이건 쫌 많이 문제인 거 같다. /
	
P1 	:맞아. /
	 그래서 내가 수성 일을 기다릴 때도 / 칠이사가 기본쩍으로 두세 번은 지나갔었어. /
	 그래서 나도 항상 씨지에 살고 싶다는 생각을 했지만 / 그게 내 맘대로 되지 않잖아. /
	 그래서 / 엄마한테 몇 번 쫄라 보기도 했지만 / 결국은 실패했어. /
	
P0 	:쫄라 봤었구나. /
	 참 그거는 / 약간 / 웃기고 귀여운 에피소드인 것 같아. /
	 음 하지만 씨지에 살면 / 뭔가 / 시내까지는 지하철로 한 번에 갈 수 있지만 신세계 백화점은 쫌 가는 길이 복잡해서 / 난 예전에 만촌동에 살았었는데 / 그때는 동대구역까지 거의 한 / 십 분이면 갔었거든. /
	 근데 / 씨지에 와서는 / 그게 좀 시간이 많이 길어져서 그건 쫌 불편하더라구. /
	
P1 	:그렇구나. /
	 나도 / 동대구역까지 가는 / 한 번에 가는 뻐스는 있지만 너무 멀기도 하고 해서 / 자주 가지는 않는 편이야. /
	
P0 	:그 범물동에는 / 백화점이 있지 않아? /
	 그거 / 때문에 / 중학교 때 뻐스를 타고 범물동까지 많이 가 봤었거든. /
	
P1 	:그렇구나. /
	 그 뻐 그 백화점이 쫌 오래돼 가주구 / 거의 / 장을 보러 가거나 그럴 때만 가지 / 거의 그 다른 것은 사용하지 않는단 말이지. /
	 그리고 / 그 동네가 / 뻐스 종점이랑 가까워서 굉장히 교통이 / 생각보다 편리해. /
	 그리고 주위에 여러 / 프랜차이즈점이 많아서 / 생각보다 살기 좋은 동네인 거 같기는 해. /
	
P0 	:오 맞아. /
	 내가 중학교 때 오이사라는 뻐스를 많이 탔었는데 / 그걸 타고 / 이제 학교 갈 때 말고 / 다른 방학이나 평일에 / 지 그 백화점을 갈려고 오이사를 타는 경우가 꽤 많았거든. /
	 근데 깜빡 졸면 종점에 가 있기두 해서 했던 기억이 있네. /
	
P1 	:맞아. /
	 거기 그곳은 종점이 많아서 / 시간을 / 종점에서 출발하는 시간을 / 기준으로 뻐스 시간표에 적혀 있단 말이야. /
	 그래서 / 그런 점이 편리하기두 하구 불편하기두 한데 / 그래도 / 뻐스가 굉장히 많기 때문에 / 편리한 거 같애. /
	
P0 	:맞아 뻐스가 많은 곳에 살면 그건 진짜 좋은 거 같아. /
	 내가 지금 사는 곳도 / 뻐스가 굉장히 많이 오거든. /
	 근데 예전에 살던 그 만촌동은 / 뻐스가 / 앞에 세네 대밖에 지나 다니질 않아서 굉장히 불편했었던 기억이 있어. /
	
P1 	:맞아 나두 외할머니 댁이 만촌동 쪽에 있거든. /
	 그래서 그쪽으로 갈 / 그쪽에 있는 뻐스 정류장을 가니까 / 한 뻐스는 벌써 운행이 종료되었던 뻐스도 있구 / 그 뻐스 / 가 거의 두세 밖에 없더라구. /
	 그래서 굉장히 그곳은 불편할 거라고 생각했어. /
	
P0 	:응 맞아. /
	 나는 그것 때문에 / 아 그리고 그 오이사라는 뻐스도 / 이십 분이 걸릴 때도 있고 그래서 / 한 대 놓치면 / 지각해서 뛰어갔던 기억두 있구 / 뭐 여러 가지 기억이 있네. /
	
P1 	:그렇구나. /
	 나도 그때 아까 말했던 것처럼 환승할 때 오이사를 타고 가는 경우도 많거든. /
	 근데 내가 환승하는 뻐스 / 정류장에는 / 우리 집으로 가는 뻐스가 한 세 대 정도가 있어. /
	 그중에 하나가 오이산데 / 그 오이사 같은 경우에는 / 뻐스 정류장 간격이 굉장히 멀어서 / 전이라고 해두 굉장히 늦게 올 때가 있단 말이야. /
	 그래서 한 오 분 남았던 뻐스가 먼저 오고 그런 경우가 많았어. /
	
P0 	:응 맞아. /
	 뻐스 전광판도 약간 그런 식으로 좀 사기 친다는 느낌을 받을 때가 꽤 많아. /
	 분명히 육 분이라고 되어 있던 뻐스가 / 전이라고 표시되어 있던 뻐스보다 먼저 온다거나 / 그런 경우도 많구 / 뭐 개선해야 될 점이 이렇게 저렇게 보이네. /
	
P1 	:맞아. /
	 빨리 그 전광판이 / 요즘 기술이 더 발전해 가주구 / 더 정확하게 나왔으면 좋겠어. /
	
P0 	:아 진짜 그렇게 나왔으면 좋겠다. /
	 음 / 이월드 있는 쪽에 뻐스는 / 뭐가 있는지 아직 찾아보지는 않았네. /
	
P1 	:그러게 / 나도 아직 찾아보지는 않았는데 / 갔다 온 친구들 말을 들으면 / 그렇게 불편하진 않았던 거 같애. /
	
P0 	:으음 그렇구나. /
	 아무래도 이월드는 대구에 있는 놀이공원이고 / 사람도 많이 다니니까 / 아마 대중교통이 많을 거라고 생각해. /
	
P1 	:그렇지 그리구 / 거기로 가는 뻐스 / 가 있으면 좋겠지만 지상철도 그쪽으로 가는지는 모르겠는데 / 아무래도 뻐스보다는 지상철이 더 빠르고 지하철이 더 빠르지 않아? /
	 더 정확하구 시간이 그래 가주구 / 거기로 가는 / 지하철이나 지상철이 있었으면 좋겠다. /
	
P0 	:음 정말 그랬으면 좋겠다. /
	 아마 삼 호선은 / 그쪽으로 가지 싶은데 / 이 호선이 그쪽으로 갔는지는 잘 기억이 안 나. /
	 어쩌면 일 호선을 타야 될 수두 있겠다. /
	
P1 	:(()) / 그렇구나. /
	 저번에 나 뻐스 노선 볼 때 / 이월드 쪽으로 가는 게 있었던 거 같은데 / 한번 다시 찾아봐야겠어. /
	
P0 	:응 좋은 생각이야. /
	 다시 찾아보도록 하자. /
	
P1 	:그래 / 그러면 / 우리 집에 가서 한번 / 톡을 하면서 / 약속 장소나 그런 걸 한번 정해 보도록 하자. /
	
P0 	:좋은 생각이야. /
	 &name1&이가 정말 왔으면 좋겠지만 과연 올지 모르겠다. /
	
P1 	:그 친구는 분명히 올 거야 너네랑 다 같은 곳에 사니까 / 분명 올 거야. /
	
P0 	:음 그렇구나. /
	 어 그리고 또 / 아 택시를 타는 방법도 있기는 하겠다. /
	 근데 택시비가 엄청 나오겠지. /
	
P1 	:맞다 나 그거는 생각 못 했는데 / 너네는 그래두 세 명 네 명이니까 / 택시비를 나눠서 하면 괜찮겠지만 / 나는 굉장히 부담이 될 거 같애. /
	
P0 	:아 그러네. /
