# FILE DATA
ID : SDRW2100000728
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 고등학교와 대학교 친구들 , 서로의 친구들

# SPEAKER_INFO
id : SD2100587
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100588
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:어 나는 예전부터 / 고등학교 친구들을 진정한 우정이라고 생각을 하고 그 친구들이랑 / 되게 오랫동안 한 십 년 넘게 이케 관계를 가져오고 있어. /
	 &name1&은 어때? /
	
P1 	:응. 나도 지금 / 가장 친한 친구들이 생각해 보면은 다 고등학교 시절 때 만났던 친구들이었던 거 같애. /
	
P0 	:나도 / 그 / 대학교 들어가고 나서도 사람들을 많이 만나보고 했는데 / 결국 남는 건 고등학교 친구고 / 대부분 따른 친구들 다 그런 거 같더라고 /
	
P1 	:맞지. 대학교 와서 만난 친구들도 / 되게 / 이렇게 보면 사 년동안 같이 있긴 했어도 고등학교 시절만큼 그렇게 / 어 오래 함께 수업을 같이 듣진 않았니까 그리고 또 약간 / 나의 흑역사들 나의 정말 순수했던 모습들을 기억해 주는 친구들이라서 /(note : 발화겹침) 더 그런 게 아닐까 싶네. /
	
P0 	:맞어. /
	 좀 더 / 솔직하고 그때는 뭐 / 외관적으로도 이렇게 꾸미지 않고 / 또 마음도 좀 더 순수하고 잘 모를 때라서 / 그런 모습을 보여주는 것 때문에 / 아무래도 대학교 와서는 / 좀 더 사회인이 되고 어른이 돼서 만나는 거라 / 쫌 더 그런 영역이 쫌 있는 거 같애. /
	(note : 발화겹침) 경계가 있는 거 같애. /
	
P1 	:맞아. 쫌 약간 성인 돼 가지고 만난 거라서 / 이제 서로 또 좀 조심스러웠던 거 같애 대학교 친구들이랑은 / 더 많이 꾸며진 모습을 많이 보여주고 싶고 / 그렇지. /
	
