# FILE DATA
ID : SDRW2100003732
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 학생들에게 불필요한 정보가 너무 많이 가서 제한해야한다.

# SPEAKER_INFO
id : SD2103615
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103616
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 어딜 가나 / 모든 사람들이 막 스마트폰 쥐고 걸어다니고 막 / 지하철에서도 막 폰 많이 하고 그러잖아. /
	
P0 	:맞아. /
	 진짜 휴대폰은 없으면 안 되는 거지. /
	
P1 	:우리 스마트폰이 한 / 초등학교 땐가 / 끝물에 / 막 중딩때부터 이제 막 생기 시작했잖아. /
	 그때 진짜 스마트폰 열풍 해 가지고 / 나 없으면 아 친구 있는데 나 없으면 엄청 속상하고 / 막 그래서 더 많이 갖고 싶었던 거 같아. /
	
P0 	:맞아 그래서 나도 휴대폰 나왔을 때 / 엄마한테 사 달라고 쫄라 가지고 샀었거든? /
	 근데 그 뒤로 폰에 대한 그 애착심이 엄청 커져 가지고 / 사진도 그걸로 찍고 / 뭐 영상도 그걸로 보다가 / 컴퓨터에 또 맛 들려 가지고 게임도 하고 / 게임에 중독도 되고 그랬었거든? /
	 넌 그런 적 있어? /
	
P1 	:스마트폰? /
	 나는 스마트폰 하면서 솔직히 어렸을 때 / 어렸을 때 / 게임도 진짜 많이 하기도 하고 휴대폰 게임 / 뭐 유튜브도 그때는 잘 안 봤던 거 같긴 한데 / 그래도 어느 정도 많이 보기 / 봤던 거 같애. /
	
P0 	:그래서 나는 초등학생 때부터 지금까지 / 폰이 없으면 안 된다고 생각이 들기 때문에 / 약간 성적도 되게 내려갔었단 말이야. /
	 그게 제일 컴퓨터랑 휴대폰 때문이었던 거 같애. 나는 /
	
