# FILE DATA
ID : SDRW2100003620
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 취직 > 알바 일, 공시학원 이야기,자격증,학원생의 공부,합격률,집에서 공부여부

# SPEAKER_INFO
id : SD2103559
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103560
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:아 저 돈 언제 가끔씩 버냐면 / 저 원래 고향 내려가서 / 그 뭐지? /
	 아 / 고등학교 아니 수능 끝나고부터 / 한 알바가 원래 하던 알바 있었는데 / 거기 거기는 쫌 오래 해 가지고 사장님이 / 가실 때마다 절 써 주셔 가지고 / 약간 어 주말에 가끔 일하는 정도 / 거기 일할 일해 가지고 근데 사장님이 / 횟집 레스토랑이랑 되게 쫌 많은 걸 하셔 가지고 / 암 좀 골라서 가거든요. 그래서 / 고향 내려가면 아무 때나 돈을 벌 수 있 / 약간 용돈 벌이로 벌 수 있어서 좋아요. /
	
P0 	:나도 어릴 때 알바 해봤었는데 / 서빙 나는 그 고기 구워 주는 데 / 이런 데 해 봤었거든. 그런 데서 일 해봤어? /
	
P1 	:근데 저는 고기를 구워 주진 않았어요. /
	
P0 	:나 그 구워 주는 데서 일하면은 근데 쫌 / 좋은 게 뭐냐면은 힘들긴 힘든데 / 고기 구워 주면은 팁을 주시거든. /
	 {laughing} 고맙다면서 이렇게 고기 구워 주는 데도 있네 왜냐면 그때는 좀 / 고기 구워주는 데가 안 유 유행이 아니었어 가지고 / 팁 이렇게 주거든 그러면 어 감사합니다 이러면은 / 그때 자랑인데 그때 하루에 벌었던 팁이 오만 원이 넘었어 가지고 /
	
P1 	:네 저도 / 저도 근데 횟집이었는데 / 이 층이 약간 사장님 손님들 같은 거 오셨거든요. /
	 그러면 약간 / 그때는 거기는 돈 많으신 분들 오셔 가지고 / 팁 약간 / 저도 쫌 많이 번 게 한 삼만 원 별로 못 벌었어요. 근데 / 근데 이 층은 약간은 저는 그때 거기는 / 약간 사장님 손님이라서 / 고 생선 발라 줘야 되고 약간 {laughing} / 물에 떠 줘야 되고 약간 이런 느낌 /
	
P0 	:아 무슨 느낌이지 알겠다. 근데 사장님 손님 분이시면 / 그 / 난 치킨 집에서도 알바 해봤었거든. /
	 치킨집에서 알바 했는데 거기 사장님이 / 사장님은 진짜 착하셨는데 사모님이 / 그 / 치킨 하는데 떡 사리를 추가를 안 했는데 / 내가 모르고 넣어 버린 거야 왜냐면은 / 원래 들어가는데 추가를 하면 더 많이 넣어 주는데 / 내가 잘못 알고 더 나은 거야 근데 나한테 / 비속어를 막 하시더라고. /
	 (()) 이렇게 /
	
P1 	:그러면 전 너무 / 약간 울 거 같아요 저는 알바 알바할 때 / 뭐라 하면 우는 습 울거든요 뒤에 가서. {laughing} /
	
P0 	:그래서 나 그냥 / 아 진짜 / 근데 그게 한 두 번이 아니었어 가지고 한 번이면 쫌 참겠는데 / 아 여기는 아니다 이런 느낌 들어서 / 그냥 한 달 하고 바로 그만뒀거든. /
	 그러고 나서 나 패스트푸드 이런 데서도 알바 해봤었단 말이야. /
	 근데 롯데리아는 약간 한국 그 / 햄버거 기업이고 / 맥도날드는 외국 기업이잖아. /
	 근데 확실히 맥도날드는 / 기계로 막 이렇게 이렇게 하는데 롯데리아는 말로 / 무슨 버거 나왔습니다 이렇게 해 줘야 된다고. /
	
P1 	:맞아요 롯데리아 사람들 말 엄청 많이 하잖아요. /
	 어 뭐 뭐 버거 나왔습니다 띵동 띵동 막 이러고 / 또 아 저는 해봤단 말이에요 키즈카페 / 취직해 봤단 말이에요 근데 키즈카페 / 는 어머님들이 너무 무서워 가지고 아 한 달 해봤나? /
	 근데 거기 호텔에 밑에 일 층에 있는 키즈카페여서 / 어머님들이 너무 무서워 가지고 / 그만 뒀어요. /
	
P0 	:{laughing} / 한 달 한 달 일하고? /
	
P1 	:네 거기는 어머님들한테 한번 털 한번 / 혼나고 나니까 약간 무섭더라고요. {laughing} /
	
P0 	:뭐라고 뭐라고 하는데? 애기 케어 못 한다고? /
	 아니면 그냥? /
	
P1 	:근데 그게 제가 제가 잘못한 거여 가지고 /
	
P0 	:아. /
	
P1 	:애기가 나갔는데 애기가 나간 걸 못 본 거예요. 근데 그게 / 부모님이랑 일행인 줄 알았는데 / 그게 알고 보니 일행이 아니었더라고요. /
	 다른 객실에서 놀고 있었는데 그걸 제가 못 봤다. {laughing} / 그래서 혼나서 / 제가 / 어쩜 뭐라 할 말이 없었죠. /
	
P0 	:그 그게 잘못한 거야? /
	
