# FILE DATA
ID : SDRW2100003229
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211127
topic : 스포츠/레저 > 배구 관람 경험, 인기있는 스포츠 조건

# SPEAKER_INFO
id : SD2103115
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 중졸

id : SD2103116
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:원래 배구 시즌 리그 그게 언제부터 시작하지? /
	
P1 	:한 시월 시월에 시작했지. /
	
P0 	:근데 우리 / 전에 나 고 일 때인가? 삼 월에 /(note : 발화겹침) 경기 보러 갔던 거 같은데 그럼 시월 달부터 삼 월까지 하는 거야? /
	
P1 	:그래 봄 배구라는 말이 있잖아 그 / 그니까 시월부터 한 이 월까지 리그로 / 계속 계속 경기를 하고 / 거기서 잘 하는 사람들만 / 봄 배구 해 가지고 삼 월 달에 경기 하는 거지. /
	
P0 	:어 그럼 거기서 /(note : 발화겹침) 남는 시간에는 국가대표 뭐 이런 거 활동하는 건가? /
	
P1 	:남는 시 뭐 겨울에도? /
	
P0 	:아 /(note : 발화겹침) 아니 그 시월 이 월 /
	
P1 	:아 빼고? 그치? /
	
P0 	:빼고. /
	 어. /
	
P1 	:왜 일 년 동안 바쁠 거 같애? /
	
P0 	:응 완전 쉬는 시간도 별로 없을 거 같은데. /
	
P1 	:맞아. /
	 그리 / 그래 가지고 / 그래서 이거 올해는 그것도 있었잖아 도쿄올림픽도 있었잖아. /
	 그래 가지고 원래 약간 삼 월 달에 / 삼 월 달 쯤에 끝나면은 / 이제 국가 / 국가 리그 같은 것도 있단 말이야 그래서 그거 / 도 참가하고 도쿄올림픽도 하고 하느라 완전 바빴지. /
	
P0 	:아. /
	 근데 이번에 지금도 무관중으로 하고 있어? /
	
P1 	:아니 지금 / 지금 그 코로나 완전 / 지금 위드 코로나 하잖아 그래 가지고 / 한 오십 프로까지 될걸. /
	 근 /
	
P0 	:프로? /
	
P1 	:근데 오십 프로인데 / 일단 한 칸씩 띄워 앉아야 되고 / 완전 그거 / 그까 응원을 못하지 완전 소리 내서 못 하고 /
	
P0 	:그럼 같이 같이 오는 사람은 붙어 앉을 수는 있는 거지? /
	
P1 	:한 칸 띄고 옆에 앉을 수 있냐고? /
	
P0 	:어. /
	
P1 	:그렇겐 앉을 수 있지. /
	 ((그)) 원래 예약할 때 / 일반석으로 예약하면은 그냥 가서 아무 데나 앉았잖아. /
	 근데 지금은 그렇게 못 하고 다 지정석 /
	
P0 	:허 /(note : 발화겹침) 지정석이면 /
	
P1 	:자리 별로 지정석 해 가지고 앉아. /
	
P0 	:아 완전 / 원래 플래카드 들고 다같이 응원하는 / 그런 재미도 있었는데 /(note : 발화겹침) 아 /
	
P1 	:플래카드는 되지 근데 / 그치 그 응원가를 못 따라 부르고 박수만 쳐야 되니까 /
	
P0 	:응원가는 왜 못 따라 불러? 거기 / 치어리더랑 그런 사람들은 있을 거 아니야? /
	
