# FILE DATA
ID : SDRW2100000562
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 반려동물 > 개/고양이 비교, 키우고싶은 동물, 개키우기의 어려움

# SPEAKER_INFO
id : SD2100503
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2110504
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:태호는 잘 지내? /
	
P0 	:태호 요새 너무 / 커졌어. /
	 그래서 / 쫌 이제 또 털이 자라기 시작하는 거야 털미용 한지 / 쫌 됐잖아 / 별로 안 된 거 같은데 털이 엄청 빨리 자라는 거 같애 / 그래서 / 또 다시 복실복실 해지니까 / 이제 털 날리는 것 때문에 계속 기침을 하게 되더라고 / 그래서 / 아 -내- 내가 매 미용을 배웠으면 좋겠다는 생각을 좀 했어. /
	 그런 자격증을 좀 딸 걸 쉬면서 /
	
P1 	:내가 동물을 키운 게 되게 오래 됐는데 / 성인이 되고 나서 그렇게 동물을 / 가까이서 본 게 너네 집에서 태호를 봐준 게 처음이었던 말이야 / 그래서 너무 예뻤어. /
	 그리고 털도 / 많이 날려서 / 아 고양이가 털 날리는 게 이런 거구나 라는 걸 그날 알았거든. /
	
P0 	:근데 &name&네 심바는 털이 짧잖아. /
	 그래서 나는 / 털이 막 날려봤자 얼마나 날리겠어 했는데 &name&가 / 자기가 까만 옷을 입고 오더니 / 내가 털 얼마나 날리는지 보여줄게 이러더니 심발 한 번 안고 내렸는데 / 온몸에 털이 붙어 있는 거야 / 근데 그 털이 더 제거하기가 힘들어서 / 왜냐면 짧으니까 그 털이 박히는 거야 옷에 / 근데 태호는 털이 기니까 이렇게 떼낼 수 있단 말이야. /
	 그래서 오히려 그렇게 짧은 동물들이 / 털이 / 제거하기 힘들다고 하더라고. /
	
P1 	:난 / 태호 보러 간 날 내 옷에 붙은 / 털도 정말 감당하기 힘들었거든 / 아무리 찍찍이로 떼어내고 / 집에 갈려고 해도 집에 나와서 보면 / 엄청난 털이 묻어 있었어. /
	 그래도 고양이 키우고 싶어. /
	
P0 	:그래도 / 아 근데 고양이랑 / 강아지는 진짜 다른 거 같애. /
	 언니는 뭐가 더 좋아? /
	
