# FILE DATA
ID : SDRW2100002901
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 경제/재테크 > 경제에대해 공부한 내용 공유

# SPEAKER_INFO
id : SD2102210
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2102211
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:우리 경제 저테크에 대해서 얘기해 봐요 {laughing} / (()) /
	
P0 	:아니 경제 재테크 하니까 굉장히 거창한데 / 어떻게 하면 돈을 벌까? /
	 그거잖아요 그쵸? /
	
P1 	:그치 예예 /
	
P0 	:응 근데 난 요즘에 돈을 안 벌고 {laughing} 있어서 / 응 /(note : 발화겹침) 코치님 얘기를 쫌 들어 보고 싶은 것도 있죠 응 응 /
	
P1 	:음 아 제가 요새 / 그 재무 /
	
P0 	:응 /(note : 발화겹침) 응 음 /
	
P1 	:관련 공부를 하고 있는데 / 재무는 / 돈을 버는 것뿐만 아니라 / 쓰는 거 / 그다음에 뿔리는 거 나누는 거 / 가 다 포함돼 / 그서 우리는 / 돈을 버는 데만 / 버는 것도 제대로 배우지도 못했지만 / 또 쓰는 거에 대해서도 / 규모 있게 쓰는 것도 배우지두 못했고 /(note : 발화겹침) 그다음에 돈이 쫌 생겼을 때 그걸 뿔려 볼라고 하는데 그걸 투기나 투자 /
	
P0 	:(()) /
	
P1 	:-정- 정말 /(note : 발화겹침) 제대로 된 투자를 또 제대로 못 했고 / 그다음에 기부 문화나 이런 것들이 어려서부터 이게 몸에 배이지 않아서 / 음 / 지금 배우고 있는데 진작에 배웠으면 너무 좋았을 텐데 하는 생각이 들어요. /
	
P0 	:그러게 우리가 그런 거에 대해서 / 쫌 구체적으로 / 배운 기억은 없는 거 같애요 우리가 학교 생활을 하면서. /
	 아니면 개인이 알아서 / 아니면 부모한테서 / 이렇게만 배웠던 거 같애요. /
	 그거를 따로 배워야 한다고 하니까 / 제일 중요한 건데 / 어 우리가 학교생활에서는 정말 안 다뤘구나 / 그 생각이 드 / 코치님 얘기하는 걸 들어 보니까 그 생각이 드네요. /
	(note : 발화겹침) (()) /
	
P1 	:응 그리고 또 / 돈에 대해서 우리가 / 알게 모르게 다들 돈을 좋아해 / 그치만 돈을 좋아한다고 표현을 / 하면 쫌 / 터부시하는 그런 문화 아니면 음 / 그 교회 안에서는 부자로 산다는 것을 / 쫌 그냥 / 음 / 좋게만 보지는 않고 / 또 / 그런 여러 가지 우리에게 무의식적으로 돈에 대한 사고들이 / 또 가정에서 또 부모님들이 갖고 있는 / 돈에 대한 사고들이 우리 무의식에 있어서 / 그 재물 심리를 배우면 내가 돈에 대해서 어떻게 생각하느냐가 나와요. /
	 (()) /
	
P0 	:아 근까 재무 심리라는 게 따로 있군요? /
	
