# FILE DATA
ID : SDRW2100001450
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 가정·학교에서 적절한 교육과 시간제한 필요

# SPEAKER_INFO
id : SD2100801
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100802
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘은 이 스마트폰이 너무 보급이 돼서 / 초등생뿐만 아니라 유치원생도 그 / 스마트폰을 갖고 다니던데. /
	 정말 걱정이야. /
	
P1 	:그래 나도 유치원생들이 / 스마트폰 쓰는 거를 보기는 했어. /
	 나도 그 유치원생까지 쓰는 거는 반대기는 하는데. /
	 고학년이나 청소년들은 / 스마트폰이나 인터넷 사용을 너무 제약하지 / 말았으면 하는 생각이 들어. /
	
P0 	:유치원생이 핸드폰을 갖고 다니는 이유가 / 엄마들이 / 직장 다니는 경우에 이제 아이가 불안하면 / 위치를 찾으려고 그런 것도 있겠지만 / 단지 그 이유만은 아닐 거야 아이가 / 여러 가지 친구들이며 주변 사람들이 열심히 / 검색하는 그런 앱을 보면서 하는데. /
	 아 이런 거는 정말 나라에서 법으로 어떻게 / 조치를 쫌 취해줬으면 좋겠어. /
	
P1 	:그런 거까지 법으로 만들기에는 너무 / 심하지 않을까? /
	 그리고 유치원생들은 / 음~ 스마트폰보다는 폴더폰으로 해서 연락만 되는 걸로 / 쓰게 하고 그다음에 / 고학년과 청소년들은 자기 자율에 맡기게 / 쓰도록 하면 되지 않을까? /
	
P0 	:자율에 맡기기에는 애들은 아직 가치관이 형성이 안 됐어. /
	 또 요즘 동영상 보는 / 그 야동 보는 그 나이가 몇 살인지 알아? /
	 초등학생으로 내려왔어 우리 때는 뭐 중학교 고등학교 / 빨른 애들이 중학교였는데 요즘은 초등학교로 / 내려 왔더라구. /
	
P1 	:그래 맞아. /
	 스마트폰에 그런 폐해도 있기는 하지. /
	 그렇지만 스마트폰이 없던 시대에도 / 문제를 일으키는 아이들은 항상 있었어. /
	 스마트폰이 / 있었다고 문제를 일으키는 아이들이 / 더 많아지고 없다고 더 없어지고 그런 건 아니라고 봐. /
	
P0 	:그래도 널려 있기 때문에 / 네이버 한 번만 들어가도 / 그게 다 야한 그런 게 뜨더라구. /
	 나는 깜짝 놀랐어 그거를 다 어 / 초등학교 일 이 학년들이 보고 그러는데. /
	 그리고 그것뿐만이 아니라 앱에서도 검색할 수 있는 게 / 무궁무진인데 너무 폭력적이고 자극적인 내용들이 많아. /
	
P1 	:맞아 그런 면두 있기는 하지 그렇지만 / 스마트폰에는 아이들이 더 / 활용도가 높은 교육적인 프로그램도 많고 / 그리고 무엇보다도 / 안 쓸 수가 없는 게 / 요즘 시대에는 반 반에 톡 반 톡도 선생님이 / 같이 묶어서 그걸로 공지를 올리고 하시는데. /
	 스마트폰을 무조건 못 쓰게 하는 거는 / 안 된다고 봐 그걸 특히 법으로 만든다는 것은 / 더 안 된다고 보는데. /
	
P0 	:그까 그게 문젠 거야. /
	 나는 왜 핸드폰이 없는 애들도 물론 있을 텐데 경제적이든 / 아니면 다른 기타 이유루 / 나는 우리 아들이 핸드폰 제어가 안 돼서 내가 가끔 뺏기도 하는데. /
	 이게 걔는 항상 그거를 해. /
	 선생님이 핸드폰을 갖고 와서 / 거기서 검색하고 그러는데 엄마 핸드폰 안 주면 나보구 / 성적을 받으란 얘기야 말라는 얘기야를 항상 외치는데. /
	 이 사회가 너무나 / 스마트폰이 당연시 돼 있고 일 인 일 스마트폰은 / 필수라고 지금 생각하는 거 이거 자체가 너무 문제가 있다고 봐. /
	
P1 	:근데 지금은 이미 / 우리의 세대와 바르 바꾸고 / 지금 에이아이 시대고 / 점점 더 디지털화된 시대에 / 아이들한테 인터넷 사용하지 마라 / 핸드폰 사용하지 마라 이런 거는 / 말이 안된다고 봐. /
	 거기에서 아이들이 적응력을 키우고 / 자기가 절제하는 힘을 / 부모가 교육을 시켜줘야 되지 않을까 싶은데 /
	
P0 	:아까 교육에 관한 / 그런 컨텐츠도 많다고 했는데 / 솔직히 아이들은 교육에 관한 컨텐츠를 / 보는 거는 그건 부모의 마음이고 / 아이들이 훨씬 더 자극적이구 / 어. /
	 쾌락을 느끼느 / 그런 재미를 느끼는 컨텐츠를 훨씬 많이 찾아서 보게 돼. /
	 우리 아이뿐만이 아니라 내가 / 주변 엄마들과도 여러 가지 얘기를 해 봤는데. /
	 그런 건 다 공통적인 생각이드라구. /
	
P1 	:물론 아이들이 게임도 많이 하고 / 인터넷으로 게임하고 스마트폰으로 / 게임하고 뭐 여러 가지 유튜브를 보긴 하지만 / 그렇다고 / 요즘 시대와 / 발 맞추지 않고 / 역행해서 옛날 시대로 돌아가서 / 스마트폰 없는 시대에서 그렇게 / 살아라라고 한다는 거는 말이 안 돼. /
	 거기에 맞게 / 아이들을 / 적응을 시키고 혼자 자제력을 어떻게든 / 키워줘야 되는 게 아닐까 싶은데요. /
	
P0 	:그게 / 무조건 다 스마트폰을 안 된다는 게 아니라 / 티비에도 십구 금 / 뭐 십오 세 관람 이렇게 있듯이 / 스마트폰도 그거에 / 나이 때에 걸맞는 / 동영상을 들어가서 볼 수 있는 그런 / 법적인 제재가 있어야 된다고 말하는 거지. /
	
P1 	:그걸 법으로 꼭 / 제정하지 않아도 기업에서도 / 알아서 / 상해선을 -정- 정하고 / 그다음에 / 보면 앱 같은 것도 있어서 아이들이 / 함부로 거기 들어가지 못하게 / 그런 자극적인 게임이나 이런 유튜브 ((들으면)) / 못 들어가게 그런 패밀리 앱 같은 게 있어서 / 다 시간 제약을 하고 있고 / 그런 거를 이용해서 아이들한테 / 그~ / 쓸 수 있는 그런 권한을 어느 정도는 줘야 되지 않을까? /
	
P0 	:그렇긴 하지만 그래도 나는 / 전적으로 이게 / 아이나 부모한테 맡겨지게에는 너무 / 힘들다고 봐 현실적으로 / 우리 아이가 책을 그렇게 어렸을 때 좋아하던 아인데 / 핸드폰이 생긴 이후부터는 책을 / 꺼내 보질 않는 거야. /
	 의무적으로 읽어라 읽어라 계속 강요만 하고 / 그러기에는 이 핸드폰을 뺏 강제적으로 뺏기 전까지는 / 책을 안 보더라고. /
	
P1 	:그렇긴 하지만 그렇다고 / 그거를 뺏고 아이들한테 / 너는 그러면 친구들이랑 연락하지 말고 / 너 혼자 지내라고 할 수도 없는 거잖아. /
	 모든 아이들이 그 / 스마트폰을 사용하면서 / 서로 연락을 취해서 약속을 잡고 / 그걸로 과제도 서로 나누고 / 이렇게 하는데 너는 쓰지 마라 / 이걸로 그래서 법으로 정해서 뭐 스마트폰을 / 하루에 몇 시간은 / 써라라고 저 제정을 한다는 것도 말이 안 되잖아. /
	
P0 	:어~ 부모가 관리하기에는 너무 / 컨텐츠들도 많고 다양하고 사실 / 이 발달하는 세대의 부모들이 이 / 그런 앱이나 그런 거를 알기에는 너무 광범위하다는 거지. /
	
P1 	:맞아 그렇 그런 면도 있기는 해. /
	 그렇긴 하지만 / 지금은 아마 시대 / 음~ 과도기적인 면도 있을 거 같애. /
	 이게 스마트폰이 보급된 지가 / 뭐 지금 뭐 오십 년 백 년이 지난 건 아니기 때문에 / 과도기적인 면에서 우리 아이들이 과도기를 겪으면서 / 많이 노출돼서 그런 면도 있지만 / 그걸 법으로까지 제정을 해서 청소년은 / 스마트폰을 어느 정도까지만 쓰시오라고 / 제정을 한다는 건 말이 안 된다고 봐. /
	
P0 	:주변에 조카들이나 한 다섯 여섯 살 애기들두 / 나보다 핸드폰을 잘 다를 잘 다루드라고. /
	 훨씬 훨씬 우리보다 / 빠른 음 발 이걸 받아들이는 속도가 빠르고 그만큼 / 애기들은 한참 / 뇌가 발달하는 시긴데 이 핸드폰을 조작함으로 인해써 / 이런 폭력적이나 아니면 -좌- / 좌우 뇌나 그런 전두엽이나 그런 쪽이 / 나는 망가진다고 생각이 들어. /
	 그래서 어느 정도는 부모들이 / 아무 생각 없이 핸드폰을 주는 부모들도 굉장히 많거든. /
	 그래서 이게 쫌 더 법적으로 했으면 좋겠어. /
	
P1 	:내가 얼마 전에 기사에 읽은 거 보면 / 아들이 게임 중독에 빠졌는데 게임 중독에서 / 벗어나게 했다라는 ((샐)) 책을 쓴 저자가 있었어. /
	 그 저자가 한 말이 / 부모는 과연 / 스마트폰을 얼마나 쓰나요 / 부모가 스마트폰을 그렇게 많이 쓰면서 / 자녀 보로는 쓰지 말라 / 라고 하는 거는 말이 안 됩니다 부모부터 / 쓰지 않는 모습을 보여 주세요라는 말이 있었거든. /
	 그런데 / 부모는 스마트폰을 손에서 계속 들고 있으면서 / 청소년하게만 / 너는 쓰지 마라라고 한다는 거는 나는 말이 안 된다고 봐. /
	
P0 	:그래 우리 아들도 그러더라. /
	 엄마는 맨날 스마트폰 하면서 카톡 하면서 / 왜 나는 핸드폰을 못 쓰게 하는 거야라고는 말을 하지만 / 걔는 걔 나이대에 할 게 있거든. /
	 책을 읽거나 공부를 하거나 / 근데 그거를 다 버려 두고 / 스마트폰을 하는 게 문젠 거지. /
	
