# FILE DATA
ID : SDRW2100000471
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 방송/연예 > 최근 시청 드라마, 외국 드라마 소개, 최근 아이돌스타일링 경향

# SPEAKER_INFO
id : SD2100459
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100460
age : 40대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 요새 넷플릭스 그 일 위 드라마 오징어 게임이라고 있는데. /
	 그거 혹시 보셨어요? /
	
P1 	:나 넷플릭스 끊어 가지고 / 잠 / 올해 오 월에 끊었나? /
	 (()) / 하도 이제 볼 만한 게 없어 가지고 끊었거든. /
	 그래서 화제성이 있으니까 하도 / 기삿거리로 올라오고 있어서 얘기는 들었는데. /
	 직접 드라마를 보진 않았지. /
	
P0 	:응 / 저는 이제 / 동생들이 밥 먹는데 계속 / 밥을 집중하지 못하고 계속 / 그 핸드폰을 / 켜 놓고 계속 이제 깔깔거리면서 그걸 보는 거야. /
	 그래서 / 이게 뭐야 그랬더니 / 아 궁금하면 누나도 봐. /
	 계속 보니까. /
	 초록색 옷을 입고 있는 사람들이 막 이케 / 계속 막 나오는데 이정재가 주인공인 거 같아서 / 그게 뭐지 했는데 이름이 오징어 게임인 거예요. /
	 이름도 워낙 특이하고 초록색 옷을 입은 사람들이 / 집단으로 등장으로 이게 뭔가 궁금해 가지고 / 저도 이제 / 봤는데 너무 재밌어서 그냥 하루에 그냥 한꺼번에 / 쭈르륵 다 봤는데. /
	 아 왜 이게 인기가 있는지 알겠더라고요. /
	
P1 	:응 인기 엄청 많은가 보던데. /
	 전 세계의 차트에서 일 위하고 / 그다음에 이번에 미국 방송 토크쇼 방송에도 나갔나? /
	 나간다고 했나? /
	 하여튼 / 그렇다고 하는 거 보니까. /
	 거의 뭐 지금은 넷플릭스에서 화제성이랑 뭐 / 수익성 모든 거를 다 잡았다고 떠들썩 하긴 하더라고. /
	(note : 발화겹침) (()) /
	
P0 	:넷플 /
	
P1 	:근데 /
	
P0 	:(()) / 어 넷플릭스 그 대표가 우리로 치면 이제 넷플릭스 사장님이죠? /
	 넷플릭스 사장님이 그 / 어 오징어 게임 통해서 / 전세계적으로 이제 수익이 이제 대박이 나니까. /
	 케이 컨텐츠에 대해서 / 이제 더 전폭적으로 이제 지원을 하겠다. /
	 그 워낙 이제 아이디어도 좋고 / 아 이런 류의 이제 뭐 드라마는 굉장히 / 그 새롭다 이제 이런 반응들이 이제 막 나오고 하니까. /
	 그리고 이제 / 그 / 사실 비슷한 포맷의 드라마는 이미 일본에서 더 많았는데. /
	 각각의 캐릭터가 가지고 있는 서사들이 굉장히 재밌고 / 그리고 그 빈익빈 부익부가 전 세계적인 문제기 때문에 / 그거를 사람들이 더 이제 공감하면서 열광하는 거 같아요. /
	
P1 	:응. /
	 그런 면도 있는 거 같고 / 어쨌든 넷플릭스 그전에 내가 봤을 때는 이제 / 지금은 오징어 게임 한국 드라마가 굉장히 이제 인기가 있는데. /
	 그전에 내가 봤을 때 / 따른 나라 드라마들을 볼 때 내가 그런 감정을 느꼈었거든. /
	 아 이런 주제로 가지고 다룰 수가 있구나. /
	 이런 스토리도 이렇게 드라마로 또는 영화로 엮을 수가 있구나. /
	 그리고 또 하나 좋았던 게 / 우리가 흔히 접할 수 없는 / 스웨덴 드라마 뭐 덴마크 드라마 / 이런 것들 보면서 문화적인 차이도 느끼고 / 그리고 그 나라 사람들의 삶 속을 들여다 볼 수도 있었고 / 또 자연환경 지금은 우리가 여행을 못 가니까. /
	 근데 그걸 통해서 / (()) / 약간 대리 여행 이런 거를 느낄 수 있어서 좋았던 거 같아. /
	
P0 	:음 / 저도 이제 / 어 넷플릭스 이제 볼 때 이제 / 사실 드라마는 이제 / 시리즈가 이제 대부분이니까 그걸 이제 / 그 한 번에 다 볼려면 이제 몰아보기 할려면 며칠이 이제 걸리는데. /
	 거기에 영화도 이제 많이 / 이렇게 들어와 있어서 이제 언니 말대로 / (()) / 우리한테는 어떻게 보면은 그 쉽게 / 접하기 어려운 대부분의 극장을 다 / 차지하는 게 사실 헐리우드에서 만들어진 영화가 대부분인데. /
	 어 접하기 어려운 소수 / (()) / 그런 그 이제 익숙하지 않은 나라들의 영화를 / 접하는 접할 수 있다는 게 좀 좋은 거 같아요. /
	 저도 파키스탄에서 만든 애니메이션을 본 적이 있거든요? /
	
P1 	:너 접때 내가 말한 상견니 봤어? /
	 그거 되게 대만 드라만데. /
	 로맨스? /
	 청소년 로맨스물인데 굉장히 괜찮거든. /
	 되게 장편 이여 가지고 미니시리즈는 아니고 장편 드라만 거 같은데. /
	 그것도 나도 한 사 일 / 오 일에 걸쳐서 내리 한 하루에 다섯 편씩 이렇게 봤던 거 같은데. /
	 그때 내가 굉장히 이거 괜찮다고 추천 했었잖아? /
	 혹시 그거 봤니? /
	
P0 	:그거는 아직 / 그거 못 봤 못 봤고요 상견니는 / 못 봤고 대만 대만 드라마나 대만 영화는 그렇게 막 / 찾아 봐 지지는 좀 않더라고요. /
	 일본 영화도 예전에 한번 봤었는데. /
	 음 일본 영화에서 공감을 하기가 일본 그 특유의 / (()) / 그 가치관이 / 좀 제 안에서 좀 이제 좀 약간 / (()) / 내적 갈등 -충- 충돌 이런 것들이 좀 일어나는 거 같애요. /
	 그 일본 사람들도 그 특유의 가치관이 / (()) / 어 이렇게 / 어떤 영화든지간에 이렇게 / 기저에 이렇게 좀 이케 깔려 있고 / (()) / 굉장히 철학적이란 생각은 드는데. /
	 (()) / 너무 그게 이제 깊이가 있으니까. /
	 (()) / 굳이 그거를 막 이렇게 해석 / 할려고 막 애쓰고 싶지도 않고 / 좀 그래서 / (()) /(note : 발화겹침) 어 대만이나 일본 거는 좀 잘 안 보게 되더라고요. /
	
P1 	:음 / 난 일본 거는 아예 뭐 배제를 했었기 때문에 / 뭐 / 뭐 어떤 건지는 잘 모르겠고 / 예전에 내가 한창 이제 넷플릭스 열심히 볼 때는 이제 유럽 쪽 / 유럽 쪽 뭐 빠리 드라마 같은 거 아니면은 아까도 말했듯이 / 덴마크나 스웨덴 / (()) / 그런 거 / 그리고 어느 나라나 / 아무래도 나는 이제 로맨스물을 좋아하다 보니까. /
	 로맨스물을 이제 주로 찾아보게 되는데. /
	 그래서 특히 그런 로맨스물에서 굉장히 문화적인 차이? /
	 그리고 충격 / 헛 아직도 나는 우리나라도 이제 점점 많이 / 이제 개방적이 되어 가고 / 그리고 이제 많이 변해 됐다고 생각하는데. /
	 그 드라마를 보면서는 아 우리나라 아직도 멀었네? /
	 이런 생각. /
	
