# FILE DATA
ID : SDRW2100001094
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 여행 유형, 가고싶은 나라, 기억에 남았던 여행

# SPEAKER_INFO
id : SD2101051
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101052
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:학기도 이제 중간고사 기간도 끝나가고 그러니까 / 점점 이제 방학이 다가오니까 그 또 우린 삼 학년 이 학기 /
	
P1 	:음 /
	
P0 	:끝나면 그런 거니까 /
	
P1 	:응. /
	
P0 	:한 학 /(note : 발화겹침) 교도 끝나고 하니까 약간 휴가 /
	
P1 	:응. /
	
P0 	:뭔가 긴 휴가라는 생각이 들더라고요. /
	
P1 	:아. /
	
P0 	:그래서 이제 막 여행 계획도 /(note : 발화겹침) 생각나고 /
	
P1 	:응. /
	
P0 	:어디가 좋은가 그런 것도 생각나는데 / 휴가 / 방학 / 그런 거 이제 /(note : 발화겹침) 많이 찾아 봤을 텐데 /
	
P1 	:음 /
	
P0 	:휴가가 이제 가장 어떤 게 휴가라고 생각이 하는지 /
	
P1 	:아 나는 휴가 / 이제 방학 하면은 들었던 생각이 / 어디 가서 이케 쉬고 싶다라는 생각보다는 / 뭔가 내가 경험해보지 못했던 / 새로운 문화를 경험해 보고 싶고 / 가 보지 않았던 나라를 가고 싶다라는 그런 / 그 욕심이 더 과했던 것 같애 그래서 뭐 / 이케 호캉스나 뭐 아니면은 / 어디서 편하게 지내는 거 보다 / 그 배낭 하나를 짊어지고 / 호주에 가든지 일본에 가든지 국내 다른 / 여행지를 가든지 간에 / 뭔가 항상 이케 새로운 것들을 보고 / 경험 해 보려고 / 노력을 했던 거 같애. /
	 너는 어떤 스타일이야? /
	
P0 	:저도 약간 휴가 하면은 여행 /
	
P1 	:어. /
	
P0 	:(()) 그런 생각이 들더라고요. /
	 내가 있는 곳에서 벗어나서 / 이제 / 뭐 / 해외라든지 국내라든지 / 그런 / 남들이 / 안 해 보거나 / 내가 하기 힘든 거를 / 경험하는 /(note : 발화겹침) 어떻게 보면 이제 견문을 넓힌다고는 하는데 /
	
P1 	:응. /
	
P0 	:막상 이제 해외 여행 가면 사실 /(note : 발화겹침) 그렇게 크게 느끼는 건 없고 /
	
P1 	:응. /
	
P0 	:그 그냥 / 내가 /(note : 발화겹침) 안 가본 곳에서 익숙치 않은 곳에서 /
	
P1 	:응. /
	
P0 	:그까 돈을 쓰고 뭔가 새로운 걸 채험해 보고 / 그런 이제 나의 이제 만족감 / 그런 거를 높이는 거 같더라고요. /
	 들어보면 이제 / 다른 사람들한테 얘기할 때는 이제 뭔가 /(note : 발화겹침) 얻은 게 있다. /
	
P1 	:응. /
	
P0 	:이케 뭐 견문 내가 느낀 그런 게 있다. /
	
P1 	:응. /
	
P0 	:라곤 하지만 실상은 이제 그런 걸 누가 물어보면 /
	
P1 	:음 /
	
P0 	:크진 않고 그냥 이제 내가 돈을 /
	
P1 	:응. /
	
P0 	:소비하고 /
	
P1 	:음 {clearing} /
	
P0 	:그런 이제 /(note : 발화겹침) 체험하고 /(note : 발화겹침) 그런 게 큰 거 같더라고요. /
	
P1 	:응. /
	 그래서 이케 돈을 쓴다라는 말을 했잖아 해서 / 예전에 김영하 작가가 쓴 여행의 이유인가라는 그런 / 책을 봤는데 / 거기서 김영하 작가가 / 여행이라는 게 / 어 소비에 있어서 끝판왕이다. /
	 라는 그런 말을 했고 자본주의 사회에서의 / 가장 선물과 같은 존재라는 이야기를 하더라고. /
	 그래서 사실 여행이라는 거를 우리가 / 경험 또는 뭐 / 미지의 탐험과 같은 이렇게 아름다운 / 수식어들로 포장을 하지만 / 사실 그 본질은 그 소비다. /
	 가서 맛있는 걸 먹고 / 또 가는 데 있어서도 / 그 운송 수단 뭐 비행기 퍼스트클래스 / 타나 비즈니스클래스 타는 그런 데서 이제 / 소비를 또 하게 되고 / 그런 이제 소비의 최정점이 여행이다라고 / 한 거에 대해서 나는 되게 깊은 공감이 되더라고. /
	 어~ 근데 나는 그래도 / 그런 여행이라는 거 자체가 소비를 / 떠날 수 없다라는 건 알지만 그래도 뭔가 소비를 / 최소화하면서 / 좀 내가 하고 싶은 대로 이렇게 노력을 좀 했던 거 같애. /
	 예를 들어서 뭐 그 지역에 가서 이거를 / 꼭 먹어야 한다 라고 하면은 그거는 먹지만 / 이케 너무 막 맛있는 음식만 이케 찾아 다니면서 먹진 않았던 거 같애. /
	 오히려 내가 하고 싶었던 거 / 아니면 내가 가보고 싶었던 데 이케 / 아끼면서 돈을 쓰고 그 아낀 돈으로 / 다음에 또 다른 데를 가고 그런 식으로 이렇게 / 돈을 썼던 거 같애. /
	 어~ 그러면은 이제 곧 방학이 / 다가오잖아 그 어디 가 보고 싶은 데 있어? /
	
P0 	:저는 이제 러시아 /
	
P1 	:음 /
	
P0 	:쪽을 이제 생각하고 있어요. /
	
P1 	:음 /
	
P0 	:근데 러시아가 춥기도 추운데 / 그런 이제 / 뭐 이슬람이랑 / 그런 종교랑 이제 / 곱해져 가지고 되게 /
	
P1 	:응. /
	
P0 	:이쁜 그런 데가 많더라고요. /
	
P1 	:음 /
	
P0 	:그리고 막 혹시나 오로라도 볼 수 있지 않을까? /
	
P1 	:음 /
	
P0 	:그 약간 기대감도 있고 /
	
P1 	:아 /
	
P0 	:그래 가지고 그 러시아 /
