# FILE DATA
ID : SDRW2100004382
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 관혼상제 > 결혼에대한 가치관, 제사에대한 각자의 생각

# SPEAKER_INFO
id : SD2102409
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102410
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:남친 생겼니? /
	 {laughing} /
	
P1 	:아니 /(note : 발화겹침) 무소식이 희소식이야 아니? /
	
P0 	:아 /
	
P1 	:그래 / 이 말이 맞나? /
	 아무튼 없어. /
	
P0 	:그니까 아 이 / 동생은 생겼는데 &name1&가 없어서 큰일이네 /
	
P1 	:나는 /
	
P0 	:야 /
	
P1 	:딱히 결혼할 생각이 아직은 없는걸? /
	
P0 	:그래도 사람은 만나 볼 수 있지 /
	
P1 	:나도 다양한 사람 만나 보는 게 좋다고 생각해. /
	
P0 	:그래 &name1& 경험주의고 뭐 체험하는 거 좋아하니까 / (()) / 근데 뭐 여중 여고 나와서 / 응 /(note : 발화겹침) 대학교에서도 못 해면 어쩔 꺼야? {laughing} /
	
P1 	:수학 선생님이 그랬잖아 대학에서는 / 남자 많이 만나 보는 게 / 대학에 묘미라 그랬는데 / 가끔 만났을 때마다 없다고 하니까 선생님도 그냥 / 왜 그랬냐고 그렇긴 해. /
	
P0 	:그르게 / 아 너네 꽈는 -남- 남학생이 너무 없어 학교는 남자가 우글우글한데 {laughing} 어 / 아우 너 꽈에서 없어서 큰일이네. /
	
P1 	:졸업식 때 그랬잖아 아빠가 그랬나? /
	 건대 남자애들은 별로라고 {laughing} /
	
P0 	:아 그거는 /
	
P1 	:키도 작고 /
	
P0 	:겉모습만이지 / 겉모습만 /
	
P1 	:응 / 학교에서 근데 만날 기회가 딱히 많지 않았어 / 동아리도 / 하나만 잠깐 했고 / 그나마도 일 이 학년 때 한 게 다니까 /
	
P0 	:그렇지 /
	
P1 	:코로나는 거의 학교를 안 갔다고 보면 되지 /
	
P0 	:그렇긴 하지. /
	 학교를 못 갔으니까 뭐 사람 만날 수도 없고 / 친구들도 다 / 시골에서 봤으니까 도시 친구들을 / 연결이 되어 있는 친구들이니까 고등학교부터 / 너네가 힘들었겠지 시골 출신들이 응? /
	
P1 	:굳이 그렇지만도 않지 / 다들 경기도든 어디든 다 따로따로 왔는데 / 그래도 뭐 같은 아파트 살고 그런 애들은 있더라 /
	
P0 	:어 /(note : 발화겹침) 그래? /
	
P1 	:다른 학교 나왔어도 / 경기도 같은 지역에 같은 아파트에 / 살고 / 그런 사람들은 있었어. /
	
P0 	:그럼 &name2&이 동생이 / 남친 얘기할 {laughing} 때는 / &name1&는 어떻게 조언을 해 줬어? {laughing} /(note : 발화겹침) 아 친 /
	
P1 	:애초에 나한테 구원을 잘 / 조언을 잘 안 구하지 / 내가 경험이 없으니까 /
	
P0 	:근데 내가 집에서 방학 때 보니까 / 꽤 &name1&한테 물어보드라 / 뭐 경험도 없는 애한테 물어봐서 뭐 해. /
	 나도 그 생각했어. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:뭐 나한테 물어 봇 물어 줘 봤자 / 별거 없을 텐데 /
	
P0 	:응 근데 &name1&는 뭐 부럽거나 이러진 않았어? /
	
P1 	:어 / 난 아직 / 혼자인 게 편해. /
	
P0 	:아 그래? /
	 그럼 &name2&이는 결혼 안 한 안 하는 / 연애는 하면서 결혼은 안 하는 건가? /
	 아님 &name1&도 결혼 결애도 안 하고 결혼도 안 하나? /
	 {laughing} /
	
P1 	:나? /
	
P0 	:응 /
	
P1 	:나야 예전에는 막연히 결혼할 꺼라고 생각은 했지만 /
	
P0 	:(()) /
	
P1 	:그냥 막상 나이 / 들고 대학생 됐는데도 없고 / 하니까 뭐 / 백 프로 되는 건 아니겠구나 생각은 해 /(note : 발화겹침) 있어야 결혼을 하지 {laughing} /
	
P0 	:{laughing} 내 뭐 아직 어 젊잖아? /
	 난 너무 빨리 생기는 것도 싫드라 / 남자애들도 그렇고 여자애들도 그렇고 요즘에 너무 빨라서 / 그리고 이 뭐 / 백 일 사귀고 뭐 뭐 / 몇 무슨 기념일에 또 헤어지고 뭐 / 아 그런 거 난 별로라고 생각해. /
	
P1 	:뭐 그럴 수야 있긴 한데 / 아무튼 / 난 그래서 결혼 영 / 연령이 / 늦춰져서 / 괜찮다고 생각해 / 그런 사람 생각을 가진 사람들이 많다는 게 / 쫌 영향을 주지 않았나 싶어 /
	
P0 	:근데 문제는 젊었을 때는 안 만난다고 그리구서는 그 진짜 거의 사십 대에서 만나고 이러니까 / 어차피 마 나중에는 만날 꺼면서 / 그런 것도 나는 요즘에 별로 안 좋드라고 / 적당한 시기 그건 물론 / 내가 생각하는 고정 관념이지만 / 그래도 / 스물일곱 여덟쯤에 만나서 뭐 서른두 세 살에는 뭐 / 자기가 좋아하는 사람하고 같이 / 행복했으면 좋겠어. /
	
P1 	:응 근데 나도 그렇게 사십 대 전 / 에는 / 한두 명은 있어야 되지 않을까 싶은데 / (()) / 그게 쫌 더 나을 껏 같고 / 그렇게 그때까지 없으면 결혼을 안 하겠지? /
	
P0 	:아니 뭐 그런 거는 뭐 단정 짓긴 그렇고 /
	
P1 	:{laughing} /
	
P0 	:&name1& 봐봐 요즘에 밤에 / 아빠랑 우리 셋이 테레비 볼 때도 / 같이 공감하면서 얘기하는 거 / 부럽지 않아? /
	
P1 	:그게 꼭 부부여야만 되는 그런 건 아니잖아? /
	 남자가 아니라 여자일 수도 있고 / 그냥 친구랑 같이 보면서 얘기할 수도 있고 / 그런 거라고 생각하는데 /
	
P0 	:근데 나는 어제도 그 생각을 했어 / 아 &name1&도 친구가 있어서 같이 이렇게 넷이 영화도 보고 여행도 갔으면 좋겠다. /
	 나랑 아빠랑 다니듯이 &name1&도 / 혼자 있지 말고 / 친구랑 다니는 걸 / 보고 싶어 / {laughing} /
	
P1 	:그래? /
	
P0 	:응 /
	
P1 	:근데 그 친구가 남자면 좋겠다는 거야? /
	
P0 	:아니 남자든 뭐 여자든 상관은 없는데 / 나이가 들어서 어느 정도 됐을 때는 음 결혼 상대자가 있었으면 좋겠어. /
	
P1 	:물론 그렇지 / 근데 난 여기서 만날 생각은 없어. /
	
P0 	:그래 / 그건 뭐 니 생각이니까 / 아니 또 그리고 요즘에는 자꾸 / 이번 주에도 결혼식이 있는데 / 지인 딸이 결혼 안 한다더니만 / 임신해 갖고 어쩔 수 없이 또 결혼하고 / 예식장엔 가야 되고 / 우리도 그냥 그래 /(note : 발화겹침) 그냥 씁쓸해. /
	
P1 	:응 /
	
P0 	:딸 가진 부모는 쫌 그런 게 씁쓸해 / 그래서 그래. /
	
P1 	:그렇단 말이지 / 근데 일딴 나는 / 시험을 붙으면 /
	
P0 	:응 그런 건 / 상관없지. /
	
P1 	:일딴 그렇게 할 생각이고 / 일딴 / 지금에 가장 빠른 목표가 시험이니까 그걸 해결하고 / 다음 / 껄 생각할 생각이지 /
	
P0 	:그래 / &name1&는 항상 뭐 / 난 어쩔 땐 그 생각이 {laughing} 들어 / 니가 나보다 더 엄마 같은 거야 어 더 / 더 / 더 차분하고 더 그럴 때마다 어 / 얘는 내 딸인가 싶기도 해 {laughing} / 도인이야. /
	
P1 	:나는 목표가 하나씩 / 만 있으면 좋겠어. /
	
P0 	:아 그나저나 / 요번 / 또 할아버지 혼자 계시니까 맨날 / 찾아뵙 일 주일마다 찾아뵙는 데도 / 할아버지 혼자 계시니까 말할 사람이 없어서 그런지 심심해 하시는 거 같애 / 나만 가면 맨날 늘어노시잖아 할머니한테 했던 얘기 / 딸한테 똑같이 하고 계시드라고 항상 /
	
P1 	:요즘 나도 안 가긴 했지 / &name3& 안 가고 /
	
P0 	:그래 / 그래 할아버진 또 유난히 친손주를 원하시는데 우리가 친손주가 없잖아? /
	 삼춘이 아직 결혼을 했지만 애기도 없고 / 그래서 뭐 맨날 외손주 / 다 필요 없다 하시지만 또 가면 좋아하시잖아? /
	 옛날에 할아버진 엄청 엄마를 / 인제 되게 서운해 했었는데 너네한테 하는 거 보면 또 잘하시는 거 보면 또 고마워 /
	
P1 	:응 나도 /
	
P0 	:네 하 / 외삼춘 / 니 쫌 / 다른 저기 베트남 / 인이긴 하지만 그래도 외숙모랑 결혼을 해서 / 제사 지낼 때마다 힘들어 갖고 우리가 어쩔 수 없이 요즘에는 / 다 맞추잖아? /
	 뭐 이모도 그렇고 나도 그렇고 우리도 힘들어 직장 다들 다니니까. /
	 그래서 맞추긴 했는데 / 생각보다 할아버지가 서운해 하지 않으셔서 그거는 고맙더라고. /
	
P1 	:근데 나는 제사 때 음식 시켜 먹는 게 / 요즘 트렌드라고 생각해. /
	 뭐 / 바쁘면 / 음식 당연히 다 못 하는 거고 / 할먼 아 저기 친가 쪽도 그렇지만 그렇게 음식을 많이 차릴 필요도 없고 / 오히려 상 / 제작 / 맞춤 제작 / 하는 게 /
	
P0 	:응 /
	
P1 	:어 종류도 다양하고 한 번 한두 번 할 껄로 딱 양도 적당하고 / 나는 / 그래서 좋다고 생각해. /
	
P0 	:그래 / 나는 그래서 어쩔 때는 / 응 잘했다고 생각해 고마워 / 그리고 요즘 시댁 그 아빠네도 봐 봐 / 할머니가 아주 제사 다 없애셨잖아? /
	 인제는 사 월 사 월에 한 번 딱 모아서 하고 / 그게 고 어 나는 시집 잘 간 거 같애 왠지 그런 생각이 간간이 들더라고 / 그래서 우리 딸들도 /(note : 발화겹침) 아 좋은 시부모님 {laughing} 만났으면 좋겠다 그 생각도 들긴 해. /
	
P1 	:아 동기들이랑 쩐에 밤에 파티할 때 춤 파티할 때 / 그 생일 자인 애가 / 항상 할머네 가면 / 제사 같은 거 그만하자고 자기 혼자만 주장을 하는데 /
	
P0 	:(()) /
	
