# FILE DATA
ID : SDRW2100004253
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 우정 > 친구를 사귈 때 내모습, 친구와 같이 간 여행, 친구사이연락, 고민상담

# SPEAKER_INFO
id : SD2101456
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 중졸

id : SD2101457
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P0 	:우리가 / 열 살 때 만나서 벌써 열아홉 살이 됐잖아 지금 구 년째 보고 있는데 / 되게 오래 봤다잉 /
	
P1 	:그치 /
	
P0 	:근데 뭔가 초등학교 때 만나. /
	 좀 어렸을 때 만났던 친구들이랑 오히려 더 오래가는 거 같아서 신기한 거 같애. /
	
P1 	:그런 거 같애 막 / 중고등학교 들어가면 / 애들이 / 약간 / 어 본인 / 한테 이득이 되는 / 친구를 / 사귀려고 하니까 / 초등학교 때 그냥 아무 생각 없이 만났던 그런 친구들이랑 더 오래가는 거 같아. /
	 나도 주변에 있는 친구들이 / 다 초등학교 때 아니면 중학교 / 중학교 처음 시작할 때쯤에 만났던 친구들이랑 / 지금까지 가고 있는 거 같아. /
	
P0 	:좀 우리가 / 중학교 때 만났던 그 이 학년 때 친구들이랑 되게 오래 보고 있잖아 지금까지 / 난 그것도 신기한 거 같애 왜냐하면 그때. /
	 되게 반에 좀 싸웠던 일들도 있었고 되게 사건 사고가 많았었던 거 같은데 / 그래서 더 사이가 더 가까워졌는지 지금까지 꾸준히 연락하고 보는 게 되게 / 쉬워 버려 되게 어려운 일 같은데 다들 스케줄 있고. /
	 바쁘니까 요즘은 또 근데 또 / 주기적으로 밥 먹고 만나서 놀고 하는 게 나한테 되게 좋은 거 같애. /
	
P1 	:나도 처음에 중학교 이 학년 때 딱 / 반 배정이 되고 / 와 얘들이랑 어떻게 일 년을 함께 지내지 / 나는 생각이 되게 앞섰거든 / 왜냐면 애들이 너무 시끄러운 애들도 되게 많았고 / 어 약간 / 어 소위 말하면 약간 이상한 친구들도 되게 많았던 거 같아서 / 나는 처음에 약간 걱정 아닌 걱정을 했거든 / 그리고 나랑 친한 친구들도 같이 반 배정이 돼서 / 친한 친구들이 많은 거는 좋은데 / 그럼 또 / 너무 분위기가 흐트러지진 않을까라는 걱정도 사실 했는데 / 어 / 물론 -그- 그러긴 했지 분위기가 흐트러지긴 했지만 / 나는 좋은 친구들을 사귀'었다는 거에 더 / 의의를 둘 거야. /
	
P0 	:알아 근데 되게 우리가 오래 봤는데도 크게 싸운 적이 한 번도 없잖아. /
	 나는 그게 되게 신기하다 생각해서 되게 그걸 많이 생각을 해 봤는데 / 어 너랑 나랑 성격이. /
	 비슷한 부분도 많은데 되게 좀 달라서 / 그래서 안 싸운 거 같기도 하고 /
	
P1 	:(()) /
	
P0 	:취향도 되게 쫌 다른 거 같은데 그래서 안 싸우나 싶기도 하고. /
	 원래 정반대가 좀 잘 맞다는 이야기가 있잖아. /
	 그런 생각이 들었던 것 같애. /
	
P1 	:나도 주변에 있는 친구들 보면은 / 나랑 성격이 / 비슷한 친구들이랑은 / 어 / 그냥 가끔씩 만나서 얘기하면 / 재밌어 좋아 근데 막 / 일주일 내내 붙어 있어야 한다 그러면 / 성격 안 맞고 되게 싸우고 그런 경우가 많거든 / 근데 나랑 성격이 별로 안 맞는 친구들은 / 어 처음에는 좀 다가가기 힘들지 저 친구랑 나랑 너무 다른 게 많으니까 / 근데 계속 같이 지내다 보면서 / 좀 맞춰 가는 경우도 있고 / 그래서 내가 / 어 너나 / 요 지금 친한 그 그룹 애들이랑 / 잘 / 된 거 같애. /
	
P0 	:어 너는 막 새 학기나 처음 가는 자리가 있으면 / 주변 사람들한테 먼저 말을 거는 타입이야 아니면 말 걸어오길 기다리는 타입이야? /
	
P1 	:나는 그게 어떤 상황이냐에 좀 다른데 / 내가 오래 있어야 할 것 같은 그룹이다 / 뭐 학교나 / 그런 / 그런 경우다 그러면 내가 먼저 말을 걸지 / 근데 그냥 잠깐 만나고 말 사이다 그러면 굳이 내가 나서서 / 에너지를 쏟지는 않는 거 같아. /
	
P0 	:나도 비슷한데 / 뭔가 나는 좀 내향적인 사람이라서 먼저 말 걸기가 좀 힘든 거 같애. /
	
P1 	:(()) /
	
P0 	:그래서 그 누군가가 먼저 말을 걸어오고 먼저 나한테 편하게 다가오면 / 나도 좀 편하게 다가가서 / 좀 먼저 다가오는 사람이랑 금방 금방 친해진 거 같애 나는. /
	
P1 	:그럼 너가 너무 친해지고 싶은 친구가 있으면 어떡해? /
	
P0 	:그래도 막 말을 걸까 말까 고민을 하다가. /
	 못 하고 집에 가서 후회를 하지 않을까 /
	
P1 	:아~ / 그럴 수도 있겠군 /
	
P0 	:이게 / 초등학교 졸업하고 중학교 가고 고등학교 오면서 느낀 게. /
	 되게 사람이 점점 내향적으로 변하는. /
	 그런 게 좀 느껴지는 거 같더라고 /
	
P1 	:맞아 나도 / 너를 초등학교 때부터 봤으니까 / 너가 초등학교 때는 되게 막 / 되게 / 막 그냥 말 걸고 다녔는데 / 지금은 별로 안 그런 거 같긴 해. /
	
P0 	:맞아 뭔가 딱 필요한 상황에서는 말을 할 수 있는데 / 그게 아니면 말을 걸기가 좀 힘든 거 같애. /
	 어~ 우리가 / 좀 매년 코로나 없었을 때 매년 그래도 여행을 갔었잖아. /
	 그때도 뭔가 우리 둘 다 ((해당)) 무 계획형 인간들이라 그런지 / 보통 여행을 가면 많이 싸운다고들 하는데 /
	
P1 	:(()) /
	
P0 	:계획을 세우고 여행 갈 때도. /
	 둘 다 살짝 계획이 안 지켜지더라도 그냥 / 그 상황에서 최선을 그 맞게 할 수 있는 재밌게 할 수 있는 걸 선택해 가서 되게 재밌었던 거 같애. /
	
P1 	:맞아 왜 / 약간 계획형인 친구들이랑 같이 가면 / &name& 같은 애들이랑 가면 / 약간 피곤하지 / 왜냐면은 / 쟤는 이렇게 해야 되는데 나는 / 굳이 저렇게 안 해도 되니까 / 근데 나는 또 그런 친구들이랑 같이 가면 좋은 게 / 내가 아무것도 안 해도 / 그 친구들이 알아서 스케줄을 짜하고 나를 데꼬 다니거든 / ((그래서)) 나는 그것 때문에 / 또 좋은 거 같고 / 그냥 너 같은 / 그런 딱히 무 계획형인 애들이랑 다니면 그냥 / 그~ / 만약에 부산 여행을 갔다 치면은 / 어~ / 뭐 딱히 기억에 남는 건 없어. /
	 근데 그냥 함께 가 가지고 바다를 봤던 / 그리고 같이 뻐쓰를 잘못 타서 갈아타는 / 그것도 추억이 될 수 있어서 / 나는 그런 것도 되게 좋아하는 거 같아 / 되게 좋았던 기억으로 남은 거 같아. /
	
P0 	:맞아 우리 그때 코로나 없었을 때 매년 / 방학 아이 개학을 하기 전에 부산에 한 번씩 갔었는데 짐 코로나 때문에 / 못 간 게 너무너무 아쉽고 또 / 올해가 또 십 대의 마지막이라니까 한 번쯤은. /
	 가고 싶은 그런 그게 있는 거 같애. /
	 지금 친구들이랑 다 같이 /
	
P1 	:맞아 그래서 우리 / 그~ / 수능 끝나고 이제 다 붙고 대학 다 붙고 나서 / 어디를 갈지 막 얘기 했었었잖아 아마 / 진짜 중학교 때부터 얘기했었던 거 같애. /
	
P0 	:거의 만날 때마다 얘기를 했었던 거 같은데 / 되게 지금 우리 같이 지내는 친구들 보면 / 그렇게 계획적인 친구가 많진 않은 거 같고. /
	 그래서 이상하게 나도 되게 무계획적인 사람인데 / 우리가 다 같이 만날 때는 내가 계획을 많이 세울 때가 많은 거 같더라고 / 그래서 / 그래서 친군가 싶기도 하고 /
	
P1 	:우리 / 우리 수능 끝나면 / 이집트 가서 피라미드 보기로 한 거 기억나니? /
	
P0 	:만날 때마다 맨날 어딜 가겠다는 소리를 많이 해서 /
	
P1 	:(()) /
	
P0 	:우리 말했던 걸 다 지킬려면 거의 세계 일주를 해야 될걸 /
	
P1 	:나는 / 그 수능 끝나고 / 우리 오빠가 수능 끝나고 친구들 네 명이서 / 다 같이 / 여행을 갔었거든 / 그게 나는 너무 부러웠어. /
	 딱 / 그 수능 끝나고 아무런 부담감 없이 함께 뭔가 할 수 있는 / 그 시기가 딱 그때밖에 없잖아. /
	 그때 친한 친구들이랑 여행을 가서 / 자기 시간을 그렇게 즐길 수 있다는 게 너무 부러웠고 / 그래서 나도 꼭 / 그러고 싶어 우정 여행 / 같은 거 /
	
P0 	:음 / 나도 오빠 우리 오빠도 딱 졸업을 하고 되게 친 / 되게 오래 본 친구랑 둘이서 유럽 여행을 갔었을 때도 되게 부러운데 / 뭔가 가족 내력 인지 뭔가 나도 / 여럿이 두루두루 친하게 지내는 것보다는. /
	 그냥 소수를 좀 오래 깊게 친구를 관계를 그룹 맺는걸 / 좀 더 선호하는 거 같애. /
	
P1 	:나도 / ((내가)) 학교 같은 데서 그냥 / 여러 명이서 다 같이 친하긴 하지 그 스물 몇 명이랑 / 다들 인사는 하고 그런 사이긴 한데 / 그중에서도 한 두세 명만 / 이제 / 뭐 주말에 만나서 논다던가 그렇게 / 하는 게 더 좋은 거 같아. /
	
P0 	:근데 또 요즘은 인스타그램이나 이런 에스엔에스를. /
	 거의 안 하는 친구가 더 쩍으니까 하는 친구들 되게 많잖아 / 그래서 반에 있을 때는 얘기를 많이 못 해 봤던. /
	 친구들이라도 만약에 인스타나 그런 에스엔에스에서 보고 연락을 하고 / 아니면 되게 연락을 못 했는데 올해 오랜만에 봐서 연락을 하거나 그런 / 게 있는 거 같애서 되게 나는 좋은 거 같애. /
	
