# FILE DATA
ID : SDRW2100003778
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 우정 > 서로 연애 얘기 와 과정

# SPEAKER_INFO
id : SD2101986
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101987
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101988
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101989
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:나 얼마 전에 헤어졌잖아. /
	
P0 	:(()) /
	
P1 	:근데 헤어지면서 / 되게 많이 힘들었고 또 / 배운 점도 되게 많았는데 / 연애는 하면 안 될 거 같애. /
	
P3 	:제가 언니 그 / 최근에 만났던 애 처음에 /(note : 발화겹침) 봤을 때는 정말 /
	
P0 	:(()) /
	
P3 	:괜찮은 애다 좋은 애다라고 / 생각을 했는데 그 헤어진 / 과정에서 언니한테 말을 들어 보니까 / 세상에 좀 / 그 특이한 애들도 / 많구나라고 생각을 좀 많이 했어요. {laughing} /
	
P2 	:저는 이제 제 연애가 {clearing} / 이게 그냥 몰랐던 애를 / 알게 되면서 만났던 게 아니라 정말 좀 / 어떻게 보면 오래 알고 지냈던 / 친구와 만나서 연애를 하게 된 건데 / 좋았다면 좋은 / 추억으로 남아 있었을 / 남을 수 있었는데 / 끝이 되게 안 좋았기 때문에 / 지금은 좀 / 그냥 뭐 좋은 친구로 / 추억으로 남기기도 힘들었던 연애였던 거 같아요. /
	
P0 	:나는 / 연애 하는 사람이 거의 다 하키 하는 사람이잖아. /
	 그래서 하키 하는 사람한테 더 끌렸던 이유는 / 공감대도 많고 / 대화를 할 때 통하는 점도 많고 / 어떻게 보면 우리가 운동 시간이 길다 보니까 / 상대방하고 / 시간도 똑같고 하다 보니까 / 더 끌렸던 거 같은데 / 막상 만나고 후회 하다 보면 / 정말 하키 하는 / 남자는 만나면 안 되겠다라는 생각도 들었어. /
	 그리고 / &name1&가 최근에 연애 한 친구는 / 나도 아는 사람이잖아. /
	 근데 내가 어제 / 그 친구한테 /
	
P1 	:아 걔가 그렇게 연락할지도 / 몰랐고 나는 그렇게 연락하는 것도 / 난 걔도 이해가 안 되지만 / 더 이해가 안 되는 건 내가 걔를 좋아했었잖아? /
	 걔를 좋아했고 걔랑 연애를 했었고 / 이래서 사람은 /(note : 발화겹침) 더 오래 보고 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:알 알아 가는 게 맞는 거 같아. /
	
P3 	:하키 하는 사람들을 만나다 보면 / 바로 같은 학교에서 만날 수가 없는데 / 단거리 연애랑 장거리 연애랑 / 각각 다 장단점이 있는데 / 하키 하는 사람들은 / 공감대가 있지만 / 가까이서 가까이에서 / 매일 볼 수 없는 게 가장 단점이라고 생각해요. /
	
P2 	:저도 이제 처음 이제 하키 하는 애를 만났 / 첫 연애가 이제 하키 하는 애였는데 / 뭔가 되게 공감대는 / 비슷 비슷하게 비슷 비슷하게 쓰는데 이제 / 저희 학교가 좀 운동 시간이 길다 보니까 / 항상 / 연애 했던 애들이 / 되게 힘들어했고 / 거기에 제가 미안해서 / 항상 먼저 / 헤어지자고 얘기를 꺼냈었던 것 같아요. /
	
P0 	:내가 하키 하는 사람만 만나다가 / 얼마 전에 / 같은 수업 들은 / 오빠를 만났잖아. /
	 근데 너네가 썸 타냐고 / 먼저 얘기하고 앞서 나갔는데 왜 / 그렇게 생각했는지 나는 / 이해가 안 됐는데 왜 그렇게 생각한 거야? /
	
P1 	:우선 /
	
P0 	:(()) /
	
