# FILE DATA
ID : SDRW2100000896
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 취직 > 대기업과 중소기업 취직 고민, 취업할 때 고려사항, 취업 후 걱정거리

# SPEAKER_INFO
id : SD2100673
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100674
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니는 대기업 / 이랑 중소기업 중에 / 어디에 / 다니고 싶어? 다음 직장을 구할 때 /
	
P0 	:마침 우리 둘 다 일을 구하고 있는 시점 이니까 / 둘 다 대기업으로 가면 / 솔직히 좋겠지만 / 중소기업도 대기업만큼 / 많은 복지를 주는 곳도 있어서 / 잘 선택한다면 좋을 것 같기도 하고 / 대기업의 업무량이 너무 많다면 / 중소기업도 괜찮을 것 같아. 너는 어때? /
	
P1 	:나는 / 지금으로는 언니한테 내가 가고 싶은 직무를 말을 했잖아. /
	 근데 대기업에 들어가는 게 너무 어렵다 보니까 / 중소기업 쪽으로 생각은 하고 있는데 / 처음부터 눈을 낮추지 말라는 말을 너무 많이 들어서 / 아직은 고민을 하고 있는 거 같애. /
	
P0 	:친구들이 대기업에 들어간 / 사람들 말을 들어보면 / 복지가 어떻대? /
	
P1 	:일단 / 주위에서 가장 잘 간 케이스인 / 대전에 있는 친구는 / 복지는 당연히 좋고 / 회사에서 기숙사를 주니까 / 집을 따로 구하지 않아도 되는 것들 / 이런 게 가장 좋지만 / 일을 진짜 많이 하더라고. /
	 그래서 며칠 전에 연락했을 때도 / 거의 열 시간 넘게 일을 하고 있다고 했거든. /
	 근데 이런 게 중소를 가도 똑같지 않을까? /
	
P0 	:나도 그렇게 생각해. /
	 내가 제일 중요하게 생각하는 건 당연히 일을 하는 목적이 돈이니까 / 그 급여를 어느 정도 충족한다면 / 그 다음에 중요한 게 워라밸이라고 생각하거든. /
	 -일- 일을 끝나고 내 시간이 꼭 있어야 된다고 생각해. 너는 어때? /
	
P1 	:나도 처음에 내가 가진 전공을 살릴까 말까를 엄청 고민을 했을 때 / 전공을 살리면 / 그래도 연봉을 조끔 더 높게 받고 갈 수 있는 / 환경이 만들어지더라고. 또 교수님들도 자리를 많이 주시고 하니까. /
	 근데 / 워라밸이 안 채워지는 거야. /
	 그래서 고민을 하다가 나는 워라밸이 / 더 중요하다는 결론을 내렸지. /
	
P0 	:맞아 어떤 사람들 보면 / 그렇게 너의 친구처럼 열 시간씩 그 이상 일을 하다가 건강이 나빠지는 경우도 있고 / 참 아이러니한 게 시간이 / 없으면 돈이 있고 돈이 없으면 시간이 있 / 게 되는 거잖아. 근데 그거의 적정선을 찾는 게 가장 중요한 거 같아. /
	
P1 	:그치 그래서 / 언니도 알지만 내가 워낙 자주 아프고 / 뭐낙 쫌만 아파도 엄살도 심하고 그런 편이라서 / 아마 아무리 내가 돈을 많이 벌어도 / 일을 많이 하고 힘들면 / 어차피 금방 그만둘 것 같은 거야. /
	 그래서 처음부터 욕심내지 말고 / 업무 강도가 조끔 약한 곳을 찾으려고 하고 있지. /
	
P0 	:업무 강도가 / 엄청 심하지 않으면 / 그래도 사람은 적응의 동물이라서 / 적응할 수 있을 것 같기는 한데 / 그래도 어느 순간 / 현실자각타임이 올 것 같기는 해. /
	
P1 	:그치 근데 / 그래도 / 언니는 경험이 있으니까 비슷한 직종으로 간다고 쳤을 때 / 아마 / 이미 대기업 경험도 있고 / 언니가 가고 싶은 회사에 갈 수 있지 않을까. 다음에 일을 구할 때 / 그래서 / 이번에는 거의 직업이 선택하면 오래 다닌다고 생각해야 되니까 / 내가 언니라면 더 고민이 될 거 같애. /
	
P0 	:그래도 경력직으로 들어 / 가면 / 많은 자리가 / 있을 것 같기는 하지만 / 또 / 없을 수도 있고 / 또 대기업에 다녀 / 봤던 그런 / 경험 때문에 중소기업에 더 못 갈 것 같기도 한 거야. /
	 내가 이런 복지와 이런 환경을 누려 봤기 때문에 / 굉장히 / 내가 싫을 것 같기도 하고 / 잘 모르겠기도 해. /
	
P1 	:나도 처음에는 뭔가 친구들이 바라보는 내가 있잖아. /
	 근데 내 친구들은 다 / 임용고시 준비하는 친구들이 거의 대부분이라서 / 사기업 준비하는 사람이 나밖에 없다 보니까 / 내가 어디에 취업할지 / 이런 거를 되게 많이 궁금해하고 기대하고 그러거든. /
	 근데 사실 나가 자체로는 크게 욕심이 없는데 / 가족들과 / 주위 사람들의 시선이 부담스러운 거 같아. 중소기업에 취업하는 게 /
	
P0 	:첫 직장이어서 더 그런 것 같기도 해. /
	 뭔가를 더 말해야 될 것 같고 친구들이나 가족들에게 / 내가 이런 곳에 갔다는 / 겉으로 보여지는 게 / 어느 정도 자존감에 영향이 될 수 있으니까 /
	
P1 	:그치 그래서 나의 바람이 있다면 / 그래도 나름 좋은 / 내가 생각할 때 나름 좋은 회사에 / 들어가서 / 그래도 아빠를 기쁘게 해 주는 거 / 왜냐면 아빠 친구 중에서도 / 또 변호사도 있고 그렇잖아. /
	 그래서 / 왜냐면 분명히 이름을 말하면 알 수도 있거든 그 친구가 / 근데 우리 아빠는 항상 그런 걸 중요시 하는 사람이니까 / 그런 것들을 아빠를 기쁘게 해 줄 수 있으면 좋겠는 마음이 큰 거 같애. /
	
P0 	:그러면 서울이 아닌 다른 지역으로 / 취직을 해도 괜찮아? /
	
P1 	:당연히 안 괜찮지. 일단 / 언니 / 들도 같이 살고 있고 / 떠날 수가 없는 여러가지로 발이 묶여 있는 상황이라서 / 만약 서울에서 떠난다면 / 다 같이 움직이거나 / 나 혼자 움직일 거면 / 청주로 돌아가야 되는데 그건 어렵지 않을까. /
	
P0 	:나도 이왕이면 서울 안에서 / 다음 직장을 / 구했으면 좋겠고 / 야근이 많이 없는 곳이었으면 좋겠는데 / 그래도 일주일에 한 번 / 한 번 두 번 정도는 / 가능할 것 같은데 / 너는 최대한 / 일주일에 몇 번까지 야근이 가능하다고 생각해? /
	
P1 	:하루도 불가능하다고 생각하기는 하는데 / 그런 곳이 거의 없다 보니까 어느 순간 / 나의 현실이구나 하고 받아들이는 때가 오지 않을까. /
	 근데 인턴 할 때도 그런 야근하는 모습에서 가장 / 현실자각타임 많이 맞기 때문에 / 정말 안 할 수 있으면 안 하고 싶은 마음이 크지. /
	
P0 	:그런 곳으로 찾아 보면 많이 있을 테니까 / 그래도 지금 / &name& 살고 있는 곳에서 /(note : 발화겹침) 둘 다 멀리 떨어지지 않은 곳으로 갔으면 좋겠어. /
	
P1 	:언니는 출퇴근 시간이 / 얼마까지 가능해? /
	
P0 	:원래는 너무 가까운 곳에만 다녀봐서 삼십 분 / 도어투도어로 삼십 분이라고 생각했는데 / 한 시간 / 도 괜찮을 거라고 생각해. /
	
P1 	:한 시간은데 내가 학교를 한 시간 걸려서 다녀봤지만 / 불가능한 건 아니지만 / 학교랑 또 회사는 다르잖아. /
	 그렇게 생각하며 한 시간 너무 먼 거야. /
	 강남이면 가능해? /
	
P0 	:강남이면 / 우리 집에서 한 번 갈아타야 돼서 / 이호선 삼호선으로 갈아 탄다는 / 게 / 조금 시간이 많이 걸릴 것 같긴 한데 만약에 이호선 계속 돌아가면 / 나쁠 것 같지는 않아. /
	
P1 	:이호선 타고 갈 수는 있지. 사실 / 한 사십 사십 분 정도라고 하면 갈 수는 있는데 / 회사가 강남에 많더라고. /
	 근데 / 정말 말이 사십 분이지 / 엄청 많은 사람들과 함께 타야 되잖아. /
	 괜찮겠어? /
	
P0 	:지옥철으로 한 시간이라고 하면 / 힘들 것 같기도 하다. /
	
P1 	:나는 출근은 그렇다 쳐도 / 퇴근길이 힘든 거는 너무 힘들 것 같은 거야. /
	 그래 가지고 강남으로는 안 하고 싶은데 / 어쩔 수 없이 자꾸 뜨는 회사들이 다 강남이라서 / 지금 당장 취업 생각은 없지만 / 고민이 되더라. 나의 멀지 않은 미래구나 싶고 /
	
P0 	:그런 걱정은 안 해 봤어? 아침에 / 지각을 하지 않아도 / 그래도 내가 준비하고 나가는 시간이 / 있는데 그게 너무 빠듯하게 일어난 거지. 이미 나가야 될 / 시간에 일어난 거지. /
	 그러면은 / 택시를 타고 도착 / 해야 되는데 / 가까우면 그래도 삼십 분 안에면 괜찮은데 / 너무 강남까지 멀어 버리면 그게 / 불가능할 수도 있어. /
	
P1 	:근데 그런 일이 분명 한 번은 있거든. /
