# FILE DATA
ID : SDRW2100003619
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 쇼핑 > 휴대폰 기종,쿠팡 로켓멤버십,배민마켓, 섬유유연제,다이소 쇼핑,이케아,에어팟,주요지출처,블루투스키보드

# SPEAKER_INFO
id : SD2103559
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103560
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:너 핸드폰 기종 뭐야? /
	
P1 	:저 핸드폰 십일 프로요 프로맥스. /
	
P0 	:어 나는 그냥 십일 프론가? 너도 / 아이폰 좋아해 그 애플? /
	
P1 	:아 저 애플 좋아해요. 언니도 좋아해요? /
	
P0 	:나도 애플 / 언제부터 아이폰 썼어? /
	
P1 	:저는 고등학교 때부터 쓴 거 같은데 언니는 언제부터에요? /
	
P0 	:나는 / 대학교 졸업하고 / 아이폰 / 몇 세대에 그거 썼어. /
	
P1 	:엥 대학교 졸업할 때면 부터면 쫌 /
	
P0 	:{laughing} /
	
P1 	:얼마 안 됐는데요? /
	
P0 	:아니야 근데 / 너 사 년 전이면은 / 고등학교 몇 / 일 학년 때부터 썼어? /
	
P1 	:아니요 저 한 삼 학년 때부터. /
	
P0 	:똑같네. 그러면은 니 삼 학년 때 나 네 살이니깐 스물세 네 살이니깐 /
	
P1 	:아 좀 비슷하다. /
	 아 저 아 그렇군. /
	(note : 발화겹침) 언니 저 애플워치 샀어요? /
	
P0 	:어 나 애플워치 이번에 친구가 사 줬어. /
	
P1 	:애플 워치 삼이에요? /
	
P0 	:난 삼. /
	 작년에 사서 /
	
P1 	:저도 친구 저 친구 생일 선물로 애플워치 사 줬거든요. /
	 삼인가? 삼십오만 원 주고 사 줬는데 /
	
P0 	:어 난 삼십 / 이십 얼마 삼십 / 이십팔만 원 삼십 / 그러면은 / 쓰리 보다 더 좋은 거 사 준 거 아니야? /
	 그 /
	
P1 	:아 저는 근데 그걸로 했어요. 셀룰러 없고 / 지 지 / 지에스피 없고 지에스피라 했나? /
	
P0 	:어 나도 셀룰러 없고 지에스피 없을걸. /
	
P1 	:그럼 삼이 아닌가? 왜 이렇게 비싸지? 삼십 얼마였는데. /
	
P0 	:애플 가서 산 거 아니야? 가서 사면 더 비싸더라. /
	
P1 	:아니요 저 쿠팡으로 샀어요. /
	
P0 	:나도 쿠팡. /
	
P1 	:어 요즘 쿠팡이 약간 좋지 않아요? /
	(note : 발화겹침) 뭐 사기 /
	
P0 	:어 진짜 빨리 / 하루 배송 되잖아. /
	
P1 	:언니 로켓 로켓 멤버 로켓 /(note : 발화겹침) 회원이에요? /
	
P0 	:나 로켓 회원이지 너 회 와우 와우 회원 아니야? /
	
P1 	:아 맞아 맞아 와우 회원 로켓 회원 똑같은 거 아닌가? /
	
