# FILE DATA
ID : SDRW2100004008
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 건강/다이어트 > 하고 있는 운동, 건강검진 결과와 건강 관리 및 걱정, 운동하는 이유

# SPEAKER_INFO
id : SD2100931
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 고졸

id : SD2100932
age : 40대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 대전
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:나 요즘 / 너무 운동 안 하는 거 같애. /
	
P1 	:요즘 어떤데? /
	
P0 	:예전에는 / 같이 사는 친구가 / 요가 / 강습을 했잖아. /
	 그래서 일 주일에 / 세 번은 / 요가 했던 거 같은데 / 요즘은 / 일 주일에 한 번도 / 뭐 요가 하거나 하지를 않네? /
	
P1 	:몸이 쫌 달라? /
	
P0 	:몸은 / 똑같은데 / 그냥 / 요가 한다고 / 생각하다가 안 하니까 / 쫌 아쉬운 거 같애. /
	
P1 	:나는 요가 / 유튜브에 요즘 / 요가 컨텐츠가 / 정말 많더라? /
	 그래서 / 유튜브 보면서 / 가끔 하고 있어. /
	
P0 	:어느 유튜버 봐? /
	
P1 	:어 / &company-name1&라구 / 굉장히 / 컨텐츠가 많구 / 꾸준하게 올려서 / 요가 유튜브 / 쪽에서는 거의 / 탑인 / 컨텐츠가 있어. /
	
P0 	:보통 / 아침에 하게 돼? /
	
P1 	:아치 나 같은 경우에는 / 아침에는 잘 안 하게 되구 / 저녁 쯔음에 / 하루의 일이 거의 마무리되구 / 하게 되는 거 같애. /
	
P0 	:나도 / 요가를 / 꾸준히 하고 싶은데 / 친구랑 같이 살 때는 / 꾸준히 했는데 / 못하니까 아쉽더라구? /
	
P1 	:그래. /
	 요즘 겨울이니까 / 밖에 더 잘 안 나가게 되잖아? /
	 그러니까 실내 운동이라두 / 챙겨서 하는 게 / 우리 나이가 있으니까 / 쫌 좋을 거 같아. /
	
P0 	:맞아. /
	 그래서 요가원 / 다닐까 생각하다가 / 요가원도 요즘에 / 예약제로 바뀌는 거야. /
	 그래서 쫌 / 부담스럽더라고? /
	 그래서 어떻게 할까 / 고민 중이야. /
	
P1 	:요즘 내 친구두 / 필라테스 하러 / 다니는데 / 미리 예약해야 되구 / 당일 취소는 / 횟수가 차감이 되고 / 노쑈가 / 몇 번 이상이면 아예 / 등록을 못 한대. /
	
P0 	:그렇더라구. /
	 그 요가원도 / 비슷하게 / 그래서 / 쫌 / 고민되더라? /
	 그리고 / 요가원 / 등록비도 / 꽤 오른 거 같애. /
	 예전에는 / 일 주일에 / 다섯 번 가는데 / 한 / 팔만 원 정도였던 거 같다? /
	 근데 지금은 / 십오만 원으로 올랐더라고? /
	
P1 	:굉장히 많이 올랐다아. /
	 건강 챙기는 데두 / 돈이 / 필요한 거 같애. /
	
P0 	:음 / 백신 안 맞으면 / 그리구 / 요가원 / 아예 등록도 못 한다고 / 들었어. /
	
P1 	:예전이랑 많이 / 달라지는 건가 봐. /
	 그리구 / 나 / 건강 검진 했었잖아. /
	 생전 / 처음 들어보는 말이었는데 / 치밀 유방이구 / 미세 석회화가 있다구 / 결과가 나와서 / 깜짝 놀랬어. /
	
P0 	:그게 언제였지? /
	
P1 	:작년 / 초였던 거 같애. /
	
P0 	:아 / 언니 나랑 같이 / 병원에 / 검진받으러 갔지? /
	
P1 	:맞아. /
	 그때 / 검진한 결과 / 으 결과 통보서가 / 집으로 왔었거든? /
	
P0 	:음 /
	
P1 	:그른데 그냥 / 괜찮겠지 하고 / 한동안 안 보다가 / 종이 재활용 정리할려구 / 한번 열어 봤는데 / 그렇게 써 있지 뭐야? /
	
P0 	:그래서 다른 / 큰 병원은 가 봤어? /
	
P1 	:거기 검진한 데가 / 큰 데여서 일단 / 거기로 가 봤었는데 / 다른 데두 또 갔었어. /
	
P0 	:나도 건강 검진 / 받았을 때 / 어 / 유방 쪽은 아니었는데 / 자궁 쪽에 뭔가 이 / 쫌 / 종양 같은 게 있을지도 / 모른다고 해서 / 세부 검진 / 받았던 기억이 있어. /
	 근데 세부 검진 / 받고 나서 / 아무 이상이 없더라고? /
	
P1 	:그런 거 이제 보면 / 쫌 놀라구 / 음 / 그럴 때가 왔나 / 싶기두 하고 그래. /
	 몸 관리 잘해야 / 될 거 같애. /
	
P0 	:의사는 별말 없었어? /
	
P1 	:의사는 / 검사 조직 검사 / 해 봐야 된다구 했던 / 사람도 있구 / 이 정도면 / 안 해두 괜찮다구 / 한 의사두 있어서 / 지금은 / 추이를 보는 중이야. /
	
P0 	:따른 /
	
P1 	:넌 /
	
P0 	:관리 방법이나 이런 거 / 얘기해 주진 않았어? /
	
P1 	:음 / 그거는 / 특별히 / 어 / 특별히 해야 할 일은 / 있는 거 같 / 있지는 않구 / 식 건강한 / 식습관이랑 / 술 담배 안 하는 거 / 정도였어. /
	 너는 어때? /
	
P0 	:나두 / 그 정도인 거 같애. /
	 요즘에 / 아 / 운동하는 거 하나 있긴 있다. /
	 그 / 만보기 / 채울려고 / 핸드폰으로 / 만 보 이상 하루에 / 걸을려고 하고 있거든? /
	
P1 	:만 보면은 / 쉽다면 쉽지만 / 엄청 걸어야 될 거 같은데? /
	
P0 	:그래도 하루에 한 시간 정도 / 걸으면 / 만 보는 / 넘는 거 같애. /
	 근데 하 한 시간을 /
	
P1 	:하흐 /
	
P0 	:잘 못 걷게 돼서 / 힘들지? /
	
P1 	:하루에 한 시간씩 / 걷게 되면 / 건강에는 / 좋을 거 같은데? /
	
P0 	:근데 / 내가 자세가 / 별로 안 좋아서 그런지 / 쫌 / 많이 걷다 보면 / 골반이 아프더라? /
	
P1 	:아 / 자세가 안 조 / 좌우 균형이 / 쫌 안 맞거나 / 그럴 수두 있겠다. /
	
P0 	:음 안짱다리가 / 어릴 때부터 있어서 그런지 / 쫌 / 많이 걸으면 / 골반이 아프고 / 허리도 아프더라? /
	 그래서 / 이걸 교정을 해야 하나 / 쫌 고민이야. /
	
P1 	:뭐든지 / 몸에 좋자고 하는 거니까 / 너무 과하게 하는 것두 / 조심해야 될 거 같애. /
	 하루에 한 시간씩 / 매일 걸으면 / 음 그런 것두 / 조심해서 하구 / 날두 추우니까 /
	
P0 	:근데 / 그냥 일하러 왔다 갔다 / 하는 것만 해도 / 거의 삼천 보 이상 / 걷더라? /
	 오늘 아침에 보니까 /
	
P1 	:음 / 요즘은 자전거 안 타구 다녀? /
	
P0 	:오늘은 / 눈이 많이 와서 / 자전거 안 타고 / 걸어 가 봤다? /
	 걸어 가 보니깐 / 삼천 보 정도는 걷더라고? /
	
P1 	:꽤 멀리 있나 보구나. /
	
P0 	:어 / 편도 / 십오 분 정돈데 / 걸어서 십오 분이니까 / 그 정도 걸리나? /
	
P1 	:근데 다리 / 교정하는 거는 / 어떤 방법이 있대? /
	
P0 	:무슨 석고로 / 본을 떠서 / 하는 것두 있고 / 어릴 때는 쫌 / 쉬웠을 거 같애. /
	 어릴 때 / 뼈가 말랑하니깐 / 쫌 / 그런 / 교정기를 / 밤에 잘 때 / 다리에 / 끼우고 자는 거래. /
	 근데 / 지금 크고 나서 / 교정기를 할려고 하면 / 쫌 / 오래 껴야겠지? /
	
P1 	:어렸을 때 말랑할 때 / 했었으면 / 더 좋았겠다. /
	
P0 	:그러게. /
	 그래도 지금이라도 / 쫌 해 볼까? /
	 이런 생각도 / 들더라? /
	 나중에 / 더 나이 들어서 / 계속 허리 / 쪽이 아프거나 하면 / 쫌 안 좋을 거 같애서 / 아 한번 / 누구한테 / 상담해 볼까? /
	 이런 생각도 들더라고? /
	
P1 	:나두 / 두통이 자꾸 / 있는 거야. /
	 그래서 / 왜 그런가. /
	 약을 먹는 것두 / 자주 먹으면 안 좋을 거 같애서 / 쫌 상담을 해 봐야겠다 / 싶었는데 / 너 생각은 어때? /
	 머리가 왜 자주 아플까? /
	
P0 	:너무 생각을 / 많이 / 해서 / 그런 거 아닐까? /
	
P1 	:맞아. /
	 (()) / 근원이라구 하잖아. /
	
P0 	:음 / 머리가 왜 계속 아프지? /
	 자세가 안 좋은가? /
	
P1 	:그런 것두 하나의 원인일까? /
	 책상에 앉아 있는 거 / 좋아하잖아 내가 / 밖에서 활동하는 것보다는. /
	
P0 	:그러니까 / 언니도 쫌 / 밖에서 걷 / 걸어야 되는데 / 자전거 / 타지 말고 / 쪼끔씩 더 걸어 봐야겠다. /
	
P1 	:너랑 나랑 / 반반씩 하면 우리는 / 오래 살 거 같애. /
	
P0 	:그러게. /
	 요즘엔 산에 다녀? /
	
P1 	:요즘은 / 혼자서는 / 잘 안 가게 돼. /
	 그래서 누가 가자고 하면은 / 잘 가는데 / 그래서 / 파트너를 구해야 될까? /
	
P0 	:그러게. /
	 날만 정해 두면 / 나도 같이 가고 싶다. /
	
P1 	:산에 가는 거는 되게 / 좋은 운동인 거 같애. /
	
P0 	:맞어. /
	 나도 오늘 눈 오니깐 / 산에 쫌 가고 싶더라. /
