# FILE DATA
ID : SDRW2100000998
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 회사/학교 > 이직/창업에 대한 정보교환

# SPEAKER_INFO
id : SD2100725
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100726
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아 요즘 진짜 취업이 너무 어려운 거 같애. /
	 그 어제 / 회사 동료 / 만나고 왔는데. /
	 걔가 지금 벌써 삼 개월 째 지금 이직을 준비를 하고 있는데. /
	 (()) / 뭐 대기업 처음엔 대기업을 노렸겠지. /
	 근데 뭐 / 점점 이제 중소기업 뭐 스타트업까지 해서 계속 얘는 / 이력서를 내고 있는데. /
	 정말 연락 오는 데가 한 군데도 없다고 하더라고. /
	 그래서 그거를 난 간접적으로 보면서 / 아 진짜 이렇게 힘들어서 어떡하지? /
	 (()) / 그런 생각이 들더라고. /
	 그래서 아 뭘 어떻게 무슨 직업을 가지고 살아야 / 요즘 같은 때는 / 내가 / 잘 살 수 있을까 이런 생각을 하는 도중에 / 개발 / (()) / 이런 게 좀 괜찮은 거 같은 생각이 이제 조금씩 들더라고. /
	 너는 어떤 거 같애? /
	
P1 	:근데 취업난 취업난 하는데. /
	 늘 취업난은 힘들었어 우리 때도 힘들었고 매년 매년 힘든 게 취업난인 거 같애 / 근데 / 그때를 / 우리는 잘 극복해 가지고 그래도 직장에 소속 돼서 / 여태까지 지냈잖아. /
	 (()) / 그서 취업난을 취업난 때 나 누구나 쉬웠다. /
	 나 잘 했다 이렇게 말한 사람이 없었던 거 같애. /
	 늘 힘들고 늘 괴로웠던 건 / 취업난이지만 / 잘 극복하고 이겨내서 근데 솔직히 보면은 / (()) / 들어갈 데는 굉장히 많아. /
	 근데 조금씩 이제 거리 / 뭐 급여 / 업무라던가 이런 거를 많이 / 고려하면서 선택을 하다 보니깐 다들 쪼끔 / (()) / 어려운 거 같애. /
	
P0 	:근데 내가 느끼기에는 그 우리 때는 우리 때라고 해 봤자 이제 뭐 십 년 전? /
	 그 정도되는데. /
	 솔직히 체감상 보면은 / 요즘 애들이 너무 힘든 거 같애 너무 / 우리는 그때 뭐 / 솔직히 뭐 열심히 하겠다. /
	 인상 좋고 뭐 잘 웃고 인사 잘하면 / 솔직히 뽑는 뽑아주는데도 많았던 거 같애. /
	 근데 / 요즘 애들은 / 토익도 다 만점이고 / (()) / 해외 연수 기본적으로 다 갔다 오고 스펙은 우리보다 짱짱한데. /
	 (()) / 내가 막 다 미안할 정도로 / 너무 애들이 기회가 없는 거 같은 거 / 그래서 아 이렇게 힘들어서 얘네가 뭘 먹고 살지. /
	 (()) / 내 내 코가 석자지만 / 그런 생각이 요새 좀 들면서 / 아 역시 인제 시대의 흐름에 맞춰서 인제 / 기술 / 이런다 말 전문적인 뭔가 있어야 된다고 생각이 들더라고. /
	 회사 생활을 우리가 / 그런 쪽으로 했었잖아? /
	 (()) / 그래서 그런지 더 /
	
P1 	:근데 아무래도 요즘에 코로나 때매 / 취업난도 좀 채용도 그렇고 많이 줄어든 건 사실이야. /
