# FILE DATA
ID : SDRW2100004017
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 긍정적/부정적 사용예시, 스마트폰이 미치는 긍정적/부정적 영향

# SPEAKER_INFO
id : SD2100935
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110936
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 스마트폰 청소년들이 정말 많은 시간을 / 사용하고 있잖아 / 그거에 대해서 어떻게 생각해? /
	
P1 	:엄마는 스마트폰이 현대인들한테는 / 굉장히 중요하고 필요한 물건이고 엄마도 적절하게 잘 사용하고 있지만 / 청소년과 아이들한테는 지금 우리 사회에서 큰 문제가 있다고 생각해 /
	
P0 	:그렇게 생각하는 이유가 뭐야? /
	
P1 	:요즘 식당을 가보면 / 젊은 엄마들이 / 편하게 밥을 먹고자 절 아 어린 아이들한테 스마트폰을 보여주고 있는데. /
	 엄마는 그거는 쫌 아니라고 보거든 / 물론 / 조용히 / 밥을 먹으니까 다른 사람들에게 피해는 안 주지만 / 너무 어린 나이에 미디어에 노출이 되서 그게 정신적으로나 / 시각적으로나 피해가 있지 않을까 엄마가 진짜 많이 걱정이 되거든 /
	
P0 	:나도 어린 아이들에게 스마트폰을 보여 주는 건 문제라고 생각을 하는데 / 청소년의 경우에는 다르다고 생각을 하거든 / 그래서 나는 청소년들이 스마트폰을 사용하는 것에 대해서 / 찬성하는 입장이야. /
	
P1 	:물론 그거를 적절하게 잘 사용한다면 / 좋겠지 / 하지만 니 사촌 동생이 / 어느 날 몇 달 동안 계속 마르더래. /
	 그래서 이모가 너무 걱정이 돼서 병원을 가 봤는데 알고 보니까. /
	 이모가 다 잠든 다음에 이불 속에서 스마트폰으로 새벽 몇 서너 시까지 / 스마트폰을 하고 께임을 하고 있었대 / 그래서 이모는 그것도 모르고 / 건강에 나빠져서 어떤 큰 병이 생긴 줄 알고 엄청 걱정을 많이 했대. /
	
P0 	:엄마는 그렇게 부정적인 얘기만 들으니까. /
	 그렇게 생각을 할 수 있는데. /
	 학생인 내 입장에서 봤을 때 / 스마트폰은 정말 / 필요한 그런 물건이거든 / 왜냐하면 요즘 우리가 코로나 때문에 비대면 수업을 하고 있는 거 알아? /
	
P1 	:어 /
	
P0 	:요즘 비대면 수업을 하고 있는데 / 이때 스마트폰 그리고 / 컴퓨터가 없으면 / 수업이 진행될 수가 없어. /
	
P1 	:그건 알지 그렇지만 / -스- 스마트폰이 정말 좋은 현대 / 기기라고는 생각을 하는데 그거를 적절하게 사용하는 게 정말 / 힘들다고 생각하거든. /
	
P0 	:나도 그것에 대해 동의는 하지만 이제 청소년이라면 / 본인이 / 본인에게 어떤 행동을 / 하는 게 도움이 될지 / 알고 있기 때문에 그걸 무작정 만 막는 건 / 되게 바람직하지. /
	 아는 거라고 생각을 해. /
	
P1 	:오빠가 군대 가서 처음으로 / 병사들 쉬는 시간에 휴대폰을 볼 수 있게 됐잖아 / 그런데 그 전에 자유 시간에는 / 동기들하고 모두 모여서 축구를 했대. /
	 그런데 스마트폰이 보급된 다음에는 / 각자 스마트폰만 보고 / 어떤 단체 행동이나 단체 여가 스 활동 같은 게 / 스마트폰으로 인해서 중단됐다고 하더라고 그 얘기를 들으니까 . /
	 아 그건 정말 아닌데 그런 생각이 들었어. /
	
P0 	:나도 그런 식으로 사용이 된다면 문제라고 생각을 하지만 / 요즘 청소년 그 곳은 군대라는 / 장소의 특성상 그런 현상이 발생된 거라고 생각을 하고 / 청소년들은 / 요즘에 스마트폰을 사용하지 않으면 / 큰 소외감을 느낄 수 있어. /
	
P1 	:아 그래서 너도 중 고등학교 때 엄마가 스마트폰을 사 주지 않았잖아. /
	 그래서 너도 / 힘들었니? /
	
P0 	:내가 그 때 가장 힘들었던 이유는 소외감 때문이었는데 / 친구들은 모두 / 소외 스마트폰으로 / 소통하고 정보를 공유하고 / 이런 식으로 스마트폰을 잘 사용하면서 / 계속 교류를 했는데 / 나는 거기서 항상 소외된다는 느낌이 들어서 속상하더라고 /
	
P1 	:엄마랑 아빠랑 그것 때문에 많이 의논을 해 봤는데 / 엄마 아빠가 생각하기에는 너는 아직 그 정도에 자제력이 없다고 생각했거든. /
	 그래서 공부하는데 스마트폰이 / 너한테 어떤 큰 영향을 줄 거라고 생각해서 / 우리는 너한테 스마트폰을 사 주지 않았던 거야 /
	
P0 	:그렇게 생각을 할 수도 있었지만 / 내가 지금 청소년 / 다시 청소년기로 돌아간다면 그래도 다시 / 스마트폰은 정말 필요하다고 / 엄마 아빠한테 강력하게 주장했을 거 같아. /
	
P1 	:아 오빠가 스마트폰이 꼭 필요하다고 했으면 / 어 너도 사줬겠지. /
	 그런데 오빠가 자기는 그렇게 필요하지 않다고 해서 / 너 안 사준 것도 어떤 영향이 있을 거야. /
	
P0 	:그럴 수 있지 그런데 요즘에는 / 정말 스마트폰으로 습득할 수 있는 정보가 정말 많은 걸 알고 있어? /
	
P1 	:알고 있지 /
	
P0 	:그래서 스마트폰으로 요즘에 / 사전으로 / 많은 것들을 검색해 볼 수도 있고 / 아니면 다양한 스마트폰으로 항상 께임만 하는 게 아니고 / 영상을 시청하면서 / 그 영상을 보면서 / ((뭐)) 공부에 도움이 되는 영상들을 볼 때도 있고 하잖아. /
	
P1 	:그런데 물론 스마트폰이 주는 편리함과 / 정보를 주는 것도 중요하지만 / 요즘에 식당을 가봐도 음식이 나오기 전에 가족들이 앉아서 / 서로 대화를 하는 게 아니라 각자 스머트폰을 보고 있는데 / 엄마는 정말 그걸 보고 충격을 받았거든. /
	 그래서 그것만은 정말 아니라고 생각했는데. /
	 오빠가 요즘에 / 밥상에서 밥 나오기 전에 스마트폰을 보잖아 / 그런데 그게 왜 나쁘냐고 얘기하는데 엄마 쫌 충격 먹었거든 / 우리 가정에서도 이런 일이 일어날 줄 몰랐거덩 /
	
P0 	:그렇게 생각을 할 수 있는데 여기서 집중해야 되는 건 / 청소년의 스마트폰 사용이잖아. /
	 스마트폰 관련된 문제는 요즘 나도 쫌 / 큰 문제라고 생각을 하지만 / 요즘같이 비대면 수업이 되게 중요하진 때 / 청소년들에게 스마트폰을 / 사용하는 사용하지 말아 말아라 라고 하는 건 정말 / 시 이 시대의 이 상황을 고려지 않고 말하는 거라고 생각을 해. /
	
P1 	:꼭 스마트폰은 사용이 나쁘다는 것보다 요즘 청소년들이 / 굉장히 우리 어렸을 때보다 안경 쓴 친구들이 많잖아. /
	 근데 엄마는 그게 다 스마트폰 문제라고 그러거든 / 근데 보면 학생들이 눈도 너무 예전 엄마 학교 다닐 때에 비해서 안경 쓴 학생들도 너무 많고 / 요즘에 / 측만증 친구들도 굉장히 많다고 엄마 어렸을 때보다 몇 프로가 늘어났다고 하더라고 그게 / 스마트폰에도 굉장한 영향이 있어서 / 눈과 자세 목 같은데 굉장히 많은 영향을 주고 있다고 / 그러더라고 /
	
P0 	:사실 나도 그런 기사를 보면 마음이 아프긴 한데 / 이게 어쩔 수 없는 문제인 거 같아 요즘에는 정말 기술이 발전되었고 / 사실 우리가 스마트폰으로 -인- 인해서 / 뭐 -시- 시력이 저하되고 / 스마트폰 중독 이런 문제도 많지만 / 이로 인해서 우리가 정말 삶이 편 삶이 편리해졌잖아 /
	
P1 	:그런데 또 어린 친구들을 보니까. /
	 스마트폰을 보면서 굉장히 나쁜 / 그런 기사들을 접하면서 그거를 또 모방하고 / 그래서 그것 또한 걱정이기도 해 굉장히 자극적인 거를 / 스마트폰을 보고 / 따라 하더라고 /
	
P0 	:맞아 나도 그 문제에 대해서 되게 많이 생각을 해봤는데 / 요즘 청소년들에 대해서 그런 / 안 좋은 기사가 많이 나와서 그런 고정관념이 생긴 걸 수도 있는데 / 모두 다 그런 건 아니고 / 본인에게 이롭게 사용하는 친구들도 많아서 / 나는 아직도 무작정 반대하지는 않는 입장이야 /
	
P1 	:아 그리고 스마트폰이 요즘 너무 비싸 가지고 / 진짜 가정 경제에 큰 영향이 있다고 생각하거든. /
	 근데 스마트폰을 꼭 그렇게 비싼 거를 사야 할까? /
	
P0 	:나도 그거에 대해서는 동의하지 않는데 / 요즘에는 그래도 / 정말 다양한 / 스마트폰이 나오고 있잖아 . /
