# FILE DATA
ID : SDRW2100003823
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 지역 내 기피시설 설치 > 반대: 기피시설 설치에 따른 해당지역 피해가 있기 때문에 반대

# SPEAKER_INFO
id : SD2101350
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101351
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101352
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101353
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P2 	:나는 지역 내 기피 시설을 /
	
P0 	:(()) /
	
P2 	:설립하는 거에 대해서 난 반대를 하거든. 왜냐하면 / 오염 /
	
P0 	:(()) /
	
P2 	:오염 물질이 처리하는 시설이랑 그런 쪽에서는 악취 등 / 주민들이 피해 입을 상황들이 많단 말이야. /
	 그거에 대해서는 어떻게 정부에서 / 지원금을 주겠지만 / 주변 사람들은 그거에 대한 고통을 계속 느껴야 된단 말이야. /
	
P1 	:(()) /
	
P2 	:그래 가지고 나는 이거에 대해서 / 설립하는 거에 대해선 나는 반대 의견을 / (()) / 주장하는 측이야. /
	
P1 	:나는 일단은 찬성하는 편이거든? /
	 (()) / 왜냐하면 일단 정부에서 이거를 하는 거는 /
	
P3 	:(()) /
	
P1 	:우리에게 일단 꼭 필요한 시설이기 때문에 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:설치를 하는 거고 / (()) / 이제 / (()) / 설치되는 주변 주민들은 ((스)) /
	
P3 	:(()) /
	
P1 	:((소)) 솔직히 이제 / 피해를 이 입을 수 있지만 /
	
P3 	:(()) /
	
P1 	:그에 대해 이제 충분히 / (()) / 이거를 왜 설치해야 되는지 충분히 /
	
P3 	:(()) /
	
P1 	:이해를 시켜 주고 /
	
P3 	:(()) /
	
P1 	:그에 합당한 이제 보상을 적절한 보상을 해 주면 / 충분히 괜찮지 않을까 하는 입장이야. /
	
P3 	:근데 그 보상이 / 사람들이 욕심이 / 욕심에 따라 / ((x)) 보상이 안 맞을 수가 있그든? /
	 ((만약)) 그 보상으로 자기의 부를 / 누리기 위해서 / 계속 / 이 돈으로는 / 안 된다. 이런 식으로 해서 장기적으로 / 이런 소송이 걸릴 수 ((있)) 있을 경우가 있그든? /
	 그런 거에 대해서는 어떻게 해결하면 좋을까? /
	
P0 	:어 나 같은 경우에는 이제 / 그런 경우는 / (()) / 어 일단 소송이 걸린 건 ((xx)) 둘째고 일단 / 그 주민들과 이제 / (()) / 그 주최 측에서 이제 합의가 제대로 안 이루어진 거잖아? /
	 소 / 보상 관련해서 / (()) / 나는 / 그 / 주민이 일단은 동 / 그 보상 관련해서 일단 / 미리 동의를 해서? /
	 그 / (()) / 쓰레기 매립지 같은 이제 오염 물질 / (()) / 이 발생한 ((길입)) / 그 기피 시설을 지어야 되는 생각하거든? /
	 (()) / 그래서 / (()) / 내가 만약에 / 소송이 갔 소송이 걸렸으면은 / 그래서 / 그냥 일단 / 기다려야 되지 않을까? /
	
P2 	:그리고 만약에 그 시설이 지어졌다고 하더라도 /
	
P0 	:(()) /
	
P2 	:만약에 그 시설에서 / 그 오염 물질 / 정확하게 처리를 하면 다행인데. 그렇지 않고 만약에 /
	
P0 	:(()) /
	
P2 	:하수든 / 흘러가는 강이든 그런데에다가 음 /
	
P0 	:(()) /
	
P2 	:투기를 할 수도 있고 그리고 또 /
	
P0 	:(()) /
	
P2 	:만약에 / 어떤 자연 재해로 인해 가지고 / ((버)) 방사능 물질이 만약에 퍼져 나갔다. /
