# FILE DATA
ID : SDRW2100003602
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 회사/학교 > 졸업작품,대학생활 로망(축제,MT),학교 강의,장학금,통금

# SPEAKER_INFO
id : SD2103551
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103552
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:얼마 전에 / 졸업 작품 진짜 / 레전드 /
	
P1 	:그 졸업 작품 내 미래다. /
	
P0 	:{laughing} 니는 어떤 거 할 거야 만약에 하면? /
	
P1 	:나 지금 쪼며 고민 되긴 하는데. /
	 근데 교수님께서 캐릭터가 너무 / 쫌 흔하다 그래서 /
	
P0 	:아 그러면 약간 다이어리 꾸미기 이런 쪽은 안 되겠네? /
	
P1 	:다이어리 쪽 해도 캐릭터는 못 할 껄? /
	
P0 	:풍경 이런 건? /
	
P1 	:내가 극혐해. /
	
P0 	:아 ((인무)) 이런 건? /
	
P1 	:그것도 내가 극혐해. /
	
P0 	:니가 좋아하는 거 대체 뭐야? /
	
P1 	:추상화 /
	
P0 	:추상화를 다이어리 꾸미기에 접목시키는 건 쫌 /
	
P1 	:왜 인간의 뼈 그려 놓으면 되잖아? /
	
P0 	:그것도 추상화지. /
	
P1 	:아닌가? /
	
P0 	:다르지 않아? /
	
P1 	:살짝 다르긴 하네. /
	
P0 	:그치. /
	 우리 내년에 {laughing} 축제 할 수 있겠지? /
	
P1 	:내년에 너 근데 / 축제보다는 엠티가 너무 가고 싶어. /
	
P0 	:엠티가 뭐야? /
	
P1 	:엠티가 뭐냐니? /
	
P0 	:나 그만큼 그런 거 보면 구분 못 해 오티밖에 몰라. /
	
