# FILE DATA
ID : SDRW2100000232
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 대중교통 > 선호하는 대중교통, 지하철 호선별 특징

# SPEAKER_INFO
id : SD2100231
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100232
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:면허에 대해서 / 생각이 드는데요. /
	 (()) / 저는 /(note : 발화겹침) 면허를 딸 생각이 없었어요. /
	
P1 	:으음. /
	
P0 	:(()) / 어 언제 딱 들었냐면 / (()) / 애들이 차 끌고 / 다 같이 놀러 갈 때 /
	
P1 	:{laughing} /
	
P0 	:누나 어때요 언제 딱 아 면허 따고 싶다는라는 생각이 들었죠? /
	
P1 	:나는 / 그 / 약간 티비 프로그램 보면서 / 여자들이 운전하는 게 너무 멋있드라고 그래서 / (()) / 아 나도 저런 커리어우먼 되고 싶다. /
	(note : 발화겹침) {laughing} 이런 생각이 많이 들었어. /
	
P0 	:아 / (()) /(note : 발화겹침) 뭐 하시는데요? /
	
P1 	:{laughing} /
	
P0 	:여자 면허 /
	
P1 	:응. /
	(note : 발화겹침) (()) /
	
P0 	:아 이런 말 조심 해야 되나? /
	
P1 	:그치. /
	(note : 발화겹침) (()) /
	
P0 	:전 요즘은 /
	
P1 	:아 {laughing} /
	
P0 	:차별하면 안됩니다. /
	
P1 	:그래서 면허 아직 안 땄어? /
	
P0 	:(()) / 네 아직 면허를 못 땄죠. /
	 시험을 한 번도 본 적이 없어 가지고 되게 / 전에 오토바이에 관심 많아 가지고 /(note : 발화겹침) (()) /
	
P1 	:오토바이 /
	
P0 	:위험한데. /
	 (()) / 편리하다고 / 생각이 들어요. /
	(note : 발화겹침) 왔다 갔다 할 때 연비도 싸고 /
	
P1 	:근데 요즘 많이 타고 다니잖아 좀 이쁘게 해 가지구 /
	
P0 	:네 맞아요 스쿠터 식으로 그래서 / (()) / 어떻게 좀 / 내가 가고 싶은 곳을 대중교통을 제외하고 / 시간대 상관없이 할 수 있는 게 뭘까 하다가 / 오토바이가 생각이 들더라고 /
	
P1 	:아 근데 이뻐. /
	 편리해 나 솔직히 위험하긴 한데. /
	 (()) / 위험한데 좀 괜찮은 거 같애 짧은 거리면은 /
	
P0 	:맞아요 그리고 일딴 /
	
P1 	:응. /
	
P0 	:(()) / 차 막힘에 걱정이 없다 정도 /
	
P1 	:맞아 맞아. /
	
