# FILE DATA
ID : SDRW2100002008
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬: 정보와 지식

# SPEAKER_INFO
id : SD2101819
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101820
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 애들한테 지금 스마트폰 / 어떤 거 같애? /
	
P1 	:애들이 요새는 어릴 때는 내가 / 시간을 뭐 하루에 한 시간 뭐 이렇게 정해 주면은 / 지키고 그랬는데 / 지금은 전혀 / 전혀 통제가 없고 그냥 하고 있어. /
	 나도 통제가 안 되드라고 /
	
P0 	:사실 (()) 통제를 / 뭐 지금 어떤 시간적인 거 / 보다는 그랬으면 좋겠어. /
	 해야 될 때 안 해야 될 때 / 구분을 줘서 하게끔 해야 되는 거지 / 지금 / 애들은 그렇잖아 이제 휴대 / 스마트폰 자체가 신체의 일부라고 느끼는데 / 그거를 어떤 시간을 딱 정해서 / 써라라고 제한을 한다는 거는 / 지금 애들한테는 쫌 / 설득력이 쫌 떨어질 것 같애. /
	
P1 	:시간을 그니까 지금 현재로도 / 시간적으로 내가 어 / 맞고 그런 건 없는데 / 지금 봐봐 / 해야 될 때 안 해야 될 때 할 때 밥 먹을 때 / 하지 마라고 하고 / 또 화장실 들어갈 때 하지 마라고 하고 / 밤에 뭐 한 시 넘어서는 하지 말았으면 좋겠다고 하는데 / 그걸 할려면 내가 계속 지켜봐야 돼. /
	 밥 먹을 때도 지켜 봐야 되고 / 그런데 그게 어렵드라고 /
	
P0 	:그래야지 인제는 우리가 애들 어릴 때 / 서로 뭐 약속하고 / 그걸 문서화 하고 뭐 녹음하고 뭐 이랬듯이 / 애들한테 다시 한번 / 그런 쪽으로 좀 조절을 할 수 있게끔 자 / 체적으로 조절할 수 있게끔 만들어 줘야지. /
	 사실은 이게 스마트폰 때문에 / 우리 가정이 / 불화가 생기는 일이 생겨선 안 되고 / 지금도 뭐 몇 차례 생겼지만은 그거는 / 그건 뭐 결국에는 / 당신이 참았고 내가 참았고 / 이랬기 때문에 된 거지 애들이 / 스스로 통제해서라고는 생각하진 않거든. /
	
P1 	:그러니까 근데 이게 애들이 / 못 하게 해도 / 스마트폰으로 해야 될 일이 너무 많아. /
	 뭐 요 / 어쩔 때는 내가 뺏기도 하지 하루 이틀씩 뺏기도 하는데 / 그때도 다시 줘야 되는 경우가 생기는 거지 뭐 / 과제를 해야 된다 뭘 해야 된다 이거 없이는 뭘 할 수 없다는 거지 / 스마트폰을 / 우리는 걔들하고 연락하기 위해서 / 폰을 해준 건데 얘들은 그런 연락체계로 쓰지 않아. /
	 전혀 통화를 하지 않아. /
	 벨도 안 해놓고 / 진동도 안 해 놓고 그냥 스도 스마트폰은 / 컴퓨터 대신 또는 / 지네는 에스엔에스 이걸로 대화를 하지 / 통화를 안 하드라고 /
	
P0 	:그니까 사실은 이게 컴퓨터 지금 / 우리 스마트폰에 대한 기능적인 거 당신이 얘기했듯이 / 우리가 애들한테 스마트폰을 사줬던 이유 중에 첫 번째는 이제 / 통화의 기능 가족 간에 뭐 인제 대화지 / 그다음에 나는 생각하는 게 그런 거지. /
	 말 그대로 스마트폰이잖아. /
	 여기서 가져오는 지식 정보가 / 사실 너무 / 좋은 게 많고 / 빨리 답습할 수 있다는 장점이 있어서 / 나는 뭐 애들 스마트폰 쓰는 거에 대해서는 찬성인데 / 그런 거지. /
	 눈을 못 떼고 밤은 밤 늦게 / 늦게까지 한다는 거 이런 게 사실 난 제일 문제거든. /
	
P1 	:그렇지 정보도 많이 얻을 수 있긴 한데 / 그 정보 중에 / 지금 나이 제한 없이 / 또 뭐 링크 하나만 들어가도 진짜 / 우리가 보면 아이들이 접하면 안되는 것들이 너무 많거든 / 그런 거를 쫌 나라에서 / 아예 법적으로 / 교육계에서 이렇게 막아줄 수는 없나 나는 그런 생각이 들어 아이들 폰을 새로 만들어서 /
	
P0 	:근데 사실은 / 인제 뭐 / 초등학생들 / 너무 어린 나이에는 사실 그런 / 어떤 좋고 나쁨의 판단을 / 할 수 없는 나이에는 사실 그런 / 예 / 나쁜 매체가 가까이 들어온다는 거는 / 큰 문제가 될 수 있지만은 / 지금 우리 애들 정도 되면은 / 나쁜 것도 스스로 알아서 판단이 되고 / 좋은 것도 알아서 스스로 할 수 있기 때문에 / 굳이 그거 / 사실 성교육 같은 경우도 / 부모가 애들 성교육 하기에는 되게 어려워. /
	 근데 / 뭐 그런 걸 통해서 자연스럽게 이렇게 / 뭐 알게 되는 것도 좋은 방법일 수 있으니까 /
	
P1 	:근데 그게 잘못된 지식이 전달된다는 거지. /
	 지식이 맞는 걸 습득하면 좋지 그런데 / 가짜인 게 너무 많아. /
	
P0 	:아 / 그렇지 정확한 정보가 아닌 그 ((개인 편향적인)) 정보 / 그리고 / 남들이 아는 정확한 지식이 아닌 / 개인만의 생각 /
	
P1 	:그리고 이제 이걸 비대면으로 하다 보니까 / 우리가 이렇게 얼굴 보고는 얼굴 보고 / 내가 하는 건지 알면 말을 못 하는데 / 비대면이 내 상대가 난지 모른단 말이야. /
	 그러니까 / 하지 말아야 될 것도 / 서스럼없이 하게 되고 / 뭐 댓글 같은 것도 마찬가지 얘기지 / 좀 / 수위가 높은 댓글도 달고 / 이런 게 문제가 되는 거 같애. /
	
P0 	:그런 부분을 또 애들 스스로가 / 표현의 방법을 되게 찾아 가드라고 뭐 이렇게 / 뭐 (()) 이모티콘도 애들 잘 쓰고 / 어떤 기호적인 거 / 사실 이게 인제 / 우리는 그 문화를 잘 모르기 때문에 이게 나쁜 표현인지 좋은 표현인지 모르겠는데 / 딱 봤을 때 야 왜 이런 표현을 썼어 이러면 / 이거 아빠 좋은 거야 / 좋을 때 표현하는 거야 이렇게 얘기하니까 / 사실 뭐 그렇게 보면은 / 애들의 뭐 어떤 표현의 다양성도 좋아지는 거 같고 / 응 나쁘진 않은 거 같애. /
	
P1 	:아 나는 / 뺏어 버리고 싶은 마음이 진짜 많이 들거든. /
	 그거를 / 나는 딱 시간되면 뺏었으면 좋겠어. /
	 뭐 한 시 뭐 이정도 되면 / 아예 우리가 갖고 / 자던가 그렇게 해서 뺏었으면 좋겠어. /
	
P0 	:자는 시 나는 사실 그 아까도 얘기했지만 그 자는 시간이야. /
	 사실 인제 / 자야 되는 시간에 계속 거기에 / 보다보면은 / 수면의 질도 떨어지고 / 자꾸 더 보고 싶어지고 / 그러기 때문에 난 자는 시간에는 통제하는 건 맞다고 보고 / 그까 평상시에는 / 굳이 / 응 간섭하지 않겠다 /
	
P1 	:평상시에는? /
	 그러면은 / 뭐 요새 같은 경우는 온라인 수업하고 이럴 때도 휴대폰 딱 / 들고 수업을 하거든. /
	 들어가보면 휴대폰 하고 있고 / 내가 들어가면 후다닥 치우는 느낌이 나고 /(note : 발화겹침) 그 어떻게 그냥 냅둬 휴대폰 하게? /
	
P0 	:아 그건 아니지. /
	
P1 	:(()) 내가 옆에 옆에서 지켜보고 있을 순 없잖아. /
	
P0 	:그거는 / 아니 그건 또 이제 다른 논리지 그건 애가 행동이 잘못된 거잖아. /
	 아 수업시간에 수업에 관련돼서 / 뭐 스마트폰을 찾아야 되는 거는 찾아야 되는 거지만은 / 수업과 전혀 다른 / 거에 / 자기가 수업에 집중 안 하고 스마트폰 하고 있다 이건 통제를 해야지. /
	
P1 	:근데 우리 어른 같은 경우도 내가 좋아하는 거 / 내가 / 뭐 이런 거에 빠지잖아 내가 통제를 못 하잖아. /
	 아이들 같은 경우는 그게 더 어렵지. /
	
P0 	:근데 사실 그건 습관이야. /
	 습관화 시켜야 돼 사실 / 해야 된다 하지 말아야 된다는 / 몸소 자꾸 이렇게 해다 보면은 그게 인제 / 참아지고 안 해지고 이렇게 되는 거지. /
	 뭐 / 누군가가 계속 옆에서 그거를 / 강압적으로 이렇게 표현해 주는 거는 맞지 않고 난 / 할 때마다 / 어 이건 아니야라고 해 주는 건 맞다고 봐. /
	
P1 	:습관을 찾아 가는 게 / 그게 어려운 거지. /
	 그걸 할 수 있는 게 어려운 거야 그 그러다가 / 뭐 우리가 원하지 않는 방향으로 갈 수도 있고 / 물론 우리가 원하는 방향으로 가지면 그거는 / 최선이겠지만 / 그 아닌 경우 때문에 걱정하는 거지. /
	
P0 	:사실 뭐 이게 / &name1&나 &name2&의 어떤 그 중독성 / 뭐 이거에 대해서는 한번 또 짚어 주는 게 / 맞는데 / 뭐 아직까지는 우리 애들 크게 뭐 / 그 정도까지는 아닌 거 같은 생각이 들고 /
	
P1 	:나도 그렇겐 생각하는데 지금 애들 시력도 너무 떨어져 가지고 / 둘 다 지금 시력이 거의 뭐 / 렌즈 빼면 보이질 않으니까 / 어느 정도는 지켜 줘야 성인 돼서 이제 뭐 라식을 하든 뭘 하는데 / 그 이상으로 / 쫌만 자칫하면 벗어날 수도 있을 거 같애. /
	 그러면은 / 자기가 잘못해서 그랬지만 그 원망 우리한테 한다고 그때 돼서는 /
	
P0 	:나는 그런 생각도 해 사실 이게 시력 떨어진 거는 어떤 저 / 시력은 좀 선천적인 영향도 많이 있거든. /
	 물론 뭐 지금 애들이 갖고 있는 스마트 기기로 인해서 / 이렇게 뭐 시력저하된 것도 있지만은 / 타고난 것도 있다고 봐. /
	
P1 	:그래 타고난 거에다가 후천적인 환경적인 게 / 더 가미되니까 이제 / 확 나빠지는 거잖아. /
	 우리가 눈이 좋지 않은데다가 / 후천적으로 환경이 아 스마트폰 보고 / 티비 보고 컴퓨터하고 이런 것 때문에 더 나빠지는 거지. /
	
P0 	:난 요즘에 애들 그~ / 안경 끼는 비율이 어떻게 되는지 그건 모르겠어. /
	
P1 	:안경들은 많이 껴 근데 우리 애들이 많이 안 좋은 축에 속해. /
	
P0 	:아 사실 나도 애들 그렇게까지 눈이 안 좋을 거라 생각도 못 했었어 사실은 /
	
P1 	:그러게. /
	
P0 	:나는 좀 애들 그 에스엔에스 하는 거는 사실 한 번씩 / 보고 싶드라고 되게 / 애들이 이 에스엔에스 하면서 애들 그 교우관계라든가 친구들 문제 / 어떻게 잘 지내는지 또 어떤 문제가 있는지 / 요거는 쫌 한 번씩 (()) 되게 궁금하드라고 /
	
P1 	:그지 보고 싶은데 보여 주지 않지. /
	 정말 한번 혼나 가지고 분란이 됐을 때는 이제 / 오픈 해 주는데 그러지 않고서 / 평화적인 방법으로 / 걔들 내용을 볼 수 있는 방법은 없지. /
	
P0 	:그럼 &name2&나 &name1& 최근에 이런 에스엔에스 하는 거는 / 전혀 못 봤어? /
	
P1 	:전혀 못 보지 / 다 비밀번호 걸어 놓고 / 비밀번호 풀어 놨어도 / 굉장히 / 싫어하지 내가 보는 거를 /
	
P0 	:사실은 / 지금은 뭐 애들이 / 진짜 성장기 이 년 동안의 / 코로나 시대를 맞이해서 거의 보니까 애들이 / 학교도 제대로 못 가고 뭐 그랬으니까 / 사실은 이런 에스엔에스 / 를 통해서 어떤 관계형성이 되니까 / 어 난 참 / 그나마 다행히다라는 생각을 하거든. /
	
P1 	:근데 그 관계형성 속에서도 내가 아까 말했듯이 이케 / 저기 얼굴 보고 얘기하면은 / 문제가 안 되는데 얼굴 보고 얘기할 땐 그냥 듣고마는데 / 이게 뭐 글로 남기고 / 하니까 / 그게 계속 자료가 되는 거야. /
	 그러다 보니까 그걸로 문제도 많이 생기고 / 애들 사이에서 그게 제일 문제지 에스엔에스 상에서 대화 내용이 /
	
P0 	:그래도 난 &name1& 같은 경우는 그러거든. /
	 안 좋은 표현은 절대 만나서 해야 된다. /
	 에스엔에스 상에서는 ((되게 일단)) 밝고 좋은 얘기만 하고 / 정말 하고 싶지 않은 얘기 / 남한테 좀 상처 줘야 될 얘기가 있으면 그런 상황이 생기면은 / 꼭 만나서 하라는 얘기를 하거든. /
	 뭐 / 그래야 또 애들 간의 뭐 사실은 그렇잖아 뭐 / 에스엔에스 안 하면은 / 또 다른 또 이렇게 / 외로움을 느껴야 되니까 / 그래도 뭐 / 남자애고 여자애들이고 / 불특정 다수하고 하는 게 아니라 /(note : 발화겹침) 친한 애들하고만 할 거 아니야 안 친한 애들 불러서 이렇게 하는 경우는 없을 거 아니야. /
	
P1 	:아 /(note : 발화겹침) 우리는 그건 우리 생각이야 우리는 아는 사람들 / 친분 있는 사람들하고만 대화하고 / 그 사람들 소식만 듣고 하지만 / 요새 애들은 그게 아니야 / 전혀 한번 만난 적도 없는 사람들하고 /(note : 발화겹침) 하더라고 대화도 하고 /
	
P0 	:어 /
	
P1 	:내 정보도 이렇게 / 사진이나 이런 것도 공개하고 / 모르는 사람한테서 / 뭐 사진에 예쁘다 등등 뭐 이런 거 받는 걸 엄청 즐겨해. /
	
P0 	:어 그래? /
	
P1 	:아무 의미 없어 보이는데 / 중요하더라고 애들한테는 /
	
P0 	:그게 뭐 어떤 자랑거리가 / 될 수도 /(note : 발화겹침) 있는 거잖아 사실은 그지? /
	
P1 	:그지 그냥 좋은 거야 좋은 소리 해주면 /
	
P0 	:그~ 뭐 / 지금 연예인들도 뭐 그런 거잖아 뭐 / 어 너 팔로워가 몇 명이다 뭐 이런 얘기 /
	
P1 	:그렇지 그러니까 모르는 사람들하고 상대를 하다 보니까 / 또 문제가 생기는 거고 /
	
P0 	:어쨌든 / 그 아까도 이렇게 얘기했지만은 뭐 나는 / 뭐 애들이 이렇게 / 뭐 좀 적절하게 잘 쓰면은 이게 / 이만큼 좋은 게 없는데 / 굳이 이것 때문에 / 뭐 시력이 떨어지고 / 수면 부족 하고 / 뭐 이런 거는 쫌 / 당신이 좀 이렇게 통제를 시켜야지 인제 /
	
P1 	:그치 내가 그걸 통제를 시켜야 되는데 /
	
P0 	:근데 정말로 이게 / 삶에서 제일 필요한 거 / 인 게 / 가까이에 있잖아 그지 스마트폰은 / 뭐 일단은 부피도 적고 휴대성도 좋고 / 정보도 빨리 빨리 습득할 수 있기 때문에 / 애들이 빠질 수 밖에 없어 그러니까 빠지 이 / 우리가 좀 이해해 주고 받아 주고 / 쓰지 말아라가 아니라 / 어떻게 잘 활용할 건인지를 / 만들어서 / 잘 쓰게끔 / 해주는 게 / 역할이 아닐까 싶어. /
	
P1 	:그래 학습하는 데도 / 그 스마트폰 없이는 할 수 없는 게 너무 많으니까 / 그거를 뭐 / 강제로 못 하게 하거나 그러지는 / 않는 게 맞는 거 같고 / 자꾸자꾸 말을 해 줘야지 좋은 쪽으로 사용하게 /
	
P0 	:&name1&만 해드래도 / 보니까 이게 잡지식이 / 많이 늘었어. /
	 그까 지 스스로가 / 그런 컨텐츠도 자꾸 찾아 관심 사항에 대해서 찾아 보고 / 그리고 또 / 그거 보다 보니까 또 다른 것도 보게 되((xx니까)) / ((이래도)) 약간 좀 이렇게 좀 지식이 좀 쌓여가는 느낌 / 어 괜찮은 거 같애. /
	
P1 	:그래서 옛날에 아는 게 많으면 먹고 싶은 것도 많다고 / 그 잡지식들이 많다 보니까 하고 싶은 것도 많아지는 거 같더라고 / 우리가 모르는 다양한 직업에 대해서도 알게 되고 / 우리가 모르는 게 너무 많드라고 우리는 / 그거 / 그게 무슨 직업이야 하는 것도 많아서 / 그런 걸 아이들이 접해야지 / 정보를 주는 거 같애서 하긴 해야 될 거 같애. /
	 할 수 있게 도와줘야 될 거 같애. /
	
P0 	:잘 활용해면은 뭐 사실 / 새로운 직업 / 또 &name1&만의 어떤 그 세계를 또 구축할 수 있으니까 / 잘 쓰게끔 잘 유도 해 줬음 좋겠어. /
	
P1 	:그려. /
