# FILE DATA
ID : SDRW2100001309
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 경제/재테크 > 주식투자의 위험성, 이사문제와 부동산 하락

# SPEAKER_INFO
id : SD2100731
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
education : 대학원 이상

id : SD2100732
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  형제/자매


P1 	:어제 우리 얘기했던 공모주 있잖아. /
	 지하철 타면서 왔는 봤는데. /
	 가격이 더 떨어져 가지고 / 아 지금이라도 팔아야 될지 / 그냥 아버지 말대로 / 그냥 장투를 해야 될지 모르겠는 거야. /
	 어떻게 생각해? /
	
P0 	:너는 그때 / 장기투자가 됐던 지금 / 팔던 카카오 공모주 자체를 / 놓친 거에 대해서 /(note : 발화겹침) 너무 아쉬워 가지고 /
	
P1 	:어. /
	
P0 	:나는 / 니가 지금이라도 / 차라리 파는 게 좋을 것 같애. /
	
P1 	:지금 팔면 / 사만 원 /
	
P0 	:많이 떨어졌구나. /
	
P1 	:그렇지. /
	
P0 	:장기투자가 근데 된다고 / 많이 오를까 지금 상황에서 / 어차피 한 주밖에 없다 /
	
P1 	:그렇긴 한데 / 첫날 놓친 십삼만 원이 너무 아쉬운 거지. /
	
P0 	:십삼만 원은 쪼금 큰 돈이기는 하긴 하지. /
	 뭔가 / 그러면 / 기준을 정해 보는 건 어때? /
	 지금 한 사만 원 정도라고 그랬으니까 / 뭐 한 / 칠만 원 / 요 정도 선을 잡고 / 그 이상이 되면 타는 거야. /
	
P1 	:내 기준은 구만 원이었어. /
	 그런데 너무 떨어지더라고. /
	
P0 	:너무 떨어지고 있구나. /
	
P1 	:이게 공모주라고 해서 / 공부를 안 하고 일단은 넣어서 이게 / 적정한 가격이 뭔지를 모르겠는 거야. /
	 그래서 지금 언제 팔아야 될지를 모르겠는데 / 얘가 / 십구만 원이 될지 / 될까 어떻게 생각해 너도 모르겠지? /
	
P0 	:나도 전혀 모르지. /
	 근데 나는 그런 / 불안감? /
	 그런 거에 굉장히 지금 취약한 상태이기 때문에 / 뭔가 그게 언제 오를지 모르고 있다는 / 그 불안감과 / 그래도 지금은 / 어느 정도 차익이 보장된다라는 / 그 마음에서 / 언니가 / 그 둘 중에 / 불안감과 / 그 약간의 기회비용 / 그 사이에서 / 한번 / 줄다리기를 해 보자. /
	
P1 	:그것도 맞는 말이야. /
	 오만 원 정도로 설정해 놓고 /
	
P0 	:그렇지. /
	
P1 	:십오만 원 되면 / 팔고 / 따른 거 쪼금 더 / 안전 자산이라고 할 만한 거 / 하는 거에 / 붙여 가지고 살 생각도 있어. /
	
P0 	:그런 방법도 나는 괜찮은 거 같애. /
	 뭔가 마음이 편하잖아. /
	 언니 말대로 / 잘 아는 분야에 주식이 아니니까 / 어떻게 될지 / 계속 들여다 봐야 되고 / 고런 부분 /
	
P1 	:그렇지 아침마다 / 열어서 보고 있고 오후에도 열어서 보고 있고 / 이렇게 시간을 쓸 일인가 싶기는 해. /
	
P0 	:뭐 지금 시간이 있을 때 쓰는 거는 / 괜찮지만 그래도 / 너무 신경이 쓰인다면 보내 주는 것도 / 난 좋은 방법이라 생각합니다. /
	
P1 	:오케이 /
	
P0 	:나를 봐. /
	 삼성전자 아무 것도 모르고 샀다가 / 지금 / 정말 하루에도 수십 번씩 들어 가 보면서 / 내 마음이 함께 널을 뛰다가 / 앱을 지울까 말까 / 하고 있는 그런 부분이잖아. /
	
P1 	:삼성전자는 많은 사람들이 그러고 있지. /
	
P0 	:그래서 그나마 동지들이 많아서 / 흥미로운 거 같애. /
	 나 혼자만 이러고 있는 게 아니다라는 그 / 동지가 / 아주 중요한 부분인 거 같애. /
	
P1 	:그래도 주식하니까 / 안 친한 사람들 만났을 때 / 쫌 할 얘기가 있어서 / 좋은 거 같기는 하거든. /
	 근데 공부 쫌 할 걸 / 이런 생각은 들어. /
	
P0 	:나는 솔직히 아직 / 내 주변에는 / 주식을 정말 실제로 / 열심히 뭐 정말 투자 목적으로 한다기보다는 / 처음 이제 막 시작해 보는 애들이 훨씬 / 많은데 / 우리는 주로 주식 얘기를 하면 / 우리기 드디어 이제 나이가 들었구나. /
	 우리 벌써 이제 주식이랑 부동산 얘기하기 시작한다. /
	 그런데 얘기해 가지고 / 가끔 슬퍼질 때도 있딸까? /
	
P1 	:그렇지. /
	 아무래도 나이가 들면 / 재테크 얘기를 하게 돼지. /
	
P0 	:재테크 / 부동산도 / 얘기해야 되는데. /
	
P1 	:부동 /
	
P0 	:언니 부 / 언니 부동산 /
	
P1 	:부동산 / 부동산 뭐 / 지금 이사 가기로 했으니까 / 이사 가서 / 뭐 유월에 증여세 / 그거 / 증여세가 아니라 양도 소득세지 / 증여 오 년 지나서 / 양도 소득세 면제되는 그 시점에 / 어떻게 할지 거치를 정하면 / 되기는 할 거 같거든. /
	
P0 	:응. /
	
P1 	:근데 / 오늘 실거래가가 떴어. /
