# FILE DATA
ID : SDRW2100001711
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 반려동물 > 고양이 이야기

# SPEAKER_INFO
id : SD2101671
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101672
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:오빠 /
	
P1 	:응? /
	
P0 	:오늘 나 / 여기 오기 전에 /(note : 발화겹침) 고양이 밥 주고 왔어. /
	
P1 	:어. /
	 자기 고양이 키우는구나. /
	
P0 	:응 나 고양이 키우잖아. /
	(note : 발화겹침) 한 마리 키워 지금 /
	
P1 	:어. /
	 고양이 이름이 뭐야 자기? /
	
P0 	:고양이 이름 내 성 따가지고 차루 /
	
P1 	:아 이름이 루야 그러면은 차루? /
	
P0 	:어. /
	(note : 발화겹침) 루 /
	
P1 	:음 어떻게 하다가 그렇게 이름 짓게 됐어? /
	
P0 	:그냥 가족이라는 의미에서 / 성을 따서 지었는데? /
	 뭔가 / 착착 붙잖아 입에 그래서 고양이 이름 그렇게 줬지. /
	
P1 	:어. /
	 차루 이름 좋다 자기가 지어준 거지? /
	
P0 	:같이 지었지 가족이랑 /
	
P1 	:음. /
	 언제 데려왔어? /
	
P0 	:나는 / 이 년 전에 / 동물 병원에서 데꼬 왔어. /
	(note : 발화겹침) 고양이 /
	
P1 	:음. /
	
P0 	:동물 병원에서 뭔가 너무 불쌍해 보이는 거야. /
	 그래서 고양이 / 데꼬 왔어. /
	
P1 	:음. /
	
P0 	:너무 귀엽고 사랑스러워서 /
	
P1 	:오. /
	
P0 	:보다 보니까. /
	
P1 	:그 고양이 품종이 뭐야 그러면? /
	
P0 	:코리안숏헤어라고 그냥 길고양이. /
	
P1 	:어 아. /
	 약간 하얀색 까만색 그 섞인 /(note : 발화겹침) 그런 건가? /
	
P0 	:맞아 우리 고양이는 삼색이야. /
	
P1 	:삼색이야? /
	
P0 	:응. /
	
P1 	:치즈까지 -섞- 섞였구나. /
	
P0 	:맞아. /
	 오빠는 혹시 / 동물 키워? /
	
P1 	:어 동물이라고 하기 쫌 애매한데. /
	
P0 	:음. /
	
P1 	:동물은 맞지. /
	 구피 키워 우리 어 물고기 키우는데. /
	 어. /
	 생각해 보니까 오늘 밥을 안 주고 나왔네. /
	(note : 발화겹침) 어. /
	
P0 	:굶어 죽는 거 아니야? /
	
P1 	:아니야. /
	 아마 어머니가 주시겠지. /
	 이따가 얘기해야 겠다. /
	 구피는 / 키운진 쫌 오래됐어. /
	
P0 	:몇 년 됐어? /
	
P1 	:한 육 년 됐는데. /
	 ((무래도)) /
	
P0 	:응. /
	
P1 	:내 관리를 내가 안 하고 / 부모님이 해주시다 보니까. /
	 쫌 같이 하다 보니까 이게 쫌 / 키우기 편한 게 있는 거 같애. /
	
P0 	:오빠는 안 챙겨 주고 부모님이 /(note : 발화겹침) 챙겨 주시는구나. /
	
P1 	:맞어. /
	
P0 	:감상만 하고 /
	
P1 	:내가 한 달에 일 정도 생기는 거 같애. /
	 이십구 일은 부모님이 챙기시고 음. /
	
P0 	:{laughing} / 오빠랑 살면 안 되겠다. /
	
P1 	:그래? /
	 그래도 차루는 쫌 챙겨 줄 수 있어 내가 /
	
P0 	:고양이 좋아하는구나? /
	
P1 	:고양이 엄청 좋아해. /
	
P0 	:옛날에 /(note : 발화겹침) 우리 같이 고양이 까페 갔었잖아? /
	
P1 	:어 그치. /
	
P0 	:그때 엄청 좋아하드라고 고양이를 /
	
P1 	:오. /
	
P0 	:혹시 강아지는 어때? /
	
P1 	:강아지도 좋은데. /
	 나는 / 고양이를 쪼금 더 좋아하긴 해. /
	 둘 다 좋아. /
	 자기는? /
	
P0 	:나는 / 강아지 너무 귀여운데. /
	 고양이가 뭔가 시크한 매력이 있어서 그 매력에 /(note : 발화겹침) 끌렸지 내가 /
	
P1 	:아 맞어. /
	 약간 나 건드리지 말라옹 이런 / 도도한 게 있어. /
	
P0 	:맞아. /
	
P1 	:응. /
	
P0 	:뭔가 나를 하찮게 보는 눈빛? /
	
P1 	:어. /
	
P0 	:그게 난 좋아. /
	
P1 	:어 뭐라고 {laughing} 자기 약간 취향이 /(note : 발화겹침) 신기한데? /
	
P0 	:아잉 /(note : 발화겹침) 그 눈빛이 너무 예쁜 거야. /
	
P1 	:어. /
	
P0 	:색깔 눈 색깔이 너무 예쁘거든 고양이가 /(note : 발화겹침) 좋더라고 나는 /
	
P1 	:차루 눈 색깔은 무슨 색인데? /
	
P0 	:녹색이야. /
	
P1 	:어. /
	
P0 	:뭐가 아니야? /
	
P1 	:녹색인진 몰랐다. /
	(note : 발화겹침) 나도 사진으로는 가끔 본 거 같은데 자기 거 /
	
P0 	:응 맞아. /
	
P1 	:녹색인지는 ((오늘)) 처음 알았어. /
	
P0 	:고양이가 눈이 정말 예쁜 거 같애. /
	
P1 	:어. /
	 눈 색깔이 쫌 / 다양하기도 한가 봐? /
	
P0 	:그치. /
	 파란색도 있고 / 다양해 고양이는 / 근데 강아지는 /
	
P1 	:어. /
	
P0 	:내가 알기로는 검은색 갈색 이 정도일 거야. /
	
P1 	:응. /
	
P0 	:허스키가 푸른 눈? /
	(note : 발화겹침) 가지고 있고 /
	
P1 	:아 허스키가 푸른 색이야? /
	
P0 	:어. /
	(note : 발화겹침) 거의 대부분 강아지들은 검은색? /
	 갈색 배열이라고 알고 있어. /
	
P1 	:음. /
	(note : 발화겹침) 그러면 나중에 /
	
P0 	:음. /
	
P1 	:혹시 / 그 고양이 한 마리 외에 다른 동물을 / 추가로 데려올 생각 있어? /
	
P0 	:나는 데꼬 올 생각 있지. /
	
P1 	:어. /
	(note : 발화겹침) 어떤 거? /
	
P0 	:가능하면은 고양이 한 마리를 더 데꼬 오고 싶은데. /
	 고양이 말고는? /
	(note : 발화겹침) 앵무새도 좋을 거 같애. /
	
P1 	:어 앵무새도? /
	
P0 	:어. /
	
P1 	:앵무새가 은근 기르기 까다로운데. /
	
P0 	:까다로운데 말을 할 수 있잖아 앵무새가 /
	
P1 	:아 끄치. /
	
P0 	:그래서 소통은이 잘 될 거 같애 앵무새랑은 /
	
P1 	:어 소통하고 싶구나. /
	
P0 	:응. /
	
P1 	:나도 약간 / 나중에 독립하게 되면 앵무새 키우고 싶어. /
	 어. /
	
P0 	:그럼 우리 같이 키우면 되겠다. /
	
P1 	:같이 {laughing} 좋지 나야 / 나는 쫌 / 큰 거 키우고 싶어 너무 작은 거 말고 / 작은 애들은 아무래도 말을 잘 못 하거든. /
	
P0 	:큰 애들은 말을 잘해? /
	
P1 	:어. /
	 대부분 /(note : 발화겹침) 아 꼭 크다고 말 잘하는 건 아닌데. /
	
P0 	:음. /
	
P1 	:경향이 거의 그래 어 쫌 / 대형 조들이 아무래도 / 잘해. /
	
P0 	:앵무새 /(note : 발화겹침) 키우고 싶은 종이 있어? /
	
P1 	:나는 / ((자리냉무))라고 약간 초록색이 많은 -앵무- 앵무샌데. /
	
P0 	:응. /
	
P1 	:걔가 아무래도 서 성격도 좋고 / 사람도 잘 따르고 / 댕댕이처럼 이렇게 오거든 강아지처럼 /
	
P0 	:그러면 진짜 좋겠다. /
	
P1 	:어. /
	
P0 	:드 교감하는 느낌이 들 거 같애. /
	
P1 	:그치. /
	
P0 	:옆에 있으면 /
	
P1 	:그리고 너무 스트레스 받지 않는 한 / 이렇게 시끄럽게 울지도 않아서 / 아파트 이런 데서도 키우기 적합한 느낌이고 /
	
P0 	:나중에 /(note : 발화겹침) 따로 살게 되면 꼭 키워야겠네 앵무새를 /
	
P1 	:어. /
	(note : 발화겹침) 데려 오고 싶어. /
	
P0 	:혹시 앵무새 말고는 키우고 싶은 동물 있어? /
	
P1 	:키우고 싶은 거? /
	 나는 고양이 어 그래서 /
	
P0 	:고양이 /
	
P1 	:내가 미래에 꿈 꾸는 게 고양이 한 마리랑 /(note : 발화겹침) 앵무새 한 마리 이렇게 좀 키우고 싶지. /
	
P0 	:아. /
	 나도 살짝 그런데 / 근데 / 고양이가 앵무새를 괴롭히지 않을까? /
	
P1 	:근데 앵무새가 / 그 고양이보다 크면은 아마 / 함부로 못 괴롭힐 수도 있어. /
	 음 앵무새가 더 쎈 경우도 있거든. /
	
P0 	:서로 막 공격한 거 아니야? /
	
P1 	:{laughing} / 친하게 지낼 수도 있지 뭐 /
	
P0 	:그치. /
	 동물들도 /
	
P1 	:음. /
	
P0 	:친하게 지내는 애도 있더라 달라도 /
	
P1 	:으음. /
	 저번에 보니까 -고- 고양이랑 이구아난가? /
	(note : 발화겹침) 도마뱀인가? /
	
P0 	:도마뱀 /
	
