# FILE DATA
ID : SDRW2100001548
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 관혼상제 > 결혼의 고민

# SPEAKER_INFO
id : SD2101547
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101548
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 뭐지 남자친구랑 막 얘기할 때 /(note : 발화겹침) 막 결혼은 안 해봤어? /
	
P0 	:절대 안 하지. /
	
P1 	:진짜로 나 엄청 얘기했는데. /
	
P0 	:왜? /
	
P1 	:어 막 결혼도 얘기해 보고 뭔가 / 동거도 막 얘기해 보고 그런 얘기 한 번도 안 해봤어? /
	
P0 	:어. 뭔 소리야? 그럼 결혼은 얘기를 하면은 /
	
P1 	:응. /
	
P0 	:막 남자 친구한테 우리 결혼할 거야 이렇게 물어봐? /
	
P1 	:아 그런 게 아니라 약간 아 결혼 막 {laughing} / 언제쯤 하고 싶어 결혼을 하면 뭐 / 어트케 하고 싶어 막 이런 그냥 얘기하다 나오지 않아? /
	
P0 	:아니 그런 얘기 안 해. /
	
P1 	:진짜로? /
	 넌 그럼 안 하고 싶어 결혼을? /
	
P0 	:아니 근까 결혼은 좋지 근까 평생 혼자 살고 싶진 않아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:나중에 외롭잖아. /
	 근데 결혼은 좋은데 / 몰라 아직 막막해서 / 그렇게까지 많이 안 생각했는데. /
	
P1 	:아 그래 나는 한 원래는 한 / 스물 어릴 때는 그냥 스물 한 중반이면 할 줄 알았다 하고 싶었다 / 근데 지금 돼 보니까 /(note : 발화겹침) 절대 안 되겠는 거야. /
	
P0 	:스물 중반이면 내일 모레 인데. {laughing} /
	
P1 	:끄치. 아 근데 엄마도 일찍 했으니까 / 약간 그랬는데 / 한 스물 후반이면 하지 않을까? /
	
P0 	:근데 /
	
P1 	:난 그때 하고 싶은데 /
	
P0 	:스물 후반이 뭔가 좋긴 하지. /
	 쫌 / 그나마 젊을 때 /
	
P1 	:그 젊을 때 해야 뭔가 / 난 신혼을 좀 오래 즐기고 / 그리고 이제 애를 가져야지 않을까? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 아 모르겠어 뭔가 결혼 / 아직은 / 나랑은 쫌 / 먼 얘기 같애. /
	
P1 	:아 진짜? /
	 음. /
	
P0 	:나랑은 /
	
P1 	:너는 / 하고 싶은 게 많아서 그런가 하고 싶은 게 /
	
P0 	:아 근까 뭔가 / 모르겠어. /
	 결혼? /
	(note : 발화겹침) 아직 아니야 나는 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:아직 앤 걸? /
	
P1 	:근데 애기네. /
	 아니 근데 막 사람들 결혼하는 거 보면 한 / 스물 후반 / 에 부터 하고 / 막 서른 / 못해도 한 초에는 다 하 / 던데. /
	
P0 	:맞아 요즘 보면 스물 후반 때 많이 하던데. /
	 너 주위에 결혼한 사람 있냐? /
	
P1 	:없지. 너 있어? /
	
P0 	:난 없지. /
	
P1 	:아 근데 결혼한 근까 완전 친한 앤 아닌데 / 어 있다 있긴 있다. /
	
P0 	:사고 쳐서? /
	
P1 	:아니 애기 없어. 사고 쳐서 결혼한 줄 알았거든. 걔가 중학교 때 날라리였단 말이야. /
	 근데 / 어느 순간 딱 봤는데 / 진짜 거의 한 스무 살 / 완전 하나 이쯤에 했단 말이야. /
	 근데 애가 없어. /
	(note : 발화겹침) 진짜 결혼하면 뭔가 막 /
	
P0 	:어트게 그럴 수가 있어? /
	(note : 발화겹침) 아이 뭐 그럴 수도 있지. /
	
P1 	:그래서 어 애들끼리 완전 신기하다 막 이랬지. 근데 / 돈도 / 막 핸드폰 그거 하는 것 같은데 돈도 엄청 잘 버나 봐. 막 / 맨날 명품 사고 막 이러던데. /
	
P0 	:그런 사람들 신기하지 않아? /
	
P1 	:그니깐. /
	
P0 	:맞아 결혼하면 / 돈이 너무 많이 /(note : 발화겹침) 필요하지 않아 그치? /
	
P1 	:할 때? /
	
P0 	:할 때든 아니면 하고 나서도. /
	
P1 	:근데 할 때 / 근데 요즘 그래서 막 / 결혼식 막 크게 안 한 /(note : 발화겹침) 다고도 막 하잖아. /
	
P0 	:스몰 웨딩? /
	
P1 	:근데 나는 난 그거 싫어 근데 나는 약간 /(note : 발화겹침) 난 모여야 돼 나는 그게 좋아 어. /
	
P0 	:왜? /
	(note : 발화겹침) 너 약간 성대하게 해야 돼? /
	
P1 	:근데 &name1&이는 싫대 자기는. /
	
P0 	:{laughing} /
	
P1 	:자기는 그냥 가족들끼리 모여서 이케 하는 게 좋대. /
	(note : 발화겹침) 그 내가 아 우리 진짜 안 맞는다 이랬지. /
	
P0 	:그니까 너네 어떻게 타협 볼 거야? /
	
P1 	:아 이게 편하다니까 약간 / 아 그럴 수도 있지 이렇게 생각하고 /
	
P0 	:아. /
	 서로 그냥 반대라서? /
	
P1 	:응. /
	 야 너 사주 본 적 있어? /
	
P0 	:아니 나 보고 싶은데 한 번도 없어. /
	
P1 	:아 한 번 봤어 이번에. /
	
P0 	:어때? /
	
P1 	:이번에 봤는데 아 나는 그냥 / 뭐지 내가 무슨 불이라 그랬나 난 불로 태어났대. /
	 그래 가지고 / 막 스물다섯 살에 무슨 취업 운이 들어와 있고 / 막 나는 무슨 막 조직 생활을 / 할 거고 / 막 /(note : 발화겹침) 그렇게 말하더라고. /
	
P0 	:회사 다닌다는 거야? /
	
P1 	:어 근데 난 그게 좋아 딱 그게. /
	 평생 평생 일할 거 같대. /
	
P0 	:아 /(note : 발화겹침) 안정적인 거? /
	 그러면 너 공무원 해야 되는 거 아니야? /
	
P1 	:이까 뭐 회사를 다닌다겠지 그래서 / 근데 거기 궁합 &name1&이랑 같이 봤는데 / 안 맞다고 아주머니가 선생님이 {laughing} /
	
P0 	:{laughing} /
	
P1 	:안 좋은데 뭔가 되게 좋게 말할려고 애 쓰시는 게 보였어. /
	
P0 	:{laughing} /
	
P1 	:그서 아 저희도 알아요 했지. /
	
P0 	:{laughing} /(note : 발화겹침) 근데 오히려 아예 반대인 사람들이 또 잘 가지 않냐? /
	
P1 	:어 그래 가지고 막 이것만 / 서로 막 이케 예민하게 막 그러지만 않으면 원래 더 잘 산다고 그러더라고. /
	 그래서 넹 그냥 이랬지. /
	(note : 발화겹침) 아 나는 봐봐 /
	
P0 	:내가 봤을 때는 /(note : 발화겹침) 너가 걔를 많이 이해하는 쪽이 편하지 않나? /
	
P1 	:{laughing} 아 근까 그서 미래 타로도 같이 봐 주셨다. 근데 하다가 /
	
P0 	:응. /
	
