# FILE DATA
ID : SDRW2100000792
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 가족 > 현대와 과거 가족관계 구성, 아이 잘 키우는 법, 각자 효도의 정의

# SPEAKER_INFO
id : SD2100619
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2100620
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:아 형은 / 어 가족 / 이 어떻게 되세요? /
	
P1 	:음 / 아버지 어머니 나 그리고 동생 / 이렇게 사 인 가족 / 이지. /
	
P0 	:저도 형 하나 있고 사 인 가족인데요. /
	 저희가 클 때는 / 저 또래 친구들이 전부 다 거의 사 인가족이었던 거 같아요. /
	
P1 	:그 당시는 사 인이나 오 인 가족이 많았어. /
	 지금은 보면은 주위에 / 아파트 단지나 이런 ((놀))데 보면은 주로 / 애가 혼자 있는 가정이 많은 거 같더라고. /
	
P0 	:예 저도 그런 가정을 많이 봅니다. /
	 뭐 여자 분들이 육아를 하기도 힘들고 / 또 일을 하기 때문에 요즘에는 애를 / 하나 정도밖에 안 놓는 안 낳는 /(note : 발화겹침) 그런 경우가 많은 거 같아요. /
	
P1 	:아무래도 맞벌이도 많이 하고 특히 요새 또 / 집값이 비싸 가지고 아무래도 / 그 쪽에 신경 쓰다 보니까 애 육아 하는데 돈을 많이 / (()) / 특히 애 낳으면은 다 돈을 많이 / 육아 비용이 많이 들어가니까 그래서 / (()) / 낳는 다음에 한 명 낳고 그런 가정이 많은 거 같애. /
	
P0 	:예 그런 거 같아요. /
	 지금 다 커서 돌이켜 보니까 / 부모님들이 우리를 키울 때 / 얼마나 고생을 하셨을까 이런 생각들도 한 번씩 하거든요. /
	 어~ 효도를 하고 싶은데 / (()) / 이제 효도를 언제 쯤 할 수 있을지도 모르겠지만 {laughing} / 연세가 좀 많이 드신 거 같애요 이제는. /
	
P1 	:효도가 딴 게 아니라 / 인제 너도 결혼했으니까 / 손주를 딱 부모님께 딱 / 그 보여 드리는 게 그게 가장 큰 효도가 아닐까? /
	
P0 	:아 예 아무래도 그러겠죠. /
	 뭐 저를 / 닮든 안 닮든 뭐 / 그런 자녀가 / 빨리 나왔으면 좋겠습니다. /
	
P1 	:너의 그 성격과 뭐 그런 거 하고 너의 와이프하고 / 그런 거 다 / 유전자 받아서 / 나온 ((이사))라면 분명히 똑똑하고 / 좋은 / ((이사))가 될 거야. /
	
P0 	:아 예 덕담 감사합니다. /
	 중국 같은데 보면은 / 소황제라고 한 명씩 낳은 그 세대가 / 지금 구십 년대 출생들이 많거든요. /
	 그 아이들이 되게 버릇도 없고 / 이기적이라고 하는 얘기들을 많이 들었어요. /
	 우리나라에서 아이들도 / 쫌 그런 경향이 있는 거 같아요 외동들이. /
	(note : 발화겹침) 외동이 그게 문제가 될까요? /
	
P1 	:외동이라기 보다는 이제 / 환경 자체가 이제 / 예전보다는 많이 풍족해져 가지고 특히 요새 맞벌이다 보니까 / 생활적으로 / 경제적으로 그 어려움이 없다 보니까 / 우리 어렸을 때는 꼭 갖고 싶은 거 있어도 / 바로바로 못 사고 좀 / 예를 들어서 용돈을 모아서 산다던가 / 그랬는데 요새는 뭐 / 사고 싶은 거 애들 그냥 다 부모님 다 사 주고 막 / (()) / 그런 거 다 가질 수 있으니까 애들이 더 오히려 / 그런 거 같애. /
	
P0 	:음 저도 동의하는 부분이에요 그 / 사회가 너무 발전하고 물질이 많아지니까 / 아이들이 쫌 버릇도 없어지는 거 같아요. /
	 항상 해 달라고 했을 때 다 해 주는 부모들이 있다 보니까 / 뭐 외동이라서 그런 건 아니고 형 말 들어보니까 / 사회가 너무 풍요로워져서 쫌 /(note : 발화겹침) 예의범절도 없고 그렇게 되는 거 같네요. /
	
P1 	:(()) / 얼마 전에 내 조카 생일이었는데 / 걔 생일 선물로 / 막 / 아이폰 / 요새 나온 신형 그걸 / 샀더라고. /
