# FILE DATA
ID : SDRW2100003345
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 스포츠/레저 > 하고싶은 운동, 축구선수들의 기량과 팀 수상예상

# SPEAKER_INFO
id : SD2100849
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100850
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘 수능 끝나고 / 운동하고 온다고 했잖아? /
	 근데 / 축구 하는 걸로 알고 있는데 축구 어디서 해? /
	
P1 	:축구 우리는 보통 / 그 목동중 나온 친구들한테 빌려가지고 / 어. /
	 해누리에서 한다거나 / 아니면 쫌 / 자전거 타고 멀리 가 가지고 / 고척동 쪽에서도 하는 거 같애. /
	
P0 	:근데 나는 요즘 축구를 안 하고 / 골프를 / ((지금)) 골프를 치기도 하고 볼링을 치는데 혹시 / 너는 내가 이런 볼링을 치는데. /
	 골프는 안 치는 걸로 알고 있어서 그런데 골프 혹시 같이 칠 생각 없니? /
	
P1 	:골프 / ((xx)) 배우면 좋긴 한데 너무 스포츠가 / 진입 장벽도 높고 / 쫌 비용이 많이 들잖아 그래서 쫌 / 부담스러운 거 같애. /
	
P0 	:그리고 / 아 그리고가 아니라 / 혹시 골프 그러면 / 어느 정도 진입 장벽이 낮아지면 / 할 생각은 있다는 거지? /
	
P1 	:그치 이제 쫌 진입 장벽 낮아지면 / 아마 하지 않을까? /
	 근데 솔직히 나는 골프보다는 / 쫌 역동적으로 몸을 쓰는 걸 좋아해 가지고 / 하더라도 많이 안 할 것 같애. /
	
P0 	:이제 / 맞다. /
	 다름이 아니라 이제 막 챔피언스 리그 시작했는데. /
	 너 막 응원하는 팀 따로 있니? /
	
P1 	:팀보다는 아마 나는 / 메시 선수를 좋아해 가지고 / 거기 있는 팀을 응원하지 않을까? /
	
P0 	:메시가 / 내가 알기로는 일곱 번 ((발롱드)) / 발롱도르 수상한 걸로 알고 있는데. /
	 혹시 이번 연도 발롱도르두 / 수상 할 수 있다고 넌 생각해? /
	
P1 	:이번 연도는 솔직히 / 이적하고 첫 시즌이라 쫌 많이 / 힘들 수도 있는데. /
	 아마 선수 본인의 기량이 뛰어나니까. /
	 잘하면 되지 않을까? /
	
P0 	:근데 나는 / 파리 생제르망에서 메시가 지금 뛰고 있잖아? /
	 근데 / 거기에 하도 / 훌륭한 선수 예를 들면 음바페 / 네이마르 라모스도 있어 가지고 근데 그중에서 요즘 / 음바페라는 선수가 / 굉장히 / 많은 좋은 결과를 보여 줘 가지고 나는 / 현재 음바페 선수가 발롱도르를 / 발롱도르를 수상 할 것 같다고 생각하는데 너는 어떻게 생각해? /
	
P1 	:음바페도 발롱도르를 / 받을 수 있을 만한 / 커 음 / 폼이긴 한데 요즘 근데 아무래도 / 이제 막 팀 덕응 했으니까 메시가 / 더 보여 줄게 남지 않았을까 생각이 들어. /
	
P0 	:메시를 좋아한다고 했는데 호날두 선수는 별로 안 좋아? /
	
P1 	:호날두는 쫌 / 모르겠어 잘 / 나보다 키도 훨씬 크고 쫌 / 신체 능력이 워낙 뛰어나니까. /
	 그리고 쫌 / 원래부터 나는 호날두보다는 메시를 더 좋아했던 거 같애. /
	 어렸을 때부터 /
	
