# FILE DATA
ID : SDRW2100001759
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 반려동물 > 길고양의 고민

# SPEAKER_INFO
id : SD2101695
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101696
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:나 이번에 어떤 유튜브에서 영상을 봤는데 / 나 진짜 충격 받았던 게 / 자기가 고양이 무서워 하잖아 근데 / 그 고양이가 어떤 / 죽을려고 했던 사람한테 갑자기 등장한 거야 긍까 / 길고양이가 / 그래서 나 진짜 감동받았잖아. /
	
P1 	:뭔가 / 내 느낌상 / 고양이는 약간 / 그런 영적인 걸 본다고 생각하는 사람 중에 한 명이거든 나는 / 그래서 그런 거 약간씩 고양이한테 신기한 일 많이 일어나니까 / 그런 거 보면 되게 나도 좀 소름돋아. /
	
P0 	:어 자기가 그렇게 말하니까 더 약간 충격적인데 / 아니 그 남자가 얼마 전까지는 / 너무 일이 잘 안 풀려서 죽고 싶어서 막 / 진짜 오늘 죽으려고 했습니다 뭐 약간 이런 영상 올렸는데 / 며칠 뒤에 그 길고양이가 계속 그 남자한테 따라 오고 / 계속 애교부리고 / 계속 집 앞에 안 떠나고 막 그랬었어. /
	
P1 	:신기 그런 거 보면은 / 진짜 약간 신기하다니까 그리고 / 약간 고양이는 강아지는 우리가 데꼬 오는 거고 / 고양이는 약간 고양이가 택한다는 느낌이잖아 그런 거 보면 진짜 그런 게 있는 거 같긴 해. /
	 약간 택하는 느낌이 /
	
P0 	:나는 이제 고양이한테는 관심이 없었으니까 아예 몰랐는데 / 진짜 그런 게 맞는 거 같애 긍까 약간 날 / 너가 나 키워 약간 집사 이런 느낌으로 고양이가 다가오더라고 / 너무 신기했어. /
	
P1 	:근데 따지고 보면 / 은근히 요즘 약간 내 나이 또래 사람들은 / 고양이를 더 많이 키우는 사람이 많은 거 같애. /
	
P0 	:자기 주변에 고양이 키우는 사람 많아? 나 예전에 / 고양이 키우는 사람들보다는 훨씬 강아지 키우는 사람들이 많았거든. /
	
P1 	:요새는 매장에서도 / &name1& 누님도 그렇고 / 여기 어린 여자애들 몇 명도 그렇고 막 고양이를 한 마리씩 키우는 게 아니라 / 한 두세 마리씩 한 번에 키우더라고 /
	
P0 	:오 몰랐네. /
	 근데 확실히 / 강아지보다는 뭔가 / 고양이가 손이 좀 덜 갈 것 같은 그런 느낌은 솔직히 들긴 한다. /
	 그러면 / 막 두 세 마리씩 키우시는 분들은 길고양이 입양한 거야? /
	
P1 	:긍까 / 입양한다는 느낌보다는 처음에 이제 한 마리를 어떻게 이케 / 길에서 델꼬 오거나 그까 고양이는 입양하는 개념이 쫌 / 없는 거 같더라고 그까 / 다들 약간 간택 당해서 키우는 느낌 / 근데 그러다 보면은 한두 마리씩 이렇게 늘어난대 자연스럽게 /
	
P0 	:와 진짜 신기하다. /
	 그러면은 / 그 &name1& 누님은 무슨 고양이 키우셔? /
	
P1 	:나도 정확하게 어떤 고양인진 모르겠는데 / 두 마리를 키우신다고 하셨고 / 한 마리는 간택 당했다 그랬어. /
