# FILE DATA
ID : SDRW2100002635
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 취직 > 취직을 고민과 어떤 일자리 를 할지

# SPEAKER_INFO
id : SD2111488
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101489
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2111490
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 아직 취업할려면 쫌 남았는데 너네는 취업 준비를 지금 하고 있잖아 /(note : 발화겹침) 그럼 뭘 제일 첫 번째로 본 기준이 있어? /
	
P1 	:나는 연봉이랑 / 주말 출근만 아니었으면 좋겠어. /
	
P2 	:어 나는 나도 연봉을 제일 많이 보고 / 나는 삼 교대 근무기 때문에 근무시간은 사실 크게 중요하게 생각 안 했던 것 같애 /
	
P0 	:음~ 그럼 내가 이제 취준을 해야 되잖아 /(note : 발화겹침) 그럼 무슨 준비를 했으면 좋겠거나 그런 게 있어 너네가 지금 하고 있으니까? /
	
P1 	:나는 지금 면접 보러 다니면서 / 음~ / 유튜브 보면서 어떻게 면접을 -봐- 봐야 되는지 찾아보고 있거든 근데 그게 도움이 쫌 많이 되는 것 같애 /
	
P2 	:어~ 나도 유튜브 많이 봤었는데 나는 일 분 자기소개 영상 같은 것 / 간단하게 나를 / 약간 피력할 수 있는 그런 주제들을 많이 봤고 그리고 / 취업에서 제일 중요한 거는 토익이라고 생각해 /
	
P0 	:너네는 그러면 토익 시험을 다 본 거야 토익 아니면 자격증 같은 거도 있나? /
	
P2 	:(()) /
	
P1 	:나는 실내 건축 자격증을 / 봤거든 / 그게 우리 과에서 도움이 쫌 많이 되는 것 같애 /
	
P2 	:어 나는 간호사 분야의 취업을 하면서 우리는 / 간호사 면허는 나중에 따기 때문에 토익만 거의 주로 봤거든 / 근데 토익이 큰 기준점은 아니었어 토익이 팔백이 넘으면 / 가산을 주는데 아닌 애들도 지원할 수 있었거든 / 그래서 나는 크게 중요하진 않았어. /
	
P0 	:음~ /(note : 발화겹침) 그러면은 너네가 가고 싶은 특정 기업이 정해져 있는 거야? /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 나는 아직은 없는데 / 엄청 작은 회사거나 엄청 큰 회사는 아직 들어가고 싶지 않아 /
	
P2 	:나는 삼 차 대학 병원에 가야겠다는 목표로 준비를 해 가지고 / 그렇게 취업을 했고 / 어 나는 쫌 큰 병원에 가고 싶었어 / &name1&이는 나중에 취업을 하면 어느 분야에 가고 싶어? /
	
P0 	:나는 /
	
P1 	:(()) /
	
P0 	:딱히 / 특출난 기술력이 필요하지 않고 나는 사무직 오래 할 수 있는 사무직을 가고 싶거든 /
	
P1 	:(()) /
	
P0 	:그러면은 / 괜찮지 않을까? /
	
P1 	:근데 나는 지금 / 학원을 다니지도 않고 / 그냥 대학교에서 배운 기술로만 / 취업을 해야 되는 상황이잖아 / 근데 그게 쪼금 일을 들어갈 때 실수하거나 이러면 어떻게 할지 고민이 많이 되는데 / 너넨 어떻게 생각해? /
	
P2 	:근데 나도 대학교 딱 졸업한 것만 가지고 취업을 해서 / 되게 혼나면서 많이 배우거든 그래서 / 사실 너 누구나 처음엔 다 못하는 거니까 그런 건 너무 걱정하지 말고 긴장 별로 안 해도 될 것 같애 /
	
P0 	:그치 알바도 처음에 가면 실수하기 마련인데 메뉴 같은 것도 실수하기 마련인데 /
	
P1 	:(()) /
	
P0 	:어떻게 사회 초년생이 가서 바로 일을 잘 하겠어 /
	
P1 	:(()) /
	
P0 	:근데 요즘에 그건 문제가 있는 것 같애 그~ 경력직을 뽑는 것 너네는 준비하면서 어때? /
	
