# FILE DATA
ID : SDRW2100002170
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 회사/학교 > 취직은 정보

# SPEAKER_INFO
id : SD2101937
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
education : 고졸

id : SD2101938
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:자 일단 / 회사 / 진학에 대해서 / 일단 나의 생각은 / 요즘 코로나 시대에 / 취직이 어렵다. /
	 일단 이거부터 시작하고 / 코로나 / 코로나는 이게 언제 끝날지 모르겠지만 / 으 / 나는 뭐 취업 취업 준비하면서 / 계속 어려운 거 같애. /
	
P1 	:코로나 때문에 이제 / 취직이 어려운 건 / 사실이긴 한데 / 뭐 / 회사를 / 취직하는 데 있어서 이제 코로나가 / 크게 / 결정이 / 되는 거 아니라고 생각해. 긍게 이제 코로나가 -걸- 걸려서 이제 / 취직이 어려운 건 맞는데 난 내 생각엔 / 크게 어려움은 없다고 생각을 하고 있고 / 나도 이제 취준생이다 보니까 이제 / 코로나가 / 코로나가 문제는 맞는데 나는 이제 / 크게 문제 없는 거 같다 /
	
P0 	:근데 / 요즘 / 코로나도 문제지만 이제 / 국내 / 국내에 있어서 이제 / 회사 취업이 어려운 건 사실이고 / 기술이 없으면 발전이 / 없다고 생각하거든. /
	
P1 	:기술이 없으면 / 들어가기 어렵다. /
	 나 같은 경우에는 이제 / 기술을 딱히 못 배운 적은 없지만 / 특성화 학교를 나와서 / 기술 배워도 취업이 안 돼. /
	 취업이 안 되는 건 사실이고 / 뭐 내가 뭐 특별한 스펙이 있는 것도 아니지만 / 뭐 너가 이제 방금 얘기한 것처럼 코로나 때문에 취업이 어렵다 얘기하는데 / 나 같은 경우에는 / 그게 관련이 없다. /
	
P0 	:일단 / 나도 특성화고에서 기술을 배웠지만 / 솔직히 말해서 이제 고등학교 때 기술이 / 쓸 데가 그렇게 / 없다고 생각하고 / 지금 / 고등학교 때보다 / 기술을 더 배워야 되는데 / 애초에 이젠 국내에 있어서 / 취업이 너무 힘드니까 이거는 이제 정부에서 / 뭔가 조치를 취해 주는 게 맞지 않나. /
	
