# FILE DATA
ID : SDRW2100000690
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 음악 > 선호 가수 및 노래

# SPEAKER_INFO
id : SD2100569
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100570
age : 20대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:요즘 여자 아이돌 중에 / 프로미스나인 알아? /
	
P1 	:어. /
	 어 처음 들어본 거 같애. /
	 누구지? /
	
P0 	:예전에 아이돌 오디션 프로그램 해서 / 나온 / 여자 아이돌인데 / 너 위고 라는 노래 알아? /
	
P1 	:어 그거는 들어본 거 같애. /
	
P0 	:그치? /
	
P1 	:위고 응 /
	
P0 	:내 핸드폰에서 내가 많이 듣던 노래야. /
	
P1 	:맞아. /
	
P0 	:맞지? /
	
P1 	:네이버 한번 쳐 봐야겠다. /
	
P0 	:너는 여자 아이돌 중에 누구 좋아해? /
	
P1 	:아이돌은 모르겠고 나는 / 요즘 아이유를 너무 좋아하는 거 같애. /
	
P0 	:아이유 이번에 신곡 나왔잖아. /
	
P1 	:응. /
	
P0 	:제목이 뭐였지? /
	
P1 	:영어여서 모르겠어. /
	
P0 	:응 /(note : 발화겹침) 아마 /
	
P1 	:어. /
	
P0 	:스트로베리가 들어갔던 거 같애. /
	
P1 	:{laughing} /
	
P0 	:어느 부분이 좋았어? /
	
P1 	:어 노래가 쫌 활발하고 / 어 거의 내 스타일었어 어 /
	
P0 	:요즘에 / 티비에 /(note : 발화겹침) 쇼미더머니도 나오잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어 맞지. /
	 쇼미더머니 또 나오지. /
	
P0 	:쇼미더머니 중에서 / 누가 제일 인상 깊었어? /
	
P1 	:나는 / 어~ / 그 누구지 {laughing} / 참가자들 보다는 심사위원들이 더 / 인상 깊었던 거 같애. /
	
P0 	:심사위원 중에 / 애들이 /(note : 발화겹침) 유명한 사람들이 많이 나오잖아. /
	
P1 	:그렇지 유명한 사람들 많이 나오지. /
	
P0 	:어. /
	(note : 발화겹침) 나는 그중에 염따를 제일 좋아해. /
	
P1 	:염따? /
	
P0 	:어. /
	 염따 / 인스타도 / 팔로우 했거든. /
	
P1 	:염따 근데 / 요즘 좀 신나게 나왔어. /
	 심사하는 것도 신나게 하고 /
	
P0 	:신나게 나왔다고? /
	
P1 	:어. /
	
P0 	:신나게 나왔다는 게 / 무슨 소리야? /
	
P1 	:유머스럽게 심사를 한다 그렇게 /
	
P0 	:아 / 맞아. /
	 염따 인스타도 보면은 / 재밌는 거 / 많거든? /
	 너는 쇼미더머니 참가자 중에는 / 누구 알아? /
	
P1 	:참가자 중 아 나 근데 사실 어제 한 번 봤어. /
	
P0 	:한 번밖에 안 봤어? /
	(note : 발화겹침) 그럼 응. /
	
P1 	:한번 봐 가지고 / 오늘부터 한번 집중적으로 볼려고 해. /
	
P0 	:음 / 그럼 / 너가 요즘 / 보는 음악 프로그램이나 / 아니면은 음악 / 너 플루 듣잖아. /
	 거기서 / 제일 많이 있는 노래가 뭐야? /
	
P1 	:어 나는 / 가요 보다는 / 랩 / 쪽으로 쫌 많이 좋아하는 거 같애 요즘 그래서 기리보이 / 많이 듣고 있어. /
	
P0 	:음 기리보이 / 기리보이 이번에 신곡 / 중에 / 제일 좋았던 게 뭔데? /
	
P1 	:신곡 중에 / 음 엉망진창 이라는 노래가 있는데 /
	
P0 	:응. /
	
P1 	:그 노래가 딱 / 내가 원하는 스타일의 노래였어. /
	
P0 	:음 / 기억에 남는 부분 한 소절 불러 줄 수 있어? /
	
P1 	:노래를 한번 들어 봐야 될 것 같아서 나중에 내가 한번 불러 줄게. /
	
P0 	:그래. /
	 나중에 꼭 / 불러 줘 /
	
P1 	:그래 너는 / 옛날에는 / 남자 아이돌 누구 좋아했니? /
	
P0 	:남자 아이돌 스읍 / 나는 / 이거 / 그 / 오디션 / 프로그램 중에 나왔던 애들인데 / 워너원 / 좋아했어. /
	
P1 	:워너원 / 아 워너원 근데 나도 / 워너원 중에 강다니엘 알아? /
	
P0 	:어 알지 당연히 알지. /
	
P1 	:내가 유 /(note : 발화겹침) 내가 유일하게 아는 강다니엘이야. /
	
P0 	:음 /
	
P1 	:아는 사람이 /
	
P0 	:나는 / 거기에 일 위 했던 / 애 중에 / 우식인가 나는 / 우식 이라는 애가 있었는데 / 걔가 / 쫌 좋았어. /
	 승우 라는 / 아 한승우도 좋았어 {laughing} / 아마 너도 봤을 거야. /
	
P1 	:아 너가 맨날 티비에 나올 때 / 어 얘 너무 멋있다 얘 너무 좋다 하는 얘가 걔였어? /
	
P0 	:음 좋다고 / 엄청 하진 안 왔어 {laughing} / 너무 / 내가 많이 좋아했니? /
	
P1 	:그렇지 너가 나도 워너원 같이 봤으니까 /
	
P0 	:지금은 워너원이 해체 되고 없지만 / 나중에 / 또 보자. /
	
P1 	:그래 나중에 찾아서 보자. /
	
P0 	:그래. /
	 다른 / 아이돌 얘기로 해 볼까? /
	
P1 	:어 요즘 아이들 많이 나온 거 같은데 /
	
P0 	:응. /
	
P1 	:너 너 뮤직뱅크 봐? /
	
P0 	:뮤직뱅크 가끔씩 봐 /
	
P1 	:요즘 일 이 등이 누군 거 같애? /
	
P0 	:요즘 일 이 등은 솔직히 / 잘 모르겠어. /
	 안 본 지가 좀 된 거 같은데 넌 알고 있니? /
	
P1 	:나도 진짜 누군지 모르겠어. /
	
P0 	:우리가 /(note : 발화겹침) 나이 나이를 쪼끔 먹은 거 같애. /
	
P1 	:그래 맞아. /
	 어 근데 요즘 /
	
P0 	:응. /
	
P1 	:음악보다는 / 요즘 그 땐스 많이 나오잖아. /
	
P0 	:응. /
	
P1 	:땐스 그 우리 보던 거 / 그거 이름이 뭐지? /
	
P0 	:스트릿 우먼 파이터 / 맞지? /
	 거기에서 / 누가 제일 좋아? /
	
