# FILE DATA
ID : SDRW2100003346
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 비대면 생활이 미치는 영향 > 비대면학교생활의 장점과 단점

# SPEAKER_INFO
id : SD2100849
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100850
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 요즘 학교가 / 온라인 수업을 해서 / 그게 너무 싫어서 대면 수업을 했으면 좋겠는데. /
	 너는 비대면을 어떻게 생각해? /
	
P1 	:솔직하게 말해서 요즘 / 코로나 확진자 수도 많이 늘고 있고 / 그래 가지고 아마 / 전염병 그거 퍼트리지 않기 위해 비대면 수업을 하는 게 난 / 맞다고 보는 거 같애. /
	
P0 	:나는 아무래도 / 학교라는 곳이 / 직접 배우고 / 그래야 되는 곳이라서 생각해서 나는 대면 수업을 / 하고 싶어 하는데. /
	 이게 아무래도 감염자 수가 많다고 해서 / 비대면을 하는 거는 / 좋은 방법은 아닌 거 같애 최선의 대책이라 해도 /
	
P1 	:근데 솔직하게 말해서 학교를 간다고 해도 / 대부분의 / 우리 지금 고등학교 삼 학년이잖아? /
	 대부분의 친구들은 / 학교 수업을 안 듣고 자습을 한단 말이야. /
	 그러면은 그냥 집에서 / 편하게 더 편하게 / 자유롭게 / 자습 할 수 있는 분위기를 만드는 비대면이 난 / 더 괜찮다고 생각해. /
	
P0 	:코로나 때문에 / 자연스럽게 집에서 하는 것까지는 나도 괜찮다 생각해. /
	 근데 내가 고 삼이 돼서 알겠더라고. /
	 생활 패턴이나 / 생체 바이오 리듬이 얼마나 중요한지 / 특히 고 삼한테는 / 그래서 나는 / 학교 수업을 / 쪼끔이라도 / 쪼끔이라도 하더라도 / 학교를 오는 거는 / 나는 맞다 / 맞다고 생각하거든. /
	 근데 / 왜냐면 / 학교를 만약에 우리가 안 가면 / 그 전날까지 뭐 늦게 잘 수도 있지 학교 가는 날에도 / 근데 / 아무래도 학교를 / 안 간다고 하는 거는 / 생체 리듬을 깨는 거라고 해서 / 깨는 거라고 난 생각해서 나는 / 안 좋은 방법이라 생각해. /
	
P1 	:근데 너가 그렇게 생각할 수도 있겠지만 / 학교를 안 간다고 해서 생체 리듬을 깨는 거는 / 개인의 책임인 거 같애 / 왜냐면은 / 학교 안 가도 / 일찍 일어나서 일찍 공부를 시작할 수 있잖아. /
	 의지만 있다면 근데 그게 안 되는 친구들은 / 개인의 의지가 약해서 가지고 / 전날 ((이렇게)) 늦게까지 하고 / 못 일어나는 거 같애. /
	 아무래도 /
	
P0 	:학 /
	
P1 	:그까 학교를 안 간다는 거는 / 학교를 간다는 거는 쫌 핑계인 거 같애. /
	 걸로 일어난다는 거는 /
	
P0 	:학교를 안 간다고 하는데. /
	 그래도 나는 / 학교를 진짜로 가야 된다고 하는 생각이 / 옳 / 수업을 안 들어도 / 대부분 다 온라인으로 / 그 수업을 올려 주잖아? /
	 싸 인터넷 싸이트로 / 근데 거기를 보면 대부분의 학교들은 / 대부분의 학교들은 / 그냥 강의를 그냥 올려두기만 하고 막 / 직접적으로 -보- 보라는 말 안 하더라고 그래서 / 아무리 코로나도 그렇고 뭐 고 삼이어도 / 고등학교 삼 학년이어도 그렇고 / 이런 이유로 / 수업을 그냥 강의 한 개로 대체하면서 / 보는지 안 보는지 / 그 유무를 모르는데 그게 쫌 / 나는 아니라고 봐. /
	
P1 	:네 고등학교 삼 학년이 적은 나이도 아니고 / 자기한테 필요하다고 생각하면 알아서 다들 / 볼 꺼라고 생각하고 / 그걸 안 보더라도 알아서 자기한테 / 맞는 수업을 찾아가지고 / 보면서 공부하는 게 난 더 / 효율적인 공부 방법이라고 생각해. /
	
P0 	:근데 / 재작년부터 재작년 십이 월 말부터 / 코로나가 시작이 됐어. /
	 근데 / 이천이십 년 대입 결과가 전체적으로 / 비대면을 실행한 뒤에 / 성적이 굉장히 떨어졌어. /
	 전체적 평균으로 봤을 때 / 그래서 / 나는 별로 / 안 좋다 생각하거든. /
	
P1 	:솔직하게 학교를 안 가면은 / 많은 친구들이 / 노는 분위기로 가는 게 솔직히 / 인정 안 할 순 없다고 봐 그치만 그중에서도 / 열심히 하는 아이들에게는 / 쫌 더 기회가 되지 / 않을까 비대면 수업은? /
	 왜냐면 자신이 부족한 / 과목을 쫌 더 채울 수 있는 시간을 주는 거니까. /
	 그 시간을 허투루 쓰는 거는 자신의 책임이라고 생각해. /
	
P0 	:비대면을 추구하는 명백한 / 이유? /
	 혹은 그런 약간 / 해야 된다는 굳이 / 해야 된다는 명확한 이유가 뭐야? /
	
P1 	:솔직하게 / 확진자 수도 확진자 수고 그러지만 / 일단은 자신이 무엇이 부족하고 / 어떤 걸 채워야 할지 알 수 있는 시간이 많잖아? /
	 솔직히 말해서 공부라는 것도 다 경쟁에 일종이고 / 그래서 뭐 다 같이 학교 가서 공부하는 것도 좋지만 / 알아서 하면은 인제 / 음 / 쫌 더 경쟁 / -하- 하는 사람들 입장에서는 유리하지 않을까라고 생각해. /
	
P0 	:너는 비대면을 / 추구하고 나는 대변을 추구하잖아? /
	 근데 / 대면 수업이 / 왜 맞냐고 생각하면 / 나에게 나는 결정적인 원인이 뭐냐면? /
	 아무래도 비대면으로 하면 / 우리가 / 뭐 댓글도 달기도 하고 / 뭐 인터넷으로 / 화상 / 통화를 하잖아? /
	 근데 / 고등학교 이 학년 때 / 내 / 경험을 말하면 / 고등학 / 보통 고등학교 일 학년 때나 이 학년 때나 삼 학년 때 돼서 / 친구를 많이 만드는데. /
	 고등학교 이 학년 때는 얼굴을 하도 안 보기도 하고 / 학교를 많이 안 나와서 / 친구를 별로 못 사귀기도 했거든. /
	 고등학교 이 학년 친구들이랑 같은 반 친구들이랑 / 그래서 나는 / 비대면보다는 대면이 더 맞다고 생각해서 /
	
P1 	:솔직히 말해서 나도 사교성 면에서는 / 대면 수업이 유리하다고 생각해 왜냐면은 / 그래도 직접 얼굴 보고 / 같이 말을 섞어 봐야 친해지는데. /
	 맨날 그 영상 통화로만 얼굴 보고 / 말도 별로 안 섞고 하면은 / 아무래도 친해지기 쉽지 않잖아. /
	 그치만 학교 가는 / 우리의 목적은 / 공부가 아닐까? /
	 그래서 공부를 쫌 더 자유롭게 할 수 있는 / 재문이 나는 좀 더 편하다고 생각했어 / 비대면이 나는 쫌 더 편하다고 생각했어. /
	 친구를 많이 안 사귀더라도 /
	
P0 	:대면 수업을 / 너가 / 반대하는 이유 중 하나가 / 또 방역 수칙 이런 것도 있다고 생각하거든? /
	 근데 / 요즘 학교나 / 이런 / 카페 / 혹은 막 가게에서 알바 이런 거를 하는 때도 / 방역 수칙도 엄청 제대로 지키고 해서 / 지키기도 하고 / 그전에 / 업체나 / 정부에서도 이렇게 보내줘서 / 한 번 / 해 줬는 / 그까 방역을 소독을 해준다고 생각 / ((소득)) 소독을 해 준다 해서 / 나는 / 비대면을 / 별로 / 적극 추진하진 않거든. /
	 그래서 나는 대면 수업을 원해. /
	
P1 	:솔직하게 학교 / 방역은 잘 되는 게 / 맞는 거 같긴 해. /
	 뭐 사회적 거리두기도 / 쫌 잘 지켜지는 거 같고 급식 먹을 때도 그렇고 / 그치만 쉬는 시간 되면은 선생님들도 없고 / 방에서 마스크 벗는 애들이 많단 말이야. /
	 그것도 위험하기도 하고 그거 보다 이제 / 하교 할 때는 우리 같은 경우에는 / 고등학교 새 학교가 / 같은 뻐쓰 정류장에서 뻐쓰를 탄 단 말이야. /
	 근데 그때 뻐 한 뻐쓰 안에 / 보통 / 한 오십 명 그 정도 되는 사람들이 / 밀착되서 들어가거든. /
	 그때 나는 감염 위험이 있지 않을까 위험하다 생각해. /
	
P0 	:그거는 / 그 오십 명이나 뭐 / 새 학교에 학생들이 마스크를 잘 쓰면 / 마스크를 잘 쓰면 되지 않을까 왜냐면 요즘 ((터스)) / 턱스크나 / 코스크라고 / 마스크를 제대로 안 쓰고 / 그냥 코에다가 걸치던가 / 턱에다 걸치는 이런 행위들을 해 가지고 감염 / 사례가 엄청 많은 거 같애. /
	 그래서 나는 그런 / 코스코 턱스크 / 턱스크라는 그런 / 비도덕적인 행위를 쭘 줄이면 / 대면 수업을 해도 되지 않을까 싶어. /
	
P1 	:솔직히 너의 의견엔 나도 동의하는데. /
	 대부분의 사람들이 마스크를 제대로 사용하고 있지만 / 안 사용하고 있는 친구들이 있지만 있잖아? /
	 그 친구들은 / 어떻게 해서라도 마스크를 잘 안 쓰기 때문에 / 그 친구들로 인해 모두가 위험 / 받는 경우의 수는 나는 그냥 없어져야 한다고 생각해. /
	
P0 	:앞에서 말핸 말했던 것처럼 / 그래도 / 대인 관계가 / 특히 고등학교 때 엄청 중요하다고 사람들이 그러잖아? /
