# FILE DATA
ID : SDRW2100002464
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성 : 자동화로 인한 편리함, AI로 인한 개발자 및 고용 창출, 기피직종을 AI로 대체

# SPEAKER_INFO
id : SD2103670
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103671
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103672
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:그러면 이번에는 에이아이 직업 대체에 대해서 한번 얘기를 해 볼까? /
	 그럼 먼저 찬성부터 얘길 해 보자. /
	
P0 	:일단은 내가 생각했을 때는 / 일단 에이아이가 되게 많이 생기면은 / 뭐 공상 설비나 이런 게 다 에이아이로 되면은 되게 편리하잖아. /
	 왜냐면은 / 사람이 하면은 결국엔 실수가 나올 수가 있어서 / 뭐 / 뭐가 안 맞다거나 이런 식으로 될 수가 있는데 항상 기계적으로 움직이다 보니까 에이아이는 / 실수가 나올 수 없다고 생각을 하거든. /
	 그래서 항상 뭐 각도가 맞고 / 각도라 해야 되나? 각도 이런 게 맞다고 생각을 해. /
	 그래서 나는 에이아이가 되면 되게 좋다고 생각하거든. /
	
P2 	:응. 지금 &name1&이 말은 편리함과 인간의 실수에 대해서 얘기를 했는데 금 반대하는 입장에서 얘기 할 게 있을까? /
	
P1 	:뭐 일단 &name1&이 너 ((의견으로는)) /(note : 발화겹침) 확실히 기계가 관리하는 거다 보니까 수치적으로 일정함이 있다는 거잖아. /
	
P0 	:응. /
	
P1 	:근데 아직 에이아이가 그렇게까지 발전하지도 않았고 / 요즘 빅데이터 인공지능 뜨고 있는 건 알고 있지만 / 그게 왜 되는지도 설명이 안 되는 상황인데 / 아직까지 의존할 만할 수 의존할 수 있는 안정성이 없는데 벌써부터 대체하는 건 난 너무 이르다고 생각하거든. /
	
P0 	:그러니까 지금 벌써부터 난 대체한다는 소리는 아니고 이제 점점 해 나가자는 거지 / 에이아이로. /
	
P1 	:그러고 에이아이로 대체되었을 때 인구는 계속 늘어나고만 있는데 /
	
P0 	:음. /
	
P1 	:점점 기술의 발달로 인해서 사람 사회가 고령화 되어 가고 있고 /
	
P0 	:음. /
	
P1 	:그만큼 사람들 오래 사니까 인구는 계속 늘어나고 / 그만큼 오래 사니까 돈도 계속 벌어야 되는데 / 에이아이로 대체돼 버리면 구직하기가 힘들어지잖아. /
	 그럼 그 문젠 어떻게 해결할 건 /
	
P0 	:그렇게 되면은 ((내)) 어차피 나중에 미래 사회가 되면은 누구든 이제 기계나 뭐 이런 걸 다 만지게 난 될 거라 생각을 하거든. /
	 왜냐면은 일상생활에도 에이아이가 난 그 들어가 있으면은 결국에 본인이 뭐 / 집에서 간단하게 고치거나 아니면은 뭐가 했을 때 자기가 잘 알아야 되잖아. /
	 그러면은 결국에는 인제 그걸 만질 줄 아는 사람들이 많이 늘어난다는 건데 / 에이아이 같은 경우는 개발자들이나 뭐가 이런 게 되게 많이 필요하단 말이지. /
	 결국에 그런 쪽으로는 난 직종이 되게 많이 생긴다고 생각해. /
	 ((까)) / 없어질 그것도 많이 생기겠지만 / 새로 생겨날 직업도 되게 많다고 생각해. /
	 그리고 더 많은 분야의 사람들이 더 많이 필요해질 거 같고. /
	
P2 	:&name1&이 말은 개발자라든지 아니면 새로운 일자리 창출에 대해서 얘기를 한 거네. /
	 그러면 그 찬성은? /
	 나도 그거에 대해 동의를 하는 게 / 어찌됐든 간에 에이아이로 대체를 하면은 / 사람은 사람의 일자리를 어쨌든 뺏어 가는 거잖아. /
	 그럼에도 불구하고 그 에이아이들을 이제 관리하고 / 개발하는 사람들이 동시에 또 다른 직업들이 생길 거라고 새로운 직업들이. /
	 그러면서 관련 학과라든지 그런 교육들이 엄청나게 많이 생길 것이고 / 그러기 때문에 / 일자리 창출에 대해서 이건 아예 완전하게 없어진다 라는 건 보기 어렵고 / 그 개발자도 사람들이 그 개발을 하기 위해서 / 무궁무진한 연구를 많이 할 것이고 / 그렇기 때문에 / 나는 에이아이 직업 대체를 하는 게 난 좋다고 생각해. /
	
P1 	:대체가 되면 확실히 편리함은 있겠지만 / 신세대는 그렇게 관련 교육을 받고 / 자기가 그쪽 공부를 함으로써 빠르게 주식 지식 습득을 하면 따라갈 수 있겠지만 / 평생 다른 일만 해 오던 사람이 갑자기 이 일을 배운다는 건 나는 ((있으기)) 힘들다고 생각하거든. /
	 갑자기 양자 컴퓨터가 나와서 지금 과학이 아무것도 쓸모가 없어진다면 우리는 새로 다시 배워야 될 텐데 / 난 그때 가서 / 새로 공부할 수 있을 자신이 없거든. /
	
P2 	:방금 그니까 새로 배운다는 거에 대해서 얘길 했잖아. /
	 근데 너 말은 근데 우리가 만약에 지금 스마트폰이 나온 지 솔직히 한 세기도 안 지났어. /
	 끽 해 봤자 지금 이십 년도 채 안 되는데 / 우리가 이 스마트폰을 사용함에 있어서 / 처음엔 물론 되게 힘들었지 사용하는 데 있어서. /
	 처음 사용하니까. /
	 그렇다고 해서 우리가 이거 아예 못 쓰는 것도 아니고 / 어르신들도 분명 처음에 사용할 때 / 다 힘들 거란 말이야. /
	 그럼에도 불구하고 지금 사람들은 되게 많이 써. /
	 그만큼 우리가 사용하는 데 있어서는 편리함이 있다 라는 건 되게 엄청난 메리트이긴 해. /
	 ((데)) 그렇다고 해서 / 우리가 이 핸드폰이 개발하는데 우리가 다 알아야 되는 건 아니잖아. /
	 ((까)) 그 개발자 애들만 아는 거지. 우리가 사용하는 거는 몰라도 된다. /
	 나는 그렇게 생각하거든. /
	
P1 	:그게 아니라 일자리가 대체되면은 / 일단 당장에 내가 밥 벌어 먹고 살 수단이 사라져 버린 건데 / 거기를 대 그 내가 그 수단을 잃어버렸을 때 다른 수단을 얻을려면 / 일단 에이아이로 대체됨으로 인해서 그 관리직들이 생겨날 테니까 그쪽을 노려야 되잖아. /
	 그러면은 / 그쪽에 관한 지식을 습득을 해야 되고 / 내가 평생 / 접해 본 적이 없는 그런 지식일텐데 / 그걸 그제 와서 내가 새로 습득한다는 건 참 힘들 거라고 생각하거든. /
	 지금도 내가 아직 그렇게 / 나이를 많이 먹지 않았는데 / 뭐 한 번도 접해 본 적 없는 학과 공부를 한다고 하면 어려움을 느끼는데 / 나중에 나이를 더 먹어서라던지 굳이 우리가 아니더라도 / 평생 다른 일을 해 오던 사람이 / 갑자기 에이아이 관련 직무 / 그런 지식을 습득한다는 건 어려울 거 같애. /
	
P2 	:근데 어려운 건 어쩔 수 없는 거 같애. ((까)) / 나이가 어리든 적든 많든 / 처음 배우는 건 어쩔 수 없이 당연히 어렵다고 생각을 하는데 그건 인제 사람에 따라 / 습득력이 다른 거니까 / 그거에서 그거 내서의 차이가 (()) 있는 거고 / 아무래도 인제 나이가 든 사람들은 / 젊은 사람들보다 더 어렵겠지. 하지만 / 그게 내가 만약에 나의 일자리가 된다고 생각을 하면 금방 배울 거 같긴 하거든. /
	 그렇게 해서 나는 / 딱히 너의 그 말에 상관이 없을 거 같애. /
	
P0 	:추가로 나는 이야기하자면은 우리가 급격하게 / 어. /
	 바뀌는 게 아니잖아. /
	 물론 빠르게 바뀌고 있긴 하지만은 나는 그 시간 안에 이제 적응할 수 있는 시간이 있다고 생각을 하거든. /
	 그리고 요즘에 보면은 / 되게 오십 대에도 공부하는 사람이 되게 많다고 난 생각을 해. /
	 우리 아버지도 ((보면)) 항상 / ((보시면 보시면)) 공부하시고 이런 게 있어서 / 그래서 막 그렇게 급격하는 그런 게 아니라서 / 난 충분히 적응할 시간이 있다고 생각을 해. /
	
P1 	:뭐 그런 배우는 게 해결이 됐다고 하더라도 / 하다 못해 사람만 할 수 있는 일 있다고 난 생각하거든. /
	 요즘 자동차 같은 것도 자율 주행 나오고 있는데 / 여전히 윤리 문제는 해결하지 못하고 있잖아. /
	 난 그런 적인 문제에 있어서도 에이아이가 / 무조건적으로 사람 대체한다는 건 / 아직까지 나는 그래도 반대하는 입장이야. /
	
P2 	:방금 ((이까)) 지금 윤리적인 문제와 더불어 차에 대한 에이아이를 얘기를 했는데 그건 아직 개발 단계인 거고 아직 / 어떻게 보면 완성 단계가 아니잖아. /
	 아직 그 에이아이는 / 본인의 의지와는 상관없이 그냥 기계화된 프로그램일 뿐이잖아 어떻게 보면. /
	 (()) 지금 향후를 내어다 봤을 때 / 미래에는 에이아이가 인공지능이 돼서 본인이 알아서 스스로 판단을 하게 될 날이 / 올 것이란 말이야. /
	 그렇다면 그런 윤리 문제들도 충분히 해결 가능한 선에서 되지 않을까 라는 생각이 들어. /
	
P1 	:음. 그니까 뭐 예를 들어서 / 나중에 정말 기술의 발전이 이뤄져서 / 누가 봐도 아 정말 사람처럼 생각하고 / 이성적으로 판단한다 라는 / 그런 에이아이가 만들어졌어도 / 금방 말했던 자율 주행 자동차처럼 / 사고가 날 거 같은 상황에서 / 보행자를 살릴지 운전자를 살릴지 라는 문제에 직관했을 때 / 인공지능이 판단해서 아 이 사람이 더 살 확률이 높으니까 / 아니면 이 사람이 내 주인이니까 살렸다 라는 / 그런 결론을 내었을 때 / 모든 사람이 납득할 수 있을까 라는 거지. /
	 지금 그냥 사람이 운전했을 때는 / 뭐 그 사람이 선택한 거니까 그냥 그 사람의 뭐 잘못이다 그런 식으로 해버릴 수도 있는 건데 / 자율 주행 문제 뿐만이 아니라 / 만약 에이아이로 그렇게 대체되었을 때 / 그런 문제들을 증명하면은 / 과연 모든 사람들이 납득할 수 있냐 그런 거지. /
	
P2 	:그 말은 일단 난 반대를 하는 게 / ((까)) 어떻게 보면은 에이아이가 지금 뭐 자동차에 있어서 사고를 난다고 말했잖아. /
	 ((데)) 그거는 어떻게 보면은 / 되게 일반화인 거 같은 게 / 사람이기 때문에 사건 사고가 발생하는 거가 다반사야. /
	 어떻게 보면 지금 교통사고도 날 때 보면 사람이 잘못해서 / 아니면 쫌 더 과속을 해서 / 음주를 해서 다 그렇잖아. /
	 근데 에이아이가 만약에 그게 자율 주행으로 대체가 된다면 / 에이아이들은 그런 문제를 일으킬 이유가 없거든. /
	 애초에 과속을 하지 않을 뿐더러 / 정형화된 시스템으로 다 갈 거야. /
	 그래서 사건 사고가 발생률이 / 현저히 낮어질 것이다. /
	 나는 이렇게 생각해. /
	
P1 	:그럼 / 만약 자동화된 공장에서 / 물품을 만들었는데 / 뭐 어떤 알 수 없는 오류로 인해서 / 불량품이 나왔어. /
	 근데 이건 그러면은 / 누구한테 책임을 물어야 /
	
P2 	:그 공장에서 만든 불량품이기 때문에 그 공장에 책임이 있지 않을까? /
	
P1 	:그러니까 이건 그러면은 / 만약 그 공장에서 에이아이를 개발해 가지고 / 그렇게 했으면 그냥 그 사람한테 하면 되는데 / 에이아이를 개발한 사람이 따로 있을 거고 공장을 운행한 사람 따로 있을 거란 말이야. /
	 그러면은 / 누구한테 죄를 물어야 될지도 막막해 지고 /
	
P0 	:((그까)) 너가 말하는 그 이제 오류가 나서 뭐가 잘못 나왔다 했잖아. /
	 그게 / 뭐지? 납품이 돼서 뭘 만들어졌을 때 오류가 난 걸 말하는 거야? 아니면 그냥 잘못 나온 것만 말하는 거야? /
	
P1 	:하다 못해 지금 우리가 일상생활에서 쓰고 있는 간단한 에이아이들 있잖아. /
	 뭐 / 그냥 우리 핸드폰에 있는 음성 인식 기승 기능이라던지 아니면은 / 그냥 / 우리 / 매장 같은 데 가면은 자율적으로 돌아다니는 뭐 키오스크? /
	 아니면 뭐 / 로봇 청소기 그런 것만 하더라도 / 사람이 잘 만들었다고 생각을 하고 상품화가 된 건데 / 걔네가 프로그람 프로그램 된 상태로 움직이지만은 않잖아. /
	 어떠한 오류들이 항상 발생을 하잖아 모든 상황을 대체한 게 아니니까. /
	 그런 것도 에이아이로 불리고 있는 상황에서 / 만약 그런 문제들이 발생을 할 그러니까 에이아이가 문제를 안 일으킨다는 보장이 없는데 / 이런 것도 사람이 했을 때는 그래도 바로바로 대체가 가능한데 프로그램 오류가 나면 그게 안 되잖아 / 사람이 고칠 때까지는. /
	 그니까 그런 거에 대해서 아직까지 문제가 있으니까 나는 에이아이가 직업을 대체하는 건 / 그건 쫌 너무 성급한 생각이 아닌가 싶어. /
	
P2 	:아까 &name1&이 말처럼 / 단 한 번에 싹 바뀌는 게 아니라 / 점차 인제 에이아이로 대체될 건데 / &name2& 말은 그 에이아이들이 돌발 상황 대처 능력이 떨어진다 라는 거잖아 인간보다. /
	 ((데)) 그거는 지금 아직 개발이 덜 된 상태라고 내가 아까도 얘기 했을 했잖아. /
