# FILE DATA
ID : SDRW2100000666
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 여행계획 의논

# SPEAKER_INFO
id : SD2100555
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100556
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너 예약 할 거야 다? /
	 가 가기 전에 구경할 것들 /
	
P0 	:일단 나는 / 너가 진짜 가고 싶은 데랑 / 리스트를 적어 내가 가고 싶은 리스트를 적어서 / (()) / 쫌 봐야 될 거 같애. /
	
P1 	:너가 가고 싶은 리스트가 있어? /
	
P0 	:나는 없어 거의 /
	
P1 	:근데 그래도 / 아니 그럴 거면 뭘 정해 그냥 내가 정하고 그러면 / 따라가는 것만 되면 어쨌든 가서 / 전혀 즐기질 즐길 수가 없잖아. /
	
P0 	:아니 근데 가고 싶은 데 예약이 필요한 곳이 있어? /
	
P1 	:요즘 다 예약을 일단 하는 게 원칙이래 다들 / (()) / 사람 자체는 여행객 자체는 많이 쭐었어도 / 가서 대부분이 요샌 인원 제한을 받는 편이어서 / (()) / 없던 데도 예약하는 데가 생겼다고 하던데? /
	
P0 	:너가 말하는 데가 막 미술관 /(note : 발화겹침) 뭐 박물관 이런 거 말하는 거야? /
	
P1 	:그치 실내공간은 우리나라도 지금 다 인원 제한 두고 있잖아. /
	
P0 	:아니 일단은 너 최후의 만찬은 예약을 해야 되니까 / (()) / 그거는 예약을 하고 / (()) / 나는 그냥 / (()) / 어차피 거기서 한 시간 / 이 정도면 나가야 될 거야 어차피 정해져 있어 거기도 / 진짜 시간이랑 인원이 정해져 있으니까 / (()) / 나는 그냥 밖에 카페 앉아 있을게. /
	
P1 	:아니 뭐 앉아 있는 거는 상관이 없는데 / 어디를 보러 갈 건지에 대해서는 / 정하긴 해야 되니깐 그렇지. /
	 (()) / 아 물론 볼 게 많진 않지 그 도시 자체가 되게 짝은 도시잖아 다 / 서울만큼 큰 도시가 어딨어. /
	 근데 우리가 지금 / 코로나 때문에 갈 수 있는 도시 자체가 제한이 되어 있는 상태잖아. /
	 (()) / 그렇게 되면 / 가서 뭘 할 건지를 정하고 / 그리 그리고 남는 시간을 어떻게 쓸 건지 좀 계획을 짤 필요가 있다는 거지. /
	
P0 	:그치 근데 아마 / 배 예약하는 거나 기차 예약하는 거나 이런 거는 / 가서 해도 상관이 없으니까 / 상관없는 걸로 알고 있는데 바뀌'었나? /
	
P1 	:근데 런던은 그~ / (()) / 기차 예약 더 빨리 해야지 / (()) / 싸잖아. /
	
P0 	:런던은 기차로 왜 예약해야 돼 아무 데도 안 가잖아. /
	
P1 	:아니 아니 런던은 / 기차 예약을 더 빨리 해야지 싼 것처럼 / 이탈리아도 그렇지 않냐 라는 거지. /
	
P0 	:내가 갔을 땐 아니었어 그냥 사람들이 미리 예약을 하고 가는 게 / (()) / 자기가 원하는 시간에 기차를 탈려고 예약을 하고 가는 거지 / (()) / 그 가격이 변하진 않는다고 알고 있어. /
	
P1 	:그럼 뭐 상관 없지 그러면 그냥 원래 / 가서 뭐 일정에 맞게 하면 되는데 왜냐면 / 아 근데 우리가 지금 / (()) / 베니치아에도 예약을 해 놓은 호텔이 취소불가 아닌가? /
	
P0 	:맞아. /
	
P1 	:그렇게 되면 그냥 / (()) / 가서 할 필요 없이 / (()) / 지금부터 하고 가도 상관없잖아. /
	
P0 	:근데 나는 보통 / (()) / 그 이동하기 전날에 예약을 해 놓고 / 이동을 하는 편이긴 했어. /
	
P1 	:아니지 넌 근데 그때 여행이 되게 길었잖아 그래서 딱히 /(note : 발화겹침) 막 숙소도 이렇게 발이 묶인 듯이 움직이는 게 아니었잖아. /
	
P0 	:아니야 나 숙소는 다 예약하고 갔어. /
	 그래서 무조건 그날에 기차를 탔었어야 됐어. /
	
P1 	:그러면 뭐 몰라 일단 그 / 기차 자체는 딱히 의미가 없는데 / 만약에 니가 아까 아울렛 얘기를 하길래 / 그럴 거면 그냥 우리가 편한 비스타가(()) 훨씬 나은 거 아니야? /
	
P0 	:근데 비스타는 / (()) / 제일 가기 편한 방법은 / (()) / 아 열차 생겼었지 기차 / (()) / 근데 걔가 더 비싸지 않나 버스보다 /
	
P1 	:비싸면 비싸지 / 우리 비스타 처음만 버스 타고 아니 근데 우리 처음 갔을 때는 옥스포드를 가서 간 거여 가지고 /
	
P0 	:그리고 그때는 애초에 직항 직항 열차라 해야 되나 그게 없었었어 비스타 빌리지 자체에 / (()) / 근데 문제는 / 우리가 위테를 살려고 했던 거기가 택스 리펀 비율도 높고 원래 가격도 낮으니까 그렇지. /
	
P1 	:그건 그런데 밀라노나 그 쪽 그 베네치아 쪽에서 빠지는 아울렛도 그렇게 편하진 않을걸? /
	
P0 	:(()) 루트가 좀 익숙한 데를 차라리 가자? /
	
P1 	:아니 왜냐면 이게 지금 택스 리펀이 되게 머리 아파져 가지고 / 우리가 아 물론 베네치아가 짝으니까 차라리 택스 리펀 시스템이 더 간단할 수 있는데 / (()) / (()) / 어쨌든 이태리에서 한번 바꿔 가야되는 건 맞을걸? /
	
P0 	:맞아 이제 / (()) / 유럽 연합 나가서 거기서 한번 받고 런던에서 한번 받아야 돼. /
	
P1 	:그럴거면 그냥 쇼핑을 모아서 하자는 거지 / 한 군데서만 그냥 하자 / 물론 지금 환율 생각하면 안 하는 게 맞긴 한데 /
	
P0 	:그치 그게 가장 큰 문제지 지금 환율이 너무 올랐다는 게 / (()) / 근데 가격 생각하면 이태리에서 하는 게 맞긴 해서 / (()) / 근데 베네치아는 할 데가 없어서 밀라노가 제일 낫긴 할 걸 / 근데 가장 큰 문제는 / 첫 국 첫 도시여서 바리바리 싸서 들고 다닌다는 거. /
	
P1 	:그까 영국은 그냥 / 환율도 더 비싼데 그렇다고 자기네 브랜드들 옷들이 싸지도 않아요. /
	 (()) / 그래서 의미가 없어 근데 / 이태리는 이태리 브랜드가 이태리에서 제일 싸 그냥 /
	
P0 	:그럼 답은 나왔지 뭐 /(note : 발화겹침) (()) /
	
P1 	:아니 그래서 /
	
P0 	:이태리에서 /
	
P1 	:(()) / 그래서 그냥 이태리 거를 하자는 거지. /
	
P0 	:응. /
	
P1 	:근데 그냥 / 아울렛을 가는 건 아니고 /
	
P0 	:뭐 니가 근데 아까 아울렛에서 굳이 굳이 사야 된다는 필요성을 못 느 / 낀다고 하니까 왜냐면 / (()) / 뭐 주 브랜드들도 아니고 / (()) / 이럴 거면 안 가는 게 맞는 거지 교통비도 드니까 일단은 /
	
P1 	:근데 그러면 우리가 이제 막 쇼핑 원래 한다고 생각을 좀 시간을 빼 둔 시간도 있는데 왜냐면 다 너무 길게 머물잖아 지금 / (()) / 삼 박 삼 박 뭐 이렇게 / (()) / 하잖아 지금 /
	
P0 	:아니 근데 막상 거기서 시간 쓰고 넉넉하게 이동하고 / 솔직히 / 코로나 때문에 변수가 어떻게 될지 모르니까 넉넉하게 잡은 것도 있단 말이야? /
	 웨이팅 시간이 더 길 수도 있잖아 모든 거에 /
	
P1 	:그렇게 생각하면 상관은 없는데 / 아니 우리가 지금 친구 집에 가서 그쪽 스위스 쪽으로도 지금 / 갔다 올 거 생각하면서 진짜 더 / 시간은 밀라노에서 빡빡하면 / 결국엔 밀라노에서 쇼핑을 그러니까 밀라노에서 쇼핑을 못 하잖아 그러면 / 베네치아는 할 데가 없어서 못 해 / 그러면 아무 (()) 없다니까 그러면 더 비싸게 / 영국에서 살 거면 그럼 왜 하냐 이렇게 되는 거지. /
	
P0 	:아 근데 밀라노에서 하루 남지. /
	
P1 	:근데 그때 동안 관광지를 안 본다고 그러면? /
	
P0 	:근데 밀라노에 / 너가 찾아 보면 아는데 밀라노에 그렇게 갈 데가 많진 않아. /
	 (()) / 일단 성당 봐야 되고 거기 근처 돔 같은 거 보고 / 최후의 만찬 보고 / 이 정도가 끝 아냐? /
	
P1 	:아니 그거밖에 없긴 한데 그냥 그 도시 자체를 그럼 우리가 / (()) / 도시 자체 즐길 시간도 많이 없다고 막상 /
	
P0 	:그 도시 자체에서 너가 어디를 그렇게 가고 싶은 건데? /
	
P1 	:아니 그냥 가고 싶은 데가 있는 게 아니고 / 그냥 거기를 가서 / 거기 자체를 충분히 느낄 수 있는 시간이 많이 없다는 거지 생각보다 /
	
P0 	:근데 쇼핑으로 돌아다니는 거면 그 도시 자체를 보는 거잖아. /
	
P1 	:아니 나는 목적이 그렇게 쇼핑을 두고 돌아다니는 게 의미가 없으니까 / (()) / 할 필요가 있냐라는 거지 물론 쇼핑을 어떤 스팟 스팟 정하고 움직이는 거야 할 수야 있지. /
	 (()) / 근데 그러면 / 우리가 저녁에도 늦게 떨어지지 / 그리고 뭐 하루 정도는 그러면 (())한테 시간에 쓴다고 해 / (()) / 그럼 이제 나머지 했을 때 그 다 / 내일 모레 / (()) / (()) / 기차 타고 이동하는 거 생각하면 하룬데 그 하루 안에 뭐 / 밀라노 돔이든지 뭐든지 이것저것 다 보고 나서 / 그리고 나서 하기에는 밀라노가 아무리 짝은 도시여도 의미가 없다는 거지. /
	
P0 	:아니 근데 우리가 / (()) / 기차를 아직 예약을 안 했기 때문에 / 그걸 쫌 시간을 유동적으로 쓸 수가 있잖아 그래서 / 밀라노에서 시간을 더 보내고 싶은 거면 쫌 / 저녁에 늦게 가면 되지. /
	
P1 	:근데 우리가 베네치아에서도 시간을 뺏기잖아. /
	
P0 	:너 그 호텔 이동 시간 때문에? /
	
P1 	:아니 호텔이 또 우리 호텔 이동해? /
	
P0 	:아니 아니 호텔에서 센트럴까지 들어가는 이동 시간이 있잖아 항상 /
	
P1 	:아 탈 것에서 이동하는 시간은 있긴 한데 아니야 / 그것 자체는 크게 의미가 없는데 / 그 &name1&가 / (()) / 안 오고 걔 누구야 /
	
P0 	:아 &name2&? /
	 (()) / 아 근데 &name2&는 그냥 어차피 / (()) / 걔도 기차 타고 이동을 하는 거니까 / (()) / 센트럴 오지 말라 그러고 우리 숙소 근처에서 만나도 상관없는 거지. /
	
P1 	:아 근데 차라리 근데 어차피 걔가 자기 차 아니고 기차 타고 오는 거면 / 아 근데 차여도 / (()) / 센트럴보다 거기서 만나는 게 훨씬 낫긴 하겠다. /
	
