# FILE DATA
ID : SDRW2100001493
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 경제난과 금리의 문제

# SPEAKER_INFO
id : SD2100823
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100824
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어 재테크와 경제에 대해서 한번 얘기해 볼까요? /
	 요즘 재테크 열풍이 엄청 많이 부는 거 같애요. /
	 그 특히 그 이십 대 삼십 대 사이에서 / 주식 광풍처럼 좀 불고 있는 거 같애요. 그래서 / 자기의 월급을 / 뭐 칠십 퍼센트 팔십 퍼센트 이상을 / 주식에 투자를 한다는데. /
	 그게 / 조금 저한테는 좀 과도하지 않나라는 측면이 되게 커요. 그니까 / 일정 부분 자기 월급의 뭐 이십 퍼센트 정도는 / 어 괜찮지만 / 일종의 투기처럼 칠 팔십 퍼센트를 / 자기가 알지도 못하는 그런 주식에다가 / 이렇게 투자를 한다는 게 과연 맞는 것인가라는 생각이 / 계속 들거든요. 요거에 대해서는 뭐 좀 / 생각하신 게 있으신지요? /
	
P1 	:당연히 / 그 견해에 저도 동의하고요. /
	 내가 백 원을 벌었으면 / 그 백 원 갖고 / 적절하게 쓸 생각들을 하고 있는 게 기성세대의 / 그 가치관이었다고 저는 저도 그동안 생각해왔는데 / 최근 이제 그 / 지적하신 것처럼 / 그 좀 과도하게 / 그 / 혼을 끌어온다 / 온다고 그러던가요 그렇게까지 / 하는 거는 정말 / 아니다 / 싶구요. /
	 한편으로는 그러면서도 또 한편으로는 / 아 나는 또 상대적인 그런 / 박탈감이라고 그래야 되나 그런 것 좀 사실 좀 느껴지긴 하더라고요. /
	 그럴 / 일종의 능력이 있는 그것도 능력이라고 할 수 있는데 / 그동안 저는 / 그런 능력을 발휘를 못 해온 입장이라 / 좀 소외감도 좀 느껴질 때도 있었고 / 어~ 좀 / 저 스스로가 그냥 한심스럽게 여겨질 때도 / 있더라고요. /
	
P0 	:지금 말씀하신 게 재테크하고 인제 경제에 대해서 / 두 가지를 말씀해 주신 거 같애요. /
	 하나는 혼을 끌어 온다는 그 영끌 문제에 대해서 얘기를 해 주신 거 같고 / 두 번째는 / -전- 전반적인 경제 문제에 대해서 좀 말씀해 주셨는데 제가 / 두 가지에 대해서 좀 말씀을 좀 / 더 드리고 싶은 게 / 솔직히 영끌까지 하면서 / 그렇게 주식에 투자할 수 밖에 없는 상황이 / 혹시 경제에서 비롯된 게 아닌가라는 좀 생각이 들거든요. 그러니까 / 지금 이십 대에서 / 초입 / 처음으로 인제 어 일을 하게 되면 / 어 최저임금을 좀 받게 돼요. 그니까 / 최저임금을 받으면서 자기가 사십 대 오십 대가 됐을 때 / 자기의 금액이 보이는 거예요. /
	 그러다 보니까 그거를 만회할 수 있는 수단으로 / 영끌을 해서래도 지금 돈을 / 좀 쌓아 놓고 돈을 벌고 싶은 마음이 / 큰 거 같애요. 어느 쪽에서는 좀 이해가 가지만 / 그러다 보니까 전혀 공부가 되지 않은 상태에서 자기의 / 돈을 또 그것도 은행에서 빌려서 하다 보니까 / 어 또 부정적인 영향이 좀 크게 작용하는 거 같거든요. /
	
P1 	:그 / 주장에 동의하고요. /
	 그 / 이렇게 하면은 / 돈을 쉽게 마련을 한다는 의미라고 봐야 되겠죠 그동안에? /
	 금리가 너무 낮으니 너무는 아니고 / 상대적으로 많이 낮은 편이었어 갖고 / 대출이 또 / 직장인이라면 / 또 상대적으로 또 용이한 수준이었기 때문에 / 수단과 방법을 안 가리고 돈을 다 끌어모아서 / 그거를 / 투자 아닌 투기로 / 까지 이어졌던 게 아닌가 이렇게 판단이 들고요. /
	 그런 의미에서 이제 금리 / 얘기를 좀 / 하고 싶은데요. /
	 최근에 / 금리 인상이 됐잖아요? /
