# FILE DATA
ID : SDRW2100000504
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 휴가 > 가고싶은 여행지&여행 방식, 과거 여행 일화

# SPEAKER_INFO
id : SD2110475
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100476
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P0 	:누나는 지금 어디에 제일 가고 싶어? /
	
P1 	:동남아요. /
	
P0 	:{laughing} / 진짜 동남아는 완전 가고 싶지 하지만 근데 못 가잖아. /
	
P1 	:네. /
	 하고 싶어요. /
	
P0 	:((가면)) 어디 가고 싶은데 국내에서 /
	
P1 	:아 국내 여행 /
	
P0 	:응. /
	
P1 	:그 단양 / 단양 가고 싶고 / 부산 가고 싶고 / 아 나 근데 부산에 아는 분이 한 명 있는데 / 옛날 나 티벳 갔었을 때 같이 가셨던 분은 / 우리 팀은 아닌데 그 아무튼 따른 지역에 가셨던 분인데 / 그분이 막 부산 놀러 오라고 남친하고 / 막 그래 가지고 부산도 좀 가고 싶기도 해. /
	
P0 	:나는 / 부산 부산 여행 그래도 우리가 한 한 두 번은 갔었잖아. /
	 두 번인가 한 번 갔나 아 아빠랑 한 번 갔나 /
	
P1 	:한 번 한 번 갔었지. /
	
P0 	:아빠랑 한 번 갔지 아 우리끼리 간 적이 없었구나. /
	 그러면은 / 부산에 가게 된다면 그분하고 같이 / 한번 놀러 가는 /
	
P1 	:아니 그냥 밥을 같이 먹는 거지. /
	
P0 	:아~ /
	
P1 	:맛있는 거 사 준다고 하셨어. /
	
P0 	:되게 좋네. /
	 엄청 /(note : 발화겹침) 그럼 부산을 일 순위야 부산이 일 순위야 아니면은 /
	
P1 	:일 순위는 아니에요 사실 어디든지 가고 싶어요. /
	 제 마음은 상관없습니다. /
	
P0 	:그냥 어디든지 휴가를 떠나고 싶다 /
	
P1 	:근데 제주도는 늘 가고 싶어. /
	
P0 	:제주도는 가도 가도 갈 때가 많은 거 같애 은근 /
	
P1 	:크기도 하고 / 이동 시간이 좀 걸리잖아. /
	 사실 여기 가고 저기 가고 이런 게 / 그래서 좀 약간 / 계속 / 아 그리고 계획했던 대로 다 못 가 봐. /
	
P0 	:워낙에 / 갈 갈 때 / 우리가 먹거리도 많이 / 먹으러 다니니까 먹을 게 주가 되기도 하고 / 그러니까 / 그게 자꾸 변경되는 거 같애. /
	
P1 	:카다 보면은 막 계획했던 거와 달리 / 뭐 어 여기도 괜찮은 거 같은데 막 가 보고 싶기도 하고 / 그니까 내가 / 제주도 하 또 언제 와 봐 이번에 또 많이 먹고 많이 놀고 싶다 이렇게 생각하니까 / 자꾸 막 / 그렇게 되는 거 같애 욕심이 너무 나. /
	
P0 	:근데 우리가 제주도를 / 막 이 박 삼 일 막 이렇게 밖에 안 가니까 너무 짧고 / 코스도 어디 하루 가고 어디 하루 가면은 / 끝이잖아 하루 안에 어떻게 그 도시를 탐험 할 수 있겠어. /
	
P1 	:그래서 나는 아예 왜 / 막 뭐 제주시 / 서귀포시 이런 식으로 막 케 나눠져 있잖아 지금 뭐 애월 쪽도 있고 / 그래서 아예 막 / 뭐 기간이 / 기간이 사실 길게 갈려 그럼 갈 수도 있긴 한데 만약 기간이 짧으면 / 막 그냥 그 지역만 좀 / 이렇게 깊게 막 / 가 보고 여기서 -놀- -게- 자고 뭐 이런 것도 괜찮을 것 같애. /
	
P0 	:그것도 지금 생각해 보면 너무 좋네. /
	 우리는 왜 맨날 한 군데 가면은 / 다른 군데 또 가고 / 다른 군데 또 가고 어디 여러 군데를 많이 가봐야 그게 여행을 / 즐기는 거다라고 생각했던 거 같애. /
	
P1 	:나도 그렇게 생각했던 거 같애 기간이 짧으니까 아쉬우니까 / 최대한 많이 가 보자 유명한 데 가 보자 / 그래도 여기저기 다녀 보자 막 이런 식으로 생각하게 돼서 / 좀 / -그렇- 근데 오히려 이걸 반대로 생각하면 / 그렇게 되면 더 사실 / 못 보고 막 놓치게 되는 것도 더 많잖아. /
	
P0 	:맞아 그 놓치게 되는 게 너무 많은 거 같애. /
	 이 그 지역에서 / 한 가지만 잘 되는 게 아니라 / 한 가지만 좋은 게 아니라 / 여러 군데 볼 것도 많고 / 먹거리도 진짜 유명한 데 되게 많았었잖아 맛 / 집도 되게 많고 / 먹어 보고 싶은 것도 많은데 맨날 뭐 포기하고 그거 먹어야 되고 / 그런 게 진짜 아쉽고 / 디저트도 얼마나 맛있는 게 많어 누나가 디저트 진짜 좋아하는데 / 그런 거 보면 진짜 아쉬웠지. /
	
P1 	:나 근데 디저트 여행 막 이런 것도 해 보고 싶어. /
	
P0 	:근데 내가 또 단거를 많이 못 먹으니까 /
	
P1 	:(()) 요즘에 스콘에 빠지신 거 아니에요? /
	
P0 	:나는 빠진 게 스콘에는 빠지진 않았어 그냥 그때 먹었던 스콘이 너무 맛있었지. /
	
P1 	:맛있었다 그거 여기서 / 나는 막 / 디저트 투어 팡 빵 투어 막 이런 사람들 있잖아 / 그 빵순이 막 이래 가지고 빵순이 지도 이런 거 있잖아. /
	 그런 여행도 해 보고 싶긴 해. /
	
P0 	:나는 그게 / 되게 신기한 거 같애 빵순이들은 빵만 먹고 다녀야 되잖아. /
	 나는 그게 힘들거든. /
	
P1 	:빵만 먹고 다니는 게? /
	
P0 	:어 어떻게 사람이 빵만 먹고 다녀 이 박 삼 일 동안 /
	
P1 	:빵만 계속 먹어야 되는 게 힘든 거야 아니면은 그 / 그 / 같은 음식을 계속 먹어야 되는 게 힘든 거야? /
	
P0 	:어 일단 같은 종류의 음식을 먹는 것도 포함이고 /
	
P1 	:응. /
	
P0 	:그리고 일단 난 단 걸 별로 안 좋아해. /
	
P1 	:아니 빵이 근데 달지 않은 빵도 있잖아 담백한 거 아 까 / 꼭 안에 크림이나 막 이런 게 들지 않은 것도 있잖아. /
	
P0 	:그치만 나의 최애 빵은 뭐다 /
	
P1 	:피자빵 /
	
P0 	:그래 나는 피자빵만 좋아한단 말이야. /
	
P1 	:피자빵 투어면? /
	
P0 	:피자빵 투어면은 / 그래도 좀 질리지 그래도 / 나도 피자빵을 좋아하지만 / 그 피자 빵에 / 그렇게 막 찾아서 먹는 편은 아니라서 /
	
P1 	:그것도 그래요. /
	 나는 뭐 빵 빵 / 이런 거 하면 좀 / 빵 맛집 이러면서 그 지역 여행 아 그거 하나로 보고도 갈 수 있을 거 같애 디저트 여행 이렇게 해 가지고 / 뭐 어디는 / 뭐 이 빵이 유명하다 아니면 이 케이크가 유명하다 이 디저트가 유명하다 그러면 / 먹는 것도 되게 / 여행의 낙이잖아. /
	
