# FILE DATA
ID : SDRW2100002743
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 음악 > 아이돌, 음악 서바이벌 프로그램,팝송, 좋아하는 노래

# SPEAKER_INFO
id : SD2102280
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2102281
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 맨날 케이팝을 듣는단 말이지. /
	 왜 너 맨날 팝송 듣잖아. /
	
P1 	:(()) /
	
P0 	:근데 {laughing} 케이팝에서 니가 좋아하는 그룹이 없지 않나? /
	
P1 	:아니야 나 옛날에 비투비란 그룹을 참 좋아했는데 / 내가 근데 옛날에는 초등학생 때는 / 내가 아이돌을 솔직히 말해서 별로 (()) 선입견을 가지고 있었어. /
	 막 어 아이돌은 노래를 못 부르지 않나? 그냥 / 춤만 좀 잘 추고 그렇지 않나? /
	 이런 생각을 했었는데 / 내가 어느 날 / 겨울 방학 때 / (()) 비투비라는 그룹의 영상을 봤는데 그 친구들이 되게 / 재밌고 / 노래도 너무 잘 부르는 거야. 그래서 그때부터 뭔가 아이돌 / 에 대해서 찾아보고 / 그랬는데 아이돌들이 내 생각하는 것과는 다르게 / 노래도 잘 부르고 춤도 잘 추고 / 어 되게 사람이 너무 좋은 거야. 그래서 그 때부터 / 나는 (()) 아이돌에 대해서 / (()) 더 좋은 / (()) 생각을 더 가지게 된 거 같애. /
	
P0 	:좋은 생각을 가지게 됐다고? /
	
P1 	:어. /
	
P0 	:좋은 생각? /
	
P1 	:어 (()) 옛날에는 / 아이돌 / 에 대해서 안 좋은 생각을 가지고 있었다면 /(note : 발화겹침) 이제 요즘에는 그 생각이 많이 바뀐 거지. /
	
P0 	:어. /
	(note : 발화겹침) 근데 / 비투비는 노래 엄청 잘 하잖아. /
	 근데 솔직히 딴 아이돌들은 /
	
P1 	:(()) /
	
P0 	:노래를 못 하는데 비주얼만으로 약간 뽑잖아. /
	 약간 약간 여자 아이돌들이 약간 / 약간 춤만 잘 추고 노래 못 부르는 애들 있잖아. /
	 그런 애들이 약간 난 별로야. /
	
P1 	:아 그래 근데 나는 뭔가 / 완전 그 일 세대 이 세대 아이돌들이라고 하나? /
	 뭔가 그런 아이돌들은 (()) 그런 경향이 없잖아 있는데 / 근데 요즘 아이돌들을 보면은 / 약간 / 다 / 그래도 괜찮게 어느 정도까지는 /(note : 발화겹침) 다 노래를 잘 부르는 거 같애. /
	
P0 	:맞아. /
	
P1 	:어. /
	
P0 	:요즘 그 서바이벌 프로그램 많다 / 많잖아. /
	 나 되게 좋아했었단 말이야. /
	 뭐 프로듀스나 그런 거 아이돌학교 / 그런 거 봤는데 애들 엄청 완전 실력이 / 엄청나더라고. /
	 그래서 나 되게 놀랐어. /
	
P1 	:어 그러니까 서바이벌 프로그램을 통해서 / 그 또 더 자기 실력을 더 끌어올리기 위해서 연습을 더 많이 하면서 / 어 아이돌들이 실력이 평균 실력이 더 점점 / 올라간 거 같애 내 생각에는. /
	
P0 	:나는 대표적으로 블랙핑크 완전 좋아한단 말이야. /
	 되게 예쁘고 노래도 잘하고 랩도 잘하고 춤도 잘 춘다 아이가? /
	 그래 가지고 나 되게 / 노래도 좋아. /
	
P1 	:아 나 그래서 블랙핑크는 그래서 전 세계적으로 / 인기가 요즘 많잖아. 그리고 또 요즘 케이팝이 / 되게 열풍이잖아. 다른 외국에서도 나는 /(note : 발화겹침) 한 몇 년 전까지만 해도 케이팝이 이렇게 전 세계적으로 유명해질지 몰랐는데 /
	
P0 	:나도 /(note : 발화겹침) 그 /
	
P1 	:응 /(note : 발화겹침) (()) /
	
P0 	:그 마마 시상식 할 때 예전에는 / 내가 다 아는 아이돌 나와 가지고 / 다 이름을 알았거든. 근데 요즘에는 마마 시상식에 나오면 아이돌 이름 다 모르겠는 거야. /
	
P1 	:(()) /
	
P0 	:그래 내가 약간 나도 인제 {laughing} 약간 /
	
P1 	:(()) /
	
P0 	:아이돌을 잘 모르게 됐나? 약간 세대차이 느껴짐. /
	
P1 	:음 / 맞아. /
	 어 / 요즘에는 진짜 아이돌들이 너무 / 많이 빠르게 / 이케 생겨나니까 / 그런 거 같애. /
	 그리고 또 얼마 전에 또 제이와이피에서 /(note : 발화겹침) 또 신인 걸그룹이 나온다고 들었거든. /
	
P0 	:제이와이피 / 제와 제이와이피랑 또 빅히트에서 또 나온다매? /
	
P1 	:어 그래? /
	
P0 	:아 그리고 이번에 방탄 해체하는 거 같던데. /
	
P1 	:엥 {laughing} /
	
P0 	:어 해체한다고 약간 유튜브에서 그러던데. /
	 이번이 마지막 활동이라면서 /
	
P1 	:(()) / 왜? /
	
P0 	:몰라 인제 막 군대도 가야 하니까 그렇지 않나 생각이 드는데. /
	
P1 	:아 그러면 해체가 아니라 약간 / 궁백기 이런 거 아니야? /
	
P0 	:모르겠어. /
	
P1 	:어 근데 되게 지금 해체하는 건 쫌 / (()) 이상한데. 왜냐면은 지금 방탄소년단이 / 되게 지금 전 세계적으로 /(note : 발화겹침) 열풍이 뛰고 있잖아. /
	
P0 	:응. /
	
P1 	:그리고 / 내가 유튜브나 뭐 틱톡 이런 매체에서 / 봤을 때 사람들이 방탄 좋아하더라고. /
	 그래서 지금도 되 물론 / 한 일 년 이 년 전 쯤부터 /(note : 발화겹침) 인기가 계속 있었는데 그래도 지금 완전 최고치를 찍고 있잖아. /
	
P0 	:응 근데 / 방탄소년단 이번에 해체하고 막 각자의 길을 간다 하는 거 같더라고. /
	 왜냐면 돈도 엄청 많이 벌었잖아. /
	 어. /
	 그런 거 같아 어차피 군대도 가야 하기 때문에 /
	
P1 	:음 맞아 뭐 기사 같은 거 보니까 뭐 콘서트 한번 여는 데 / 돈을 엄청 많이 번다고 하더라고. /
	 뭐 그리고 막 기사 같은 거 보면은 / 뭐 방탄소년단의 뭐 누가 어 건물을 샀다 / 이런 얘기도 나오고 그래도 /
	
P0 	:응. /
	
P1 	:그 멤버들이 뭐 지금 살고 있는 숙소 / 이런 게 또 기사에 나오잖아. /
	 근데 그 숙소들을 보면은 진짜 / 뭐 일반 뭐 사람들 같은 경우에 진짜 아예 엄두도 못 낼 / 그런 가격대더라고. 그래서 /
	
P0 	:맞아. /
	
P1 	:어 그런 /
	
P0 	:되게 해 해외 시장에 엄청나게 / 많이 활동을 했었잖아. 한국보다 왜냐면 미국이 더 / 이렇게 넓고 돈도 많이 버니까 /
	
P1 	:(()) /
	
P0 	:그래서 되게 글로벌한 /(note : 발화겹침) 방탄 /
	
P1 	:{laughing} /
	
P0 	:소년단 /
	
