# FILE DATA
ID : SDRW2100001056
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 우정 > 친구들과 같이하는 취미, 갖고싶은 취미

# SPEAKER_INFO
id : SD2101033
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

id : SD2101034
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:음 엄마는 요즘 친구끼리 같이 할 수 있는 취미가 뭐가 있다고 생각을 해? /
	
P1 	:만화 보기 /
	
P0 	:어 굉장히 엄마 같은 대답을 하네. /
	 만화 근데 만화 보는 거는 같이 할 순 있긴 한데 / 좀 같이 즐길 수 있지 응 즐길 수 있는데 약간 / 같이 활동적으로 하는 게 더 재밌지 않아? /
	
P1 	:아 같이 활동적으로 하는 것도 좋긴 한데 / 내가 좋아하는 그 만화에 대해서 서로 이야기 하면 되게 재밌을 거 같애. /
	 그게 만화 / 어 / 긍까 우리나라가 특히 웹툰에 대해서 되게 강하거든. /
	 다른 나라에 비해서 / 되게 잘 만들어지고 / 다른 나라에 수출도 하고 있그든. /
	 그런 만화를 보고 / 서로 대화를 하면 좀 더 / 소통이 되지 않을까 난 되게 반갑드라고. /
	 -같- 같은 만화를 좋아하는 게 /
	
P0 	:근데 뭔 소린지 알 거 같긴 해. 같은 취미를 인제 / 같이 똑같은 만화 보고 인제 / 같이 이제 소통하고 이제 뭐 어떤 게 좋았는지 어떤 게 싫어하는지 같이 얘기하고 이런 것들이 좋다는 거잖아? /
	 야 나는 인제 그런 것들도 좋긴 좋아 나도 / 그런 관계가 있어 본 적이 있고 옛날에 중학교 때 초등학교 때 / 그러 긍까 같은 만화를 본 건 아닌데 이제 / 비슷한 부류의 친구들 사귄 적 있어 가지고. /
	 지금은 연락이 잘 안 되고 있긴 하지만 / 근데 그런 관계들은 되게 좋다고 생각하기는 했어. /
	 근데 그 내 뭐라 했지 야 근데 / 약간 영화처럼 / 음 긍까 웹툰에 그런 막 순정이 있고 / 뭐가 있고 이런 거 있잖아. 그러다보니까 / 그게 안 맞으면 친구끼리도 그 소통하게 좀 힘들더라. /
	
P1 	:&name&는 / 요즘 손이 가는 취미가 뭐야? /
	
P0 	:요즘 손이 가는 취미는 / 취미 취미 뭐가 있지 약간 나 요즘 그냥 누워 있기만 하는 거 같은데. /
	
P1 	:멍 때리기도 취미야? /
	
