# FILE DATA
ID : SDRW2100001363
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 회사/학교 > 학력이 취업에 미치는 영향,현재 대학이 가지는 의미

# SPEAKER_INFO
id : SD2100757
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110758
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:너도 알다시피 우리 아들 있잖아. 이번에 대학 들어갔는데 / 졸업하고 / 취업을 하게 될 텐데 / 친구 중에 / 먼저 취업한 친구가 있잖아. /
	 너는 / 고등학교를 졸업하고 취업을 하는 거하고 / 대학교를 졸업하고 취업을 하는 거하고 / 어떤 게 / 더 / 괜찮은 거 같아? /
	
P1 	:근데 우리나라 현실에 / 따지면 / 고등학교 졸업한 거하고 / 전문대 졸업한 거하고 대학교 졸업한 거하고 / 초봉 자체가 틀리기 때문에 / 우리나라 현실에서는 대학을 졸업하고 취업을 하는 게 / 아무래도 낫고 가능하면 사 년제를 보낼려고 하는 이유들도 / 그런 것 때문이 있지 않나 싶어. /
	
P0 	:근데 주변에 보면은 / 사 년제 나오고 / 놀고 있구 막 이런 친구들 보면은 그 아이들이 아 사 년제 대학까지 나와 가지고 / 그제서야 아르바이트 하고 / 부모가 / 다 용돈이랑 학비 다 된 대줬는데 / 또 집에서 놀고 있고 / 이런 거 / 보면은 / 무조건 사 년제가 답이라는 생각은 나는 가끔은 안 들거든? /
	
P1 	:근데 우린 그니까 독일이나 뭐 이런 데들은 뭐 마이스터제도 뭐 기타 등등 이런 게 잘 돼 있어서 / 그 고등학교를 졸업하고도 / 내가 진짜 전문 분야로 들어가서 / 기사가 되고 기능장이 되고 / 뭐 이렇게 점점 점점 자기 발전을 할 수 있는데 / 우리나라는 고등학교 졸업 졸업하게 되면 예를 들어 실업계 같은 경우에는 / 기능사 자격증 하나 가지고 / 어디 가서 취직을 해서 / 그 괜찮은 월급을 받기는 정말 힘들거든. /
	
P0 	:그거는 니 말이 맞아. /
	 그래서 / 아들 친구도 다시 대학 공부를 하기로 했다고 결정을 해서 / 지금 취업해서 / 돈을 벌고 있으면서 인제 다시 대학 공부를 한다고 하더라고. 근데 그 친구는 / 자격증도 많고 실력도 어느 정도 되는데 / 회사에서 대우가 별로 좋지는 않은가 봐. /
	 그리고 또 문제는 / 요즘 아이들이 / 아르바이트를 할려고 해도 자리도 많이 없거니와 / 시급이 많이 올라가다가 올라가다 보니까 / 아무래도 장시간을 구하지 않으니까 친구들이 또 다른 지금 아 파트타임만을 막 두 개 세 개씩 막 기본적으로 하는 거 같애. /
	 이 점에 대해서는 어떻게 생각해? /
	
P1 	:그거 같은 경우에는 실질적으로 일할 자리를 / 찾아서 자기가 돈을 더 -많- 많이 벌기 위해서 하는 것들을 에 대한 일은 / 그거는 뭐 어쩔 수 없는 거 같고 근데 지금 그 전에 얘기했던 인제 학교에 관한 거는 / 아무래도 / 내가 높은 학교를 고학년을 나오고 고학 (()) 대학교를 나오면 나올수록 / 더 / 월급을 많이 받기 때문에 그거에 더 집착하는 거 같애. /
	
P0 	:근데 요즘 삼성이나 막 이런 데는 / 고졸 취업자들도 / 이제 연봉을 많이 줄 거다 라고 해서 데려가기는 하잖아. /
	
P1 	:근데 그게 인제 문제가 뭐냐면 / 나 아는 사람 같은 경우에도 어떤 회사의 창립 멤버였어. /
	 근데 / 국민학교 졸업이야. 그때 당시엔 인제 국민학교였으니까. /
	 국민학교 졸업인데 / 그 사람은 따른 아무리 회사가 커져도 / 부장 타이틀 밖에는 가질 수가 없고 / 그 뭐 이사나 이런 데로 진급을 할 수가 없는 거야. /
