# FILE DATA
ID : SDRW2100000934
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 경제/재테크 > 경제 불황에 대한 염려, 재테크 정보교환

# SPEAKER_INFO
id : SD2100691
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100692
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:요즘 우리나라 집값 어떻게 생각하냐 /
	
P1 	:집값? /
	
P0 	:너무 양극화가 심한 거 같지 않아? /
	
P1 	:그렇지 /
	
P0 	:그니까 예를 들면은 / 부동산 하면은 보통 /(note : 발화겹침) 아파트라고 생각을 하잖아 /
	
P1 	:응 /
	
P0 	:그니까 아파트에는 너무 지금 너무 많이 올라 가지고 / 심각할 정도로 그러고 / 그 왜 빌라나 뭐 오피스텔 / 그런 거에는 큰 변동이 없는데 / 요즘에 이런 거 보면은 우리나라에서 살기 / 힘들어진다는 생각이 나는 많이 들거든 /
	
P1 	:이사 가고 싶기도 한데 / 그런 변동 차가 많으니까 / 힘들어 / 응 우리도 지금 불안해 /
	
P0 	:그니까 너네도 그때 뭐 이사 간다는 / 계획이 있었던 거 같은데 / 너네 집 팔아 가지고 어디 / 갈 만한 곳이 있는 거야? /
	
P1 	:(()) / 어 남편하고 여기저기 / 쫌 알아보긴 했어 했는데 / 아 힘들어 /
	
P0 	:하긴 마땅히 갈 곳이 없지 / 근데 나도 아파트에 살고 있지만 / 사실은 / 쫌 다른 곳으로 이동을 하고 싶어도 /
	
P1 	:(()) /
	
P0 	:이걸 팔아서 어디로 갈 수 있을까 / 그런 생각이 있으니까 막막하더라고 /
	
P1 	:그래도 언니는 우리보단 낫잖아 / 우리는 지금 오 년 / 딱 오 년 지나잖아 지나다 보니까 / 인제 하양세지 빌라기 때문에 / 아파트 하고 쫌 다르잖아 /
	
P0 	:하긴 그런 거에 비하면은 / 아파트니까 쪼끔 그런 / 특혜라고 하면 특혜랄 수도 있는데 / 그래도 지역적으로 이게 너무 심하니까 / 차이가 뭐 많이 나니까 / 뭐 다른 곳으로 이동 할려고 해도 / 쉽사리 생각을 못 하겠더라고 결정을 /
	
P1 	:우리뿐만이 아니라 / 근처에도 다 그런 거 같애 / 그리고 또 뭐 이런 / 변동 세보다 또 지금 경제 / 이런 모든 면이 불안하니까 /
	
P0 	:맞아 경제적인 것도 아직 /(note : 발화겹침) 코로나가 풀렸다고는 하지만 /
	
P1 	:(()) /
	
P0 	:쪼끔씩 이제 단계로 가지마는 / 아직까지 / 그전처럼 돌아가기는 / 이게 너무 우리가 너무 멀리 왔다 라는 / 생각도 들고 / 근데 너네 동네 그쪽에는 재개발이나 / 그런 것도 소재가 있지 않아? /
	
P1 	:우리 저기 연신내 쪽 / 연신내 쪽 지금 재개발 들어갔는데 / 뭐 어떻게 될지 모르지만 / 집이 근처에도 / 뭐 세나 뭐 매매 / 이런 게 전혀 없어 / 지금 그 재개발 때문에 / 크게 변동이 있다라고 생각하니까 막 너도 나도 / 우리도 그리고 거기가 / 한 일 년 전에는 / 그 허가를 안 줬대 /
	
P0 	:(()) /
	
P1 	:허가를 안 줬는데 일 년 새에 / 확 바뀌어 버렸잖아 / 그니까 어떻게 될지 몰라 어디가 / 재개발이 허가가 떨어질지 / 그래서 우리도 지금 그런 걸 / 중점으로 / 알아보는 중이야 /
	
P0 	:아 그래? /
