# FILE DATA
ID : SDRW2100001552
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 관혼상제 > 가족의 결혼

# SPEAKER_INFO
id : SD2101551
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101552
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  형제/자매


P0 	:야 우리 저번에 /(note : 발화겹침) 가장 최근에 갔던 결혼식 그 때 있잖아 그 교회 막 /
	
P1 	:그 /(note : 발화겹침) 교회? /
	
P0 	:아 교회 /
	
P1 	:교회 결혼식 아 그 삼촌? /
	
P0 	:어 어 어 어 어 어 어 어 어. /
	
P1 	:아 그 비행기 타시는 분? /
	(note : 발화겹침) 그분 왜? /
	
P0 	:아 그분 말고 그 전인가 그 뒤에 인가 약간 그 /
	
P1 	:엄마 친구 분? /
	
P0 	:아니야 아니야 그거 말고 이제 막 / 우리가 앉아 있었는데 그때 그랬잖아 막 교회 쪽 / 종사하시는 분이 같이 막 이제 /
	
P1 	:응. /
	
P0 	:얘기를 하면서 / 막 남편 아내를 막 사랑 하십니까 / 막 이러고 얘기하는데 막 /
	
P1 	:응 응. /
	
P0 	:남편에게 평생 봉사 할 것을 맹세합니까 /(note : 발화겹침) 뭐 이랬던 거 기억나? /
	
P1 	:어 어 어 어 맞아 맞아 맞아 맞아 맞아 맞아 맞아 맞아. /
	
P0 	:와 그래 가지고 내가 그때 /(note : 발화겹침) 뭐지 이게 바로 교회 마인든가 아님 그 사람이 /
	
P1 	:맞아. /
	
P0 	:이상한 건가 약간 이랬는데 /
	
P1 	:교회에서 무슨 뭐 / 둘이 결혼할 때 뭐 하나님께 뭐 /(note : 발화겹침) 바치겠습니까 막 이러면서 나 그거 듣고 충격 먹었잖아. /
	
P0 	:어 어 어 어 어 맞아 맞아. /
	(note : 발화겹침) 아니 근데 그 얘기 하는 게 약간 / 뭐 남자 쪽 한테도 여자 / 에게 평생 뭐 충성 어쩌고저쩌고 막 / 이런 식으로 얘기를 하면 괜찮을 텐데 그런 얘기 하나도 없고 /
	
P1 	:맞아 맞아 맞아. /
	
P0 	:이제 여자 쪽에만 이렇게 / 남편에게 평생 뭐 / 봉사하고 평생 옆에서 돌봐 줘야 되고 막 / 어쩌고저쩌고 막 이러면서 여자한테만 강요하는 느낌이 씨게 /
	
P1 	:맞아 맞아. /
	
P0 	:박힌거임 그래 가지고 /(note : 발화겹침) 와 이건 좀 아닌데 아 그래 가지고 우리 /
	
P1 	:음. /
	
P0 	:둘이 그래 가지고 그날 이제 끝나고 /(note : 발화겹침) 야 결혼하지 말자 막 이랬잖아. {laughing} /
	
P1 	:맞아 맞아 맞아 이러면서 맞아 근데 저번에 엄마 결혼식 / 갔을 때 있잖아 엄마 친구 분 그 강아지 시바견 키우시는 분 /
	
P0 	:언제였지 어 어 어 어 어. /
	
P1 	:그분 갔을 때 /(note : 발화겹침) 생각난게 티비에서 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:어떤 신기루 라는 사람 알아 개그우먼 인데 /
	
P0 	:신기루? /
	(note : 발화겹침) 어 몰라 몰라. /
	
P1 	:신기루 라는 사람 봤는데 그 사람이 /(note : 발화겹침) 결혼한 걸을 후회 해 가지고 막 딱 /
	
P0 	:아 진짜? /
	
P1 	:결혼식하고 축의금 딱 봤는데 /
	
P0 	:어. /
	
P1 	:그거 보고 와 결혼하길 잘했다 /
	
P0 	:{laughing} /
	
P1 	:딱 그 생각 /(note : 발화겹침) 생각 끝으로 결혼하길 잘 했단 생각해 본 적이 없대. /
	
P0 	:{laughing} / 어 왜? /
	(note : 발화겹침) 결혼 생활이 /
	
P1 	:몰라 그냥 축의금 그게 너무 / 셌나? /
	
P0 	:아이 근데 뭐 결혼 생활이 마음에 안 들었나? /
	
P1 	:몰라 근데 결혼 생활도 뭐 괜찮다던데. /
	
P0 	:근데 뭐 야 근데 내가 /(note : 발화겹침) 며칠 전에 뉴스를 봤거든. /
	
P1 	:응. /
	
P0 	:근데 이제 결혼한 남성 여성이 있는데 /(note : 발화겹침) 그중에서 이제 여자 쪽 있잖아 /
	
P1 	:응. /
	
P0 	:여자 쪽이 이제 워킹맘이었나 봐. /
	
P1 	:응. /
	
P0 	:근데 이제 절대 애 낳지 말라고 하더라고 결혼하고. /
	
P1 	:왜? /
	
P0 	:이제 요즘 원래도 이제 /(note : 발화겹침) 워킹맘들이 아이를 낳고서 이제 일을 하는 게 쫌 쭐었잖아. /
	
P1 	:맞아 맞아 일 그만두지 맞아 맞아. /
	
P0 	:그러 퇴사하고 열 명 중에서 한 명이 퇴사한다잖아. /
	
P1 	:맞아 맞아. /
	
P0 	:근데 그게 또 코로나가 터지면서 / 애들을 어 돌봄 교실에 맡겼다가 /
	
P1 	:어 더 심해졌지. /
	
P0 	:이제 아이가 다녔던 학교나 이제 그런 곳에서 /(note : 발화겹침) 확진자가 나오면 이 주 동안 또 격리를 해야 되잖아. /
	
P1 	:그러면 밖에 또 일하러 못 가고 애 돌봐야 되니까. /
	
P0 	:어 어 어 어 맞아 맞아. /
	(note : 발화겹침) 그럼 이제 돌봄 교실도 운영을 안 하고 /
	
P1 	:맞아. /
	
P0 	:이 주 동안 격리가 되는 거니까 확진자일 수도 있는데 어떻게 돌봐 줘? /
	 이제 거기에서 삼 차로 그만두게 되고 /(note : 발화겹침) 이제 사 차로 애가 진짜 확진이 되어버리면 /
	
P1 	:어. /
	
P0 	:계속 있어야 되잖아 옆에서. /
	
P1 	:그치 그럼 자기도 일 못 나가잖아. /
	
P0 	:어 그러면서 이제 쫌 /(note : 발화겹침) 눈치를 보면서 이제 퇴사하는 경우가 많다고 하더라고. /
	
P1 	:응. /
	
P0 	:약간 쫌 {laughing} 근데 그 / 결혼할 때 주사 하시는 분인가? /
	
P1 	:응. /
	
P0 	:그분이 / 아 약간 그 뭐라 해 와 기억이 안 나는데 어쨌든 앞에서 /(note : 발화겹침) 말씀해 주시는 분 있잖아 두분 이렇게 있고 /
	
P1 	:어 어 어 어. /
	(note : 발화겹침) 사회자? /
	
P0 	:어 어 사회자 사회자가 약간 그런 느낌 분이 /
	
P1 	:어 어. /
	
P0 	:검은 뿌리가 파 뿌리가 될 때까지 /
	
P1 	:맞아 맞아 {laughing} 어 어 어 맞아 맞아. /
	
P0 	:사랑할 것을 맹세합니까 막 이러잖아. /
	(note : 발화겹침) 그 뭐지 그 엄청 키 크신 분들 있잖아 사촌 /
	
P1 	:응 맞아 맞아 맞아. /
	
P0 	:어 그 분들 중에 / 둘째 분 /
	
P1 	:둘째 분 그 더 /(note : 발화겹침) 어리신 그 머리 짧으신 분? /
	
P0 	:어 더 엄청 키 크신 분 어 그 /
	
P1 	:양악 안 하신 분 그분? /
	
P0 	:{laughing} 어 어 그분 /
	
P1 	:맞나 어 그분. /
	
P0 	:그분 이제 결혼하실 때 / 그때 막 검은 뿌리 파 뿌리가 될 때까지 /
	
P1 	:응. /
	
P0 	:사랑할 것을 맹세합니까 이랬는데 /(note : 발화겹침) 네 막 이러면서 엄청 크게 아 그런 남자랑 결혼하고 싶지 않냐? /
	
P1 	:어 맞아 맞아 맞아 멋있어 멋있어. /
	(note : 발화겹침) 맞아 맞아 근데 심 부분도 너무 /
	
P0 	:어 맞아 맞아. /
	
P1 	:예뻐 가지고 맞지 둘이 결혼 진짜 잘 하신 거 같더라. /
	
P0 	:어. /
	(note : 발화겹침) 약간 외모가 엄청 빼어나게 예쁘다거나 막 /(note : 발화겹침) 그런 쪽이 아니라 되게 사람이 성격도 예쁘고 /
	
P1 	:맞아. /
	(note : 발화겹침) 되게 괜찮은 사람 거 딱 보면은 느낌 있잖아. /
	
P0 	:되게 약간 어 안정감 있고 /
	
P1 	:어 맞아 맞아 맞아 맞아. /
	
P0 	:약간 이게 바로 나이에서 나오는 바이븐가? /
	
P1 	:응 맞지 맞지 그거 보고 그랬어. /
	
P0 	:끄지? /
	
P1 	:맞아 근데 우리 저번에 /(note : 발화겹침) 장례식장 갔을 때 /
	
P0 	:어 어. /
	
P1 	:장례식장 갔을 때 모르시는 분 엄청 많잖아. /
	
P0 	:맞아 맞아. /
	
P1 	:그럴 때 다 인사해야 되고 /
	
P0 	:어 맞아 그 불편해. /
	
P1 	:그게 너무 /(note : 발화겹침) 불편한데 그 / 우리는 기억을 못 하잖아 어렸을 때 근데 막 인사하고 다니고 막 /
	
P0 	:어 어 어 어. /
	
P1 	:너 내가 누군지 알아 이러면서 /
	
P0 	:맞아 맞아 맞아. /
	
P1 	:알지 알지 무슨 할머니 인지도 모르고 /
	
P0 	:{laughing} /
	
P1 	:그러는데 그럴 때 용돈 받는 건 좋은 거 같애. /
	(note : 발화겹침) 맞잖아. /
	
P0 	:뭐? /
	(note : 발화겹침) 어 그거는 이제 그런데 /
	
P1 	:인정하지? /
	
P0 	:최근에 우리 장례식장 갔을 때 있잖아 /
	
P1 	:응. /
	
P0 	:그때 우리가 이제 모텔에서 하룻밤을 샜잖아. /
	
P1 	:응 맞아 맞아. /
	
P0 	:와 난 근데 솔직히 그 제사 제조 / 제도도 아 제사란다 그 장례식장 제도도 너무 마음에 안 드는 게 /(note : 발화겹침) 아 뭐 슬플 수도 있긴 한데 /
	
P1 	:맞지. /
	
