# FILE DATA
ID : SDRW2100001564
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 대중교통 > 버스의 관련

# SPEAKER_INFO
id : SD2101563
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101564
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:요즘 뻐쓰 되게 전기차로도 바뀌고 되게 달라진 거 같지 않아? /
	
P0 	:맞아 나 수원역 아 수원역 이래 학교 뻐쓰 기다리는데 / 막 그 예전에 보던 전기차랑 다른 / 그런 막 쫌 쎄련된? /
	(note : 발화겹침) 약간 미래 지향적 약간 그런 차들 보이는 거야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 되게 신기했어. /
	
P1 	:우리 되게 뭔가 달라진 게 예전에는 /(note : 발화겹침) 뭔가 그냥 뻐쓰 였는데 이제 지금은 전기차로 되고 이 층으로도 만들어 주니까 /
	
P0 	:맞어 맞어. /
	
P1 	:되게 신기했어. /
	 타본적 있어? /
	
P0 	:아니. /
	 아니 근데 우리 내가 신갈 쪽 약간 기흥역 /(note : 발화겹침) 그쪽 많이 지나간단 말이야. /
	
P1 	:응. /
	
P0 	:근데 그쪽에 이 층 뻐쓰가 되게 많이 지나다니거든? /
	
P1 	:응. /
	
P0 	:되게 되게 신기했어. 타 볼 일이 없어 가지고 /
	
P1 	:뭔가 이 층 -부- 버스 한번 타 보고 싶지않아? /
	
P0 	:맞어. /
	(note : 발화겹침) 약간 쫌 가는 길 겹치면 한 번쯤은 타보고 싶은 아니 내릴 때 어떻게 내리는지 모르겠다. /
	
P1 	:맞아 이 층 인데 / 안에 계단이 있는 건가? /
	 그 계단 올라가서 이 층에서 내릴 수는 없잖아. /
	(note : 발화겹침) 다시 내려가 가지고 이 층에서 내린건가? /
	
P0 	:아 그치. {laughing} / 그럼 그 벨 누르고 막 쫌 내려 갈 때까지 기다려주나? /
	 약간 요즘에 뻐쓰들 그냥 / -누르- 누르고 나서 / 정차하고 ((나이)) 내리라 그러는데 / 근데 사람들 다 / 그냥 막 서 가지고 그냥 빨리빨리 내려버리고 /
	
P1 	:응. /
	
P0 	:기사님들도 안 기다려주고 그러니까. /
	
P1 	:맞아. /
	 뻐쓰에는 뻐쓰 뒷문에는 정차하고 내리라고 딱 써 있는데 /(note : 발화겹침) 막상 정차하고 딱 내리려고 일어나면 뻐쓰가 가고 있어. /
	
P0 	:맞아. {laughing} /
	
P1 	:그래서 미리미리 일어나서 딱 내리는 게 뭔가 마음도 편하고 / 계속 안 내려 주실 것 같아 가지고 /
	
P0 	:맞어 맞어. /
	
P1 	:살짝 조급해. 그럴때 /
	
P0 	:그래서 막 정차하기 전에 움직일려고 하니까 /(note : 발화겹침) 계속 막 막 자꾸 날아갈 거 같고 /
	
P1 	:응. /
	
P0 	:저번에 진짜 넘어질 뻔 했거든? /
	
P1 	:에잉 진짜? /
	
P0 	:{laughing} 어. /
	 아니 근데 미리미리 안 일어나면 그냥 뻐쓰 가버리니까. /
	 한 정거장 가면 또 돌아가기 힘들고 /
	
P1 	:응. /
	 맞지 맞지. /
	
P0 	:진짜 한 오 초 정도만 기다려 줬으면 좋겠어. /
	 문 열고 나서. /
	
P1 	:맞아. /
	(note : 발화겹침) 그 정도는 기다려 줄 수 있는 거 아닌가 라는 생각이 {laughing} /
	
P0 	:&name1& 이 봐서. {laughing} /
	
P1 	:그 우리 학교에서 그 교통안전 그런 거 영상 봤었잖아. /
	 그때 뻐쓰 딱 갑자기 정차했을 때 / 맨 뒤에 있던 / 맨 뒤에 앉아 있던 사람이 앞으로 쭉 앞으로 / 쭉 날라오는 그걸 봤는데 되게 위험하다 생각했어. 뻐쓰가 /
	
P0 	:맞어. /
	 막 그 사람 막 운동도 엄청 많이 하고 /(note : 발화겹침) 되게 건장한 남성 이었는데. /
	
P1 	:응. /
	
P0 	:진짜 막 날라 다녔잖아. /
	
P1 	:그니까. /
	
P0 	:위험해. /
	
P1 	:맞아 뻐쓰 너무 위험해. /
	
P0 	:맞어. /
	(note : 발화겹침) 요 손잡이들이 약간 쫌 나한테 쫌 높아 가지고 /
	
P1 	:아. {laughing} /
	
P0 	:약간 잡기가 쫌 불편해 가지고 그걸 잡으면 더 흔들거려. /
	
P1 	:응 어 맞아. 살짝 앞뒤로 계속 /
	
P0 	:맞아 맞아 막 양 옆으로도 흔들리고 /
	
P1 	:계속 흔들려. /
	(note : 발화겹침) 응. /
	
P0 	:주변 사람 막 치고 /
	
P1 	:맞아. /
	
P0 	:팔꿈치로 자꾸 힘들어. 그거 버티기가 /
	
P1 	:맞아. /
	 특히 막 여름이나 그럴 때는 되게 사람들 많이 있으면 뻐쓰에 / 뭔가 낑겨가지고 너무 덥기도 하고 잡을 때도 없고 /
	
P0 	:맞아. /
	
P1 	:응 그래서 뭔가 에어컨이 틀어져 있어도 더워. /
	
P0 	:등교할 때는 또 사람들이 엄청 타니까. 아침 시간에 / 진짜 뻐쓰 많이 놓치고 막 타도 손잡이도 못 잡고 /(note : 발화겹침) 그냥 어영부영 ((낑)) 서가지고 가거든. 진짜 위험해. /
	
P1 	:응 맞아. /
	(note : 발화겹침) 내릴 때도 우리 서 있으면 껴서 있잖아. /
	
P0 	:맞아. /
	
P1 	:내릴 때 사람들도 다 내 앞에 사람들도 다 껴 있으니까 / 그 사이에 비집고 들어가 가지고 / 찍고 내려야 되고 그럼 되게 / 내리려다가 놓치는 경우도 많아. /
	
P0 	:맞아. /
	 그거 막 나는 진짜 사람들이 엄청 많이 탄단 말이야. 우리가 또 / 우리 학교 주변이 막 학교가 다 여섯 개? /
	
P1 	:응. /
	
P0 	:모여 있잖아. /
	
P1 	:응 맞아. /
	
P0 	:그래서 한꺼번에 다 내리고 한꺼번에 다 타고 이러니까 / 진짜 무슨 발 끝만 걸쳐서 막 / 뻐쓰 탈 때도 많거든? 그래서 막 뒷문에 이러고 있다가 /
	
P1 	:아 {laughing} /
	
P0 	:내릴게요 내릴게요 막 사람들 이러면 다시 내렸다가 다시 타고 또 발끝만 이러고 있고. /
	
P1 	:어 맞아. /
	
P0 	:진짜 아침 시간에는 버스가 쫌 많이 다녔으면 좋겠어. /
	
P1 	:맞아. /
	 아침에 뻐쓰가 많아도 근데 / 다 사람이 많아서 탈 것도 없긴 한데 별로 /
	
P0 	:맞아. /
	
P1 	:응. /
	 진짜 너무 지각했을 땐 그래서 택시 타지. /
	 택시. /
	
P0 	:택시비 많이 안 나와? /
	
P1 	:택시비 우리 집에서 학교 가는 거는 / 오천 칠백 원 인가 나오긴 하는데 / 너무 비싸긴 한데 나는 그래도 택시 타. /
	
P0 	:어. /
	 난 집이 멀어서 지각 한 번 하면 /
	
P1 	:음. /
	
P0 	:그냥 학교를 늦게 간다 생각하고 천천히 가긴 해. /
	
P1 	:{laughing} / 응. /
	(note : 발화겹침) 그러는 게 더 편하겠다. 집이 머니까 /
	
P0 	:맞아 그냥 쫌 늦잠 잤다 그러면 천천히 가는 거지 뭐. /
	
P1 	:응. /
	 근데 만약에 집에서 택시 타고 간다고 하면 / 택시 택시비가 얼마 나올까? /
	
P0 	:-한- 한 시간 -거- 약간 차 타면은 -삼- 삼십 분 걸리니까 쫌 /
	
P1 	:응. /
	
P0 	:얼마나 할까? {laughing} /
	
P1 	:{laughing} 너무 /(note : 발화겹침) 차타면 삼십 분 걸려? /
	
P0 	:그럴 거야 차 타고 등교를 해 본 적이 없어 가지고 잘 모르긴해. /
	
