# FILE DATA
ID : SDRW2100001237
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 우정 > MBTI 유형에 따른 친구들과의 관계, 서로의 유형 공유, SNS와 사람들과의 관계

# SPEAKER_INFO
id : SD2101145
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101146
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:이제 우정에 대해서 / 얘기할 건데. /
	 생각나는 거는 이제 / 올해에 들어서 / 엠비티아이라는 성격검사 / 라는 게 / 유행됐잖아. /
	 근데 엠비티아이는 사실 생각해 보면 / 사주 / 뭐야 살짝 / 그~ / 별자리 / 랑 되게 비슷하 사람들이 / 아 나 사자자리야 너는 / 뭐 어디나 물고기 자리야 하면서 / 지극히 -작이- 자의적인 / 그런 현상들에서 / 아 혈액형처럼 혈액형에 성격을 / 투여하는 것처럼 / 그런데 엠비티아이도 / 살짝 그런 느낌이 없잖아 있는데 / 혈액형보다는 훨씬 과학적이고 / 근거가 있다고 생각해. /
	 너는 어떻게 생각해? /
	
P0 	:난 사실 엠비티아이를 많이 좋아하거든. /
	 왜냐면 이게 엠비티아이를 얘기를 함으로써 / 한 게 이게 대화 / 거리가 될 수 있고 / 이거에 대해서 / 더 가까워질 수 이게 좋아하는 사람들끼리는 오히려 쫌 더 / 그 내적 친밀감이나 / 더 가까워 질 수 있는 기회를 줄 수 있다고 생각하거든. /
	 그래서 이런 의미에서 / 엠비티아이가 유행이 됐고 / 이렇게 긍정적인 효과를 많이 준다는 생각을 해. /
	 그래서 / 사실 엠비티아이를 부정하는 사람들은 많거든. /
	 왜냐면 / 사실 열여섯 개로 유형을 나누잖아. /
	 인간이란 게 너무 다양한데 열여섯 개로 나눌 수 있냐는 / 사실 나도 의문이긴 한데. /
	 그 정도의 차이들이 그래도 / 나 같은 경우는 / 내가 엠비티아이랑 성격이 아예 똑같다고 생각을 하거든. /
	 그 정도로 잘 맞아서 / 난 이거에 대해서 긍정적으로 평가를 해. /
	
P1 	:일단 / 아까 말한 것처럼 / 엠비티아이는 이제 / 혈액 / 형에 검사 그 성격을 / 매칭시키는 것처럼 / 그런 / 미싱 같은 요소도 / 분명 없지않아 있어. /
	 왜냐면 생 / 사람이 자기가 이라고 하는데 / 자기 / 이는 아닌데 자기가 이라고 믿으니까 / 이처럼 / 행동할 수 있 / 행동하게 되는 그런 경우도 있는 거 같애 혈액형 검사처럼 / 아 오 형은 이렇다더라 했는데. /
	 안 맞는 사람들은 에이하고 그냥 넘어갈 텐데. /
	 우연히 이제 맞게 된다면 오 맞네 하면서 / 혈액형 성격은 / 맞는 거 같다라는 입장이 있을 수 있지만은 / 그래도 사람의 성격을 / 정확히는 아니어도 / 어느 정도 갈피를 잡게끔 해 주는 게 / 엠비티아이는 그런 기능이 있는 거 같애. /
	
P0 	:응. /
	 진짜 {clearing} 너에 생각에 있어서 많이 / 맞다고 생각을 하고 니가 말한 것 중에 / 그 척한다는 게 있었잖아. /
	 약간 요즘에 이런 문제도 많은 거 같긴 하거든. /
	 내 성격이 아닌데 나는 이거 엠비티아이니까. /
	 난 이래야 돼. /
	 이런 고정관념이나 강박이 생기는 사람들 쫌 있는 거 같더라고. /
	 그래서 확실히 이런 부분에 대해서는 / 주의를 해야 될 것 같애 이거는 단순히 검사일 뿐이지. /
	 온전히 우리를 대변하는 건 아니니까. /
	 그래서 이러한 부분에 대해 / 왜냐면 / 이게 척한 게 좋을 수도 있지만 / 온전히 나랑 쫌 다른 거잖아. /
	 그래서 이거에 대해서 부작용이 쫌 많을 거 같다고 생각을 하거든. /
	 왜냐면 피로함이나 지침이나 쫌 많을 거야. /
	 (()) 왜냐면 / 우리는 / 내면은 척 하는 건 연기잖아. /
	 그러니까 쫌 이런 부분에서 힘들 수 / 있을 것 같다고 생각을 해. /
	
P1 	:근데 이런 게 왜 발생하냐면은 / 일단 엠비티아이로 보면은 / 각 글자에 두 가지의 경우가 있 경우의 수가 있잖아. /
	 그래서 이의 사 승으로 해서 -열- 열여섯 가지 경우고 / 가 발생하는 건데. /
	 ((아직)) 한 / 이게 / 이진수처럼 영 아니면 일이 아니고 이게 / 연속적으로 존재한단 말이야. /
	 그래서 ((근데)) / 그리고 검사를 해 보면은 / 몇 프로 이이거 몇 프로 아이고 몇 프로 / 피 이거 몇 프로 제이인 거 처 이렇게 나오잖아. /
	 근데 이제 / 분류를 하기 위해서 / 과반수가 넘는 걸로 / 선택을 하는 건데. /
	 거기에서 이제 / 차이가 발생하는 거 같애. /
	 예를 들어 니가 백 프로 피면은 / 피의 성격답게 사는 것에 이게 맞을 수 있지만 예를 들어 / 나 같은 경우는 / 이랑 아이랑 / 거의 반반이거든. /
	 이가 살짝 쫌 더 높고 / 원래 이가 높았는데 살아가면서 이제 아이가 / 늘어났는데. /
	 그래서 한 오십 / 에서 육십 프로 이이고 / 그 나머지가 아인데. /
	 그래서 / 이게 완전히 맞진 않지. /
	 왜냐면 아이도 / 아이의 성향도 있고 이의 성향도 있어서 / 그것 이것처럼 / 이것처럼 잘 -안- 안 맞는 거 같애. /
	
P0 	:하긴 나도 생각을 해 보면 내가 / 엠비티아이가 이엔에프피거든. /
	 근데 다 진짜 학교에서 뭐하면 우리 팀 모임 때 / 검사를 제대로 기관에서 의뢰해서 해 본 적이 있거든. /
	 내가 해 봤을 때 / 티랑 에프가 오십일 대 사십구였나? /
	 이렇게 나왔어. /
	 그래 갖고 / 나는 분명히 이게 맞는 거 같은데. /
	 이게 강하네. /
	 이게 맞나 마 이런 식으로 / 약간 혼란이 들 때가 있는 거 같앴어. /
	
P1 	:근데 / 이게 한쪽이 나쁘고 한쪽이 안 좋다 / 라고 하기엔 어려운 게 / 각 성격마다 그 장단점이 있어. /
	 예를 들어 / 티와 에프로 / 경우를 들자면 티는 이제 이성적인 사고와 이제 / 생 논리적 사고를 할 수 있지만 / 가끔씩은 이제 감수성이 떨어질 수도 있고 / 에프는 반면에 이제 감수성이 풍부하고 / 이제 / 인가 / 한 / 인간으로서 이제 / 감정이라는 게 / 그래도 중요한 요소 중 한 개니까. /
	 그게 풍부하지만 / 이제 반대로 / 이성적인 사고가 이런 게 쫌 / 뒤떨어질 수 있지. /
	 근데 그게 나쁘다기보다는 / 이제 장단점이지. /
	 그래서 / 이엔 그니까 엠비티아이는 그게 좋은 거 같애. /
	 자신의 / 모습을 보여줌으로서 / 그거에 대한 장단점을 / 극복할 수 있게 해 주는 거 같애. /
	
P0 	:응. /
	 그건 진짜 / {clearing} 좋은 말 같다. /
	 그리고 이제 엠비티아이들 말고 / 따른 거 이제 슬 주제로 해 보고 싶은데 혹시 / 요즘에 이십 대들 대부분 인스타를 많이 하잖아. /
	 나는 사실 십 대까지만 / 수능 대학교 입학 전까지만 해도 안 했거든. /
	 부정적으로 생각을 했는데. /
	 막상 입학하고 이제 이걸 하다 보니까. /
	 약간 더 / 제한된 교류 그냥 카톡 이런 거만 하면 / 모든 사람들과 다 내 친구들 모든 애들과 교류를 하긴 힘들잖아. /
	 근데 인스타를 하다 보니까 더 많은 애들과 / 이전보다 교류를 할 수 있는 거 / 같아서 좋다 생각하거든. /
	 너는 어떻게 생각하니? /
	
P1 	:아 에스엔에스 / 음 에 장단점이 있지. /
	 일단 / 니가 느낀 것처럼 이제 다른 사람과 교류를 할 수 있고 / 악 그 에스엔에스의 뜻처럼 소셜 미디어 / 그니까 사회적인 기능을 하기에는 되게 도움이 / 될 수 있다고 생각은 하는데. /
	 반대로 / 이제 상대적 박탈감이란 / 문제가 또 그게 있지. /
	 왜냐면 일단 / 예를 들어 비밀 계정 / 자기의 생각 말하고 뭐 / 오늘 너무 힘들었어 이런 식으로 올리지 않는 이상은 / 올리는 계정이 아닌 이상은 / 자기 본 계정에는 사람들은 대부분 / 자신의 잘난 모습 잘 된 모습 / 뽑아서 올리잖아. /
	 근데 이제 인간의 특성상 / 보이는 게 전부 / 이기 때문에 / 가끔씩 / 예를 들어 자신의 상황이 / 마음에 안 들면은 / 아니. /
	 자신의 상황에 불만족을 품고 있는데 다른 사람이 / 다른 사람이 잘 사는 거 보면은 / 오히려 상대적 박탈감은 느 / 낄 때가 / 발생 / 할 수 있다고 난 생각해. /
	
P0 	:한 / 진짜 그 부분은 맞는 거 같긴 해 사실. /
	 이전에 그런 얘 그런 피드가 있었거든. /
	 크리스마스 이전에 / 이제 / 크리스마스 / 딱 시즌되면 이 사진 올라오고 현실 막 이러면서 / 사실 현진이가 차이 나는 부분은 쫌 있잖아. /
	 약간 그거를 위해서 사진을 왜 포장하는 사람들도 많고 / 그 행복한 순간을 연출할려고 하는 사람들도 많고 / 혹시 이런에 부분에 문제가 있다고 생각을 문제가 될 수 있다고 생각을 해. /
	 그렇지만 나는 아직은 / 그런 부분은 우리가 거를 수 걸러서 볼 수 있는 거잖아. /
	 이런 사람은 안 보겠다 하면 제한이나 / 그 팔로우 끊으면 되고 / 그러니까 이제 / 약간 난 부정적인 모습보다는 그~ / 거를 통해 만들어낼 수 있는 / 긍정적인 모습을 최대한 보고 싶긴 해. /
	 사실 / 근데 이렇게 생각을 말해도 / 사실 부정적인 부분도 진짜 많은 것 같긴 해. /
	
P1 	:음 내 경우는 일 학기 때는 나는 / 학교 생활에 불만이 많았거든. /
	 왜냐면 / 내가 기대했돈 / 학교 생활이 있고 / 나의 현실이 있잖아. /
	 그 이 둘 간에 괴리가 있으면은 / 불만이 생길 수밖에 없잖아. /
	 그런데 / 다른 애들 보면은 막 / 재밌게 놀고 있고 ((셋이팀)) 잘 지내는 거 같고 막 / 그런 거 보면은 / 이제 나의 상황과 / 대비되니까 어 걔네들은 왜 -그러- 그러는데 왜 난 / 이럴까라는 / 이런 느낌이 들면은 / 되게 / 나의 비참함을 극대화하는 거 같은 느낌이 들어서 / 어느생가부터 그냥 / 이 문제를 인지하고 나서부터는 / 그 에스엔에스를 / 안 보기 시작했거든. /
	 그랬더니 삶의 질이 / 확연히 / 증가했 / 던 것을 경험했던 거 같애. /
	
P0 	:음 / 확실 그런 / 수도 있겠다 / 란 생각을 생각이 드네. /
	 그리고 갑자 아까 전 우리 처음 / 토패기 우정 그 학교 생활이었잖아. /
	 이게 세세가 겉보기에는 좋아 보이는 게 / 많거든. /
	 사실 / 우리도 겉보기는 다 너가 말했듯이 좋아 보인다고 했고 / 내 주변에서 많이 / 그렇게 그 말을 들었지만 막상 내가 &name&이랑 얘기를 해 보면 / 진짜 갈등 관계 많이 문자 압축돼 있거든. /
	 그래서 이런 부분이 왜 발생했을까 하는 / 그냥 / 다른 사람들은 우리를 직접 잘 모르니까. /
	 겉모습만 통해서 보는데 그 겉모습이 또 인스타나 이런 거를 통해서 / 약간 전파되니까 / 아 그래서 이런 부분에서 이렇게 / 사람들은 바라봤겠구나. /
	 이렇게 해서 / 그 아무튼 그런 생각이 많이 / 지금 생각이 드네. /
	
P1 	:근데 / 이거랑 관련 성격이랑 관련된 거처럼 / 이제 사람은 / 개개인 다 다르지. /
