# FILE DATA
ID : SDRW2100002220
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 방송/연예 > 현재 본 영화 와 감독 이야기

# SPEAKER_INFO
id : SD2101645
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

id : SD2101646
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:어제 내가 / 프랭크 다라본트 감독의 / 쇼생크 탈출을 봤거든. /
	 그게 이제 / 혹시 너 그 영화에 대해서 본 적 있니? /
	
P0 	:난 그 군대 때도 많이 봤었고 일단 군대 가기 전에도 많이 봤지. 근데 / 군대를 가기 전에 봤던 그 느낌과 / 군대를 갔다 온 후 음 후에 느낌이 많이 달랐지. /
	
P1 	:그런 부분에 대해서 그렇게 느꼈어. 나는 그 영화를 보면서 일단 / 그 자유라는 것을 갈망하는 사람들의 이야기라고 일단 생각을 했거든. /
	 그런 자유라는 그런 주제와 군대라는 주제가 좀 어울려져서 / 감정 이입을 했었던 거니? /
	
P0 	:상당히 그런 느낌이 있지. 근데 내가 느꼈던 건 자유보다 희망이었어. /
	 물론 자유를 희망하는 거긴 하지만 / 내가 그때 느낀 거는 여기서 갇혀서 / 사실 이게 이 년이라는 게 / 끝이 안 보이잖아. /
	 그래 가지고 나는 / 앤디도 마치 십구 물론 십구 년과 이 년을 비교할 순 없지만 / 앤디도 끝이 없는 수감생활을 기다리는 것처럼 나도 / 이거 기다리면서 한번 해보자 이런 느낌을 나도 받았지. /
	
P1 	:근데 / 사실 맞아 너가 말한 것처럼 / 이 년이라는 시간과 엔디가 감옥에서 보낸 십구 년이라는 시간이 / 절대 이게 동등하다고 볼 순 없겠지만 / 근데 / 내가 / 너한테 물어보고 싶은 거는 / 너가 엔디의 상황에서도 / 희망을 갖고 계속 있었을 수 있을까? 왜냐하면은 / 어쨋든간 앤디라는 사람은 / 결국 종신형을 받았던 입장이었잖아. /
	 십구 년이라는 세월일 수도 있고 그보다 더 오랜 세월일 수도 있는데 / 너는 그때도 희망을 가질 수 있을 거라 생각했어? /
	
P0 	:내가 앤디가 가졌던 희망은 / 사실 탈옥하기 전까지 품었던 희망과 / 탈옥을 결심한 희망이 다르다고 생각하거든. /
	 탈옥을 결심하기 전에 희망은 앤디한테 있어서 예를 들어 교도소 내에서 / 도서관을 만든다든지 / 아니면은 / 못 배운 사람들이 있잖아. 교도소 안에 / 그런 사람들을 위해서 학위를 마련해 준다든지 / 그런 준비가 나는 앤디에게 있어서 소소한 희망으로 다가왔었던 거 같애. /
	
P1 	:그러니까 그렇게 / 그런 행동을 하면서 다른 사람들에게 희망을 주는 것이 / 곧 앤디에게 / 행복이었다 /(note : 발화겹침) 그게 원동력이었다라고 생각하는 건가? /
	
P0 	:그렇지 나는 그렇게 생각하고 있는데 / 앤디에게 있어서 근데 너는 탈옥을 결심했던 때가 언제라고 혹시 생각해? /
	
P1 	:난 / 사실 / 어쨌든간 앤디 입장에서는 / 사실 그 안 들어와도 되는 그런 상황이었잖아? /
	 엔디 본인으로서 물론 잘못이 없다는 건 아니지. /
	 나는 좀 되게 / 엄청 크게 / 너무 부풀려져 죄를 이케 선고받았다고 생각을 해서 / 사실 그 법원에서 그 종신형을 선고받을 때부터 / 엔디는 계속해서 그 현실을 부정했을 것이고 / 그때부터 그냥 들어온 순간부터 / 아 막 / 응 결심 했을 것 같애. /
	
P0 	:앤디가 / 과연 그 상황에서 탈옥을 생각할 수 있었을까? /
	 앤디도 결국에는 보통 사람인데 / 형량을 선고 받자마자 탈옥을 생각했을 거라고는 생각하진 않고 / 나는 여기서 좀 걸리는 게 앤디가 / 그 들어온 그 / 로큰롤을 좋아하는 젊은 죄수 이름이 뭐였더라? /
	 그 친구가 죽은 후에 / 탈옥을 결심했다고 난 생각해. /
	 그 일종의 / 자유를 주는 것도 있지만 / 소장에게 엿을 먹이기 위해서 그랬다고 난 생각을 해. /
	
P1 	:응 / 그러니까 이제 / 사실 / 그 쪽에서 뭐 사람들을 위해서 도서관을 만들거나 / 뭐 사람들에게 희망을 주는 그런 일을 하면서 소소한 행복을 느꼈지만 / 결국 소장이라는 사람의 그런 / 소장과 그 주변사람들에 대한 그런 부조리 그런 것들을 / 보고 / 확실히 탈옥을 결심했다고 너는 생각을 하는 게 맞는 거니? /
	
P0 	:난 그렇게 생각하고 있는데 / 앤디가 느낀 거는 자유에 대한 희망도 있었겠지만 / 일종의 복수심 / 그런 것 때문에 탈옥을 했다고 난 생각해. /
	
P1 	:그렇구나 / 그러면은 / 사실 근데 앤디로서도 되게 그 탈옥이라는 것에 대해서 / 반신반의가 있었을 거라고 생각을 하거든. 왜냐하면은 / 어쨌든간 거쪽은 미국이라는 환경이고 / 분명히 서로 그러면은 뭐 / 정말 목숨을 잃을 수도 있는 그런 위험한 상황인데 / 그런 목숨을 걸면서까지 탈옥을 할 가치가 있었을까? /
	
P0 	:나는 충분히 앤디한테 있어선 그럴 가치가 있었다고 생각을 해. /
