# FILE DATA
ID : SDRW2100000366
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210913
topic : 대중교통 > 대중교통 이용경험, 외국과 비교

# SPEAKER_INFO
id : SD2100365
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100366
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 오늘 뻐스를 타고 여기 왔거든 근데 열 시 한 이십구 분 삼십 분 이 때 / 탄 거야 여기 열한 시까지 도착을 해야 되는데 그래 가지고 /
	
P1 	:{laughing} /
	
P0 	:집에서 엄청 / 뛰어 왔어 그래 가지고 목이 너무 말라 가지고 아까 물 마시고 싶었는데 하여튼 / ((그래 가지고)) 뻐스를 타고 왔는데 다행히 이제 뻐스가 금방 금방 와 가지고 여기 늦지 않게 왔다. /
	 넌 어떻게 왔어? /
	
P1 	:나는 걸어서 오긴 했는데 /(note : 발화겹침) 아니 너네 집을 내가 가 봤으니까 알잖아 그 거리가 절대 삼십 분 만에 올 수 있는 뻐스가 그 칠공일삼 타고 온 거 아니야? /
	
P0 	:맞아 칠공일삼 에이 타고 왔어. /
	
P1 	:그 뻐스가 절대로 삼십 분 만에 올 수 있는 거리가 아닌데 어떡해 /
	
P0 	:{laughing} 뻐스 아저씨의 도움으로 {laughing} /
	
P1 	:{laughing}~ 아저씨한테 빨리 가 달라 했냐? /
	
P0 	:{laughing} 아니 그런 건 아닌데 그 정거장에서 사람들이 / 이제 타고 내리잖아 근데 오늘은 오늘 따라 다행히 / 많이 안 내리고 많이 타는 사람도 없고 그래 가지고 한 두 세 정거장 훅훅 지나갔거든 /(note : 발화겹침) 그래서 /
	
P1 	:출근 시간이 아니긴 하지. /
	
P0 	:어 출근 시간이 아니야 오늘 평일이지만은 어 열시 반이면 뭐 널널하게 다닐 때라 가지고 / 다행히 오늘 늦었으면 이거 하지도 못 했어{laughing} /
	
P1 	:근데 원래 우리가 오십 분까지 만나기로 되어 있었으니까 나는 너가 / 도착하자마자 내가 오십 분에 도착하자마자 카톡을 너한테 보냈는데 / 또 금방 오더라 그래서 아 얘가 뭐 그냥 평소처럼 / 우리 그렇게 막 늦는 스타일은 아니니까 뭐 오 분 정도 늦긴 해도 / 그래서 평소처럼 왔겠거니 했지. /
	
