# FILE DATA
ID : SDRW2100002111
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 비대면 생활이 미치는 영향 > 찬:회사의 비대면 좋은점

# SPEAKER_INFO
id : SD2101883
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101884
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:와 형 요즘 / 저 회사에 안 간지 진짜 오래 됐거든요. /
	 이게 비대면이 되면서부터 재택 근무를 시작했어요. /
	 아 근데 이게 비대면이 엄청나게 영향을 끼치는 거 같은데 저는 사실 / 이게 너무 좋은 거 같애요. /
	 비대면이 되면서 모든 게 다 효율적으로 변했고 / 뭔가 개인적으로 자유 시간도 생겼고 너무 좋은 거 같애요. /
	
P1 	:그러면은 너는 그 자유 시간에 / 주로 무엇을 하니? 사람들 지금 만날 수가 없잖아. 비대면이니까. /
	 그러면 그 자유 시간은 어떤 식으로 보내고 있는데? /
	
P0 	:일단 집에서 온라인으로 모든 걸 다 하죠. 예를 들어서 / 회사 사람들하고 회의 할 때도 온라인으로 하고 / 사람들 만나는 것도 사실 / 온라인으로 / 영상을 보면서 만나는 게 너무 잘 돼 있어요. 그리고 무엇보다도 / 회식을 안 하니까 시간이 절약 되고 너무 좋아요. /
	
P1 	:지금 니가 이야기한 것은 처음에는 / 이제 일에 관련된 이야기였잖아. 사실 / 일에 관련되어서는 나도 비대면이 어느 정도 / 많은 효율을 가져다 줬다고 동의하는 편이야. 하지만 / 내가 방금 이야기한 거는 그래 너 일 끝나고 이제 남은 / 니가 / 확보했다는 많은 자유 시간 동안 / 그러면 너 혼자서 보내니? 다른 사람을 만나지 않고 이걸 물어본거야. /
	
P0 	:물론 사람을 직접 만나지 않는 어떤 그런 건 있죠. 하지만 / 요즘에는 / 인스타그램 페이스북과 같은 에스엔에스가 너무 잘 돼 있잖아요. 사실 거기서도 친구를 진짜 많이 사귈 수 있어서 이게 너무 좋아요. /
	
P1 	:자 / 인간과 인간과의 관계에서 내가 가장 중요하다고 생각하는 것은 바로 진정성이다. 다름 아닌 진정성 진실 진정성 / 아무리 오랜 기간을 같이 함께 한 사람일지라도 둘 사이에 진정성이라는 것이 없으면은 결국 이 관계는 / 느슨한 관계이며 결국 언제든지 산패 될 수 있는 관계라고 생각을 해. /
	 근데 니가 방금 이야기했던 비대면으로부터 비롯된 어떤 효율적이고 / 어찌 보면은 / 시간과 장소의 제약 없이 맺을 수 있는 수많은 관계들이 좋다 이거잖아. 난 그거 굉장히 인스턴트적으로 보거든. /
	 그 이유에 대해서 한번 들어보고 싶니? 아 그럼 내 생각은 어떻게 생각해? /
	 인스턴트적으로 봐. /
	
P0 	:아 물론 일정 부분 맞는 말이에요. /
	 인터넷으로 혹은 온라인으로 / 직접 안 만난 관계는 뭔가 인스턴트적이다. /
	 이게 맞는 말이긴 한데 / 사실 / 오프라인으로 직접 만나는 데는 인간관계 확장에 한계가 있어요. /
	 뭐 아무리 많이 만나봤자 일주일에 몇 명이나 만나겠어요. 근데 / 페이스북 인스타그램으로 사람을 사귀기 시작하면 / 백 명 천 명도 넘게 / 새로운 사람 / 재밌는 사람 / 다 만날 수 있어요. 그게 최고죠. /
	
P1 	:아까 이야기했던 이제 진정성의 키워드는 어떻게 생각하니? /
	 진정성이라는 것은 서로 안에서 / 막 진실의 비율을 많이 / 그 높이는 거라고 생각을 해. /
	 인스타로 사람을 사귀'었다고 생각을 해보자. /
	 인스타는 결국 사진과 영상으로 서로의 모습을 확인하는 거잖아. /
	 근데 요즘은 어플이 많이 발전을 해서 프로그램이 많이 발전해서 / 사진과 영상을 충분히 속일 수 있어. /
	 이를테면 나는 지금 나이가 이제 사십인데 / 내 나이를 어떻게든 이십으로 보이게 만들 수 있는 거야. /
	 거기다가 이제 내 자기소개에다가 이십 대라고 써 놓기만 하면 / 나를 보는 모든 사람들은 나를 이십 대라고 생각하겠지. /
	 자 이것만 봐도 얼마나 많은 거짓들이 판치니. /
	 인스턴트적인 건 사실 문제가 아니야. /
	 가장 문제는 / 거짓이라고 생각해. /
	 싸이버 거짓 / 이런 건 어떻게 생각하니? /
	
P0 	:물론 거짓말이 많이 생길 수 있죠. 그런 만큼 중요한 게 / 어떤 기관이나 플랫폼 자체에서 규제를 해야 된다 생각해요. 사람들이 거짓말을 못 하도록 / 혹은 어떤 인증을 하는 제도를 들이면 그건 충분히 개선될 수 있다고 봐요. /
	 어 근데 또 사실 중요한 걸 놓치고 계시는데 / 요즘 코로나 일구로 사람들이 만날 수가 없잖아요. 그래서 / 애초에 직접 만나는 관계를 / 확장 한다는 게 쫌 / 어렵다 라고 생각해요. /
	
P1 	:니가 아까 / 비대면의 관계에서 이런 파생될 수 있는 어떤 부정적인 것들 단점들을 / 어떤 그 플랫폼의 규제로부터 극복할 수 있다고 말한다면 나 역시 이렇게 말할 수 있어. /
