# FILE DATA
ID : SDRW2100002421
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 우정 > 서로의 엠비티아이 성격

# SPEAKER_INFO
id : SD2102039
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102040
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102041
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 엠비티아이로 시작해요. /
	 어 나는 이엔에프핀데 / 이제 쫌 오래 봤잖아 서로. /
	 그래서 다들 / 엠비티아이가 나오자마자 나는 이엔에프피가 나올 거라고 다들 예상을 했더라고. /
	 이제 너무 {clearing} / 낯선 사람한테도 말 잘 걸고 / 깨발랄하고 / 어 / 그럼 &name1& 엠비티아이 얘기해 줘. /
	
P1 	:내 엠비티아이는 아이에스티핀데 / 낯을 너무 많이 가리구 / 그리구 / 좀 말을 막 하는 경향이 있어서 / 요즘 성격을 바꿔 보려고 하는데 잘되지 않네. /
	 &name2&는 어때? /
	
P2 	:나는 아이에스에프핀데 / 피이지만 / 쪼끔 계획적이라고 생각해 그리구 / 에프라서 좀 감정적이지만 / 때론 친구한테 쫌 직설적으로 말할 때가 많은. /
	 그래서 아이에스티피랑 쫌 잘 맞는 거 같아. /
	
P0 	:아까 맞아 되게 / 약속 있으면은 늘 정시에 오잖아. /
	 &name2&가 / 그리구 되게 약속 잘 지키고 / 그서 나는 너가 약간 계획적이라고 생각해서 제이가 나올 줄 알았어. /
	
P1 	:나도 가끔 제이가 나올 때도 있어. /
	 일할 때는 쪼끔 계획을 안 지키면 / 조끔 일이 / 진행 속도가 더뎌지는 거 같아. /
	
P2 	:근데 나는 친구가 / 아이 성향이 있는 친구가 더 편한 거 같애. /
	 이 성향인 친구는 쪼끔 / 버겁더라구. /
	
P0 	:어 나도 근데 주변에 다 그런 / 내향적이라고 하잖아 아이가 내향적인 친구들이 더 많은 거 같애. /
	 쫌 / 말할 때 많이 들어 주고 하는 편이어서 그런 거 같기도 하고 /
	
P1 	:나도 내향적인 인간이긴 한데 / 어쩔 때는 근데 또 이가 나오기도 하더라고. /
	 이게 약간 사람들 어떤 사람들하구 / 어울리는지에 따라도 조끔 달라질 수 있는 거 같애. /
	
P2 	:음~ /
	
P0 	:맞아 그것도 그런 거 같애. /
	 왜냐면 솔직히 아이인 친구들 진짜 많은데 얘기하다 보면은 / 정확히 말하면 엠비티아이가 나오기 전에는 / 이 친구가 이렇게 내향적인 인간인지 몰랐는데 / 자긴 아이라는 거야 그래 가주구 / 어 너 되게 의외다 했더니 그런 말을 하더라고 / 되게 친구들이랑 있을 때는 너무 편하구 / 얘기하는 게 너무 즐겁다구 / 그래서 사람들이 나는 아이인 줄 모르는데 / 뭐 / 낯선 사람들하고 있을 때는 되게 / 어색한 거지 낯가리고 엄청. /
	
P2 	:근데 가끔 엠비티아이에 / 그 성격을 국한한다는 게 나는 쪼끔 / 싫은 게 / 아이 성향인데 뭔가 이 성향도 있는데 / 이 사람은 무조건 집에서 노는 거를 좋아한다고 생각하니까 / 뭔가 / 어 내가 그래야 진짜 그런 사람인가? /
	 하구 좀 / 의문이 들더라구. /
	
P1 	:가끔씩 나도 그런 생각이 드는데 / 약간 이 엠비티아이에 과몰입하는 사람들이 많아지니까 / 나는 이 성향이야 하고 약간 그 성향이다 / 라고 하면서 그 / 틀 안에 갇히는 게 약간 / 과몰입의 문제라고 생각해. /
	
P0 	:나도 그런 생각 쫌 많이 들었던 게 이게 / 사람은 되게 많은데 열여섯 가지 유형이잖아. /
	 사람을 열여섯 가지 유형으로 나누다 보니까 / 사실 / 약간 / 심리학적으루 쓰긴 쓰는데 / 그게 이제 신빙성은 살짝 떨어지는 / 어트케 인간이 열여섯 가지 유형으로 나뉘어. /
	 게다가 유형별로 보면은 / 나랑 &name1& 너랑 되게 / 안 엄청 안 좋은 궁합이잖아. /
	
P1 	:맞아 나 내 주변에 / 티인 사람이 나밖에 없거든 그래서 항상 / 쫌 / 뭐라 해야 되지? /
	 나의 말에 쫌 상처를 많이 받는 사람들이 있는 거 같애. /
	 근데 나는 그게 상 / 상처 줄려는 의도가 아니라 / 그냥 나는 어 이렇게 생각해라고 말을 하는 건데 그걸 쫌 / 감정적으로 / 상처 / 받는 친구들두 있더라구. /
	
P2 	:내가 그런 상처를 받는 친구인 거 같아. /
	 -근- / 근데 그래서 그런지 내 주위에 / 엠비티아이 친구들 조사한 거 보면 / 왠지 모르게 에프가 많더라구. /
	 티 친구는 너밖에 없어. /
	
P0 	:나도 돌이켜 보니까 그런 거 있지. /
	 아 근데 또다시 이제 / 뭔가 엠비티아이 유형으로 나누는 게 의미 없다로 돌아가는 거 같은데 / 근데 &name1&이 또 그렇다고 공감을 못 하는 것도 아니구 / 따뜻할 땐 또 따뜻한 친구구. /
	 그래서 그러다 보니까 / 어 우리가 이렇게 오랫동안 친구를 할 수 있는 게 아닌지 / 우리가 이제 고 일 때부터 만났잖아. /
	 지금은 몇 년 된 거지 고 일이니까 /
	
P1 	:팔 년째지 벌써 친구 된 지 팔 년째라니 / 굉장히 오래된 거 같아. /
	
P2 	:근데 이제 / 고등학생 때부터 / 고등학교 때 만난 친구가 / 진짜 오래간다고 생각하는 게 우리는 / 항상 / 생일도 매년 챙겨 주구 / 진짜 자주 만나구 / 여행은 요즘엔 자주 못 갔지만 / 그래두 진짜 제일 편한 친구인 거 같애 너네가 / 응. /
	
P1 	:나도 고등학교 때 친구가 쩨일 / 뭐라고 해야 되지? /
	 쩰 힘들 때 같이 있었어서 좀 / 뭐라고 해야 될까? /
	 쫌 더 / 우정이 / 단단해진 거 같아. /
	
P0 	:그치 우리가 되게 / 사실 / 좀 된절돼 있던 시간들이 있었잖아. /
	 그니까 연락은 했지만 서로 안 보고 카톡만 계속하구 / 그랬던 사정이 있긴 했지만 / 그때 나는 사실 친구들이 많이 / 떠나갔거든. /
	 그래 너네랑은 어찌 됐든 그래도 계속 / 만날려고 하구 계속 연락하고 하면서 / 이어지다 보니까 되게 좋았었어. /
	 그런 친구가 별로 없잖아. /
	
P1 	:그러니까 이게 / 친구가 / 다섯 명인데도 / 이게 계속 우리가 / 오랫동안 친구라 할 수 있었던 이유는 서로 / 제일 친하다 생각하고 / 그리고 계속 만나려는 의지가 있으니까 / 이렇게 계속 연락이 안 끊기는 거 같애. /
	
P2 	:근데 난 약간 그래서 다섯 명인데 / 다섯 명이라서 다섯 명 다 같이 만나야지 / 좋긴 한데 또 가끔은 / 두 명 세 명 만나고 싶기도 한데 / 그러면은 나머지 친구들이 서운해 하고 그런 거에 대해서 / 쫌 / 문제가 되지 않을까 생각했어. /
	
P0 	:맞어 우리 이걸로도 예전에 얘기했었잖아. /
	 이케 세 명 네 명 따로 만나는 거 서운하지 않냐고. /
	 그러면은 얘길 하구 만난다와 얘길하구 만나지 않는다와 / 우리가 너무 오래 보다 보니까 쫌 친구인데도 서로한테 쪼금 / 집착하는 게 있지 않나란 생각이 가끔 들어. /
	
P1 	:그래 이거는 지난번에도 말을 했었지만 / 굉장히 끝나지 않는 논쟁인 것 같아. /
	 나는 개인적으루 {clearing} / 둘 셋이서 많이 / 만나는 것 같은데 / 그럴 때마다 말을 하면 / 쫌 / 서운하지 않을까라는 생각이 난 들긴 하거든. /
	
P2 	:근데 나는 또 둘 셋이서 만나는 게 / 또 재미 나름대로 재밌고 그러는데 나 빼고 또 / 너네끼리 만난다고 하면은 그거는 또 / 싫구 그니까 이기적인 마음이 있는 거 같애. /
	
P0 	:맞아 바로 그거 약간 / 나 빼구 너네 둘이 얘기 무슨 얘기했어 ? /
	 이런 느낌. /
	 이게 약간 우리가 고등학교 때 만나서 그런가 / 고등학교 때의 감성 같지 않아? /
	 나는 대학교나 아니면 이제 성인 이후에 / 알바하면서 만난 사람들 같은 경우에는 / 이런 마음이 드는 사람이 아무도 없거든. /
