# FILE DATA
ID : SDRW2100000197
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 우정 > 이성간 친구가 가능한가?, 최근 친구들에게서 느낀 우정

# SPEAKER_INFO
id : SD2100197
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:나는 문득 생각이 난 건데 / 친구들한테 있어서 우정이라는 게 되게 많잖아. /
	 근데 남녀 간에도 우정이 과연 존재할까? /
	
P0 	:어릴 때는 / 남녀 간의 우정이 있는 거 같긴 했거든? /
	 근데 아 지금 나이 되니깐 / 아 난 없는 거 같애. /
	
P1 	:그치 그런 거 딱 보면은 어느 정도 둘 중에 한 명은 마음이 어느 정도 있기 때문에 / 그렇게 우정이 좀 유지가 되는 거 같애. /
	 겉으로라도 그지? /
	 그래서 나도 그대로 생각을 해보면은 그렇게 있다고 생각하는 친구들이 쫌 있더라고. /
	 그래서 그거에 대해서 설명을 하더라도 자기는 절대 아니라고 / 그런 거 절대 아니라고 / 자기는 이게 우정이 맞다고 그렇게 얘기를 하더라고. /
	 그래서 / 그런 게 / 친구에서도 남녀를 사귐에도 불구하고 그걸 유지 하는 사람이 있고 / 그 다음에 뭐 / 이성 친구가 생기면 / 딱 없어지는 경우도 있더라고 넌 어떤 게 맞는 거라고 생각해? /
	
P0 	:나는 근데 이렇게 계속 둘이 지속이 되잖아 남사친하고 여사친하고 같이 있게 되면 / 십 년 이상 이거를 계속 유지하는 애들은 거의 잘못 본 거 같애 / 그리고 만약에 그 -중- 중간에 / 둘 중에 한 명이 애인이 생기게 되면은 이게 꼭 화근이 되더라고 /
	
P1 	:맞아 그런 거 보면은 쫌 누군가가 원인이 되는지 모르겠지만 / 이성 친구가 아무래도 다른 사람을 만나는 이성에 대해서는 쫌 / 허락에 여지가 쪼금 / 빡빡한 거 같기는 해. /
	 예를 들어 어 나 지금 뭐 친구랑 있어서 밤 늦게 만나도 돼? /
	 뭐 술 마셔도 돼 이렇게 얘기를 하면은 / 분명히 허락을 하는 게 쿨한 거 같은 느낌은 드는데 / 그것을 / 솔직히 솔직한 마음으로는 허락하고 싶지 않은 게 / 어 이성의 이성친구 마음일 거 같애. /
	
P0 	:음 나도 그걸 동의해 완전 / 왜냐면은 / 어 요즘 뭐 네이버나 아니면 뭐 연애의 참견이라던가 그런 거 보게 되면은 꼭 속을 앓다가 결국 곪아 터져. /
	 그리고 / 어 이상하게 나 상대방이 그렇게 하니까 나도 그렇게 해야 되나 그러는데 이 사람은 원래 그런 성향이 아닌데 그런 것처럼 하게 되니까 결국은 떠나게 되더라고 / 그러니까 나는 남사친하고 여사친 그게 이성적인 감정이 없이 / 그러는 거는 쫌 나는 관계가 아닌 /
	
P1 	:그리고 이렇게 사귀는 거 보면 성격적인 부분도 좀 중요한 거 같애. /
	 뭔가 둘이 너무 똑같은 성격이면 / 처음에는 좀 잘 맞을 수도 있고 이러는데 / 시간이 지나는 거 보면 / 다른 성격이 오히려 더 오래 가는 거 같은 느낌이 들긴 하더라고 /
	
P0 	:맞아 근데 나는 완전 정반대의 사람은 코드가 취향이 아닐 거 같고 / 적당히 맞으면서도 다른 성향이 좀 있어야 될 거 같애 근데 만약에 경제관념이라든가 종교적인 문제라든가 / 아니면 본인 이제 가족 가풍이라고 하잖아. /
	(note : 발화겹침) 그런 게 너무 또 다르면은 이것도 쪼금 힘들 거 같기는 해. /
	
P1 	:맞아 쫌 큰 카테고리 예를 들어 / 뭐 대화가 잘 통한다든지 아니면은 뭐 / 다른 뭐 종교적인 거라든지 아니면은 뭐 취미 생활이 같다든지 / 그런 거가 되게 중요한 거 같긴 하더라고 /
	
P0 	:맞아 특히 요즘 삽심 대에나 아니면 주변 친구들 얘기 들어보면 / 이제 뭐 기승전 부동산 얘기 많이 하잖아. /
	 근데 어떻게 금융투자를 하는 거에 대해서 초미의 관심사인데 / 이제 어떤 애들은 주식으로 막 해서 기승전 주식만 얘기하는 / 애들도 있고 어떤 애는 기승전 금은 테크 아니면은 뭐 이렇게 외화 예금 이런 거 얘기 하다 보면은 /(note : 발화겹침) 아 너무 취미 코드가 안 맞으면 이거 난해 하더라고 /
	
