# FILE DATA
ID : SDRW2100003541
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 취미란 무엇인가,같은 취미

# SPEAKER_INFO
id : SD2103521
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대졸

id : SD2103522
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P1 	:취미라는 게 /
	
P0 	:응. /
	
P1 	:그때그때 그 살아가는 그 과정 주간에 그 / 때 나를 보여 주는 그런 행위라는 생각이 나는 쪼끔 드는데 /
	
P0 	:취미가? /
	
P1 	:그렇지 않나? /
	 취미라는 게 쪼끔 어렸을 때는 아니어도 학창 시절에 취미라던지 / 대학 때 뭐 어른이 돼서 취미가 쪼끔씩 바뀌어 가는 게 /
	
P0 	:응. /
	
P1 	:그때의 나를 표현하는 거 아닌가 그런 생각 들지 않나 나는 쫌 그런 생각 든다. /
	
P0 	:아 그런 나 같은 경우는 지금 취미가 긍까 어릴 때 / (()) 어릴 때 해 보지 못했던 거 / 어릴 때 좀 집안 환경이나 이런 것 때문에 해 보지 못했던 취미들 같은 거 지금 하고 있어. /
	 아까도 말했던 뭐 / 피아노나 / 자전거 타고 다닐 달리거나 이런 것들 / 그런 응 성장에서 / 특히 변화도 있을 수도 있겠지만 / 조금 내가 해 보지 못했던 거 해 보고 싶었던 거 / 그런 것도 있었어 옛날에 목공 같은 거나 이런 것도 그렇고 / 좀 예전에 하고 싶었던 게 있었지만 / 그때 상황이 안 돼서 못하고 참아 두었던 것들을 이제 하면서 좀 해소하는 느낌? /
	
P1 	:반드시 그때의 나를 보여 주는 거는 아닐 수도 있다라는 의견일 수도 있나? /
	
P0 	:아이 /(note : 발화겹침) 응 /(note : 발화겹침) 응 아직까지는 그만큼까지는 생각해 보지는 않았어 그냥 /
	
P1 	:그러네 /(note : 발화겹침) 아 /
	
P0 	:내가 이때까지 참아 왔던 거를 좀 더 / 해 보고 싶고 / 좀 느껴 보고 싶은 / 그런 것들 / (()) / 취미 생활하면서 좀 뭐 / 어떤 게 / 아 쫌 쪼금 더 나에 대해서 알아 가는 거지 내가 어떤 성향인지를. /
	
P1 	:그치 단순히 어떤 시간을 보내거나 뭐 / 재미있어서이기도 하지만 그걸 하면서 쫌 / 내가 더 어떤 인간인지에 대해서는 확실히 더 알아 가는 거 같긴 한 거 같애. /
	 그게 되게 중요한 일인 거라고 나는 좀 생각하는 편인데 취미가. /
	
P0 	:응. /
	
P1 	:어쨌든 요새 &name1& 그거 / 피아노도 치고 목공 배우면서 /(note : 발화겹침) 저거 하고 손으로 뭔가 만지는 거 하면서 좋다고 했잖아? /
	
P0 	:응. /
	
P1 	:그게 더 자신을 찾아가는 거 같아서 난 되게 보기 좋았던 거 같애. /
	
P0 	:(()) / 예전엔 아직 몸이 익숙하지 않으니까 특히 피아노 같은 경우는 / 있지만 바라만 보다가 요샌 쫌 / 한두 번 치고 한 일 주일 이 주일 며칠 지났잖아 그러니까 / 오늘도 같은 경우도 나갈려 되는데 / 밖에 나가려고 하는데 그냥 / 문득 생각 드는 거야 이거 / 피아노 한 번 칠까? /
	 피아노 한 번 쳐야지 이런 것 그 무의식 중에 / (()) 아~ / 내가 젤 처음에 그 피아노 칠 때도 / 내가 체제에 대한 의식 때문에 치는 건가라는 생각이 조금 솔직히 들긴 했어. /
	 좀 뭔가 보여지기 위해서 재미로 이걸 핼 할려고 했었나? /
	 해 보지 못한 욕망 같은 비슷한 거. /
	 근데 지금은 / 어 그 무의식 중에 치고 싶다는 생각이 들더라고 피아노 같은 경우도 /
	
P1 	:그치. /
	 나 같은 경우에는 / 취미가 되게 많잖아? /
	 그래서 가지고 있는 물건도 너무 많고 그치? /
	
P0 	:많지. /
	(note : 발화겹침) 응. /
	
P1 	:근데 / 다 해 보고 나니 내가 / 나는 그런 취미에 그 과정 과정들이 지금 -내가- 내가 태생적으로 쫌 천성적으로 어떤 사람이었는지를 쪼금 알게 해 주는 거 같아서 /(note : 발화겹침) 그게 되게 좋았기 때문에 다른 지인들이나 친구들한테도 그걸 되게 중요하게 말하는 좀 편이잖아? /
	
P0 	:응. /
	
P1 	:너가 정말 뭘 좋아하는지 / 취미를 통해서 발견할 수 있으니 / 응 취미를 쫌 /(note : 발화겹침) 적극적으로 가져 보라는 의견을 쫌 많이 쫌 내는 편하긴 하지 그치? /
	
P0 	:그치. /
	
P1 	:근데 &name1&이 쫌 그래 요즘 취미에 대해서 중요하게 생각하는 거 같애서 / 취미가 중요하다 이 말이 좀 이상한가 아무튼 /
	
P0 	:한 전에 &name2&도 서예 이런 걸 하면서 나한테 많이 권유하긴 했었잖아. /
	 그때 무의식 중에 / 하긴 그 차이 있는 거 같애. /
	 그때는 그냥 아 하긴 해야 되는데 해 보고 싶은데 하는 붓 / 마음은 있는 거지 머리로 생각하는 / 그런 느낌이 있는데 행동을 직접 하지는 않았었잖아 그게 / 근데 지금 같은 경우는 / 지금도 솔직히 그런 것 같애. /
	 많이 몸으로 해 보지 않으니까 취미를 / 선뜻 / 그 뭐지? /
	 행동으로 옮기기 힘들더라고 모든 게 / 요샌 쪼금씩 시간적으로 이제 여유가 생기니깐 / 또 (()) / 이 집에 피아노 있는 것도 &name2&이 원하니까 피아노가 집에 들어오게 되잖아? /
	 그 계기가 제일 크기도 하지만 / 가까이 있어서 쫌 하다 보니까 이게 / 칠 수 있게 되는 것 보니까 본 거 / 그런 느낌? /
	 그니까 취미도 좀 가까이 있어야 되는 거 같애 모든 게 / 접할 수 있겠금. /
	
P1 	:우리 둘의 가장 좋은 취미가 공통 된 게 그거 자전거잖아? /
	
P0 	:자전거지. /
	
P1 	:어 자전거 타는 거 너무 좋아하잖아 우리 그치 어 /
	
P0 	:응. /
	
P1 	:그거 우리 둘 다 공통적으로 좋은 / 좋아하는 / 난 취미 중에 공통적인 게 있는 거 너무 너무 좋은 거 같애 행복하고 감사한 일인 거 같애 그치? /
	 너무 재밌어 언제나 재밌는 건 자전건 거 같애 그치? /
	
P0 	:부산에서 제일 좋은 게 그거야. /
	 둘이 자전거 타고 다니는 거. /
	
P1 	:그치 어 /
	
P0 	:뭐 그 전에 뭐 수원에 살 때는 / 우리 일이 바빠서 같이 탈 일은 거의 없었잖아? /
	
P1 	:그치. /
	
P0 	:어쩌다 진짜 쉬는 날 잠깐 시간 내서 타고 다니든지. /
	 하지만 부산에 와서는 / 시간이 여유가 있으니깐 / 자전거 타고 다니고 하니까 정말 좋은 거 같애. /
	 어디를 가든 항상 자전거 타고 다니구 /
	
P1 	:정말 즐겁고 좋은 취미인 거 같애 그치? /
	 아기 같은 마음을 갖게 해 준다는 게 가장 좋은 거 같애 자전거 타는 것 같은 / 어쨌든 부부가 같은 취미를 공유하는 건 너무 좋은 거 같다 생각이 들어. /
	 그게 되게 감사해 최근에는 /
	
P0 	:같이 할 수 있는 취미가 정말 좋은 것 같애. /
	 생각보다도 피아노 이런 것도 이제 싫어하지 않는다는 게 너무 좋은 거 같애. /
	 또 &name2& 난 &name2&이 자전거 타는 거를 좀 싫어할까 하고 생각했었거든. /
	
P1 	:아니야 일본에 /
	
P0 	:육체를 많이 육체를 많이 써야 되니까. /
	 근데 그렇지 않더라고 &name2&도 되게 좋아하니까 정말 좋았지 / 부산에서 많이 다니구 /
	
P1 	:옛날에 일본에 있을 때도 자전거 타는 거 얼마나 좋아했는데 /
	
P0 	:(()) / 그~ 하지만 그건 일본은 그 생활권이 있잖아 그 생활권에서 주는 그 / 저 자전거를 좀 타야 될 수밖에 없는 / 그에 대한 낭만 비슷한 게 있었지만 / 한국에 와서는 일을 하다 보면 몸이 지치니깐 /(note : 발화겹침) ((기능성)) 이제 뭐 필요에 의해서 좀 타게 되고 이런 게 있었잖아? /
	
P1 	:즐기지를 못했던 거야 그치 어. /
	
P0 	:응. /
	(note : 발화겹침) 그러니까 내가 보기엔 아 좀 힘들어한다는 느낌이 었었던 거야 기양 조금 / 그래서 / 막 타고 다닐 때 &name2&이 힘들어하지 않을까라는 생각이 있었거든 /
	
P1 	:아~ 또 재밌더라고 오랜만에 타도 재밌더라고 /
	
P0 	:응. /
	
P1 	:응 둘이 같이 타니까 더 재밌더라고 혼자 탈 때보다 /
	
P0 	:응 그게 좋은 것 같애 둘이 같이하니까 제일 좋은 거 같애. /
	
P1 	:어. /
	
P0 	:타면서 재밌었어. /
	
P1 	:암튼 앞으로도 / 그래 내가 재밌었던 거 &name1&이 좀 같이 공감하는 게 좋으니까 나는. /
	 그래서 자꾸 서예도 권했던 거고 뭔가 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:캘리도 같이 써 보자고 하고 /
	
P0 	:(()) /
	
P1 	:그냥 취미가 쪼끔 / 겹치고? /
	 공유되는 그런 부부들이 훨씨 훨씬 더 / 대화가 끊이지 않고 좋잖아 그치 어~ /
	
P0 	:응. /
	
P1 	:그냥 좋은 거 같애 성향이 좀 비슷하니까 우리는 응. /
	
P0 	:응. /
	
P1 	:성향이 비슷해서 같은 취미 갖고 / 내가 좋아하는 걸 &name1&도 좋아해 주고 &name1&이 관심 있어 하는 것도 내가 관심이 나도 관심을 갖게 되고 / 그런 공통분모 있는 건 좋은 거 같애. /
	
P0 	:(()) / &name2&이 제일 처음 서예 이런 걸 권유했을 때는 / 부담스러운 거야 못 하니까 내가. /
	 &name2&에 ((비해)) 너무 못하니까 / 아마 그게 있었던 거 같애. /
	 그렇게 관심이 그게 서로 좋아하냐 안 좋아하냐 그 이전에 / 부담 있으니까 시작을 잘 안 했던 거 같애. /
	 &name2&이 쓰는 만큼 쪼금이라도 쓸려기 위해서는 그 기간이 필요하잖아? /
	 -기- 기 그 기간이 너무 없다 보니까 / 그 행동으로 옮겨지지 않는 거야 얘기했어 / 글 쓰는 게 / 그 무신 조화 {clearing} 괜찮겠다 좋겠다 생각을 하면서도 / 그 때문에 그~ / 그땐 그랬던 거 같애 또 일하니까 바쁘니까 핑계도 댈 수 있고 / 자꾸 살짝 빠질 수도 있으니까 / 아니였으면 지금이라면 또 같이 잘 진행할 수 있었을 건데 /
	
P1 	:아니 어쨌든 점점 나이 들면서는 그런 생각 들어. /
	(note : 발화겹침) 잘하는 거보다 재밌는 게 중요한 거 같애. /
	
P0 	:맞아. /
	
P1 	:재밌어야 오래 할 수 있어 그치 어~ /
	
P0 	:재밌어 즐거워야 돼. /
	
P1 	:일단 시작해서 그냥 아무거나 써 보는 거지 그치? /
	
P0 	:응. /
	
P1 	:근데 너무 예전에는 사람을 의식을 많이 하고 결과를 많이 의식해서 / 과정을 못 즐기니까 재미가 없고 시작을 못 하는 거 같애 그치? /
	
P0 	:응. /
	
P1 	:다 뭐든 가볍게 시작하면 /
	
P0 	:(()) /
	
P1 	:다 예술가지 뭐 모든 인간이 그치 어~ /
	
P0 	:{laughing} / 근데 아직까지 남아 있는 그래서 피아노 칠 때도 /(note : 발화겹침) &name2& 없을 때 혼자 몰래 그 방에 가 치는 거여. /
	
P1 	:그러게 나 없을 때만 {laughing} 몰래 가서 헤드폰 끼고 치더라 어~ /
	
P0 	:{laughing} 있으면 기냥 신경 쓰여 (()) &name2&이 칠 줄 아니까 피아노를 / 아 어느 정도 / 아 지금 쳐도 아무리 쳐도 / &name2&만큼은 못 치지만 그래도 / 어느 정도는 쫌 / 치고 쫌 이해되고 그치? /
	 이해된다는 게 뭐라 그랬지 그게 / 오선을 쫌 이해한다든지 무슨 음표를 이해한다든지 / (()) / 내 정도 보통은 통할 정도 되어야지 이제 같이 있으면 좀 편해질 건데 / 아직까진 그래서 몰래 혼자서 피아노 치고 / 혼 &name2& 오면 / 괜히 어색해 딴짓하고 /
	
P1 	:아니 귀여워 어~ 귀여워 {laughing} /
	
P0 	:그런 것 같애. /
	(note : 발화겹침) {laughing} /
	
P1 	:그 혼자 그렇게 얘기 마냥 치고 있는 거 보면 너무 귀여워 어~ /
	
P0 	:응. /
	
P1 	:그냥 훨씬 옛날에 비해서 {clearing} 편안해 보여서 일단 좋고 어~ /
	
P0 	:좋은 것 같애. /
	(note : 발화겹침) 응. /
